,Generation - Wind Offshore  [MW] Day Ahead/ BZN|DK2
0,253.0
1,328.0
2,257.0
3,210.0
4,204.0
5,204.0
6,204.0
7,210.0
8,356.0
9,356.0
10,356.0
11,356.0
12,356.0
13,355.0
14,355.0
15,355.0
16,355.0
17,355.0
18,356.0
19,356.0
20,357.0
21,217.0
22,356.0
23,217.0
24,204.0
25,205.0
26,205.0
27,204.0
28,201.0
29,197.0
30,345.0
31,344.0
32,336.0
33,332.0
34,335.0
35,345.0
36,350.0
37,348.0
38,339.0
39,315.0
40,285.0
41,266.0
42,245.0
43,212.0
44,179.0
45,162.0
46,163.0
47,176.0
48,170.0
49,188.0
50,194.0
51,193.0
52,193.0
53,182.0
54,155.0
55,144.0
56,143.0
57,141.0
58,131.0
59,111.0
60,94.0
61,77.0
62,60.0
63,45.0
64,32.0
65,21.0
66,14.0
67,11.0
68,13.0
69,18.0
70,28.0
71,46.0
72,92.0
73,126.0
74,178.0
75,259.0
76,312.0
77,324.0
78,329.0
79,332.0
80,322.0
81,317.0
82,307.0
83,285.0
84,262.0
85,247.0
86,228.0
87,231.0
88,252.0
89,275.0
90,293.0
91,295.0
92,291.0
93,291.0
94,286.0
95,273.0
96,283.0
97,277.0
98,270.0
99,259.0
100,240.0
101,227.0
102,206.0
103,192.0
104,161.0
105,127.0
106,124.0
107,111.0
108,90.0
109,73.0
110,57.0
111,46.0
112,39.0
113,33.0
114,28.0
115,24.0
116,22.0
117,20.0
118,17.0
119,12.0
120,3.0
121,1.0
122,0.0
123,1.0
124,0.0
125,1.0
126,0.0
127,1.0
128,1.0
129,4.0
130,8.0
131,11.0
132,13.0
133,15.0
134,16.0
135,17.0
136,17.0
137,17.0
138,18.0
139,21.0
140,27.0
141,42.0
142,57.0
143,66.0
144,44.0
145,54.0
146,46.0
147,38.0
148,49.0
149,64.0
150,78.0
151,87.0
152,86.0
153,89.0
154,106.0
155,127.0
156,134.0
157,121.0
158,112.0
159,133.0
160,199.0
161,289.0
162,337.0
163,345.0
164,349.0
165,350.0
166,351.0
167,349.0
168,352.0
169,354.0
170,351.0
171,353.0
172,358.0
173,350.0
174,356.0
175,357.0
176,356.0
177,356.0
178,355.0
179,355.0
180,354.0
181,353.0
182,353.0
183,354.0
184,355.0
185,356.0
186,356.0
187,356.0
188,356.0
189,357.0
190,356.0
191,355.0
192,341.0
193,340.0
194,339.0
195,344.0
196,346.0
197,335.0
198,336.0
199,337.0
200,337.0
201,337.0
202,336.0
203,335.0
204,332.0
205,328.0
206,321.0
207,314.0
208,304.0
209,290.0
210,275.0
211,254.0
212,224.0
213,192.0
214,174.0
215,165.0
216,110.0
217,69.0
218,60.0
219,53.0
220,35.0
221,25.0
222,21.0
223,16.0
224,11.0
225,8.0
226,5.0
227,5.0
228,3.0
229,3.0
230,5.0
231,11.0
232,18.0
233,27.0
234,36.0
235,47.0
236,64.0
237,89.0
238,124.0
239,169.0
240,237.0
241,261.0
242,267.0
243,245.0
244,234.0
245,235.0
246,261.0
247,284.0
248,300.0
249,315.0
250,323.0
251,326.0
252,326.0
253,327.0
254,328.0
255,324.0
256,318.0
257,308.0
258,291.0
259,264.0
260,231.0
261,197.0
262,169.0
263,153.0
264,133.0
265,162.0
266,201.0
267,218.0
268,226.0
269,242.0
270,197.0
271,223.0
272,237.0
273,260.0
274,274.0
275,278.0
276,291.0
277,303.0
278,311.0
279,316.0
280,320.0
281,321.0
282,321.0
283,321.0
284,320.0
285,316.0
286,314.0
287,314.0
288,344.0
289,339.0
290,337.0
291,330.0
292,324.0
293,292.0
294,315.0
295,330.0
296,350.0
297,356.0
298,362.0
299,365.0
300,367.0
301,367.0
302,369.0
303,369.0
304,369.0
305,369.0
306,369.0
307,369.0
308,369.0
309,369.0
310,368.0
311,369.0
312,357.0
313,210.0
314,205.0
315,212.0
316,357.0
317,354.0
318,359.0
319,358.0
320,355.0
321,354.0
322,355.0
323,355.0
324,355.0
325,354.0
326,355.0
327,355.0
328,354.0
329,354.0
330,353.0
331,353.0
332,353.0
333,352.0
334,351.0
335,351.0
336,335.0
337,343.0
338,332.0
339,307.0
340,333.0
341,342.0
342,351.0
343,346.0
344,335.0
345,315.0
346,305.0
347,326.0
348,350.0
349,355.0
350,356.0
351,356.0
352,356.0
353,356.0
354,354.0
355,351.0
356,343.0
357,326.0
358,301.0
359,298.0
360,319.0
361,331.0
362,344.0
363,354.0
364,354.0
365,353.0
366,348.0
367,341.0
368,331.0
369,323.0
370,322.0
371,323.0
372,321.0
373,321.0
374,329.0
375,337.0
376,342.0
377,347.0
378,349.0
379,351.0
380,351.0
381,352.0
382,353.0
383,353.0
384,354.0
385,350.0
386,342.0
387,315.0
388,308.0
389,323.0
390,323.0
391,344.0
392,350.0
393,353.0
394,352.0
395,352.0
396,352.0
397,349.0
398,342.0
399,321.0
400,282.0
401,244.0
402,226.0
403,222.0
404,217.0
405,238.0
406,272.0
407,279.0
408,286.0
409,274.0
410,222.0
411,152.0
412,91.0
413,69.0
414,75.0
415,76.0
416,94.0
417,134.0
418,172.0
419,198.0
420,204.0
421,190.0
422,166.0
423,141.0
424,120.0
425,103.0
426,94.0
427,96.0
428,106.0
429,118.0
430,126.0
431,123.0
432,115.0
433,95.0
434,72.0
435,68.0
436,57.0
437,38.0
438,28.0
439,28.0
440,28.0
441,35.0
442,35.0
443,34.0
444,34.0
445,29.0
446,21.0
447,15.0
448,13.0
449,13.0
450,14.0
451,17.0
452,19.0
453,19.0
454,21.0
455,22.0
456,17.0
457,12.0
458,9.0
459,6.0
460,4.0
461,2.0
462,2.0
463,2.0
464,3.0
465,4.0
466,5.0
467,7.0
468,9.0
469,12.0
470,14.0
471,17.0
472,21.0
473,25.0
474,29.0
475,34.0
476,37.0
477,40.0
478,42.0
479,43.0
480,55.0
481,64.0
482,63.0
483,87.0
484,102.0
485,121.0
486,166.0
487,183.0
488,230.0
489,257.0
490,281.0
491,295.0
492,299.0
493,290.0
494,280.0
495,273.0
496,264.0
497,258.0
498,248.0
499,227.0
500,203.0
501,178.0
502,155.0
503,137.0
504,95.0
505,85.0
506,70.0
507,62.0
508,55.0
509,50.0
510,55.0
511,65.0
512,78.0
513,70.0
514,73.0
515,84.0
516,102.0
517,127.0
518,156.0
519,185.0
520,216.0
521,249.0
522,273.0
523,284.0
524,283.0
525,277.0
526,268.0
527,255.0
528,249.0
529,234.0
530,217.0
531,200.0
532,176.0
533,166.0
534,157.0
535,157.0
536,153.0
537,135.0
538,116.0
539,100.0
540,92.0
541,86.0
542,85.0
543,91.0
544,99.0
545,113.0
546,132.0
547,141.0
548,136.0
549,125.0
550,112.0
551,101.0
552,65.0
553,53.0
554,50.0
555,44.0
556,36.0
557,33.0
558,37.0
559,41.0
560,45.0
561,48.0
562,46.0
563,39.0
564,30.0
565,23.0
566,19.0
567,19.0
568,19.0
569,19.0
570,20.0
571,21.0
572,19.0
573,17.0
574,13.0
575,8.0
576,0.0
577,1.0
578,1.0
579,6.0
580,3.0
581,1.0
582,0.0
583,0.0
584,1.0
585,5.0
586,13.0
587,21.0
588,23.0
589,20.0
590,23.0
591,28.0
592,37.0
593,54.0
594,73.0
595,96.0
596,126.0
597,158.0
598,183.0
599,193.0
600,149.0
601,115.0
602,82.0
603,51.0
604,34.0
605,22.0
606,19.0
607,23.0
608,21.0
609,23.0
610,24.0
611,32.0
612,50.0
613,62.0
614,58.0
615,48.0
616,43.0
617,48.0
618,58.0
619,73.0
620,104.0
621,137.0
622,154.0
623,165.0
624,162.0
625,190.0
626,193.0
627,220.0
628,246.0
629,236.0
630,234.0
631,236.0
632,244.0
633,254.0
634,250.0
635,240.0
636,227.0
637,215.0
638,205.0
639,199.0
640,198.0
641,193.0
642,190.0
643,190.0
644,177.0
645,164.0
646,155.0
647,145.0
648,108.0
649,105.0
650,100.0
651,107.0
652,101.0
653,94.0
654,106.0
655,93.0
656,69.0
657,66.0
658,64.0
659,59.0
660,46.0
661,31.0
662,20.0
663,15.0
664,14.0
665,16.0
666,19.0
667,29.0
668,56.0
669,96.0
670,132.0
671,154.0
672,175.0
673,167.0
674,166.0
675,170.0
676,169.0
677,140.0
678,103.0
679,78.0
680,94.0
681,96.0
682,98.0
683,108.0
684,117.0
685,120.0
686,122.0
687,121.0
688,116.0
689,116.0
690,127.0
691,139.0
692,150.0
693,151.0
694,133.0
695,108.0
696,98.0
697,71.0
698,51.0
699,53.0
700,61.0
701,81.0
702,107.0
703,129.0
704,150.0
705,163.0
706,166.0
707,178.0
708,195.0
709,216.0
710,249.0
711,283.0
712,309.0
713,327.0
714,336.0
715,341.0
716,342.0
717,338.0
718,337.0
719,335.0
720,337.0
721,328.0
722,321.0
723,316.0
724,289.0
725,258.0
726,243.0
727,224.0
728,197.0
729,158.0
730,122.0
731,101.0
732,83.0
733,66.0
734,53.0
735,42.0
736,35.0
737,34.0
738,41.0
739,51.0
740,59.0
741,70.0
742,78.0
743,87.0
744,61.0
745,66.0
746,59.0
747,83.0
748,103.0
749,138.0
750,157.0
751,163.0
752,181.0
753,212.0
754,234.0
755,237.0
756,224.0
757,206.0
758,196.0
759,189.0
760,175.0
761,161.0
762,143.0
763,123.0
764,106.0
765,95.0
766,92.0
767,97.0
768,33.0
769,28.0
770,29.0
771,34.0
772,40.0
773,57.0
774,80.0
775,73.0
776,57.0
777,65.0
778,75.0
779,77.0
780,74.0
781,75.0
782,81.0
783,84.0
784,87.0
785,87.0
786,83.0
787,78.0
788,69.0
789,62.0
790,61.0
791,64.0
792,50.0
793,55.0
794,59.0
795,80.0
796,112.0
797,119.0
798,128.0
799,120.0
800,119.0
801,114.0
802,109.0
803,115.0
804,120.0
805,127.0
806,135.0
807,135.0
808,124.0
809,104.0
810,84.0
811,68.0
812,57.0
813,52.0
814,47.0
815,47.0
816,36.0
817,41.0
818,48.0
819,57.0
820,65.0
821,84.0
822,108.0
823,159.0
824,208.0
825,256.0
826,298.0
827,319.0
828,330.0
829,335.0
830,341.0
831,346.0
832,350.0
833,353.0
834,355.0
835,357.0
836,358.0
837,359.0
838,359.0
839,359.0
840,354.0
841,352.0
842,350.0
843,347.0
844,344.0
845,344.0
846,343.0
847,347.0
848,348.0
849,348.0
850,349.0
851,348.0
852,347.0
853,345.0
854,342.0
855,338.0
856,336.0
857,333.0
858,327.0
859,315.0
860,291.0
861,265.0
862,242.0
863,214.0
864,185.0
865,153.0
866,114.0
867,82.0
868,81.0
869,90.0
870,117.0
871,185.0
872,219.0
873,246.0
874,263.0
875,278.0
876,289.0
877,289.0
878,283.0
879,271.0
880,255.0
881,244.0
882,234.0
883,216.0
884,192.0
885,167.0
886,146.0
887,130.0
888,109.0
889,93.0
890,100.0
891,111.0
892,140.0
893,177.0
894,184.0
895,188.0
896,235.0
897,283.0
898,331.0
899,345.0
900,350.0
901,350.0
902,347.0
903,344.0
904,346.0
905,348.0
906,351.0
907,356.0
908,357.0
909,357.0
910,357.0
911,356.0
912,353.0
913,350.0
914,343.0
915,345.0
916,349.0
917,349.0
918,343.0
919,341.0
920,337.0
921,335.0
922,338.0
923,338.0
924,338.0
925,342.0
926,346.0
927,348.0
928,350.0
929,353.0
930,354.0
931,355.0
932,357.0
933,357.0
934,358.0
935,358.0
936,358.0
937,358.0
938,210.0
939,210.0
940,356.0
941,357.0
942,356.0
943,352.0
944,351.0
945,353.0
946,353.0
947,352.0
948,352.0
949,354.0
950,356.0
951,357.0
952,357.0
953,358.0
954,358.0
955,358.0
956,358.0
957,357.0
958,357.0
959,356.0
960,355.0
961,352.0
962,346.0
963,336.0
964,226.0
965,212.0
966,227.0
967,308.0
968,308.0
969,296.0
970,280.0
971,253.0
972,235.0
973,219.0
974,197.0
975,185.0
976,208.0
977,251.0
978,267.0
979,221.0
980,178.0
981,199.0
982,242.0
983,273.0
984,246.0
985,261.0
986,300.0
987,324.0
988,329.0
989,338.0
990,344.0
991,340.0
992,335.0
993,335.0
994,338.0
995,342.0
996,347.0
997,349.0
998,345.0
999,336.0
1000,323.0
1001,313.0
1002,313.0
1003,318.0
1004,320.0
1005,323.0
1006,330.0
1007,335.0
1008,350.0
1009,336.0
1010,316.0
1011,298.0
1012,280.0
1013,243.0
1014,219.0
1015,191.0
1016,172.0
1017,155.0
1018,134.0
1019,118.0
1020,105.0
1021,95.0
1022,88.0
1023,84.0
1024,86.0
1025,101.0
1026,128.0
1027,163.0
1028,207.0
1029,263.0
1030,307.0
1031,330.0
1032,339.0
1033,350.0
1034,346.0
1035,345.0
1036,347.0
1037,346.0
1038,348.0
1039,347.0
1040,343.0
1041,337.0
1042,330.0
1043,326.0
1044,324.0
1045,323.0
1046,325.0
1047,324.0
1048,322.0
1049,315.0
1050,306.0
1051,298.0
1052,293.0
1053,292.0
1054,290.0
1055,281.0
1056,286.0
1057,261.0
1058,238.0
1059,202.0
1060,172.0
1061,181.0
1062,148.0
1063,118.0
1064,115.0
1065,107.0
1066,94.0
1067,81.0
1068,74.0
1069,71.0
1070,71.0
1071,76.0
1072,88.0
1073,101.0
1074,115.0
1075,126.0
1076,130.0
1077,126.0
1078,119.0
1079,111.0
1080,87.0
1081,88.0
1082,87.0
1083,72.0
1084,44.0
1085,27.0
1086,15.0
1087,10.0
1088,14.0
1089,17.0
1090,21.0
1091,24.0
1092,27.0
1093,32.0
1094,40.0
1095,51.0
1096,68.0
1097,93.0
1098,123.0
1099,156.0
1100,186.0
1101,204.0
1102,208.0
1103,202.0
1104,260.0
1105,239.0
1106,225.0
1107,212.0
1108,186.0
1109,177.0
1110,198.0
1111,216.0
1112,219.0
1113,220.0
1114,205.0
1115,181.0
1116,163.0
1117,152.0
1118,161.0
1119,180.0
1120,196.0
1121,211.0
1122,219.0
1123,214.0
1124,206.0
1125,198.0
1126,189.0
1127,179.0
1128,155.0
1129,124.0
1130,93.0
1131,73.0
1132,58.0
1133,41.0
1134,43.0
1135,44.0
1136,38.0
1137,32.0
1138,30.0
1139,30.0
1140,32.0
1141,33.0
1142,29.0
1143,28.0
1144,37.0
1145,59.0
1146,85.0
1147,108.0
1148,125.0
1149,133.0
1150,128.0
1151,118.0
1152,138.0
1153,132.0
1154,99.0
1155,123.0
1156,120.0
1157,94.0
1158,72.0
1159,60.0
1160,56.0
1161,58.0
1162,55.0
1163,49.0
1164,45.0
1165,46.0
1166,51.0
1167,60.0
1168,71.0
1169,86.0
1170,107.0
1171,126.0
1172,131.0
1173,124.0
1174,113.0
1175,104.0
1176,119.0
1177,90.0
1178,66.0
1179,63.0
1180,113.0
1181,162.0
1182,215.0
1183,262.0
1184,256.0
1185,273.0
1186,290.0
1187,300.0
1188,305.0
1189,307.0
1190,307.0
1191,307.0
1192,306.0
1193,314.0
1194,313.0
1195,311.0
1196,311.0
1197,312.0
1198,312.0
1199,312.0
1200,347.0
1201,346.0
1202,345.0
1203,337.0
1204,310.0
1205,266.0
1206,275.0
1207,255.0
1208,241.0
1209,224.0
1210,203.0
1211,193.0
1212,191.0
1213,192.0
1214,188.0
1215,180.0
1216,167.0
1217,149.0
1218,136.0
1219,140.0
1220,162.0
1221,187.0
1222,203.0
1223,213.0
1224,238.0
1225,221.0
1226,234.0
1227,230.0
1228,231.0
1229,235.0
1230,240.0
1231,244.0
1232,272.0
1233,300.0
1234,309.0
1235,311.0
1236,314.0
1237,318.0
1238,322.0
1239,322.0
1240,314.0
1241,296.0
1242,260.0
1243,225.0
1244,196.0
1245,174.0
1246,153.0
1247,133.0
1248,133.0
1249,169.0
1250,247.0
1251,293.0
1252,285.0
1253,253.0
1254,235.0
1255,259.0
1256,239.0
1257,204.0
1258,173.0
1259,147.0
1260,119.0
1261,94.0
1262,77.0
1263,69.0
1264,66.0
1265,72.0
1266,81.0
1267,84.0
1268,84.0
1269,83.0
1270,85.0
1271,94.0
1272,103.0
1273,99.0
1274,88.0
1275,78.0
1276,71.0
1277,59.0
1278,50.0
1279,58.0
1280,98.0
1281,103.0
1282,92.0
1283,80.0
1284,69.0
1285,58.0
1286,49.0
1287,44.0
1288,42.0
1289,47.0
1290,58.0
1291,72.0
1292,91.0
1293,109.0
1294,117.0
1295,109.0
1296,90.0
1297,55.0
1298,45.0
1299,48.0
1300,50.0
1301,44.0
1302,34.0
1303,29.0
1304,25.0
1305,23.0
1306,21.0
1307,23.0
1308,27.0
1309,32.0
1310,38.0
1311,47.0
1312,60.0
1313,79.0
1314,96.0
1315,103.0
1316,99.0
1317,88.0
1318,74.0
1319,63.0
1320,54.0
1321,46.0
1322,63.0
1323,61.0
1324,55.0
1325,41.0
1326,27.0
1327,23.0
1328,27.0
1329,35.0
1330,41.0
1331,48.0
1332,54.0
1333,60.0
1334,73.0
1335,94.0
1336,118.0
1337,148.0
1338,173.0
1339,193.0
1340,210.0
1341,218.0
1342,216.0
1343,208.0
1344,156.0
1345,136.0
1346,116.0
1347,111.0
1348,97.0
1349,51.0
1350,48.0
1351,42.0
1352,39.0
1353,36.0
1354,26.0
1355,20.0
1356,12.0
1357,5.0
1358,7.0
1359,12.0
1360,21.0
1361,37.0
1362,54.0
1363,64.0
1364,65.0
1365,66.0
1366,69.0
1367,72.0
1368,59.0
1369,66.0
1370,79.0
1371,102.0
1372,106.0
1373,117.0
1374,115.0
1375,139.0
1376,162.0
1377,171.0
1378,158.0
1379,148.0
1380,140.0
1381,136.0
1382,133.0
1383,134.0
1384,145.0
1385,175.0
1386,222.0
1387,270.0
1388,303.0
1389,318.0
1390,323.0
1391,323.0
1392,278.0
1393,301.0
1394,304.0
1395,313.0
1396,310.0
1397,279.0
1398,267.0
1399,224.0
1400,188.0
1401,150.0
1402,113.0
1403,85.0
1404,70.0
1405,69.0
1406,74.0
1407,73.0
1408,59.0
1409,42.0
1410,30.0
1411,23.0
1412,22.0
1413,27.0
1414,30.0
1415,27.0
1416,50.0
1417,51.0
1418,41.0
1419,37.0
1420,34.0
1421,33.0
1422,37.0
1423,35.0
1424,33.0
1425,25.0
1426,16.0
1427,11.0
1428,9.0
1429,7.0
1430,5.0
1431,5.0
1432,5.0
1433,6.0
1434,7.0
1435,8.0
1436,11.0
1437,15.0
1438,18.0
1439,19.0
1440,23.0
1441,26.0
1442,29.0
1443,31.0
1444,24.0
1445,16.0
1446,12.0
1447,19.0
1448,25.0
1449,32.0
1450,39.0
1451,48.0
1452,55.0
1453,55.0
1454,49.0
1455,46.0
1456,56.0
1457,78.0
1458,111.0
1459,150.0
1460,182.0
1461,211.0
1462,244.0
1463,273.0
1464,337.0
1465,338.0
1466,302.0
1467,349.0
1468,252.0
1469,349.0
1470,298.0
1471,277.0
1472,352.0
1473,347.0
1474,332.0
1475,302.0
1476,263.0
1477,228.0
1478,203.0
1479,176.0
1480,146.0
1481,112.0
1482,79.0
1483,64.0
1484,83.0
1485,147.0
1486,242.0
1487,304.0
1488,347.0
1489,350.0
1490,207.0
1491,203.0
1492,210.0
1493,352.0
1494,353.0
1495,353.0
1496,354.0
1497,354.0
1498,354.0
1499,352.0
1500,351.0
1501,353.0
1502,353.0
1503,352.0
1504,353.0
1505,355.0
1506,355.0
1507,354.0
1508,350.0
1509,338.0
1510,314.0
1511,284.0
1512,210.0
1513,205.0
1514,93.0
1515,269.0
1516,316.0
1517,337.0
1518,343.0
1519,356.0
1520,355.0
1521,355.0
1522,355.0
1523,355.0
1524,354.0
1525,352.0
1526,351.0
1527,348.0
1528,342.0
1529,338.0
1530,334.0
1531,323.0
1532,299.0
1533,260.0
1534,213.0
1535,161.0
1536,122.0
1537,66.0
1538,61.0
1539,91.0
1540,105.0
1541,120.0
1542,137.0
1543,146.0
1544,162.0
1545,174.0
1546,199.0
1547,241.0
1548,277.0
1549,299.0
1550,311.0
1551,318.0
1552,321.0
1553,327.0
1554,328.0
1555,327.0
1556,325.0
1557,323.0
1558,321.0
1559,319.0
1560,308.0
1561,301.0
1562,327.0
1563,326.0
1564,322.0
1565,313.0
1566,320.0
1567,285.0
1568,262.0
1569,284.0
1570,315.0
1571,331.0
1572,334.0
1573,336.0
1574,335.0
1575,331.0
1576,323.0
1577,307.0
1578,298.0
1579,313.0
1580,330.0
1581,334.0
1582,336.0
1583,339.0
1584,355.0
1585,353.0
1586,353.0
1587,352.0
1588,353.0
1589,352.0
1590,350.0
1591,352.0
1592,352.0
1593,350.0
1594,351.0
1595,351.0
1596,351.0
1597,351.0
1598,351.0
1599,351.0
1600,350.0
1601,349.0
1602,347.0
1603,343.0
1604,332.0
1605,308.0
1606,281.0
1607,272.0
1608,245.0
1609,263.0
1610,271.0
1611,314.0
1612,338.0
1613,343.0
1614,351.0
1615,352.0
1616,356.0
1617,358.0
1618,358.0
1619,358.0
1620,358.0
1621,357.0
1622,355.0
1623,353.0
1624,351.0
1625,351.0
1626,352.0
1627,352.0
1628,354.0
1629,356.0
1630,357.0
1631,352.0
1632,210.0
1633,203.0
1634,203.0
1635,204.0
1636,201.0
1637,331.0
1638,346.0
1639,330.0
1640,309.0
1641,248.0
1642,186.0
1643,138.0
1644,101.0
1645,69.0
1646,48.0
1647,36.0
1648,35.0
1649,46.0
1650,68.0
1651,94.0
1652,126.0
1653,146.0
1654,145.0
1655,131.0
1656,83.0
1657,60.0
1658,44.0
1659,37.0
1660,37.0
1661,41.0
1662,46.0
1663,45.0
1664,43.0
1665,40.0
1666,41.0
1667,44.0
1668,48.0
1669,55.0
1670,62.0
1671,65.0
1672,63.0
1673,64.0
1674,73.0
1675,90.0
1676,113.0
1677,138.0
1678,154.0
1679,158.0
1680,75.0
1681,66.0
1682,58.0
1683,57.0
1684,80.0
1685,110.0
1686,123.0
1687,135.0
1688,139.0
1689,164.0
1690,202.0
1691,235.0
1692,269.0
1693,299.0
1694,318.0
1695,328.0
1696,333.0
1697,336.0
1698,338.0
1699,339.0
1700,340.0
1701,341.0
1702,341.0
1703,340.0
1704,351.0
1705,350.0
1706,342.0
1707,338.0
1708,332.0
1709,342.0
1710,350.0
1711,353.0
1712,353.0
1713,355.0
1714,355.0
1715,355.0
1716,355.0
1717,355.0
1718,355.0
1719,354.0
1720,353.0
1721,353.0
1722,351.0
1723,350.0
1724,349.0
1725,342.0
1726,331.0
1727,329.0
1728,349.0
1729,352.0
1730,352.0
1731,348.0
1732,343.0
1733,322.0
1734,295.0
1735,267.0
1736,291.0
1737,298.0
1738,308.0
1739,326.0
1740,336.0
1741,339.0
1742,340.0
1743,335.0
1744,319.0
1745,284.0
1746,226.0
1747,178.0
1748,180.0
1749,229.0
1750,284.0
1751,316.0
1752,321.0
1753,313.0
1754,320.0
1755,341.0
1756,349.0
1757,337.0
1758,336.0
1759,249.0
1760,208.0
1761,182.0
1762,190.0
1763,216.0
1764,267.0
1765,312.0
1766,340.0
1767,351.0
1768,354.0
1769,355.0
1770,355.0
1771,352.0
1772,350.0
1773,352.0
1774,355.0
1775,355.0
1776,356.0
1777,355.0
1778,354.0
1779,351.0
1780,346.0
1781,349.0
1782,347.0
1783,340.0
1784,328.0
1785,303.0
1786,262.0
1787,208.0
1788,162.0
1789,145.0
1790,156.0
1791,167.0
1792,177.0
1793,208.0
1794,254.0
1795,292.0
1796,319.0
