,Generation - Wind Offshore  [MW] Day Ahead/ BZN|DK2
3525,109.0
3526,117.0
3527,121.0
3528,99.0
3529,97.0
3530,108.0
3531,88.0
3532,88.0
3533,74.0
3534,64.0
3535,73.0
3536,55.0
3537,42.0
3538,36.0
3539,37.0
3540,45.0
3541,56.0
3542,62.0
3543,62.0
3544,61.0
3545,63.0
3546,70.0
3547,82.0
3548,96.0
3549,109.0
3550,128.0
3551,151.0
3552,83.0
3553,78.0
3554,66.0
3555,59.0
3556,57.0
3557,71.0
3558,39.0
3559,32.0
3560,34.0
3561,28.0
3562,24.0
3563,23.0
3564,24.0
3565,23.0
3566,19.0
3567,14.0
3568,11.0
3569,10.0
3570,9.0
3571,9.0
3572,9.0
3573,10.0
3574,11.0
3575,15.0
3576,63.0
3577,104.0
3578,148.0
3579,160.0
3580,167.0
3581,196.0
3582,249.0
3583,295.0
3584,282.0
3585,287.0
3586,290.0
3587,292.0
3588,297.0
3589,306.0
3590,309.0
3591,307.0
3592,294.0
3593,274.0
3594,251.0
3595,228.0
3596,211.0
3597,194.0
3598,180.0
3599,171.0
3600,165.0
3601,174.0
3602,198.0
3603,224.0
3604,241.0
3605,238.0
3606,218.0
3607,208.0
3608,192.0
3609,179.0
3610,144.0
3611,110.0
3612,80.0
3613,60.0
3614,52.0
3615,54.0
3616,57.0
3617,57.0
3618,51.0
3619,42.0
3620,34.0
3621,32.0
3622,36.0
3623,40.0
3624,51.0
3625,69.0
3626,115.0
3627,130.0
3628,110.0
3629,101.0
3630,88.0
3631,103.0
3632,130.0
3633,126.0
3634,135.0
3635,134.0
3636,125.0
3637,124.0
3638,145.0
3639,194.0
3640,237.0
3641,256.0
3642,245.0
3643,208.0
3644,167.0
3645,131.0
3646,95.0
3647,67.0
3648,31.0
3649,15.0
3650,6.0
3651,3.0
3652,3.0
3653,5.0
3654,1.0
3655,3.0
3656,6.0
3657,10.0
3658,15.0
3659,22.0
3660,33.0
3661,48.0
3662,75.0
3663,112.0
3664,142.0
3665,156.0
3666,159.0
3667,161.0
3668,164.0
3669,166.0
3670,175.0
3671,191.0
3672,235.0
3673,257.0
3674,277.0
3675,290.0
3676,290.0
3677,264.0
3678,216.0
3679,165.0
3680,113.0
3681,73.0
3682,58.0
3683,49.0
3684,40.0
3685,39.0
3686,47.0
3687,65.0
3688,80.0
3689,87.0
3690,81.0
3691,67.0
3692,55.0
3693,52.0
3694,51.0
3695,49.0
3696,12.0
3697,11.0
3698,15.0
3699,4.0
3700,4.0
3701,2.0
3702,1.0
3703,1.0
3704,1.0
3705,2.0
3706,3.0
3707,4.0
3708,5.0
3709,11.0
3710,24.0
3711,45.0
3712,73.0
3713,108.0
3714,145.0
3715,180.0
3716,204.0
3717,220.0
3718,239.0
3719,249.0
3720,200.0
3721,176.0
3722,175.0
3723,215.0
3724,238.0
3725,299.0
3726,282.0
3727,284.0
3728,222.0
3729,137.0
3730,54.0
3731,20.0
3732,10.0
3733,8.0
3734,11.0
3735,21.0
3736,40.0
3737,66.0
3738,103.0
3739,151.0
3740,209.0
3741,258.0
3742,288.0
3743,305.0
3744,277.0
3745,263.0
3746,291.0
3747,192.0
3748,174.0
3749,159.0
3750,228.0
3751,180.0
3752,280.0
3753,275.0
3754,256.0
3755,225.0
3756,202.0
3757,204.0
3758,219.0
3759,243.0
3760,305.0
3761,331.0
3762,318.0
3763,276.0
3764,243.0
3765,236.0
3766,227.0
3767,216.0
3768,212.0
3769,187.0
3770,154.0
3771,125.0
3772,94.0
3773,74.0
3774,45.0
3775,28.0
3776,8.0
3777,6.0
3778,5.0
3779,5.0
3780,4.0
3781,4.0
3782,5.0
3783,6.0
3784,7.0
3785,12.0
3786,24.0
3787,47.0
3788,85.0
3789,134.0
3790,178.0
3791,208.0
3792,204.0
3793,193.0
3794,201.0
3795,113.0
3796,94.0
3797,70.0
3798,120.0
3799,175.0
3800,243.0
3801,281.0
3802,310.0
3803,319.0
3804,318.0
3805,315.0
3806,319.0
3807,330.0
3808,331.0
3809,323.0
3810,312.0
3811,304.0
3812,306.0
3813,316.0
3814,339.0
3815,354.0
3816,236.0
3817,254.0
3818,316.0
3819,323.0
3820,328.0
3821,323.0
3822,319.0
3823,309.0
3824,290.0
3825,237.0
3826,176.0
3827,120.0
3828,74.0
3829,43.0
3830,22.0
3831,10.0
3832,7.0
3833,6.0
3834,6.0
3835,6.0
3836,8.0
3837,15.0
3838,26.0
3839,38.0
3840,65.0
3841,76.0
3842,88.0
3843,143.0
3844,197.0
3845,236.0
3846,265.0
3847,281.0
3848,284.0
3849,274.0
3850,267.0
3851,261.0
3852,262.0
3853,273.0
3854,283.0
3855,297.0
3856,307.0
3857,303.0
3858,290.0
3859,277.0
3860,271.0
3861,268.0
3862,259.0
3863,249.0
3864,243.0
3865,232.0
3866,218.0
3867,220.0
3868,213.0
3869,206.0
3870,190.0
3871,178.0
3872,162.0
3873,139.0
3874,131.0
3875,119.0
3876,108.0
3877,94.0
3878,68.0
3879,52.0
3880,47.0
3881,41.0
3882,30.0
3883,24.0
3884,25.0
3885,28.0
3886,31.0
3887,37.0
3888,147.0
3889,150.0
3890,166.0
3891,130.0
3892,163.0
3893,157.0
3894,173.0
3895,221.0
3896,165.0
3897,200.0
3898,155.0
3899,161.0
3900,165.0
3901,158.0
3902,142.0
3903,128.0
3904,98.0
3905,59.0
3906,32.0
3907,20.0
3908,19.0
3909,38.0
3910,73.0
3911,106.0
3912,135.0
3913,183.0
3914,149.0
3915,112.0
3916,89.0
3917,47.0
3918,33.0
3919,34.0
3920,35.0
3921,35.0
3922,40.0
3923,49.0
3924,52.0
3925,51.0
3926,50.0
3927,52.0
3928,51.0
3929,45.0
3930,41.0
3931,39.0
3932,36.0
3933,42.0
3934,63.0
3935,74.0
3936,64.0
3937,130.0
3938,79.0
3939,119.0
3940,95.0
3941,80.0
3942,59.0
3943,39.0
3944,19.0
3945,15.0
3946,14.0
3947,21.0
3948,37.0
3949,61.0
3950,77.0
3951,83.0
3952,96.0
3953,127.0
3954,186.0
3955,270.0
3956,326.0
3957,334.0
3958,335.0
3959,331.0
3960,175.0
3961,148.0
3962,131.0
3963,121.0
3964,121.0
3965,123.0
3966,145.0
3967,197.0
3968,253.0
3969,252.0
3970,271.0
3971,302.0
3972,329.0
3973,353.0
3974,358.0
3975,349.0
3976,311.0
3977,236.0
3978,148.0
3979,115.0
3980,140.0
3981,190.0
3982,234.0
3983,269.0
3984,215.0
3985,272.0
3986,272.0
3987,276.0
3988,277.0
3989,253.0
3990,225.0
3991,159.0
3992,118.0
3993,104.0
3994,88.0
3995,75.0
3996,64.0
3997,55.0
3998,44.0
3999,34.0
4000,26.0
4001,21.0
4002,17.0
4003,18.0
4004,20.0
4005,21.0
4006,21.0
4007,24.0
4008,26.0
4009,33.0
4010,30.0
4011,17.0
4012,15.0
4013,15.0
4014,8.0
4015,3.0
4016,4.0
4017,5.0
4018,8.0
4019,11.0
4020,12.0
4021,11.0
4022,9.0
4023,7.0
4024,7.0
4025,7.0
4026,7.0
4027,9.0
4028,16.0
4029,33.0
4030,69.0
4031,113.0
4032,150.0
4033,181.0
4034,190.0
4035,188.0
4036,187.0
4037,179.0
4038,169.0
4039,107.0
4040,89.0
4041,73.0
4042,59.0
4043,52.0
4044,49.0
4045,48.0
4046,42.0
4047,34.0
4048,32.0
4049,33.0
4050,35.0
4051,39.0
4052,41.0
4053,42.0
4054,44.0
4055,49.0
4056,56.0
4057,48.0
4058,50.0
4059,46.0
4060,41.0
4061,39.0
4062,28.0
4063,16.0
4064,13.0
4065,15.0
4066,22.0
4067,30.0
4068,34.0
4069,36.0
4070,40.0
4071,47.0
4072,53.0
4073,58.0
4074,63.0
4075,74.0
4076,67.0
4077,55.0
4078,60.0
4079,58.0
4080,34.0
4081,58.0
4082,44.0
4083,34.0
4084,29.0
4085,18.0
4086,26.0
4087,53.0
4088,85.0
4089,72.0
4090,63.0
4091,56.0
4092,55.0
4093,63.0
4094,73.0
4095,82.0
4096,96.0
4097,80.0
4098,64.0
4099,50.0
4100,40.0
4101,31.0
4102,24.0
4103,21.0
4104,7.0
4105,4.0
4106,6.0
4107,7.0
4108,8.0
4109,10.0
4110,19.0
4111,22.0
4112,18.0
4113,18.0
4114,19.0
4115,18.0
4116,15.0
4117,14.0
4118,16.0
4119,24.0
4120,35.0
4121,46.0
4122,64.0
4123,79.0
4124,82.0
4125,78.0
4126,73.0
4127,70.0
4128,46.0
4129,53.0
4130,49.0
4131,45.0
4132,37.0
4133,24.0
4134,22.0
4135,15.0
4136,7.0
4137,4.0
4138,3.0
4139,3.0
4140,4.0
4141,5.0
4142,5.0
4143,6.0
4144,6.0
4145,6.0
4146,6.0
4147,6.0
4148,6.0
4149,6.0
4150,7.0
4151,8.0
4152,9.0
4153,13.0
4154,19.0
4155,23.0
4156,30.0
4157,38.0
4158,45.0
4159,49.0
4160,52.0
4161,47.0
4162,43.0
4163,44.0
4164,44.0
4165,46.0
4166,48.0
4167,48.0
4168,45.0
4169,44.0
4170,46.0
4171,46.0
4172,43.0
4173,41.0
4174,38.0
4175,35.0
4176,46.0
4177,37.0
4178,30.0
4179,32.0
4180,44.0
4181,45.0
4182,42.0
4183,36.0
4184,37.0
4185,44.0
4186,50.0
4187,54.0
4188,54.0
4189,58.0
4190,69.0
4191,83.0
4192,99.0
4193,118.0
4194,139.0
4195,153.0
4196,152.0
4197,141.0
4198,128.0
4199,118.0
4200,169.0
4201,152.0
4202,132.0
4203,113.0
4204,94.0
4205,70.0
4206,56.0
4207,41.0
4208,25.0
4209,24.0
4210,25.0
4211,28.0
4212,35.0
4213,44.0
4214,57.0
4215,65.0
4216,62.0
4217,61.0
4218,67.0
4219,72.0
4220,83.0
4221,97.0
4222,113.0
4223,127.0
4224,161.0
4225,150.0
4226,100.0
4227,75.0
4228,65.0
4229,49.0
4230,41.0
4231,47.0
4232,41.0
4233,45.0
4234,64.0
4235,115.0
4236,194.0
4237,252.0
4238,285.0
4239,294.0
4240,287.0
4241,270.0
4242,276.0
4243,301.0
4244,329.0
4245,335.0
4246,336.0
4247,336.0
4248,283.0
4249,287.0
4250,318.0
4251,299.0
4252,281.0
4253,286.0
4254,272.0
4255,270.0
4256,284.0
4257,310.0
4258,317.0
4259,319.0
4260,295.0
4261,290.0
4262,282.0
4263,265.0
4264,239.0
4265,206.0
4266,168.0
4267,140.0
4268,128.0
4269,123.0
4270,116.0
4271,108.0
4272,143.0
4273,123.0
4274,97.0
4275,106.0
4276,81.0
4277,53.0
4278,41.0
4279,49.0
4280,42.0
4281,31.0
4282,30.0
4283,32.0
4284,35.0
4285,35.0
4286,31.0
4287,26.0
4288,21.0
4289,16.0
4290,13.0
4291,11.0
4292,13.0
4293,19.0
4294,25.0
4295,31.0
4296,22.0
4297,32.0
4298,33.0
4299,23.0
4300,25.0
4301,38.0
4302,45.0
4303,49.0
4304,49.0
4305,50.0
4306,50.0
4307,51.0
4308,52.0
4309,52.0
4310,50.0
4311,43.0
4312,36.0
4313,29.0
4314,22.0
4315,16.0
4316,12.0
4317,11.0
4318,11.0
4319,13.0
4320,9.0
4321,16.0
4322,27.0
4323,53.0
4324,78.0
4325,93.0
4326,134.0
4327,134.0
4328,176.0
4329,213.0
4330,233.0
4331,245.0
4332,256.0
4333,256.0
4334,254.0
4335,289.0
4336,335.0
4337,347.0
4338,338.0
4339,322.0
4340,306.0
4341,293.0
4342,279.0
4343,267.0
4344,244.0
4345,232.0
4346,224.0
4347,180.0
4348,161.0
4349,137.0
4350,158.0
4351,136.0
4352,247.0
4353,248.0
4354,225.0
4355,219.0
4356,224.0
4357,255.0
4358,301.0
4359,335.0
4360,349.0
4361,359.0
4362,359.0
4363,357.0
4364,353.0
4365,349.0
4366,347.0
4367,345.0
4368,337.0
4369,349.0
4370,350.0
4371,350.0
4372,351.0
4373,349.0
4374,350.0
4375,350.0
4376,344.0
4377,351.0
4378,353.0
4379,354.0
4380,354.0
4381,354.0
4382,355.0
4383,355.0
4384,354.0
4385,354.0
4386,351.0
4387,347.0
4388,341.0
4389,333.0
4390,323.0
4391,312.0
4392,259.0
4393,251.0
4394,210.0
4395,199.0
4396,183.0
4397,225.0
4398,215.0
4399,224.0
4400,196.0
4401,195.0
4402,211.0
4403,222.0
4404,229.0
4405,231.0
4406,237.0
4407,256.0
4408,276.0
4409,295.0
4410,312.0
4411,314.0
4412,312.0
4413,307.0
4414,302.0
4415,300.0
4416,268.0
4417,254.0
4418,234.0
4419,198.0
4420,212.0
4421,226.0
4422,261.0
4423,288.0
4424,302.0
4425,326.0
4426,346.0
4427,354.0
4428,359.0
4429,362.0
4430,364.0
4431,366.0
4432,367.0
4433,367.0
4434,368.0
4435,370.0
4436,369.0
4437,369.0
4438,368.0
4439,366.0
4440,354.0
4441,347.0
4442,336.0
4443,335.0
4444,317.0
4445,313.0
4446,297.0
4447,284.0
4448,262.0
4449,244.0
4450,231.0
4451,221.0
4452,221.0
4453,225.0
4454,230.0
4455,238.0
4456,260.0
4457,275.0
4458,274.0
4459,267.0
4460,257.0
4461,243.0
4462,227.0
4463,211.0
4464,121.0
4465,119.0
4466,97.0
4467,78.0
4468,69.0
4469,69.0
4470,65.0
4471,67.0
4472,87.0
4473,118.0
4474,169.0
4475,228.0
4476,273.0
4477,296.0
4478,303.0
4479,301.0
4480,299.0
4481,317.0
4482,341.0
4483,350.0
4484,355.0
4485,357.0
4486,358.0
4487,358.0
4488,355.0
4489,355.0
4490,360.0
4491,357.0
4492,357.0
4493,352.0
4494,345.0
4495,343.0
4496,330.0
4497,323.0
4498,324.0
4499,316.0
4500,313.0
4501,316.0
4502,321.0
4503,318.0
4504,311.0
4505,296.0
4506,280.0
4507,262.0
4508,250.0
4509,246.0
4510,234.0
4511,217.0
4512,229.0
4513,227.0
4514,221.0
4515,217.0
4516,201.0
4517,209.0
4518,212.0
4519,223.0
4520,217.0
4521,201.0
4522,201.0
4523,203.0
4524,204.0
4525,198.0
4526,192.0
4527,195.0
4528,203.0
4529,214.0
4530,218.0
4531,217.0
4532,215.0
4533,204.0
4534,193.0
4535,190.0
4536,180.0
4537,168.0
4538,140.0
4539,131.0
4540,132.0
4541,141.0
4542,148.0
4543,142.0
4544,131.0
4545,135.0
4546,144.0
4547,159.0
4548,177.0
4549,189.0
4550,185.0
4551,172.0
4552,164.0
4553,170.0
4554,189.0
4555,217.0
4556,243.0
4557,252.0
4558,244.0
4559,221.0
4560,237.0
4561,180.0
4562,135.0
4563,107.0
4564,62.0
4565,47.0
4566,42.0
4567,46.0
4568,50.0
4569,61.0
4570,80.0
4571,106.0
4572,136.0
4573,155.0
4574,163.0
4575,166.0
4576,165.0
4577,166.0
4578,165.0
4579,156.0
4580,141.0
4581,129.0
4582,121.0
4583,104.0
4584,93.0
4585,64.0
4586,38.0
4587,23.0
4588,16.0
4589,5.0
4590,1.0
4591,0.0
4592,1.0
4593,2.0
4594,4.0
4595,5.0
4596,6.0
4597,6.0
4598,7.0
4599,5.0
4600,5.0
4601,6.0
4602,7.0
4603,6.0
4604,5.0
4605,4.0
4606,4.0
4607,5.0
4608,6.0
4609,6.0
4610,5.0
4611,2.0
4612,3.0
4613,3.0
4614,3.0
4615,4.0
4616,2.0
4617,3.0
4618,5.0
4619,5.0
4620,7.0
4621,9.0
4622,10.0
4623,12.0
4624,14.0
4625,15.0
4626,16.0
4627,18.0
4628,21.0
4629,21.0
4630,22.0
4631,22.0
4632,17.0
4633,11.0
4634,8.0
4635,6.0
4636,6.0
4637,5.0
4638,3.0
4639,1.0
4640,2.0
4641,3.0
4642,3.0
4643,4.0
4644,10.0
4645,23.0
4646,39.0
4647,61.0
4648,69.0
4649,57.0
4650,52.0
4651,66.0
4652,86.0
4653,103.0
4654,118.0
4655,117.0
4656,73.0
4657,69.0
4658,47.0
4659,33.0
4660,26.0
4661,26.0
4662,10.0
4663,6.0
4664,4.0
4665,3.0
4666,3.0
4667,5.0
4668,6.0
4669,8.0
4670,9.0
4671,9.0
4672,10.0
4673,10.0
4674,10.0
4675,9.0
4676,9.0
4677,11.0
4678,12.0
4679,13.0
4680,40.0
4681,54.0
4682,59.0
4683,55.0
4684,58.0
4685,59.0
4686,64.0
4687,70.0
4688,62.0
4689,79.0
4690,86.0
4691,99.0
4692,113.0
4693,127.0
4694,148.0
4695,169.0
4696,186.0
4697,197.0
4698,202.0
4699,199.0
4700,188.0
4701,176.0
4702,168.0
4703,159.0
4704,189.0
4705,237.0
4706,217.0
4707,186.0
4708,154.0
4709,140.0
4710,108.0
4711,105.0
4712,118.0
4713,145.0
4714,168.0
4715,181.0
4716,173.0
4717,153.0
4718,131.0
4719,125.0
4720,133.0
4721,142.0
4722,148.0
4723,145.0
4724,132.0
4725,119.0
4726,105.0
4727,89.0
4728,113.0
4729,88.0
4730,61.0
4731,69.0
4732,47.0
4733,33.0
4734,27.0
4735,20.0
4736,14.0
4737,10.0
4738,7.0
4739,11.0
4740,21.0
4741,31.0
4742,36.0
4743,32.0
4744,25.0
4745,22.0
4746,19.0
4747,15.0
4748,11.0
4749,7.0
4750,7.0
4751,4.0
4752,1.0
4753,0.0
4754,1.0
4755,0.0
4756,0.0
4757,1.0
4758,1.0
4759,1.0
4760,3.0
4761,6.0
4762,7.0
4763,7.0
4764,7.0
4765,7.0
4766,11.0
4767,21.0
4768,39.0
4769,63.0
4770,78.0
4771,85.0
4772,88.0
4773,91.0
4774,94.0
4775,94.0
4776,166.0
4777,161.0
4778,169.0
4779,141.0
4780,127.0
4781,86.0
4782,47.0
4783,33.0
4784,28.0
4785,25.0
4786,29.0
4787,30.0
4788,21.0
4789,15.0
4790,13.0
4791,10.0
4792,10.0
4793,13.0
4794,16.0
4795,21.0
4796,23.0
4797,20.0
4798,18.0
4799,16.0
4800,7.0
4801,1.0
4802,1.0
4803,1.0
4804,3.0
4805,4.0
4806,7.0
4807,15.0
4808,25.0
4809,34.0
4810,46.0
4811,59.0
4812,75.0
4813,99.0
4814,131.0
4815,163.0
4816,178.0
4817,176.0
4818,164.0
4819,123.0
4820,80.0
4821,58.0
4822,55.0
4823,69.0
4824,118.0
4825,102.0
4826,122.0
4827,117.0
4828,78.0
4829,78.0
4830,102.0
4831,115.0
4832,125.0
4833,140.0
4834,166.0
4835,195.0
4836,233.0
4837,262.0
4838,282.0
4839,304.0
4840,315.0
4841,311.0
4842,297.0
4843,276.0
4844,250.0
4845,219.0
4846,188.0
4847,157.0
4848,136.0
4849,87.0
4850,60.0
4851,45.0
4852,37.0
4853,38.0
4854,36.0
4855,47.0
4856,47.0
4857,42.0
4858,37.0
4859,34.0
4860,31.0
4861,33.0
4862,34.0
4863,34.0
4864,41.0
4865,57.0
4866,79.0
4867,104.0
4868,121.0
4869,129.0
4870,141.0
4871,149.0
4872,126.0
4873,99.0
4874,138.0
4875,118.0
4876,91.0
4877,79.0
4878,77.0
4879,70.0
4880,69.0
4881,66.0
4882,57.0
4883,52.0
4884,52.0
4885,57.0
4886,61.0
4887,65.0
4888,65.0
4889,60.0
4890,58.0
4891,53.0
4892,42.0
4893,31.0
4894,23.0
4895,17.0
4896,2.0
4897,5.0
4898,4.0
4899,5.0
4900,4.0
4901,5.0
4902,6.0
4903,6.0
4904,6.0
4905,5.0
4906,4.0
4907,4.0
4908,5.0
4909,9.0
4910,14.0
4911,21.0
4912,29.0
4913,42.0
4914,58.0
4915,75.0
4916,97.0
4917,118.0
4918,131.0
4919,136.0
4920,113.0
4921,98.0
4922,94.0
4923,85.0
4924,70.0
4925,98.0
4926,92.0
4927,75.0
4928,65.0
4929,65.0
4930,66.0
4931,70.0
4932,88.0
4933,125.0
4934,167.0
4935,190.0
4936,201.0
4937,208.0
4938,204.0
4939,190.0
4940,162.0
4941,122.0
4942,85.0
4943,62.0
4944,31.0
4945,26.0
4946,34.0
4947,44.0
4948,46.0
4949,41.0
4950,59.0
4951,53.0
4952,54.0
4953,57.0
4954,58.0
4955,62.0
4956,85.0
4957,134.0
4958,183.0
4959,215.0
4960,214.0
4961,201.0
4962,206.0
4963,226.0
4964,243.0
4965,261.0
4966,271.0
4967,268.0
4968,184.0
4969,285.0
4970,283.0
4971,251.0
4972,241.0
4973,223.0
4974,238.0
4975,238.0
4976,241.0
4977,243.0
4978,267.0
4979,295.0
4980,318.0
4981,331.0
4982,337.0
4983,341.0
4984,343.0
4985,344.0
4986,341.0
4987,338.0
4988,333.0
4989,326.0
4990,318.0
4991,309.0
4992,221.0
4993,218.0
4994,213.0
4995,200.0
4996,184.0
4997,179.0
4998,163.0
4999,174.0
5000,155.0
5001,150.0
5002,160.0
5003,159.0
5004,155.0
5005,245.0
5006,235.0
5007,223.0
5008,222.0
5009,224.0
5010,222.0
5011,221.0
5012,211.0
5013,192.0
5014,161.0
5015,130.0
5016,106.0
5017,89.0
5018,77.0
5019,67.0
5020,68.0
5021,71.0
5022,63.0
5023,67.0
5024,59.0
5025,47.0
5026,39.0
5027,39.0
5028,44.0
5029,47.0
5030,46.0
5031,42.0
5032,37.0
5033,33.0
5034,31.0
5035,28.0
5036,22.0
5037,16.0
5038,13.0
5039,12.0
5040,5.0
5041,8.0
5042,9.0
5043,12.0
5044,22.0
5045,21.0
5046,13.0
5047,9.0
5048,4.0
5049,3.0
5050,3.0
5051,4.0
5052,9.0
5053,16.0
5054,22.0
5055,22.0
5056,21.0
5057,19.0
5058,21.0
5059,25.0
5060,28.0
5061,47.0
5062,77.0
5063,107.0
5064,151.0
5065,100.0
5066,106.0
5067,70.0
5068,52.0
5069,44.0
5070,36.0
5071,25.0
5072,26.0
5073,34.0
5074,40.0
5075,40.0
5076,39.0
5077,46.0
5078,62.0
5079,85.0
5080,110.0
5081,127.0
5082,124.0
5083,112.0
5084,94.0
5085,80.0
5086,78.0
5087,61.0
5088,29.0
5089,30.0
5090,14.0
5091,4.0
5092,3.0
5093,2.0
5094,2.0
5095,3.0
5096,2.0
5097,3.0
5098,3.0
5099,4.0
5100,6.0
5101,6.0
5102,7.0
5103,7.0
5104,7.0
5105,7.0
5106,8.0
5107,9.0
5108,11.0
5109,13.0
5110,15.0
5111,17.0
5112,5.0
5113,5.0
5114,6.0
5115,7.0
5116,11.0
5117,11.0
5118,14.0
5119,10.0
5120,9.0
5121,7.0
5122,6.0
5123,6.0
5124,6.0
5125,5.0
5126,6.0
5127,6.0
5128,5.0
5129,5.0
5130,5.0
5131,5.0
5132,4.0
5133,4.0
5134,5.0
5135,5.0
5136,4.0
5137,4.0
5138,5.0
5139,6.0
5140,6.0
5141,6.0
5142,5.0
5143,4.0
5144,1.0
5145,1.0
5146,1.0
5147,1.0
5148,2.0
5149,2.0
5150,3.0
5151,6.0
5152,9.0
5153,11.0
5154,14.0
5155,14.0
5156,11.0
5157,11.0
5158,13.0
5159,18.0
5160,30.0
5161,41.0
5162,56.0
5163,63.0
5164,59.0
5165,60.0
5166,54.0
5167,38.0
5168,30.0
5169,31.0
5170,34.0
5171,37.0
5172,40.0
5173,41.0
5174,39.0
5175,35.0
5176,35.0
5177,39.0
5178,40.0
5179,39.0
5180,34.0
5181,32.0
5182,29.0
5183,26.0
5184,9.0
5185,10.0
5186,6.0
5187,5.0
5188,4.0
5189,4.0
5190,5.0
5191,6.0
5192,6.0
5193,5.0
5194,5.0
5195,6.0
5196,7.0
5197,7.0
5198,6.0
5199,7.0
5200,11.0
5201,14.0
5202,15.0
5203,20.0
5204,23.0
5205,23.0
5206,31.0
5207,48.0
5208,13.0
5209,10.0
5210,28.0
5211,68.0
5212,74.0
5213,79.0
5214,76.0
5215,101.0
5216,110.0
5217,105.0
5218,96.0
5219,75.0
5220,53.0
5221,40.0
5222,28.0
5223,22.0
5224,18.0
5225,13.0
5226,9.0
5227,7.0
5228,7.0
5229,9.0
5230,13.0
5231,16.0
5232,19.0
5233,24.0
5234,16.0
5235,10.0
5236,4.0
5237,5.0
5238,5.0
5239,5.0
5240,12.0
5241,19.0
5242,28.0
5243,38.0
5244,47.0
5245,60.0
5246,62.0
5247,47.0
5248,39.0
5249,38.0
5250,48.0
5251,63.0
5252,71.0
5253,77.0
5254,75.0
5255,75.0
5256,82.0
5257,93.0
5258,97.0
5259,88.0
5260,79.0
5261,74.0
5262,89.0
5263,138.0
5264,136.0
5265,131.0
5266,118.0
5267,127.0
5268,145.0
5269,170.0
5270,190.0
5271,197.0
5272,213.0
5273,231.0
5274,247.0
5275,259.0
5276,267.0
5277,276.0
5278,283.0
5279,285.0
5280,288.0
5281,265.0
5282,264.0
5283,236.0
5284,173.0
5285,116.0
5286,79.0
5287,58.0
5288,51.0
