,Generation - Wind Offshore  [MW] Day Ahead/ BZN|DK2
5289,34.0
5290,19.0
5291,12.0
5292,9.0
5293,8.0
5294,9.0
5295,9.0
5296,8.0
5297,13.0
5298,30.0
5299,61.0
5300,98.0
5301,142.0
5302,193.0
5303,229.0
5304,293.0
5305,318.0
5306,339.0
5307,320.0
5308,291.0
5309,243.0
5310,225.0
5311,239.0
5312,205.0
5313,195.0
5314,197.0
5315,203.0
5316,211.0
5317,208.0
5318,208.0
5319,226.0
5320,217.0
5321,187.0
5322,158.0
5323,131.0
5324,142.0
5325,170.0
5326,223.0
5327,291.0
5328,326.0
5329,349.0
5330,339.0
5331,347.0
5332,337.0
5333,341.0
5334,337.0
5335,346.0
5336,351.0
5337,339.0
5338,323.0
5339,306.0
5340,281.0
5341,242.0
5342,186.0
5343,129.0
5344,93.0
5345,71.0
5346,60.0
5347,42.0
5348,25.0
5349,17.0
5350,12.0
5351,8.0
5352,28.0
5353,39.0
5354,44.0
5355,53.0
5356,74.0
5357,91.0
5358,93.0
5359,123.0
5360,147.0
5361,150.0
5362,148.0
5363,155.0
5364,147.0
5365,125.0
5366,103.0
5367,86.0
5368,66.0
5369,57.0
5370,51.0
5371,37.0
5372,36.0
5373,38.0
5374,39.0
5375,40.0
5376,16.0
5377,28.0
5378,42.0
5379,48.0
5380,63.0
5381,62.0
5382,98.0
5383,117.0
5384,131.0
5385,125.0
5386,122.0
5387,132.0
5388,127.0
5389,111.0
5390,120.0
5391,128.0
5392,136.0
5393,150.0
5394,133.0
5395,118.0
5396,113.0
5397,109.0
5398,102.0
5399,91.0
5400,138.0
5401,147.0
5402,129.0
5403,146.0
5404,133.0
5405,109.0
5406,102.0
5407,120.0
5408,119.0
5409,120.0
5410,120.0
5411,121.0
5412,123.0
5413,120.0
5414,115.0
5415,101.0
5416,83.0
5417,74.0
5418,59.0
5419,53.0
5420,44.0
5421,37.0
5422,30.0
5423,24.0
5424,15.0
5425,36.0
5426,67.0
5427,119.0
5428,146.0
5429,158.0
5430,189.0
5431,237.0
5432,241.0
5433,266.0
5434,310.0
5435,305.0
5436,306.0
5437,304.0
5438,295.0
5439,269.0
5440,241.0
5441,218.0
5442,211.0
5443,219.0
5444,210.0
5445,206.0
5446,208.0
5447,209.0
5448,185.0
5449,184.0
5450,152.0
5451,130.0
5452,107.0
5453,103.0
5454,112.0
5455,137.0
5456,150.0
5457,155.0
5458,162.0
5459,155.0
5460,162.0
5461,161.0
5462,134.0
5463,115.0
5464,98.0
5465,76.0
5466,50.0
5467,29.0
5468,20.0
5469,20.0
5470,32.0
5471,58.0
5472,114.0
5473,163.0
5474,197.0
5475,226.0
5476,223.0
5477,232.0
5478,211.0
5479,169.0
5480,179.0
5481,203.0
5482,222.0
5483,234.0
5484,246.0
5485,243.0
5486,214.0
5487,176.0
5488,144.0
5489,128.0
5490,108.0
5491,86.0
5492,78.0
5493,89.0
5494,91.0
5495,73.0
5496,124.0
5497,130.0
5498,109.0
5499,114.0
5500,98.0
5501,66.0
5502,62.0
5503,47.0
5504,42.0
5505,38.0
5506,31.0
5507,27.0
5508,26.0
5509,26.0
5510,30.0
5511,54.0
5512,70.0
5513,63.0
5514,64.0
5515,68.0
5516,74.0
5517,90.0
5518,105.0
5519,110.0
5520,118.0
5521,94.0
5522,82.0
5523,71.0
5524,81.0
5525,85.0
5526,118.0
5527,148.0
5528,177.0
5529,174.0
5530,162.0
5531,170.0
5532,172.0
5533,158.0
5534,147.0
5535,131.0
5536,119.0
5537,110.0
5538,99.0
5539,84.0
5540,72.0
5541,78.0
5542,87.0
5543,88.0
5544,85.0
5545,71.0
5546,60.0
5547,49.0
5548,55.0
5549,91.0
5550,120.0
5551,124.0
5552,124.0
5553,133.0
5554,141.0
5555,143.0
5556,129.0
5557,91.0
5558,62.0
5559,47.0
5560,37.0
5561,29.0
5562,21.0
5563,18.0
5564,15.0
5565,17.0
5566,21.0
5567,26.0
5568,32.0
5569,35.0
5570,40.0
5571,52.0
5572,59.0
5573,55.0
5574,55.0
5575,66.0
5576,86.0
5577,101.0
5578,97.0
5579,84.0
5580,75.0
5581,68.0
5582,55.0
5583,40.0
5584,28.0
5585,21.0
5586,14.0
5587,10.0
5588,9.0
5589,8.0
5590,9.0
5591,11.0
5592,9.0
5593,16.0
5594,27.0
5595,33.0
5596,34.0
5597,36.0
5598,38.0
5599,52.0
5600,58.0
5601,56.0
5602,51.0
5603,47.0
5604,44.0
5605,42.0
5606,44.0
5607,46.0
5608,44.0
5609,43.0
5610,43.0
5611,45.0
5612,48.0
5613,50.0
5614,50.0
5615,50.0
5616,11.0
5617,3.0
5618,2.0
5619,4.0
5620,7.0
5621,10.0
5622,13.0
5623,21.0
5624,28.0
5625,31.0
5626,30.0
5627,27.0
5628,23.0
5629,19.0
5630,15.0
5631,12.0
5632,13.0
5633,14.0
5634,14.0
5635,13.0
5636,10.0
5637,8.0
5638,8.0
5639,8.0
5640,2.0
5641,3.0
5642,4.0
5643,5.0
5644,7.0
5645,9.0
5646,13.0
5647,19.0
5648,24.0
5649,25.0
5650,24.0
5651,26.0
5652,31.0
5653,38.0
5654,50.0
5655,67.0
5656,89.0
5657,121.0
5658,146.0
5659,156.0
5660,158.0
5661,151.0
5662,136.0
5663,120.0
5664,102.0
5665,86.0
5666,71.0
5667,60.0
5668,47.0
5669,38.0
5670,38.0
5671,33.0
5672,33.0
5673,34.0
5674,40.0
5675,47.0
5676,62.0
5677,83.0
5678,100.0
5679,122.0
5680,155.0
5681,189.0
5682,210.0
5683,217.0
5684,212.0
5685,195.0
5686,173.0
5687,147.0
5688,127.0
5689,96.0
5690,64.0
5691,43.0
5692,37.0
5693,35.0
5694,35.0
5695,32.0
5696,30.0
5697,29.0
5698,28.0
5699,31.0
5700,40.0
5701,54.0
5702,73.0
5703,97.0
5704,121.0
5705,134.0
5706,139.0
5707,135.0
5708,123.0
5709,108.0
5710,93.0
5711,80.0
5712,77.0
5713,51.0
5714,38.0
5715,38.0
5716,43.0
5717,69.0
5718,51.0
5719,56.0
5720,36.0
5721,32.0
5722,30.0
5723,31.0
5724,36.0
5725,45.0
5726,62.0
5727,86.0
5728,98.0
5729,84.0
5730,72.0
5731,85.0
5732,86.0
5733,80.0
5734,92.0
5735,95.0
5736,108.0
5737,101.0
5738,65.0
5739,35.0
5740,25.0
5741,23.0
5742,23.0
5743,13.0
5744,16.0
5745,21.0
5746,20.0
5747,18.0
5748,17.0
5749,16.0
5750,15.0
5751,14.0
5752,11.0
5753,9.0
5754,9.0
5755,13.0
5756,18.0
5757,26.0
5758,38.0
5759,67.0
5760,131.0
5761,70.0
5762,44.0
5763,84.0
5764,34.0
5765,30.0
5766,25.0
5767,33.0
5768,33.0
5769,34.0
5770,29.0
5771,25.0
5772,28.0
5773,34.0
5774,41.0
5775,46.0
5776,56.0
5777,62.0
5778,63.0
5779,67.0
5780,68.0
5781,64.0
5782,60.0
5783,57.0
5784,23.0
5785,10.0
5786,10.0
5787,10.0
5788,4.0
5789,2.0
5790,1.0
5791,1.0
5792,3.0
5793,3.0
5794,4.0
5795,5.0
5796,6.0
5797,5.0
5798,6.0
5799,7.0
5800,8.0
5801,9.0
5802,12.0
5803,11.0
5804,8.0
5805,9.0
5806,11.0
5807,11.0
5808,3.0
5809,5.0
5810,6.0
5811,4.0
5812,3.0
5813,3.0
5814,5.0
5815,7.0
5816,11.0
5817,12.0
5818,11.0
5819,10.0
5820,10.0
5821,11.0
5822,17.0
5823,25.0
5824,30.0
5825,32.0
5826,33.0
5827,43.0
5828,61.0
5829,97.0
5830,137.0
5831,144.0
5832,261.0
5833,289.0
5834,312.0
5835,295.0
5836,181.0
5837,102.0
5838,66.0
5839,47.0
5840,57.0
5841,72.0
5842,94.0
5843,113.0
5844,125.0
5845,129.0
5846,139.0
5847,158.0
5848,150.0
5849,130.0
5850,114.0
5851,98.0
5852,86.0
5853,81.0
5854,80.0
5855,82.0
5856,103.0
5857,123.0
5858,160.0
5859,169.0
5860,181.0
5861,198.0
5862,222.0
5863,231.0
5864,201.0
5865,205.0
5866,210.0
5867,194.0
5868,167.0
5869,142.0
5870,135.0
5871,134.0
5872,123.0
5873,114.0
5874,108.0
5875,96.0
5876,88.0
5877,81.0
5878,81.0
5879,97.0
5880,121.0
5881,137.0
5882,178.0
5883,238.0
5884,281.0
5885,308.0
5886,319.0
5887,328.0
5888,327.0
5889,338.0
5890,343.0
5891,342.0
5892,333.0
5893,320.0
5894,313.0
5895,307.0
5896,298.0
5897,279.0
5898,259.0
5899,240.0
5900,215.0
5901,189.0
5902,166.0
5903,145.0
5904,147.0
5905,136.0
5906,116.0
5907,100.0
5908,84.0
5909,86.0
5910,88.0
5911,114.0
5912,136.0
5913,141.0
5914,141.0
5915,145.0
5916,168.0
5917,206.0
5918,226.0
5919,218.0
5920,196.0
5921,186.0
5922,186.0
5923,199.0
5924,224.0
5925,248.0
5926,256.0
5927,251.0
5928,309.0
5929,286.0
5930,259.0
5931,225.0
5932,199.0
5933,159.0
5934,173.0
5935,210.0
5936,241.0
5937,266.0
5938,313.0
5939,328.0
5940,333.0
5941,336.0
5942,341.0
5943,343.0
5944,344.0
5945,354.0
5946,356.0
5947,355.0
5948,354.0
5949,352.0
5950,343.0
5951,334.0
5952,337.0
5953,304.0
5954,253.0
5955,228.0
5956,214.0
5957,209.0
5958,232.0
5959,272.0
5960,280.0
5961,281.0
5962,277.0
5963,265.0
5964,243.0
5965,221.0
5966,216.0
5967,226.0
5968,233.0
5969,248.0
5970,248.0
5971,237.0
5972,239.0
5973,246.0
5974,257.0
5975,281.0
5976,304.0
5977,343.0
5978,308.0
5979,331.0
5980,303.0
5981,225.0
5982,144.0
5983,87.0
5984,54.0
5985,43.0
5986,32.0
5987,26.0
5988,23.0
5989,22.0
5990,23.0
5991,24.0
5992,21.0
5993,13.0
5994,6.0
5995,6.0
5996,10.0
5997,14.0
5998,11.0
5999,7.0
6000,4.0
6001,0.0
6002,0.0
6003,2.0
6004,1.0
6005,1.0
6006,3.0
6007,1.0
6008,0.0
6009,0.0
6010,0.0
6011,0.0
6012,1.0
6013,1.0
6014,1.0
6015,2.0
6016,4.0
6017,5.0
6018,6.0
6019,7.0
6020,8.0
6021,7.0
6022,6.0
6023,6.0
6024,4.0
6025,3.0
6026,1.0
6027,1.0
6028,2.0
6029,6.0
6030,4.0
6031,5.0
6032,10.0
6033,17.0
6034,25.0
6035,33.0
6036,44.0
6037,58.0
6038,79.0
6039,106.0
6040,124.0
6041,140.0
6042,154.0
6043,160.0
6044,154.0
6045,143.0
6046,145.0
6047,158.0
6048,151.0
6049,157.0
6050,168.0
6051,188.0
6052,283.0
6053,336.0
6054,348.0
6055,354.0
6056,352.0
6057,352.0
6058,350.0
6059,348.0
6060,346.0
6061,345.0
6062,344.0
6063,343.0
6064,342.0
6065,349.0
6066,347.0
6067,343.0
6068,340.0
6069,336.0
6070,330.0
6071,321.0
6072,313.0
6073,287.0
6074,254.0
6075,196.0
6076,150.0
6077,132.0
6078,127.0
6079,127.0
6080,145.0
6081,180.0
6082,203.0
6083,221.0
6084,245.0
6085,262.0
6086,267.0
6087,263.0
6088,270.0
6089,291.0
6090,307.0
6091,328.0
6092,347.0
6093,352.0
6094,350.0
6095,339.0
6096,327.0
6097,283.0
6098,227.0
6099,195.0
6100,166.0
6101,136.0
6102,147.0
6103,140.0
6104,125.0
6105,119.0
6106,117.0
6107,120.0
6108,120.0
6109,111.0
6110,108.0
6111,128.0
6112,135.0
6113,147.0
6114,167.0
6115,159.0
6116,146.0
6117,140.0
6118,142.0
6119,156.0
6120,213.0
6121,168.0
6122,165.0
6123,257.0
6124,304.0
6125,316.0
6126,302.0
6127,253.0
6128,235.0
6129,217.0
6130,234.0
6131,242.0
6132,246.0
6133,257.0
6134,270.0
6135,273.0
6136,271.0
6137,270.0
6138,257.0
6139,245.0
6140,235.0
6141,223.0
6142,218.0
6143,212.0
6144,176.0
6145,162.0
6146,137.0
6147,138.0
6148,141.0
6149,98.0
6150,86.0
6151,79.0
6152,68.0
6153,61.0
6154,55.0
6155,53.0
6156,57.0
6157,57.0
6158,50.0
6159,40.0
6160,31.0
6161,26.0
6162,29.0
6163,48.0
6164,72.0
6165,92.0
6166,114.0
6167,151.0
6168,200.0
6169,262.0
6170,300.0
6171,326.0
6172,248.0
6173,242.0
6174,245.0
6175,252.0
6176,351.0
6177,349.0
6178,349.0
6179,349.0
6180,348.0
6181,346.0
6182,342.0
6183,333.0
6184,334.0
6185,347.0
6186,349.0
6187,347.0
6188,344.0
6189,342.0
6190,338.0
6191,335.0
6192,344.0
6193,347.0
6194,340.0
6195,343.0
6196,345.0
6197,340.0
6198,328.0
6199,323.0
6200,306.0
6201,316.0
6202,328.0
6203,325.0
6204,322.0
6205,316.0
6206,307.0
6207,300.0
6208,291.0
6209,287.0
6210,282.0
6211,271.0
6212,267.0
6213,267.0
6214,263.0
6215,262.0
6216,228.0
6217,239.0
6218,261.0
6219,279.0
6220,296.0
6221,321.0
6222,319.0
6223,337.0
6224,338.0
6225,339.0
6226,349.0
6227,355.0
6228,360.0
6229,361.0
6230,364.0
6231,365.0
6232,365.0
6233,365.0
6234,365.0
6235,363.0
6236,359.0
6237,353.0
6238,345.0
6239,334.0
6240,305.0
6241,297.0
6242,295.0
6243,283.0
6244,292.0
6245,292.0
6246,312.0
6247,322.0
6248,330.0
6249,332.0
6250,331.0
6251,329.0
6252,329.0
6253,328.0
6254,328.0
6255,328.0
6256,315.0
6257,284.0
6258,250.0
6259,216.0
6260,207.0
6261,216.0
6262,205.0
6263,189.0
6264,168.0
6265,129.0
6266,91.0
6267,77.0
6268,71.0
6269,74.0
6270,73.0
6271,69.0
6272,60.0
6273,51.0
6274,41.0
6275,37.0
6276,39.0
6277,42.0
6278,47.0
6279,53.0
6280,58.0
6281,62.0
6282,57.0
6283,50.0
6284,44.0
6285,45.0
6286,51.0
6287,62.0
6288,96.0
6289,80.0
6290,67.0
6291,64.0
6292,52.0
6293,68.0
6294,73.0
6295,79.0
6296,79.0
6297,80.0
6298,94.0
6299,116.0
6300,134.0
6301,141.0
6302,137.0
6303,144.0
6304,154.0
6305,151.0
6306,141.0
6307,129.0
6308,130.0
6309,137.0
6310,137.0
6311,145.0
6312,204.0
6313,175.0
6314,158.0
6315,161.0
6316,137.0
6317,135.0
6318,148.0
6319,151.0
6320,143.0
6321,131.0
6322,115.0
6323,95.0
6324,71.0
6325,49.0
6326,35.0
6327,26.0
6328,17.0
6329,9.0
6330,7.0
6331,6.0
6332,7.0
6333,8.0
6334,8.0
6335,9.0
6336,8.0
6337,16.0
6338,28.0
6339,25.0
6340,20.0
6341,8.0
6342,5.0
6343,7.0
6344,8.0
6345,15.0
6346,21.0
6347,27.0
6348,31.0
6349,37.0
6350,51.0
6351,72.0
6352,101.0
6353,138.0
6354,170.0
6355,195.0
6356,211.0
6357,214.0
6358,211.0
6359,209.0
6360,266.0
6361,297.0
6362,305.0
6363,293.0
6364,273.0
6365,253.0
6366,226.0
6367,213.0
6368,226.0
6369,221.0
6370,209.0
6371,205.0
6372,211.0
6373,225.0
6374,244.0
6375,265.0
6376,274.0
6377,266.0
6378,241.0
6379,213.0
6380,195.0
6381,182.0
6382,169.0
6383,152.0
6384,107.0
6385,66.0
6386,26.0
6387,11.0
6388,8.0
6389,6.0
6390,6.0
6391,6.0
6392,6.0
6393,6.0
6394,7.0
6395,7.0
6396,6.0
6397,6.0
6398,5.0
6399,5.0
6400,6.0
6401,8.0
6402,13.0
6403,18.0
6404,24.0
6405,27.0
6406,29.0
6407,32.0
6408,26.0
6409,31.0
6410,29.0
6411,26.0
6412,31.0
6413,32.0
6414,35.0
6415,34.0
6416,33.0
6417,33.0
6418,30.0
6419,25.0
6420,23.0
6421,24.0
6422,28.0
6423,33.0
6424,41.0
6425,44.0
6426,42.0
6427,43.0
6428,42.0
6429,41.0
6430,41.0
6431,39.0
6432,32.0
6433,29.0
6434,28.0
6435,22.0
6436,17.0
6437,14.0
6438,9.0
6439,6.0
6440,5.0
6441,7.0
6442,9.0
6443,16.0
6444,20.0
6445,20.0
6446,18.0
6447,21.0
6448,28.0
6449,38.0
6450,59.0
6451,101.0
6452,159.0
6453,207.0
6454,230.0
6455,232.0
6456,227.0
6457,214.0
6458,198.0
6459,175.0
6460,184.0
6461,196.0
6462,210.0
6463,221.0
6464,228.0
6465,205.0
6466,150.0
6467,119.0
6468,100.0
6469,83.0
6470,69.0
6471,60.0
6472,52.0
6473,44.0
6474,41.0
6475,41.0
6476,43.0
6477,54.0
6478,77.0
6479,101.0
6480,94.0
6481,116.0
6482,162.0
6483,199.0
6484,223.0
6485,255.0
6486,261.0
6487,282.0
6488,274.0
6489,270.0
6490,255.0
6491,214.0
6492,166.0
6493,132.0
6494,110.0
6495,110.0
6496,128.0
6497,172.0
6498,222.0
6499,275.0
6500,323.0
6501,338.0
6502,342.0
6503,344.0
6504,348.0
6505,338.0
6506,321.0
6507,296.0
6508,285.0
6509,301.0
6510,310.0
6511,309.0
6512,316.0
6513,328.0
6514,325.0
6515,306.0
6516,291.0
6517,290.0
6518,276.0
6519,262.0
6520,261.0
6521,243.0
6522,213.0
6523,187.0
6524,179.0
6525,186.0
6526,188.0
6527,193.0
6528,199.0
6529,179.0
6530,185.0
6531,134.0
6532,128.0
6533,106.0
6534,77.0
6535,127.0
6536,266.0
6537,333.0
6538,347.0
6539,353.0
6540,356.0
6541,358.0
6542,359.0
6543,360.0
6544,361.0
6545,361.0
6546,361.0
6547,359.0
6548,355.0
6549,348.0
6550,335.0
6551,309.0
6552,227.0
6553,183.0
6554,127.0
6555,80.0
6556,47.0
6557,34.0
6558,18.0
6559,8.0
6560,5.0
6561,7.0
6562,13.0
6563,26.0
6564,43.0
6565,56.0
6566,62.0
6567,58.0
6568,47.0
6569,38.0
6570,32.0
6571,34.0
6572,45.0
6573,59.0
6574,74.0
6575,85.0
6576,87.0
6577,81.0
6578,77.0
6579,93.0
6580,107.0
6581,144.0
6582,131.0
6583,152.0
6584,159.0
6585,160.0
6586,171.0
6587,177.0
6588,189.0
6589,202.0
6590,224.0
6591,255.0
6592,269.0
6593,276.0
6594,283.0
6595,275.0
6596,233.0
6597,181.0
6598,141.0
6599,121.0
6600,125.0
6601,146.0
6602,169.0
6603,131.0
6604,128.0
6605,102.0
6606,87.0
6607,114.0
6608,99.0
6609,86.0
6610,58.0
6611,40.0
6612,32.0
6613,25.0
6614,20.0
6615,19.0
6616,19.0
6617,18.0
6618,15.0
6619,13.0
6620,9.0
6621,5.0
6622,3.0
6623,1.0
6624,4.0
6625,4.0
6626,4.0
6627,4.0
6628,5.0
6629,5.0
6630,8.0
6631,15.0
6632,35.0
6633,52.0
6634,66.0
6635,69.0
6636,64.0
6637,58.0
6638,53.0
6639,53.0
6640,60.0
6641,75.0
6642,97.0
6643,128.0
6644,154.0
6645,165.0
6646,174.0
6647,203.0
6648,177.0
6649,225.0
6650,245.0
6651,274.0
6652,277.0
6653,254.0
6654,220.0
6655,250.0
6656,229.0
6657,235.0
6658,220.0
6659,216.0
6660,215.0
6661,206.0
6662,193.0
6663,168.0
6664,145.0
6665,123.0
6666,103.0
6667,89.0
6668,81.0
6669,71.0
6670,59.0
6671,51.0
6672,30.0
6673,25.0
6674,29.0
6675,27.0
6676,24.0
6677,23.0
6678,19.0
6679,21.0
6680,25.0
6681,23.0
6682,20.0
6683,20.0
6684,23.0
6685,24.0
6686,23.0
6687,25.0
6688,25.0
6689,31.0
6690,44.0
6691,56.0
6692,65.0
6693,65.0
6694,59.0
6695,55.0
6696,50.0
6697,39.0
6698,48.0
6699,57.0
6700,55.0
6701,47.0
6702,64.0
6703,63.0
6704,49.0
6705,37.0
6706,22.0
6707,12.0
6708,7.0
6709,6.0
6710,5.0
6711,5.0
6712,5.0
6713,5.0
6714,5.0
6715,4.0
6716,5.0
6717,9.0
6718,21.0
6719,51.0
6720,107.0
6721,141.0
6722,153.0
6723,162.0
6724,229.0
6725,248.0
6726,272.0
6727,291.0
6728,327.0
6729,343.0
6730,353.0
6731,350.0
6732,326.0
6733,292.0
6734,262.0
6735,235.0
6736,218.0
6737,209.0
6738,208.0
6739,217.0
6740,221.0
6741,236.0
6742,251.0
6743,265.0
6744,217.0
6745,233.0
6746,246.0
6747,251.0
6748,272.0
6749,292.0
6750,306.0
6751,302.0
6752,258.0
6753,251.0
6754,255.0
6755,247.0
6756,232.0
6757,219.0
6758,208.0
6759,196.0
6760,183.0
6761,169.0
6762,160.0
6763,168.0
6764,181.0
6765,186.0
6766,188.0
6767,198.0
6768,166.0
6769,203.0
6770,211.0
6771,246.0
6772,277.0
6773,285.0
6774,281.0
6775,272.0
6776,283.0
6777,297.0
6778,314.0
6779,312.0
6780,308.0
6781,303.0
6782,299.0
6783,299.0
6784,289.0
6785,295.0
6786,313.0
6787,326.0
6788,333.0
6789,336.0
6790,340.0
6791,342.0
6792,344.0
6793,339.0
6794,339.0
6795,331.0
6796,353.0
6797,354.0
6798,351.0
6799,355.0
6800,350.0
6801,352.0
6802,353.0
6803,352.0
6804,351.0
6805,352.0
6806,351.0
6807,352.0
6808,354.0
6809,364.0
6810,367.0
6811,368.0
6812,369.0
6813,369.0
6814,369.0
6815,369.0
6816,358.0
6817,356.0
6818,351.0
6819,347.0
6820,318.0
6821,271.0
6822,220.0
6823,202.0
6824,187.0
6825,175.0
6826,184.0
6827,206.0
6828,230.0
6829,247.0
6830,259.0
6831,267.0
6832,268.0
6833,261.0
6834,247.0
6835,225.0
6836,196.0
6837,169.0
6838,153.0
6839,138.0
6840,108.0
6841,84.0
6842,59.0
6843,47.0
6844,33.0
6845,24.0
6846,14.0
6847,10.0
6848,8.0
6849,11.0
6850,22.0
6851,37.0
6852,48.0
6853,52.0
6854,53.0
6855,62.0
6856,100.0
6857,168.0
6858,244.0
6859,305.0
6860,342.0
6861,358.0
6862,361.0
6863,362.0
6864,353.0
6865,354.0
6866,353.0
6867,356.0
6868,356.0
6869,354.0
6870,350.0
6871,340.0
6872,314.0
6873,271.0
6874,214.0
6875,146.0
6876,79.0
6877,38.0
6878,16.0
6879,7.0
6880,5.0
6881,5.0
6882,12.0
6883,30.0
6884,59.0
6885,96.0
6886,140.0
6887,187.0
6888,248.0
6889,250.0
6890,268.0
6891,275.0
6892,279.0
6893,278.0
6894,274.0
6895,257.0
6896,206.0
6897,149.0
6898,98.0
6899,66.0
6900,48.0
6901,38.0
6902,30.0
6903,22.0
6904,18.0
6905,17.0
6906,14.0
6907,12.0
6908,12.0
6909,14.0
6910,14.0
6911,13.0
6912,21.0
6913,42.0
6914,54.0
6915,51.0
6916,45.0
6917,22.0
6918,16.0
6919,12.0
6920,11.0
6921,19.0
6922,41.0
6923,66.0
6924,86.0
6925,121.0
6926,158.0
6927,192.0
6928,207.0
6929,203.0
6930,195.0
6931,167.0
6932,133.0
6933,96.0
6934,66.0
6935,62.0
6936,33.0
6937,51.0
6938,74.0
6939,92.0
6940,108.0
6941,140.0
6942,168.0
6943,211.0
6944,239.0
6945,247.0
6946,247.0
6947,241.0
6948,233.0
6949,214.0
6950,183.0
6951,152.0
6952,116.0
6953,93.0
6954,77.0
6955,56.0
6956,40.0
6957,27.0
6958,21.0
6959,20.0
6960,17.0
6961,34.0
6962,61.0
6963,86.0
6964,117.0
6965,143.0
6966,148.0
6967,150.0
6968,176.0
6969,162.0
6970,128.0
6971,125.0
6972,141.0
6973,168.0
6974,198.0
6975,228.0
6976,259.0
6977,292.0
6978,323.0
6979,340.0
6980,342.0
6981,336.0
6982,329.0
6983,325.0
6984,349.0
6985,347.0
6986,349.0
6987,342.0
6988,348.0
6989,340.0
6990,319.0
6991,283.0
6992,253.0
6993,242.0
6994,237.0
6995,216.0
6996,191.0
6997,176.0
6998,171.0
6999,175.0
7000,184.0
7001,192.0
7002,201.0
7003,214.0
7004,235.0
7005,239.0
7006,230.0
7007,200.0
7008,143.0
7009,123.0
7010,99.0
7011,76.0
7012,53.0
7013,40.0
7014,36.0
7015,35.0
7016,32.0
7017,28.0
7018,21.0
7019,14.0
7020,11.0
7021,10.0
7022,10.0
7023,9.0
7024,8.0
