,Generation - Wind Offshore  [MW] Day Ahead/ BZN|DK2
7025,6.0
7026,6.0
7027,9.0
7028,12.0
7029,17.0
7030,27.0
7031,40.0
7032,25.0
7033,41.0
7034,50.0
7035,54.0
7036,86.0
7037,130.0
7038,131.0
7039,136.0
7040,139.0
7041,143.0
7042,154.0
7043,152.0
7044,133.0
7045,110.0
7046,85.0
7047,57.0
7048,37.0
7049,29.0
7050,33.0
7051,33.0
7052,34.0
7053,41.0
7054,51.0
7055,67.0
7056,52.0
7057,71.0
7058,79.0
7059,77.0
7060,109.0
7061,118.0
7062,146.0
7063,156.0
7064,163.0
7065,175.0
7066,190.0
7067,186.0
7068,177.0
7069,177.0
7070,173.0
7071,171.0
7072,162.0
7073,151.0
7074,142.0
7075,135.0
7076,125.0
7077,104.0
7078,86.0
7079,73.0
7080,87.0
7081,63.0
7082,46.0
7083,36.0
7084,30.0
7085,15.0
7086,12.0
7087,13.0
7088,13.0
7089,17.0
7090,23.0
7091,25.0
7092,24.0
7093,20.0
7094,13.0
7095,8.0
7096,8.0
7097,15.0
7098,28.0
7099,47.0
7100,65.0
7101,81.0
7102,91.0
7103,94.0
7104,133.0
7105,113.0
7106,98.0
7107,92.0
7108,89.0
7109,106.0
7110,114.0
7111,109.0
7112,120.0
7113,124.0
7114,116.0
7115,109.0
7116,98.0
7117,80.0
7118,68.0
7119,72.0
7120,84.0
7121,98.0
7122,103.0
7123,104.0
7124,120.0
7125,139.0
7126,169.0
7127,206.0
7128,263.0
7129,273.0
7130,282.0
7131,218.0
7132,293.0
7133,278.0
7134,251.0
7135,236.0
7136,252.0
7137,275.0
7138,289.0
7139,295.0
7140,293.0
7141,282.0
7142,281.0
7143,281.0
7144,263.0
7145,236.0
7146,221.0
7147,232.0
7148,254.0
7149,270.0
7150,292.0
7151,321.0
7152,347.0
7153,360.0
7154,321.0
7155,254.0
7156,250.0
7157,251.0
7158,250.0
7159,255.0
7160,355.0
7161,355.0
7162,357.0
7163,357.0
7164,358.0
7165,357.0
7166,353.0
7167,349.0
7168,344.0
7169,341.0
7170,342.0
7171,344.0
7172,348.0
7173,351.0
7174,352.0
7175,351.0
7176,354.0
7177,356.0
7178,357.0
7179,354.0
7180,247.0
7181,246.0
7182,251.0
7183,352.0
7184,253.0
7185,347.0
7186,343.0
7187,348.0
7188,350.0
7189,352.0
7190,353.0
7191,353.0
7192,353.0
7193,350.0
7194,349.0
7195,349.0
7196,351.0
7197,354.0
7198,357.0
7199,358.0
7200,359.0
7201,346.0
7202,349.0
7203,352.0
7204,349.0
7205,342.0
7206,319.0
7207,288.0
7208,248.0
7209,200.0
7210,148.0
7211,112.0
7212,98.0
7213,92.0
7214,95.0
7215,85.0
7216,65.0
7217,69.0
7218,82.0
7219,94.0
7220,100.0
7221,102.0
7222,99.0
7223,87.0
7224,76.0
7225,60.0
7226,57.0
7227,72.0
7228,58.0
7229,59.0
7230,72.0
7231,90.0
7232,84.0
7233,68.0
7234,56.0
7235,45.0
7236,35.0
7237,27.0
7238,23.0
7239,20.0
7240,20.0
7241,23.0
7242,27.0
7243,30.0
7244,32.0
7245,31.0
7246,27.0
7247,20.0
7248,14.0
7249,23.0
7250,24.0
7251,20.0
7252,12.0
7253,6.0
7254,3.0
7255,2.0
7256,1.0
7257,2.0
7258,2.0
7259,2.0
7260,2.0
7261,2.0
7262,2.0
7263,3.0
7264,3.0
7265,3.0
7266,3.0
7267,4.0
7268,4.0
7269,6.0
7270,8.0
7271,11.0
7272,16.0
7273,16.0
7274,25.0
7275,28.0
7276,38.0
7277,42.0
7278,38.0
7279,33.0
7280,30.0
7281,32.0
7282,30.0
7283,28.0
7284,24.0
7285,21.0
7286,18.0
7287,14.0
7288,10.0
7289,8.0
7290,7.0
7291,6.0
7292,6.0
7293,7.0
7294,10.0
7295,16.0
7296,23.0
7297,36.0
7298,47.0
7299,55.0
7300,63.0
7301,76.0
7302,106.0
7303,136.0
7304,145.0
7305,164.0
7306,203.0
7307,237.0
7308,248.0
7309,255.0
7310,265.0
7311,274.0
7312,281.0
7313,284.0
7314,279.0
7315,264.0
7316,242.0
7317,219.0
7318,196.0
7319,170.0
7320,146.0
7321,105.0
7322,101.0
7323,76.0
7324,81.0
7325,87.0
7326,91.0
7327,90.0
7328,91.0
7329,95.0
7330,105.0
7331,117.0
7332,135.0
7333,178.0
7334,220.0
7335,233.0
7336,219.0
7337,210.0
7338,210.0
7339,233.0
7340,254.0
7341,238.0
7342,215.0
7343,200.0
7344,200.0
7345,165.0
7346,164.0
7347,158.0
7348,113.0
7349,122.0
7350,84.0
7351,61.0
7352,47.0
7353,49.0
7354,44.0
7355,34.0
7356,26.0
7357,22.0
7358,20.0
7359,22.0
7360,25.0
7361,29.0
7362,36.0
7363,45.0
7364,56.0
7365,67.0
7366,71.0
7367,73.0
7368,80.0
7369,43.0
7370,51.0
7371,63.0
7372,71.0
7373,80.0
7374,111.0
7375,149.0
7376,186.0
7377,166.0
7378,162.0
7379,184.0
7380,215.0
7381,218.0
7382,193.0
7383,170.0
7384,157.0
7385,137.0
7386,119.0
7387,115.0
7388,111.0
7389,105.0
7390,120.0
7391,148.0
7392,173.0
7393,232.0
7394,238.0
7395,237.0
7396,209.0
7397,173.0
7398,158.0
7399,136.0
7400,142.0
7401,142.0
7402,135.0
7403,130.0
7404,121.0
7405,103.0
7406,89.0
7407,82.0
7408,82.0
7409,83.0
7410,81.0
7411,78.0
7412,74.0
7413,72.0
7414,69.0
7415,64.0
7416,59.0
7417,75.0
7418,76.0
7419,78.0
7420,57.0
7421,54.0
7422,48.0
7423,34.0
7424,26.0
7425,21.0
7426,14.0
7427,8.0
7428,6.0
7429,6.0
7430,5.0
7431,5.0
7432,5.0
7433,6.0
7434,6.0
7435,5.0
7436,5.0
7437,5.0
7438,6.0
7439,5.0
7440,5.0
7441,2.0
7442,4.0
7443,5.0
7444,1.0
7445,1.0
7446,2.0
7447,3.0
7448,4.0
7449,3.0
7450,4.0
7451,9.0
7452,11.0
7453,7.0
7454,7.0
7455,10.0
7456,15.0
7457,24.0
7458,35.0
7459,48.0
7460,65.0
7461,82.0
7462,96.0
7463,116.0
7464,140.0
7465,160.0
7466,161.0
7467,194.0
7468,196.0
7469,187.0
7470,151.0
7471,115.0
7472,91.0
7473,82.0
7474,63.0
7475,36.0
7476,17.0
7477,7.0
7478,3.0
7479,3.0
7480,3.0
7481,1.0
7482,1.0
7483,1.0
7484,3.0
7485,4.0
7486,4.0
7487,5.0
7488,9.0
7489,14.0
7490,25.0
7491,31.0
7492,23.0
7493,30.0
7494,23.0
7495,20.0
7496,18.0
7497,18.0
7498,18.0
7499,19.0
7500,22.0
7501,25.0
7502,23.0
7503,21.0
7504,22.0
7505,23.0
7506,23.0
7507,22.0
7508,24.0
7509,28.0
7510,31.0
7511,40.0
7512,39.0
7513,53.0
7514,40.0
7515,24.0
7516,14.0
7517,11.0
7518,8.0
7519,6.0
7520,5.0
7521,8.0
7522,13.0
7523,13.0
7524,11.0
7525,9.0
7526,8.0
7527,7.0
7528,7.0
7529,12.0
7530,27.0
7531,51.0
7532,78.0
7533,105.0
7534,135.0
7535,163.0
7536,183.0
7537,253.0
7538,262.0
7539,231.0
7540,234.0
7541,223.0
7542,191.0
7543,173.0
7544,198.0
7545,190.0
7546,172.0
7547,163.0
7548,168.0
7549,169.0
7550,165.0
7551,177.0
7552,212.0
7553,254.0
7554,289.0
7555,312.0
7556,327.0
7557,334.0
7558,333.0
7559,326.0
7560,314.0
7561,288.0
7562,261.0
7563,252.0
7564,261.0
7565,281.0
7566,289.0
7567,288.0
7568,301.0
7569,319.0
7570,321.0
7571,318.0
7572,310.0
7573,292.0
7574,274.0
7575,266.0
7576,261.0
7577,259.0
7578,252.0
7579,245.0
7580,249.0
7581,250.0
7582,238.0
7583,217.0
7584,189.0
7585,156.0
7586,98.0
7587,92.0
7588,97.0
7589,79.0
7590,79.0
7591,99.0
7592,97.0
7593,107.0
7594,131.0
7595,150.0
7596,163.0
7597,172.0
7598,182.0
7599,191.0
7600,206.0
7601,217.0
7602,217.0
7603,204.0
7604,165.0
7605,120.0
7606,97.0
7607,83.0
7608,74.0
7609,99.0
7610,102.0
7611,99.0
7612,86.0
7613,63.0
7614,47.0
7615,28.0
7616,29.0
7617,33.0
7618,42.0
7619,46.0
7620,39.0
7621,27.0
7622,21.0
7623,21.0
7624,32.0
7625,56.0
7626,91.0
7627,130.0
7628,159.0
7629,179.0
7630,199.0
7631,220.0
7632,244.0
7633,242.0
7634,274.0
7635,299.0
7636,346.0
7637,360.0
7638,355.0
7639,357.0
7640,357.0
7641,357.0
7642,358.0
7643,359.0
7644,359.0
7645,359.0
7646,359.0
7647,359.0
7648,358.0
7649,357.0
7650,352.0
7651,344.0
7652,325.0
7653,292.0
7654,263.0
7655,250.0
7656,239.0
7657,127.0
7658,78.0
7659,71.0
7660,66.0
7661,50.0
7662,41.0
7663,41.0
7664,43.0
7665,38.0
7666,26.0
7667,24.0
7668,27.0
7669,44.0
7670,89.0
7671,191.0
7672,299.0
7673,346.0
7674,356.0
7675,359.0
7676,360.0
7677,360.0
7678,359.0
7679,357.0
7680,354.0
7681,352.0
7682,339.0
7683,329.0
7684,315.0
7685,264.0
7686,156.0
7687,82.0
7688,68.0
7689,55.0
7690,48.0
7691,26.0
7692,10.0
7693,4.0
7694,5.0
7695,14.0
7696,38.0
7697,76.0
7698,126.0
7699,182.0
7700,237.0
7701,278.0
7702,303.0
7703,318.0
7704,321.0
7705,291.0
7706,268.0
7707,259.0
7708,252.0
7709,239.0
7710,203.0
7711,166.0
7712,128.0
7713,114.0
7714,105.0
7715,91.0
7716,78.0
7717,65.0
7718,52.0
7719,49.0
7720,57.0
7721,77.0
7722,107.0
7723,166.0
7724,224.0
7725,261.0
7726,278.0
7727,275.0
7728,275.0
7729,301.0
7730,301.0
7731,309.0
7732,312.0
7733,320.0
7734,325.0
7735,322.0
7736,291.0
7737,265.0
7738,296.0
7739,329.0
7740,352.0
7741,357.0
7742,356.0
7743,352.0
7744,345.0
7745,336.0
7746,324.0
7747,306.0
7748,279.0
7749,244.0
7750,198.0
7751,149.0
7752,108.0
7753,117.0
7754,66.0
7755,25.0
7756,4.0
7757,1.0
7758,0.0
7759,0.0
7760,0.0
7761,1.0
7762,4.0
7763,5.0
7764,5.0
7765,5.0
7766,5.0
7767,6.0
7768,7.0
7769,8.0
7770,12.0
7771,26.0
7772,40.0
7773,47.0
7774,48.0
7775,47.0
7776,40.0
7777,10.0
7778,4.0
7779,1.0
7780,0.0
7781,0.0
7782,1.0
7783,3.0
7784,14.0
7785,22.0
7786,33.0
7787,36.0
7788,37.0
7789,45.0
7790,55.0
7791,61.0
7792,69.0
7793,78.0
7794,87.0
7795,93.0
7796,96.0
7797,95.0
7798,92.0
7799,87.0
7800,79.0
7801,103.0
7802,101.0
7803,101.0
7804,110.0
7805,94.0
7806,96.0
7807,81.0
7808,75.0
7809,72.0
7810,67.0
7811,57.0
7812,47.0
7813,38.0
7814,33.0
7815,37.0
7816,45.0
7817,61.0
7818,83.0
7819,99.0
7820,104.0
7821,98.0
7822,89.0
7823,89.0
7824,102.0
7825,171.0
7826,202.0
7827,207.0
7828,199.0
7829,217.0
7830,231.0
7831,243.0
7832,263.0
7833,259.0
7834,257.0
7835,246.0
7836,240.0
7837,237.0
7838,241.0
7839,253.0
7840,273.0
7841,290.0
7842,295.0
7843,295.0
7844,287.0
7845,279.0
7846,284.0
7847,288.0
7848,287.0
7849,289.0
7850,279.0
7851,293.0
7852,309.0
7853,319.0
7854,296.0
7855,280.0
7856,282.0
7857,279.0
7858,280.0
7859,274.0
7860,248.0
7861,223.0
7862,218.0
7863,229.0
7864,247.0
7865,243.0
7866,227.0
7867,216.0
7868,199.0
7869,171.0
7870,138.0
7871,110.0
7872,92.0
7873,59.0
7874,46.0
7875,34.0
7876,48.0
7877,67.0
7878,83.0
7879,87.0
7880,96.0
7881,100.0
7882,93.0
7883,75.0
7884,56.0
7885,45.0
7886,42.0
7887,45.0
7888,53.0
7889,60.0
7890,66.0
7891,72.0
7892,77.0
7893,75.0
7894,67.0
7895,63.0
7896,61.0
7897,62.0
7898,60.0
7899,57.0
7900,58.0
7901,75.0
7902,77.0
7903,68.0
7904,75.0
7905,75.0
7906,75.0
7907,65.0
7908,56.0
7909,52.0
7910,48.0
7911,45.0
7912,49.0
7913,62.0
7914,75.0
7915,83.0
7916,91.0
7917,98.0
7918,98.0
7919,95.0
7920,92.0
7921,81.0
7922,79.0
7923,80.0
7924,92.0
7925,99.0
7926,137.0
7927,127.0
7928,144.0
7929,161.0
7930,168.0
7931,166.0
7932,175.0
7933,194.0
7934,211.0
7935,229.0
7936,236.0
7937,234.0
7938,236.0
7939,238.0
7940,236.0
7941,235.0
7942,236.0
7943,237.0
7944,242.0
7945,213.0
7946,226.0
7947,238.0
7948,262.0
7949,314.0
7950,331.0
7951,318.0
7952,343.0
7953,346.0
7954,342.0
7955,342.0
7956,344.0
7957,346.0
7958,347.0
7959,345.0
7960,339.0
7961,322.0
7962,278.0
7963,238.0
7964,230.0
7965,247.0
7966,275.0
7967,300.0
7968,316.0
7969,324.0
7970,336.0
7971,351.0
7972,354.0
7973,350.0
7974,347.0
7975,315.0
7976,354.0
7977,331.0
7978,349.0
7979,350.0
7980,349.0
7981,346.0
7982,341.0
7983,329.0
7984,305.0
7985,274.0
7986,249.0
7987,227.0
7988,196.0
7989,167.0
7990,138.0
7991,115.0
7992,109.0
7993,101.0
7994,121.0
7995,128.0
7996,125.0
7997,152.0
7998,182.0
7999,214.0
8000,229.0
8001,219.0
8002,204.0
8003,194.0
8004,186.0
8005,183.0
8006,173.0
8007,151.0
8008,139.0
8009,133.0
8010,118.0
8011,101.0
8012,88.0
8013,78.0
8014,66.0
8015,58.0
8016,55.0
8017,39.0
8018,42.0
8019,41.0
8020,43.0
8021,40.0
8022,47.0
8023,50.0
8024,55.0
8025,42.0
8026,35.0
8027,32.0
8028,30.0
8029,31.0
8030,35.0
8031,45.0
8032,56.0
8033,72.0
8034,85.0
8035,87.0
8036,86.0
8037,98.0
8038,119.0
8039,149.0
8040,185.0
8041,181.0
8042,190.0
8043,226.0
8044,213.0
8045,236.0
8046,275.0
8047,252.0
8048,256.0
8049,235.0
8050,222.0
8051,235.0
8052,246.0
8053,257.0
8054,264.0
8055,265.0
8056,249.0
8057,216.0
8058,182.0
8059,147.0
8060,118.0
8061,93.0
8062,73.0
8063,64.0
8064,57.0
8065,40.0
8066,25.0
8067,15.0
8068,11.0
8069,10.0
8070,11.0
8071,12.0
8072,15.0
8073,29.0
8074,59.0
8075,93.0
8076,129.0
8077,163.0
8078,186.0
8079,214.0
8080,256.0
8081,290.0
8082,310.0
8083,326.0
8084,335.0
8085,337.0
8086,334.0
8087,326.0
8088,314.0
8089,318.0
8090,314.0
8091,275.0
8092,246.0
8093,262.0
8094,250.0
8095,234.0
8096,244.0
8097,234.0
8098,232.0
8099,218.0
8100,212.0
8101,214.0
8102,206.0
8103,195.0
8104,179.0
8105,169.0
8106,159.0
8107,142.0
8108,129.0
8109,130.0
8110,132.0
8111,135.0
8112,148.0
8113,151.0
8114,141.0
8115,154.0
8116,132.0
8117,102.0
8118,91.0
8119,76.0
8120,82.0
8121,109.0
8122,131.0
8123,143.0
8124,146.0
8125,154.0
8126,171.0
8127,206.0
8128,249.0
8129,282.0
8130,307.0
8131,325.0
8132,340.0
8133,350.0
8134,353.0
8135,355.0
8136,355.0
8137,358.0
8138,358.0
8139,358.0
8140,358.0
8141,359.0
8142,353.0
8143,358.0
8144,358.0
8145,356.0
8146,355.0
8147,355.0
8148,355.0
8149,355.0
8150,356.0
8151,356.0
8152,356.0
8153,356.0
8154,356.0
8155,356.0
8156,356.0
8157,356.0
8158,355.0
8159,355.0
8160,355.0
8161,154.0
8162,155.0
8163,154.0
8164,155.0
8165,155.0
8166,150.0
8167,144.0
8168,153.0
8169,155.0
8170,154.0
8171,154.0
8172,154.0
8173,153.0
8174,153.0
8175,154.0
8176,154.0
8177,150.0
8178,141.0
8179,125.0
8180,106.0
8181,89.0
8182,80.0
8183,81.0
8184,97.0
8185,135.0
8186,130.0
8187,64.0
8188,49.0
8189,49.0
8190,41.0
8191,45.0
8192,48.0
8193,51.0
8194,154.0
8195,154.0
8196,154.0
8197,155.0
8198,155.0
8199,155.0
8200,155.0
8201,154.0
8202,154.0
8203,154.0
8204,155.0
8205,155.0
8206,155.0
8207,154.0
8208,154.0
8209,6.0
8210,0.0
8211,0.0
8212,0.0
8213,6.0
8214,151.0
8215,149.0
8216,149.0
8217,151.0
8218,152.0
8219,153.0
8220,152.0
8221,151.0
8222,151.0
8223,148.0
8224,144.0
8225,141.0
8226,144.0
8227,148.0
8228,151.0
8229,153.0
8230,152.0
8231,150.0
8232,148.0
8233,265.0
8234,326.0
8235,274.0
8236,230.0
8237,212.0
8238,171.0
8239,129.0
8240,90.0
8241,53.0
8242,28.0
8243,24.0
8244,25.0
8245,35.0
8246,48.0
8247,73.0
8248,124.0
8249,186.0
8250,243.0
8251,292.0
8252,328.0
8253,345.0
8254,352.0
8255,355.0
8256,357.0
8257,355.0
8258,355.0
8259,357.0
8260,353.0
8261,351.0
8262,353.0
8263,352.0
8264,351.0
8265,349.0
8266,337.0
8267,310.0
8268,270.0
8269,231.0
8270,195.0
8271,163.0
8272,138.0
8273,119.0
8274,108.0
8275,98.0
8276,85.0
8277,71.0
8278,61.0
8279,52.0
8280,44.0
8281,38.0
8282,34.0
8283,36.0
8284,28.0
8285,28.0
8286,30.0
8287,39.0
8288,46.0
8289,67.0
8290,88.0
8291,104.0
8292,141.0
8293,180.0
8294,198.0
8295,209.0
8296,215.0
8297,213.0
8298,212.0
8299,212.0
8300,204.0
8301,195.0
8302,195.0
8303,205.0
8304,222.0
8305,229.0
8306,290.0
8307,319.0
8308,330.0
8309,332.0
8310,335.0
8311,338.0
8312,336.0
8313,331.0
8314,325.0
8315,320.0
8316,312.0
8317,306.0
8318,295.0
8319,277.0
8320,260.0
8321,242.0
8322,221.0
8323,190.0
8324,150.0
8325,113.0
8326,98.0
8327,86.0
8328,69.0
8329,36.0
8330,30.0
8331,40.0
8332,53.0
8333,69.0
8334,79.0
8335,93.0
8336,121.0
8337,145.0
8338,164.0
8339,169.0
8340,172.0
8341,178.0
8342,185.0
8343,186.0
8344,193.0
8345,201.0
8346,202.0
8347,197.0
8348,194.0
8349,199.0
8350,202.0
8351,203.0
8352,203.0
8353,204.0
8354,204.0
8355,202.0
8356,198.0
8357,190.0
8358,191.0
8359,191.0
8360,197.0
8361,202.0
8362,204.0
8363,204.0
8364,204.0
8365,204.0
8366,204.0
8367,200.0
8368,196.0
8369,199.0
8370,202.0
8371,204.0
8372,204.0
8373,204.0
8374,203.0
8375,203.0
8376,202.0
8377,194.0
8378,196.0
8379,192.0
8380,179.0
8381,137.0
8382,108.0
8383,155.0
8384,184.0
8385,187.0
8386,185.0
8387,184.0
8388,184.0
8389,180.0
8390,170.0
8391,157.0
8392,146.0
8393,143.0
8394,143.0
8395,139.0
8396,134.0
8397,122.0
8398,105.0
8399,85.0
8400,56.0
8401,26.0
8402,19.0
8403,15.0
8404,15.0
8405,24.0
8406,37.0
8407,52.0
8408,48.0
8409,54.0
8410,75.0
8411,110.0
8412,146.0
8413,162.0
8414,163.0
8415,167.0
8416,177.0
8417,187.0
8418,195.0
8419,197.0
8420,199.0
8421,199.0
8422,199.0
8423,198.0
8424,197.0
8425,201.0
8426,203.0
8427,202.0
8428,204.0
8429,204.0
8430,203.0
8431,196.0
8432,187.0
8433,185.0
8434,187.0
8435,186.0
8436,178.0
8437,165.0
8438,149.0
8439,136.0
8440,119.0
8441,104.0
8442,92.0
8443,75.0
8444,59.0
8445,43.0
8446,32.0
8447,27.0
8448,27.0
8449,33.0
8450,38.0
8451,53.0
8452,79.0
8453,118.0
8454,146.0
8455,160.0
8456,178.0
8457,183.0
8458,180.0
8459,171.0
8460,164.0
8461,156.0
8462,144.0
8463,138.0
8464,138.0
8465,145.0
8466,157.0
8467,167.0
8468,163.0
8469,145.0
8470,134.0
8471,131.0
8472,127.0
8473,109.0
8474,98.0
8475,66.0
8476,64.0
8477,48.0
8478,47.0
8479,56.0
8480,61.0
8481,63.0
8482,66.0
8483,72.0
8484,82.0
8485,110.0
8486,136.0
8487,143.0
8488,145.0
8489,133.0
8490,121.0
8491,118.0
8492,115.0
8493,118.0
8494,119.0
8495,127.0
8496,138.0
8497,137.0
8498,115.0
8499,107.0
8500,99.0
8501,84.0
8502,88.0
8503,91.0
8504,105.0
8505,102.0
8506,87.0
8507,76.0
8508,67.0
8509,57.0
8510,48.0
8511,47.0
8512,50.0
8513,48.0
8514,50.0
8515,64.0
8516,77.0
8517,83.0
8518,88.0
8519,87.0
8520,77.0
8521,74.0
8522,78.0
8523,68.0
8524,60.0
8525,64.0
8526,61.0
8527,71.0
8528,89.0
8529,104.0
8530,117.0
8531,109.0
8532,94.0
8533,90.0
8534,92.0
8535,102.0
8536,107.0
8537,104.0
8538,102.0
8539,100.0
8540,98.0
8541,93.0
8542,81.0
8543,66.0
8544,54.0
8545,46.0
8546,36.0
8547,32.0
8548,30.0
8549,28.0
8550,26.0
8551,26.0
8552,30.0
8553,37.0
8554,68.0
8555,111.0
8556,142.0
8557,164.0
8558,171.0
8559,170.0
8560,160.0
8561,145.0
8562,140.0
8563,137.0
8564,131.0
8565,127.0
8566,119.0
8567,114.0
8568,120.0
8569,125.0
8570,143.0
8571,147.0
8572,158.0
8573,157.0
8574,140.0
8575,122.0
8576,97.0
8577,98.0
8578,103.0
8579,99.0
8580,85.0
8581,70.0
8582,48.0
8583,32.0
8584,24.0
8585,17.0
8586,14.0
8587,14.0
8588,14.0
8589,10.0
8590,5.0
8591,3.0
8592,2.0
8593,1.0
8594,2.0
8595,2.0
8596,2.0
8597,2.0
8598,3.0
8599,4.0
8600,8.0
8601,12.0
8602,17.0
8603,22.0
8604,25.0
8605,28.0
8606,30.0
8607,31.0
8608,36.0
8609,40.0
8610,39.0
8611,42.0
8612,58.0
8613,80.0
8614,88.0
8615,95.0
8616,107.0
8617,130.0
8618,119.0
8619,135.0
8620,114.0
8621,98.0
8622,73.0
8623,60.0
8624,64.0
8625,58.0
8626,51.0
8627,47.0
8628,43.0
8629,37.0
8630,33.0
8631,28.0
8632,21.0
8633,16.0
8634,12.0
8635,10.0
8636,8.0
8637,6.0
8638,6.0
8639,8.0
8640,14.0
8641,15.0
8642,18.0
8643,15.0
8644,21.0
8645,21.0
8646,31.0
8647,35.0
8648,31.0
8649,35.0
8650,40.0
8651,41.0
8652,37.0
8653,33.0
8654,30.0
8655,26.0
8656,23.0
8657,23.0
8658,24.0
8659,23.0
8660,20.0
8661,20.0
8662,21.0
8663,22.0
8664,23.0
8665,16.0
8666,10.0
8667,6.0
8668,3.0
8669,1.0
8670,1.0
8671,1.0
8672,1.0
8673,1.0
8674,0.0
8675,0.0
8676,0.0
8677,1.0
8678,1.0
8679,3.0
8680,8.0
8681,15.0
8682,20.0
8683,23.0
8684,27.0
8685,33.0
8686,42.0
8687,57.0
8688,75.0
8689,92.0
8690,81.0
8691,81.0
8692,80.0
8693,75.0
8694,90.0
8695,106.0
8696,120.0
8697,125.0
8698,121.0
8699,117.0
8700,124.0
8701,128.0
8702,130.0
8703,136.0
8704,141.0
8705,146.0
8706,157.0
8707,168.0
8708,174.0
8709,173.0
8710,175.0
8711,184.0
8712,190.0
8713,196.0
8714,198.0
8715,199.0
8716,194.0
8717,192.0
8718,193.0
8719,199.0
8720,195.0
8721,195.0
8722,198.0
8723,199.0
8724,199.0
8725,199.0
8726,198.0
8727,198.0
8728,198.0
8729,199.0
8730,200.0
8731,200.0
8732,201.0
8733,202.0
8734,203.0
8735,203.0
8736,203.0
8737,203.0
8738,202.0
8739,199.0
8740,198.0
8741,201.0
8742,202.0
8743,203.0
8744,203.0
8745,203.0
8746,203.0
8747,201.0
8748,194.0
8749,177.0
8750,150.0
8751,118.0
8752,94.0
8753,90.0
8754,100.0
8755,113.0
8756,111.0
8757,93.0
8758,79.0
8759,75.0
