,Price for consumption [EUR/MWh] - MBA|DK2
0,28.32
1,10.07
2,-4.08
3,-9.91
4,-7.41
5,-12.55
6,-17.25
7,-15.07
8,-4.93
9,-6.33
10,-4.93
11,0.45
12,0.12
13,-0.02
14,0.0
15,-0.03
16,1.97
17,54.28
18,54.28
19,51.0
20,-6.98
21,-16.01
22,-4.87
23,43.0
24,-33.57
25,-45.92
26,-48.29
27,-33.6
28,-33.54
29,-17.79
30,-0.01
31,37.43
32,45.44
33,44.94
34,44.99
35,45.44
36,44.44
37,44.44
38,45.0
39,48.2
40,47.82
41,48.43
42,49.0
43,49.0
44,48.93
45,48.93
46,48.43
47,46.1
48,51.98
49,51.98
50,51.98
51,48.4
52,48.79
53,45.92
54,51.07
55,51.0
56,51.0
57,50.47
58,49.5
59,51.0
60,62.0
61,52.99
62,50.97
63,50.47
64,50.6
65,51.48
66,65.67
67,61.51
68,57.6
69,54.44
70,48.0
71,45.42
72,46.78
73,47.97
74,47.07
75,48.29
76,48.43
77,46.91
78,52.5
79,53.99
80,54.44
81,48.79
82,48.79
83,48.29
84,46.78
85,45.78
86,45.0
87,45.0
88,46.78
89,46.78
90,46.28
91,46.28
92,44.5
93,44.27
94,43.96
95,31.41
96,26.9
97,25.12
98,24.12
99,22.04
100,18.37
101,22.09
102,23.35
103,45.6
104,45.6
105,46.11
106,46.11
107,46.11
108,51.36
109,47.12
110,47.12
111,47.12
112,48.0
113,50.0
114,60.16
115,58.01
116,47.63
117,46.62
118,45.1
119,44.59
120,43.76
121,43.25
122,42.4
123,41.0
124,41.0
125,41.0
126,41.0
127,43.25
128,43.76
129,44.9
130,48.0
131,97.65
132,93.74
133,73.66
134,46.38
135,47.0
136,48.85
137,61.91
138,61.36
139,93.74
140,93.61
141,71.29
142,47.32
143,47.32
144,48.62
145,47.98
146,44.0
147,44.0
148,44.0
149,45.5
150,53.51
151,49.86
152,133.92
153,93.74
154,93.74
155,69.52
156,67.13
157,65.15
158,49.4
159,49.86
160,53.26
161,53.0
162,51.32
163,50.89
164,50.6
165,50.03
166,21.15
167,14.38
168,17.94
169,-13.12
170,7.78
171,14.33
172,18.56
173,50.83
174,35.81
175,43.87
176,46.93
177,53.57
178,53.96
179,53.96
180,43.94
181,43.21
182,43.81
183,3.35
184,6.7
185,52.94
186,52.94
187,37.94
188,51.81
189,51.8
190,51.8
191,50.39
192,20.04
193,7.24
194,3.43
195,10.04
196,14.2
197,25.41
198,36.98
199,43.89
200,50.98
201,47.07
202,47.07
203,45.8
204,43.64
205,43.49
206,93.76
207,47.58
208,53.82
209,55.94
210,54.19
211,49.63
212,48.09
213,48.09
214,54.0
215,52.8
216,52.5
217,53.5
218,53.5
219,51.48
220,51.44
221,53.0
222,59.0
223,90.0
224,90.0
225,81.79
226,71.45
227,71.56
228,76.39
229,75.0
230,76.06
231,75.4
232,76.78
233,83.45
234,85.15
235,78.16
236,49.11
237,48.64
238,44.5
239,42.97
240,42.0
241,46.58
242,42.52
243,42.52
244,44.05
245,44.05
246,46.61
247,60.53
248,60.02
249,51.22
250,51.22
251,49.69
252,50.2
253,46.3
254,45.46
255,42.2
256,45.93
257,51.51
258,50.44
259,49.64
260,48.93
261,48.34
262,47.54
263,45.03
264,47.24
265,51.2
266,51.2
267,49.22
268,42.03
269,50.6
270,50.6
271,50.6
272,50.6
273,50.6
274,53.3
275,53.0
276,50.32
277,46.66
278,46.66
279,46.66
280,46.66
281,50.76
282,48.0
283,46.5
284,46.5
285,46.5
286,45.12
287,44.4
288,44.01
289,44.02
290,37.03
291,26.54
292,23.25
293,0.0
294,40.06
295,43.36
296,26.23
297,43.36
298,43.36
299,43.7
300,44.89
301,43.36
302,43.36
303,43.36
304,45.0
305,46.93
306,46.93
307,46.93
308,40.01
309,40.22
310,3.04
311,-7.28
312,-3.14
313,-12.27
314,-15.03
315,-11.09
316,-4.94
317,1.59
318,52.03
319,55.09
320,55.09
321,54.26
322,54.07
323,54.07
324,46.42
325,43.87
326,43.36
327,43.87
328,46.93
329,48.0
330,50.93
331,50.52
332,51.89
333,51.0
334,49.4
335,49.4
336,50.53
337,50.53
338,50.53
339,50.0
340,49.0
341,48.46
342,50.91
343,53.73
344,57.02
345,52.06
346,52.06
347,59.0
348,49.51
349,49.51
350,50.53
351,50.53
352,50.53
353,50.53
354,50.02
355,50.02
356,49.51
357,48.48
358,48.48
359,44.5
360,44.5
361,46.09
362,46.09
363,46.09
364,46.09
365,46.09
366,48.4
367,62.99
368,62.99
369,49.68
370,49.5
371,49.0
372,49.0
373,48.14
374,7.47
375,0.0
376,54.83
377,49.17
378,49.17
379,49.17
380,51.35
381,50.09
382,46.4
383,43.21
384,51.0
385,51.0
386,51.8
387,53.41
388,53.74
389,54.0
390,55.46
391,60.6
392,62.65
393,59.0
394,61.1
395,61.1
396,59.0
397,49.82
398,49.82
399,49.82
400,65.74
401,65.74
402,63.17
403,59.57
404,57.55
405,49.3
406,49.3
407,49.3
408,54.3
409,53.79
410,50.12
411,50.15
412,50.65
413,53.03
414,55.94
415,71.91
416,75.02
417,55.33
418,54.5
419,54.5
420,53.28
421,53.28
422,65.83
423,80.38
424,80.38
425,73.24
426,73.7
427,57.89
428,52.5
429,51.74
430,51.74
431,51.9
432,53.76
433,53.18
434,53.41
435,48.81
436,48.29
437,48.2
438,46.0
439,48.4
440,51.38
441,52.0
442,53.95
443,48.5
444,48.2
445,47.27
446,45.5
447,46.75
448,49.32
449,107.17
450,52.4
451,49.84
452,47.78
453,46.3
454,45.0
455,45.0
456,46.5
457,46.5
458,46.5
459,45.67
460,45.67
461,46.18
462,45.16
463,47.21
464,48.9
465,55.68
466,56.2
467,56.2
468,56.2
469,56.2
470,49.5
471,49.5
472,50.29
473,86.0
474,86.0
475,71.84
476,64.0
477,57.37
478,57.01
479,49.26
480,49.26
481,47.21
482,47.21
483,47.21
484,52.71
485,55.05
486,67.5
487,92.0
488,87.95
489,55.93
490,260.0
491,260.0
492,260.0
493,90.0
494,53.37
495,52.34
496,52.34
497,53.88
498,56.0
499,56.96
500,68.8
501,61.6
502,57.94
503,51.5
504,50.32
505,50.32
506,50.32
507,52.48
508,53.44
509,55.17
510,62.33
511,73.91
512,54.43
513,53.92
514,53.92
515,53.92
516,53.92
517,54.43
518,105.0
519,105.0
520,99.0
521,81.0
522,74.13
523,53.92
524,53.92
525,53.92
526,55.23
527,53.3
528,53.2
529,52.62
530,52.14
531,51.19
532,52.07
533,55.68
534,62.43
535,79.48
536,87.38
537,83.1
538,85.35
539,85.96
540,77.65
541,76.4
542,83.53
543,82.83
544,292.69
545,300.0
546,300.0
547,292.69
548,55.0
549,55.0
550,56.83
551,54.96
552,55.98
553,55.8
554,55.57
555,55.33
556,55.8
557,60.05
558,75.98
559,155.0
560,155.0
561,200.0
562,135.0
563,135.0
564,61.0
565,57.84
566,57.84
567,57.33
568,59.0
569,106.82
570,100.29
571,73.38
572,60.35
573,59.75
574,58.45
575,57.19
576,58.0
577,58.0
578,56.7
579,55.52
580,55.28
581,58.98
582,69.39
583,56.35
584,56.3
585,56.04
586,107.15
587,107.15
588,93.76
589,93.76
590,93.76
591,65.85
592,65.08
593,70.87
594,71.74
595,57.28
596,55.43
597,58.7
598,58.7
599,56.5
600,56.5
601,56.4
602,56.0
603,50.85
604,51.52
605,52.01
606,48.5
607,48.5
608,49.0
609,49.95
610,52.0
611,59.18
612,59.22
613,59.22
614,56.5
615,54.1
616,58.0
617,58.0
618,56.2
619,52.01
620,51.7
621,49.0
622,49.0
623,50.14
624,51.48
625,40.46
626,20.83
627,20.06
628,16.78
629,26.58
630,38.61
631,51.46
632,51.45
633,55.55
634,57.05
635,57.05
636,55.58
637,55.3
638,55.3
639,55.3
640,53.49
641,54.31
642,51.95
643,50.4
644,50.4
645,48.5
646,48.5
647,48.5
648,51.02
649,50.51
650,50.32
651,50.39
652,50.97
653,53.57
654,55.14
655,64.04
656,52.46
657,51.43
658,51.43
659,50.5
660,50.9
661,50.9
662,52.0
663,58.0
664,59.67
665,61.38
666,59.64
667,56.44
668,55.17
669,56.29
670,56.09
671,55.55
672,51.31
673,50.69
674,50.59
675,52.8
676,51.56
677,54.18
678,56.58
679,67.67
680,51.5
681,51.5
682,52.43
683,52.43
684,55.1
685,54.48
686,53.0
687,53.0
688,70.5
689,71.96
690,72.82
691,68.14
692,58.08
693,57.57
694,56.0
695,54.5
696,51.46
697,54.07
698,54.58
699,54.58
700,54.7
701,56.64
702,63.85
703,94.0
704,94.0
705,53.8
706,66.09
707,63.73
708,60.21
709,57.84
710,56.97
711,57.68
712,61.57
713,68.2
714,62.53
715,59.73
716,56.64
717,56.1
718,55.1
719,53.0
720,47.17
721,45.47
722,45.43
723,46.82
724,45.08
725,48.43
726,57.36
727,69.07
728,53.5
729,53.5
730,68.9
731,68.8
732,267.8
733,267.8
734,267.8
735,267.8
736,93.78
737,66.68
738,65.37
739,52.55
740,52.55
741,52.92
742,52.62
743,51.46
744,48.66
745,48.66
746,48.66
747,48.66
748,48.66
749,48.66
750,50.0
751,50.21
752,52.28
753,52.28
754,62.12
755,62.12
756,56.05
757,55.64
758,55.66
759,55.59
760,85.4
761,73.0
762,73.0
763,61.0
764,56.94
765,54.5
766,52.71
767,49.19
768,52.5
769,52.5
770,52.5
771,52.3
772,52.23
773,52.23
774,52.23
775,52.23
776,52.47
777,56.85
778,56.85
779,56.85
780,56.85
781,55.0
782,53.26
783,52.3
784,52.75
785,57.92
786,57.92
787,54.72
788,54.3
789,53.0
790,51.71
791,51.71
792,50.5
793,51.63
794,51.63
795,51.63
796,51.63
797,51.63
798,51.63
799,51.5
800,51.5
801,51.41
802,52.8
803,54.0
804,54.0
805,54.0
806,50.28
807,48.01
808,48.01
809,55.6
810,59.0
811,57.94
812,55.24
813,48.5
814,46.98
815,46.98
816,50.18
817,46.47
818,45.95
819,45.95
820,46.98
821,46.98
822,48.01
823,49.56
824,48.01
825,48.01
826,48.53
827,48.01
828,47.5
829,47.5
830,48.1
831,48.1
832,48.1
833,49.5
834,55.9
835,48.1
836,48.1
837,48.01
838,38.52
839,32.51
840,34.49
841,36.71
842,38.42
843,39.39
844,39.82
845,41.72
846,47.47
847,55.25
848,55.07
849,54.83
850,54.55
851,54.09
852,53.49
853,50.05
854,50.05
855,48.6
856,49.53
857,49.53
858,63.63
859,50.7
860,50.05
861,49.0
862,49.3
863,49.58
864,45.5
865,45.5
866,45.5
867,47.3
868,49.65
869,51.17
870,48.8
871,60.05
872,63.88
873,54.84
874,53.73
875,53.32
876,53.19
877,52.81
878,52.93
879,50.5
880,50.5
881,60.27
882,60.9
883,57.06
884,55.83
885,51.63
886,50.2
887,45.9
888,47.39
889,46.32
890,48.47
891,48.47
892,49.5
893,49.5
894,50.34
895,48.98
896,47.43
897,47.43
898,51.47
899,51.35
900,51.09
901,53.71
902,53.71
903,50.69
904,50.76
905,51.37
906,51.4
907,50.41
908,49.72
909,48.82
910,38.71
911,33.68
912,32.73
913,33.24
914,32.57
915,31.16
916,35.71
917,38.99
918,49.96
919,52.23
920,47.9
921,47.9
922,46.24
923,45.0
924,43.8
925,43.9
926,44.18
927,44.18
928,44.18
929,45.0
930,47.26
931,46.7
932,39.08
933,33.96
934,27.56
935,24.47
936,0.02
937,0.08
938,-4.09
939,-4.0
940,0.06
941,0.09
942,0.05
943,6.37
944,12.08
945,11.18
946,25.29
947,11.56
948,11.22
949,11.07
950,4.92
951,4.96
952,11.61
953,36.27
954,36.17
955,25.97
956,16.96
957,0.09
958,49.6
959,49.6
960,49.5
961,49.5
962,48.51
963,12.45
964,-13.13
965,-18.76
966,-17.42
967,10.98
968,20.62
969,43.5
970,45.67
971,43.91
972,43.91
973,44.0
974,44.0
975,44.0
976,44.0
977,44.0
978,47.49
979,44.42
980,42.6
981,42.4
982,42.4
983,30.58
984,31.57
985,5.68
986,-0.02
987,-2.01
988,5.09
989,45.0
990,44.5
991,46.6
992,45.6
993,45.6
994,46.6
995,45.95
996,45.95
997,47.71
998,45.95
999,45.95
1000,45.95
1001,46.47
1002,51.06
1003,45.44
1004,43.4
1005,43.4
1006,43.91
1007,41.87
1008,40.69
1009,38.01
1010,38.02
1011,38.02
1012,42.8
1013,46.31
1014,47.9
1015,57.57
1016,57.06
1017,57.33
1018,55.66
1019,87.09
1020,44.84
1021,42.8
1022,43.31
1023,43.0
1024,44.33
1025,45.35
1026,45.35
1027,44.0
1028,40.76
1029,39.4
1030,38.9
1031,34.2
1032,34.14
1033,33.0
1034,32.71
1035,33.31
1036,32.71
1037,30.62
1038,38.8
1039,40.32
1040,39.3
1041,38.79
1042,38.79
1043,37.6
1044,37.6
1045,36.0
1046,37.0
1047,39.0
1048,40.32
1049,88.86
1050,95.98
1051,40.0
1052,39.7
1053,40.32
1054,40.32
1055,41.85
1056,40.94
1057,39.15
1058,39.5
1059,39.5
1060,39.41
1061,39.41
1062,40.94
1063,40.94
1064,40.94
1065,40.94
1066,53.01
1067,52.71
1068,48.1
1069,38.89
1070,39.5
1071,74.12
1072,80.41
1073,107.21
1074,113.91
1075,42.0
1076,42.0
1077,42.0
1078,43.84
1079,42.76
1080,39.5
1081,38.94
1082,38.94
1083,38.59
1084,38.94
1085,40.2
1086,46.41
1087,82.9
1088,68.45
1089,56.8
1090,80.41
1091,40.5
1092,40.99
1093,38.9
1094,38.9
1095,39.5
1096,41.2
1097,41.36
1098,42.0
1099,40.48
1100,39.45
1101,37.92
1102,37.92
1103,36.0
1104,35.42
1105,34.8
1106,34.29
1107,33.78
1108,33.78
1109,32.75
1110,32.75
1111,35.82
1112,38.0
1113,36.08
1114,-3.35
1115,0.0
1116,35.62
1117,35.31
1118,35.31
1119,37.36
1120,38.89
1121,43.75
1122,52.0
1123,50.9
1124,45.3
1125,45.03
1126,44.5
1127,43.9
1128,43.8
1129,43.8
1130,43.8
1131,43.8
1132,43.8
1133,43.8
1134,43.0
1135,40.62
1136,41.58
1137,42.47
1138,43.05
1139,43.3
1140,43.21
1141,39.5
1142,39.5
1143,40.0
1144,40.0
1145,50.0
1146,50.0
1147,41.7
1148,40.5
1149,37.35
1150,37.35
1151,35.81
1152,33.0
1153,29.67
1154,28.99
1155,29.67
1156,32.3
1157,38.0
1158,80.43
1159,105.65
1160,39.91
1161,39.4
1162,39.4
1163,39.4
1164,38.5
1165,38.5
1166,38.9
1167,46.65
1168,49.68
1169,42.27
1170,52.74
1171,50.65
1172,41.0
1173,39.0
1174,37.35
1175,35.81
1176,35.0
1177,34.43
1178,35.42
1179,33.2
1180,32.8
1181,33.82
1182,38.95
1183,39.46
1184,38.0
1185,37.92
1186,37.92
1187,36.9
1188,36.9
1189,37.92
1190,38.0
1191,38.43
1192,38.95
1193,38.95
1194,39.46
1195,37.92
1196,37.92
1197,36.9
1198,36.9
1199,35.36
1200,35.2
1201,34.05
1202,32.95
1203,35.06
1204,35.4
1205,36.94
1206,43.42
1207,93.81
1208,93.81
1209,96.9
1210,96.9
1211,80.41
1212,40.3
1213,40.01
1214,39.5
1215,39.5
1216,40.5
1217,42.0
1218,54.25
1219,54.34
1220,50.75
1221,44.06
1222,45.14
1223,44.0
1224,43.0
1225,43.0
1226,35.49
1227,35.36
1228,36.08
1229,37.9
1230,40.07
1231,40.58
1232,40.58
1233,41.1
1234,48.29
1235,50.0
1236,49.83
1237,47.26
1238,46.0
1239,42.89
1240,46.3
1241,61.4
1242,124.36
1243,67.01
1244,49.21
1245,46.13
1246,41.61
1247,42.69
1248,42.25
1249,41.2
1250,40.82
1251,40.56
1252,39.35
1253,39.0
1254,40.0
1255,55.03
1256,57.95
1257,55.62
1258,54.14
1259,53.06
1260,38.35
1261,38.8
1262,45.88
1263,40.4
1264,40.4
1265,50.63
1266,52.4
1267,47.05
1268,45.51
1269,37.8
1270,37.8
1271,37.8
1272,38.04
1273,36.54
1274,36.06
1275,39.4
1276,39.4
1277,39.4
1278,39.4
1279,41.1
1280,41.57
1281,43.0
1282,43.0
1283,42.98
1284,40.02
1285,36.5
1286,36.5
1287,39.33
1288,41.44
1289,38.8
1290,39.3
1291,36.84
1292,36.0
1293,36.1
1294,36.1
1295,36.2
1296,36.0
1297,35.96
1298,35.0
1299,34.0
1300,34.73
1301,36.04
1302,34.73
1303,34.0
1304,34.0
1305,35.75
1306,38.58
1307,37.97
1308,37.67
1309,36.1
1310,35.39
1311,35.86
1312,38.0
1313,37.7
1314,37.8
1315,43.3
1316,43.3
1317,43.3
1318,43.3
1319,42.9
1320,42.9
1321,42.6
1322,42.3
1323,42.1
1324,41.9
1325,43.6
1326,46.48
1327,64.1
1328,40.86
1329,40.86
1330,53.48
1331,41.85
1332,41.07
1333,42.5
1334,43.3
1335,44.8
1336,39.0
1337,39.0
1338,39.33
1339,39.0
1340,38.0
1341,37.0
1342,35.8
1343,35.75
1344,41.07
1345,41.07
1346,42.0
1347,42.0
1348,41.07
1349,37.48
1350,37.6
1351,38.6
1352,40.05
1353,40.05
1354,57.12
1355,38.6
1356,37.48
1357,35.43
1358,36.97
1359,37.5
1360,36.97
1361,36.97
1362,36.97
1363,35.94
1364,34.91
1365,34.91
1366,34.0
1367,30.8
1368,34.74
1369,34.74
1370,34.74
1371,34.74
1372,34.74
1373,35.76
1374,37.0
1375,39.0
1376,39.0
1377,38.32
1378,38.32
1379,38.32
1380,41.38
1381,41.38
1382,42.8
1383,42.8
1384,42.59
1385,43.34
1386,43.42
1387,42.56
1388,41.32
1389,41.23
1390,36.27
1391,35.0
1392,34.05
1393,30.41
1394,29.8
1395,27.61
1396,28.96
1397,33.95
1398,37.56
1399,38.2
1400,40.13
1401,37.6
1402,36.53
1403,35.8
1404,34.47
1405,34.0
1406,34.0
1407,35.3
1408,36.02
1409,37.56
1410,50.96
1411,50.97
1412,48.88
1413,45.52
1414,43.21
1415,37.56
1416,41.46
1417,38.03
1418,38.03
1419,38.03
1420,39.0
1421,39.0
1422,41.0
1423,42.0
1424,42.0
1425,42.0
1426,43.68
1427,43.37
1428,43.16
1429,43.12
1430,46.91
1431,41.62
1432,41.62
1433,63.66
1434,78.93
1435,78.76
1436,79.74
1437,63.0
1438,60.31
1439,40.08
1440,39.06
1441,39.3
1442,42.3
1443,42.3
1444,39.59
1445,39.97
1446,38.04
1447,38.04
1448,47.29
1449,48.83
1450,51.4
1451,80.42
1452,43.9
1453,40.21
1454,37.01
1455,37.01
1456,38.04
1457,43.78
1458,44.88
1459,40.61
1460,36.1
1461,32.07
1462,30.52
1463,25.34
1464,31.0
1465,-10.72
1466,-18.76
1467,-18.76
1468,-17.42
1469,30.0
1470,-11.93
1471,-16.08
1472,33.0
1473,41.03
1474,42.7
1475,42.7
1476,42.7
1477,42.7
1478,42.7
1479,45.0
1480,44.2
1481,45.0
1482,46.02
1483,46.02
1484,46.02
1485,41.62
1486,40.94
1487,40.32
1488,0.11
1489,-0.21
1490,-6.86
1491,-7.0
1492,-2.47
1493,6.24
1494,43.46
1495,46.02
1496,49.09
1497,49.09
1498,51.13
1499,51.13
1500,48.06
1501,48.06
1502,49.09
1503,49.09
1504,47.55
1505,46.92
1506,49.09
1507,49.09
1508,49.09
1509,47.04
1510,46.02
1511,0.0
1512,0.0
1513,0.0
1514,-4.95
1515,-1.92
1516,-2.23
1517,44.56
1518,44.56
1519,50.19
1520,53.0
1521,53.2
1522,53.61
1523,53.0
1524,49.17
1525,46.61
1526,47.63
1527,48.0
1528,47.12
1529,49.27
1530,55.01
1531,52.57
1532,47.74
1533,46.41
1534,44.75
1535,46.0
1536,46.3
1537,46.3
1538,45.5
1539,44.89
1540,45.7
1541,49.3
1542,49.0
1543,80.28
1544,54.07
1545,54.58
1546,54.58
1547,53.56
1548,53.05
1549,48.97
1550,48.97
1551,48.97
1552,48.97
1553,48.97
1554,47.95
1555,47.95
1556,43.99
1557,43.03
1558,42.22
1559,42.0
1560,41.5
1561,41.5
1562,41.0
1563,38.05
1564,41.8
1565,46.44
1566,48.37
1567,47.02
1568,47.88
1569,43.5
1570,43.79
1571,43.28
1572,48.88
1573,48.88
1574,41.75
1575,41.75
1576,41.75
1577,44.7
1578,45.02
1579,45.01
1580,41.68
1581,41.65
1582,41.5
1583,21.15
1584,43.5
1585,43.5
1586,43.5
1587,43.86
1588,42.0
1589,38.03
1590,40.78
1591,42.3
1592,42.06
1593,40.8
1594,40.8
1595,40.8
1596,23.35
1597,23.48
1598,25.38
1599,33.71
1600,37.23
1601,40.5
1602,47.94
1603,49.98
1604,49.26
1605,47.94
1606,44.5
1607,42.83
1608,42.5
1609,37.3
1610,41.0
1611,41.0
1612,40.5
1613,40.5
1614,19.51
1615,40.22
1616,10.05
1617,41.8
1618,41.8
1619,11.03
1620,1.32
1621,0.04
1622,-0.08
1623,39.5
1624,41.41
1625,42.5
1626,48.17
1627,46.0
1628,21.62
1629,11.96
1630,13.37
1631,0.72
1632,-10.05
1633,-13.27
1634,-12.55
1635,43.0
1636,43.0
1637,42.9
1638,42.9
1639,42.9
1640,42.9
1641,42.9
1642,39.9
1643,40.17
1644,38.76
1645,38.9
1646,39.78
1647,39.27
1648,40.6
1649,40.56
1650,40.56
1651,46.0
1652,40.05
1653,38.53
1654,39.6
1655,38.11
1656,40.78
1657,38.35
1658,38.03
1659,40.05
1660,40.05
1661,43.96
1662,45.63
1663,47.96
1664,43.1
1665,43.1
1666,43.2
1667,42.59
1668,42.08
1669,41.07
1670,40.56
1671,37.52
1672,38.53
1673,39.5
1674,41.0
1675,41.58
1676,41.07
1677,41.07
1678,42.08
1679,40.2
1680,40.6
1681,42.23
1682,42.16
1683,44.5
1684,44.5
1685,44.5
1686,46.83
1687,52.05
1688,46.0
1689,42.0
1690,43.0
1691,44.03
1692,44.03
1693,44.03
1694,44.96
1695,48.64
1696,49.15
1697,47.9
1698,45.1
1699,42.5
1700,33.01
1701,37.0
1702,23.87
1703,0.36
1704,10.05
1705,22.54
1706,26.4
1707,22.57
1708,26.6
1709,36.8
1710,42.13
1711,43.69
1712,41.4
1713,41.4
1714,43.82
1715,45.0
1716,45.0
1717,42.96
1718,42.9
1719,42.9
1720,43.13
1721,41.54
1722,41.54
1723,41.54
1724,39.9
1725,39.5
1726,39.16
1727,43.08
1728,44.72
1729,43.6
1730,42.5
1731,42.5
1732,42.5
1733,42.5
1734,41.89
1735,46.78
1736,49.0
1737,49.0
1738,50.0
1739,50.0
1740,46.78
1741,45.75
1742,46.26
1743,47.29
1744,47.29
1745,50.37
1746,51.4
1747,51.4
1748,50.4
1749,49.35
1750,46.78
1751,45.5
1752,43.0
1753,35.98
1754,35.98
1755,42.0
1756,42.14
1757,42.09
1758,43.12
1759,48.31
1760,51.0
1761,50.0
1762,47.28
1763,44.23
1764,45.23
1765,45.23
1766,45.23
1767,43.02
1768,39.5
1769,39.5
1770,43.71
1771,42.94
1772,32.06
1773,17.19
1774,0.07
1775,10.79
1776,5.07
1777,-2.36
1778,0.01
1779,-1.96
1780,2.02
1781,2.33
1782,9.97
1783,21.59
1784,42.88
1785,42.38
1786,42.38
1787,43.42
1788,44.45
1789,44.45
1790,43.93
1791,44.3
1792,44.3
1793,44.3
1794,43.93
1795,43.93
1796,43.93
1797,37.73
1798,37.73
1799,-17.42
1800,-2.3
1801,-3.34
