,Price for consumption [EUR/MWh] - MBA|DK2
1802,-9.33
1803,-13.53
1804,-6.23
1805,-30.82
1806,-11.37
1807,-6.61
1808,-2.41
1809,1.81
1810,2.6
1811,-0.88
1812,-12.06
1813,-10.12
1814,-13.48
1815,-2.32
1816,-2.29
1817,10.52
1818,43.0
1819,43.0
1820,41.67
1821,41.5
1822,42.6
1823,17.22
1824,43.0
1825,-26.26
1826,14.27
1827,14.45
1828,6.03
1829,22.51
1830,42.64
1831,44.91
1832,39.81
1833,38.78
1834,38.78
1835,38.78
1836,38.78
1837,38.9
1838,39.2
1839,39.2
1840,42.19
1841,43.04
1842,44.65
1843,45.03
1844,44.25
1845,47.05
1846,44.46
1847,36.71
1848,35.67
1849,35.67
1850,35.67
1851,35.47
1852,38.77
1853,39.8
1854,40.2
1855,40.2
1856,39.8
1857,39.28
1858,38.77
1859,38.6
1860,38.6
1861,38.6
1862,37.22
1863,36.8
1864,38.25
1865,39.3
1866,43.94
1867,67.0
1868,40.2
1869,38.0
1870,37.73
1871,34.0
1872,34.1
1873,32.01
1874,30.97
1875,30.97
1876,32.01
1877,36.14
1878,37.68
1879,38.72
1880,39.75
1881,38.2
1882,38.2
1883,42.85
1884,42.85
1885,40.93
1886,35.9
1887,36.0
1888,37.5
1889,39.75
1890,48.94
1891,50.07
1892,48.0
1893,43.13
1894,42.97
1895,36.65
1896,29.94
1897,27.87
1898,25.81
1899,25.81
1900,25.81
1901,31.0
1902,34.07
1903,35.8
1904,37.0
1905,35.2
1906,34.0
1907,33.03
1908,33.03
1909,33.55
1910,34.58
1911,35.9
1912,36.65
1913,36.65
1914,37.16
1915,38.19
1916,40.99
1917,52.93
1918,41.94
1919,39.28
1920,33.77
1921,33.77
1922,33.77
1923,41.56
1924,42.6
1925,42.3
1926,54.61
1927,50.98
1928,40.5
1929,40.5
1930,41.73
1931,40.59
1932,42.3
1933,42.3
1934,41.04
1935,41.04
1936,41.04
1937,44.05
1938,46.91
1939,40.76
1940,40.22
1941,36.5
1942,34.7
1943,31.17
1944,32.46
1945,32.4
1946,32.16
1947,32.16
1948,33.05
1949,34.6
1950,33.2
1951,34.2
1952,42.53
1953,43.5
1954,42.02
1955,31.95
1956,38.9
1957,29.06
1958,28.25
1959,18.0
1960,31.38
1961,35.5
1962,35.79
1963,44.61
1964,44.61
1965,43.05
1966,43.05
1967,39.42
1968,33.08
1969,23.86
1970,23.86
1971,25.33
1972,27.0
1973,28.94
1974,28.94
1975,28.94
1976,33.0
1977,33.08
1978,33.08
1979,32.01
1980,31.1
1981,25.54
1982,-13.07
1983,-13.07
1984,0.0
1985,34.85
1986,41.35
1987,44.45
1988,44.45
1989,41.86
1990,34.47
1991,28.4
1992,24.34
1993,22.5
1994,23.01
1995,20.89
1996,21.57
1997,28.97
1998,36.18
1999,36.0
2000,76.79
2001,36.7
2002,35.66
2003,35.66
2004,35.66
2005,35.73
2006,35.4
2007,35.3
2008,39.5
2009,40.35
2010,41.71
2011,70.24
2012,42.35
2013,35.66
2014,35.0
2015,24.0
2016,24.0
2017,24.0
2018,24.0
2019,24.0
2020,15.3
2021,15.3
2022,30.0
2023,35.7
2024,37.0
2025,-10.72
2026,32.54
2027,32.58
2028,36.76
2029,36.76
2030,35.2
2031,35.72
2032,35.72
2033,36.5
2034,36.76
2035,49.4
2036,87.08
2037,43.37
2038,42.28
2039,34.68
2040,33.69
2041,18.0
2042,18.0
2043,18.0
2044,32.4
2045,32.4
2046,34.3
2047,35.3
2048,36.28
2049,36.9
2050,36.28
2051,35.25
2052,35.25
2053,36.28
2054,33.7
2055,33.7
2056,33.7
2057,35.25
2058,36.7
2059,47.91
2060,43.99
2061,41.22
2062,40.83
2063,34.73
2064,41.0
2065,41.0
2066,38.17
2067,37.14
2068,33.12
2069,36.67
2070,44.48
2071,36.15
2072,36.15
2073,37.1
2074,48.04
2075,86.15
2076,50.15
2077,36.0
2078,34.2
2079,34.1
2080,35.08
2081,35.59
2082,34.56
2083,35.0
2084,35.59
2085,46.66
2086,34.56
2087,34.56
2088,29.79
2089,23.12
2090,20.55
2091,20.55
2092,26.71
2093,31.7
2094,27.74
2095,31.9
2096,34.7
2097,34.42
2098,32.88
2099,31.7
2100,31.3
2101,32.87
2102,32.4
2103,38.53
2104,38.53
2105,35.45
2106,34.93
2107,35.33
2108,34.93
2109,34.93
2110,35.45
2111,33.39
2112,33.04
2113,37.3
2114,38.7
2115,39.5
2116,39.5
2117,38.8
2118,33.51
2119,33.23
2120,38.8
2121,38.8
2122,38.8
2123,29.24
2124,28.77
2125,25.92
2126,25.45
2127,29.25
2128,32.02
2129,39.0
2130,39.0
2131,37.24
2132,35.09
2133,33.68
2134,30.97
2135,26.8
2136,30.7
2137,28.88
2138,25.07
2139,25.07
2140,22.47
2141,24.9
2142,26.96
2143,29.43
2144,29.43
2145,13.0
2146,13.94
2147,13.42
2148,14.46
2149,10.46
2150,1.11
2151,1.48
2152,11.51
2153,23.75
2154,30.98
2155,34.2
2156,45.44
2157,44.4
2158,40.8
2159,40.8
2160,31.06
2161,29.96
2162,31.07
2163,31.84
2164,32.4
2165,39.5
2166,61.25
2167,106.5
2168,87.08
2169,37.3
2170,37.1
2171,35.4
2172,33.1
2173,33.1
2174,32.8
2175,33.51
2176,33.51
2177,36.1
2178,36.66
2179,37.3
2180,40.9
2181,39.41
2182,38.72
2183,33.6
2184,29.11
2185,26.93
2186,25.43
2187,25.16
2188,27.52
2189,32.7
2190,38.63
2191,36.79
2192,36.79
2193,40.5
2194,40.93
2195,35.0
2196,35.0
2197,35.0
2198,32.64
2199,31.09
2200,31.61
2201,32.64
2202,35.75
2203,35.75
2204,38.58
2205,36.4
2206,31.38
2207,27.69
2208,31.9
2209,31.0
2210,29.1
2211,29.4
2212,38.5
2213,38.5
2214,41.17
2215,49.07
2216,52.42
2217,54.72
2218,49.7
2219,47.99
2220,36.9
2221,37.0
2222,37.0
2223,41.48
2224,43.0
2225,43.0
2226,45.44
2227,37.24
2228,37.34
2229,44.6
2230,35.78
2231,35.0
2232,35.6
2233,35.12
2234,37.7
2235,40.0
2236,40.0
2237,39.2
2238,44.67
2239,53.64
2240,59.86
2241,47.0
2242,77.97
2243,185.38
2244,107.18
2245,80.0
2246,44.69
2247,36.0
2248,42.0
2249,42.33
2250,45.23
2251,50.5
2252,48.93
2253,43.81
2254,38.49
2255,36.8
2256,32.2
2257,31.4
2258,31.3
2259,31.4
2260,32.8
2261,35.0
2262,62.0
2263,53.16
2264,72.35
2265,37.1
2266,37.0
2267,36.0
2268,36.0
2269,36.0
2270,36.0
2271,36.0
2272,42.0
2273,64.98
2274,64.98
2275,56.1
2276,47.8
2277,47.6
2278,73.69
2279,55.0
2280,41.12
2281,39.86
2282,38.31
2283,36.1
2284,36.13
2285,37.27
2286,39.2
2287,36.5
2288,58.94
2289,64.97
2290,46.0
2291,44.0
2292,34.56
2293,34.1
2294,35.94
2295,40.5
2296,40.5
2297,40.19
2298,41.28
2299,42.91
2300,41.88
2301,47.0
2302,41.5
2303,36.22
2304,35.0
2305,33.59
2306,34.0
2307,34.0
2308,34.0
2309,34.0
2310,34.0
2311,37.0
2312,37.0
2313,37.0
2314,37.0
2315,37.0
2316,36.6
2317,37.0
2318,36.5
2319,32.9
2320,31.1
2321,35.9
2322,37.5
2323,38.5
2324,39.0
2325,38.4
2326,42.5
2327,41.65
2328,41.0
2329,41.0
2330,41.0
2331,41.0
2332,41.0
2333,41.6
2334,42.59
2335,44.43
2336,44.84
2337,40.5
2338,40.5
2339,42.98
2340,42.35
2341,41.85
2342,36.69
2343,36.69
2344,37.73
2345,41.81
2346,40.0
2347,40.0
2348,41.0
2349,41.0
2350,41.01
2351,38.36
2352,33.24
2353,34.1
2354,34.74
2355,34.86
2356,34.91
2357,40.79
2358,44.15
2359,50.51
2360,51.9
2361,40.5
2362,40.5
2363,40.5
2364,40.5
2365,42.29
2366,40.9
2367,40.68
2368,39.4
2369,39.41
2370,43.53
2371,40.5
2372,40.5
2373,40.1
2374,43.5
2375,40.06
2376,37.51
2377,35.0
2378,34.4
2379,34.4
2380,36.0
2381,38.5
2382,40.0
2383,43.14
2384,68.0
2385,62.38
2386,40.5
2387,40.54
2388,48.0
2389,48.0
2390,46.0
2391,45.0
2392,49.0
2393,49.0
2394,49.0
2395,49.0
2396,46.97
2397,44.26
2398,43.65
2399,42.01
2400,47.0
2401,47.0
2402,47.0
2403,47.0
2404,47.94
2405,47.0
2406,51.0
2407,70.1
2408,72.0
2409,43.0
2410,43.0
2411,43.0
2412,43.0
2413,51.4
2414,43.0
2415,41.0
2416,42.0
2417,42.5
2418,42.5
2419,43.0
2420,43.0
2421,44.7
2422,47.2
2423,45.11
2424,47.2
2425,47.2
2426,47.2
2427,47.2
2428,47.5
2429,50.4
2430,56.0
2431,80.38
2432,82.07
2433,42.76
2434,42.76
2435,42.7
2436,42.7
2437,43.0
2438,37.6
2439,37.5
2440,38.0
2441,39.0
2442,41.0
2443,41.0
2444,41.0
2445,42.2
2446,51.0
2447,50.0
2448,47.0
2449,47.0
2450,45.0
2451,45.0
2452,45.0
2453,45.0
2454,45.78
2455,44.99
2456,46.14
2457,42.5
2458,37.0
2459,36.0
2460,36.0
2461,36.0
2462,36.0
2463,34.5
2464,34.5
2465,36.0
2466,38.0
2467,40.0
2468,41.0
2469,47.5
2470,47.5
2471,38.5
2472,38.54
2473,36.5
2474,36.5
2475,42.5
2476,43.87
2477,45.5
2478,45.5
2479,45.5
2480,46.0
2481,39.0
2482,37.1
2483,36.4
2484,34.89
2485,33.87
2486,29.75
2487,28.97
2488,31.26
2489,35.04
2490,40.4
2491,41.15
2492,42.0
2493,44.41
2494,45.0
2495,45.0
2496,45.0
2497,45.78
2498,45.78
2499,45.78
2500,47.0
2501,49.0
2502,48.72
2503,58.76
2504,60.33
2505,47.29
2506,45.88
2507,41.6
2508,40.6
2509,40.1
2510,39.0
2511,38.5
2512,38.5
2513,38.5
2514,40.0
2515,41.1
2516,41.1
2517,40.7
2518,39.07
2519,34.97
2520,39.17
2521,35.0
2522,35.0
2523,36.59
2524,39.0
2525,41.3
2526,43.17
2527,42.3
2528,42.13
2529,42.13
2530,40.5
2531,40.5
2532,40.9
2533,42.0
2534,41.0
2535,41.0
2536,40.14
2537,40.4
2538,41.3
2539,41.0
2540,41.0
2541,40.7
2542,40.0
2543,33.0
2544,33.5
2545,32.99
2546,43.0
2547,44.5
2548,44.5
2549,44.5
2550,45.68
2551,76.63
2552,42.5
2553,41.8
2554,41.3
2555,39.72
2556,38.6
2557,43.27
2558,38.98
2559,0.0
2560,39.5
2561,38.73
2562,41.13
2563,41.0
2564,63.71
2565,41.0
2566,41.0
2567,39.0
2568,37.5
2569,35.47
2570,35.47
2571,35.47
2572,35.06
2573,38.07
2574,40.0
2575,40.5
2576,40.5
2577,40.5
2578,40.42
2579,39.0
2580,37.71
2581,39.0
2582,36.5
2583,36.5
2584,36.5
2585,37.5
2586,40.0
2587,40.0
2588,40.0
2589,40.0
2590,40.0
2591,35.6
2592,34.0
2593,34.0
2594,32.5
2595,32.5
2596,32.5
2597,32.8
2598,37.1
2599,38.5
2600,39.1
2601,40.09
2602,42.97
2603,42.76
2604,42.28
2605,41.93
2606,41.4
2607,43.5
2608,43.5
2609,43.5
2610,44.25
2611,40.5
2612,38.52
2613,38.8
2614,40.5
2615,39.1
2616,43.53
2617,40.96
2618,40.46
2619,40.75
2620,41.26
2621,40.13
2622,38.8
2623,38.8
2624,38.8
2625,40.0
2626,42.88
2627,42.01
2628,41.5
2629,40.99
2630,40.71
2631,40.18
2632,40.46
2633,41.16
2634,43.33
2635,40.5
2636,40.5
2637,39.26
2638,38.0
2639,37.5
2640,34.36
2641,32.0
2642,30.7
2643,30.0
2644,30.0
2645,26.7
2646,20.82
2647,20.82
2648,32.0
2649,40.0
2650,40.0
2651,37.5
2652,37.5
2653,37.5
2654,36.2
2655,33.0
2656,32.0
2657,33.0
2658,36.0
2659,39.0
2660,66.54
2661,38.5
2662,31.24
2663,31.24
2664,15.62
2665,16.5
2666,16.5
2667,16.5
2668,16.5
2669,16.5
2670,16.5
2671,18.0
2672,36.4
2673,36.44
2674,43.5
2675,43.0
2676,37.5
2677,10.25
2678,26.6
2679,27.07
2680,22.73
2681,34.0
2682,22.25
2683,21.66
2684,22.18
2685,2.98
2686,-9.0
2687,-15.21
2688,-12.0
2689,-19.42
2690,-12.0
2691,-12.0
2692,-9.56
2693,-2.5
2694,25.3
2695,36.1
2696,37.0
2697,38.5
2698,16.47
2699,0.03
2700,-9.98
2701,43.5
2702,43.5
2703,0.13
2704,43.73
2705,43.73
2706,38.58
2707,41.11
2708,38.4
2709,35.9
2710,29.37
2711,23.71
2712,2.18
2713,4.09
2714,3.93
2715,3.55
2716,5.35
2717,20.1
2718,30.77
2719,38.2
2720,43.85
2721,41.97
2722,45.5
2723,45.5
2724,43.7
2725,34.0
2726,33.03
2727,43.0
2728,43.3
2729,44.0
2730,44.91
2731,44.0
2732,44.0
2733,41.4
2734,38.1
2735,31.0
2736,26.1
2737,15.6
2738,5.0
2739,5.0
2740,2.5
2741,27.0
2742,36.5
2743,40.5
2744,39.52
2745,42.5
2746,37.0
2747,45.0
2748,45.0
2749,46.0
2750,46.8
2751,47.5
2752,47.5
2753,49.5
2754,51.2
2755,57.49
2756,59.9
2757,47.78
2758,41.2
2759,31.6
2760,32.0
2761,31.0
2762,25.33
2763,25.33
2764,25.33
2765,40.06
2766,96.84
2767,52.31
2768,79.7
2769,79.7
2770,63.96
2771,75.27
2772,59.47
2773,47.0
2774,47.0
2775,43.5
2776,43.5
2777,45.08
2778,41.35
2779,40.5
2780,35.5
2781,35.4
2782,35.0
2783,32.0
2784,32.02
2785,21.74
2786,11.5
2787,11.5
2788,11.5
2789,0.0
2790,-4.0
2791,2.0
2792,26.91
2793,40.3
2794,38.02
2795,37.57
2796,31.0
2797,39.1
2798,39.0
2799,39.0
2800,15.53
2801,40.37
2802,43.5
2803,60.28
2804,53.77
2805,26.7
2806,10.35
2807,10.35
2808,90.03
2809,10.32
2810,1.03
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.1
2816,5.0
2817,43.0
2818,43.5
2819,43.0
2820,43.0
2821,24.76
2822,10.0
2823,10.0
2824,24.76
2825,35.51
2826,44.0
2827,45.32
2828,47.75
2829,46.07
2830,75.2
2831,72.23
2832,44.36
2833,43.5
2834,43.0
2835,42.0
2836,39.0
2837,34.04
2838,36.0
2839,38.5
2840,39.5
2841,38.5
2842,37.5
2843,37.5
2844,37.5
2845,43.0
2846,35.7
2847,35.9
2848,35.9
2849,35.1
2850,58.79
2851,70.78
2852,87.14
2853,86.95
2854,89.69
2855,84.1
2856,34.0
2857,59.74
2858,60.0
2859,26.0
2860,24.0
2861,24.0
2862,30.5
2863,34.0
2864,35.1
2865,37.5
2866,72.13
2867,76.49
2868,85.9
2869,44.0
2870,40.12
2871,59.0
2872,40.11
2873,36.5
2874,35.9
2875,34.06
2876,22.0
2877,18.0
2878,18.0
2879,0.0
2880,80.38
2881,66.98
2882,75.44
2883,11.37
2884,10.34
2885,-3.0
2886,-6.0
2887,-4.8
2888,-3.35
2889,45.49
2890,45.49
2891,46.0
2892,46.0
2893,45.0
2894,20.0
2895,25.0
2896,-10.05
2897,-9.65
2898,-8.76
2899,43.42
2900,44.0
2901,44.0
2902,43.0
2903,12.78
2904,13.04
2905,5.06
2906,5.01
2907,0.47
2908,2.73
2909,6.74
2910,31.0
2911,32.99
2912,35.57
2913,40.86
2914,39.7
2915,39.5
2916,41.75
2917,41.75
2918,41.75
2919,41.0
2920,41.6
2921,39.85
2922,40.07
2923,40.67
2924,41.48
2925,43.3
2926,44.0
2927,44.0
2928,42.5
2929,42.5
2930,45.0
2931,45.0
2932,43.22
2933,42.55
2934,48.0
2935,48.0
2936,50.1
2937,47.94
2938,46.9
2939,41.93
2940,41.79
2941,39.84
2942,36.66
2943,35.61
2944,-6.43
2945,46.0
2946,46.0
2947,45.0
2948,44.57
2949,44.92
2950,42.29
2951,46.21
2952,46.69
2953,30.0
2954,20.0
2955,18.0
2956,18.0
2957,-17.41
2958,-17.41
2959,36.0
2960,37.0
2961,39.0
2962,36.0
2963,0.0
2964,-14.73
2965,-6.56
2966,-20.0
2967,-17.41
2968,-12.1
2969,40.49
2970,36.5
2971,37.5
2972,40.0
2973,40.5
2974,46.69
2975,46.69
2976,43.0
2977,43.0
2978,42.0
2979,42.0
2980,29.04
2981,27.94
2982,28.05
2983,29.01
2984,44.96
2985,44.96
2986,28.46
2987,-10.58
2988,-11.2
2989,-9.91
2990,-3.35
2991,44.0
2992,44.0
2993,42.35
2994,32.44
2995,38.47
2996,41.32
2997,41.31
2998,81.39
2999,48.0
3000,43.0
3001,34.99
3002,34.92
3003,33.34
3004,33.07
3005,36.35
3006,45.85
3007,80.0
3008,80.0
3009,-3.35
3010,-6.43
3011,43.7
3012,42.8
3013,47.0
3014,47.0
3015,40.0
3016,40.0
3017,43.87
3018,47.19
3019,54.4
3020,56.14
3021,56.14
3022,55.0
3023,42.81
3024,42.32
3025,43.0
3026,43.0
3027,43.0
3028,43.0
3029,43.0
3030,51.59
3031,60.16
3032,63.9
3033,40.82
3034,40.82
3035,42.0
3036,42.0
3037,200.77
3038,76.07
3039,75.96
3040,76.05
3041,76.93
3042,41.0
3043,64.99
3044,80.36
3045,200.91
3046,265.2
3047,80.36
3048,46.16
3049,26.0
3050,33.85
3051,42.06
3052,42.06
3053,42.06
3054,49.5
3055,56.0
3056,56.2
3057,49.53
3058,39.5
3059,40.0
3060,38.0
3061,38.0
3062,44.4
3063,44.0
3064,37.66
3065,37.95
3066,44.0
3067,48.72
3068,49.53
3069,49.53
3070,49.53
3071,48.72
3072,46.0
3073,45.0
3074,45.0
3075,45.1
3076,45.0
3077,37.07
3078,45.99
3079,40.0
3080,40.7
3081,52.19
3082,49.95
3083,49.93
3084,49.05
3085,43.0
3086,45.76
3087,45.33
3088,45.54
3089,50.0
3090,50.23
3091,55.05
3092,55.24
3093,50.88
3094,49.07
3095,48.0
3096,49.0
3097,46.5
3098,46.0
3099,45.0
3100,45.0
3101,45.0
3102,47.63
3103,54.58
3104,75.28
3105,53.07
3106,42.5
3107,40.1
3108,66.97
3109,45.97
3110,45.97
3111,45.97
3112,58.0
3113,93.76
3114,76.39
3115,75.82
3116,51.98
3117,51.45
3118,96.84
3119,84.64
3120,64.97
3121,45.86
3122,44.0
3123,44.0
3124,43.0
3125,35.67
3126,35.5
3127,36.8
3128,38.0
3129,43.0
3130,40.96
3131,38.6
3132,6.7
3133,-4.29
3134,-16.07
3135,-13.39
3136,-7.66
3137,34.7
3138,37.36
3139,36.69
3140,36.69
3141,36.69
3142,44.8
3143,44.8
3144,93.77
3145,45.28
3146,45.28
3147,42.5
3148,20.91
3149,20.4
3150,23.64
3151,23.04
3152,42.1
3153,45.0
3154,45.0
3155,43.0
3156,9.48
3157,-22.1
3158,12.01
3159,12.01
3160,26.8
3161,-20.0
3162,-14.68
3163,-12.06
3164,47.5
3165,48.0
3166,48.5
3167,48.0
3168,67.23
3169,29.74
3170,45.0
3171,45.0
3172,45.0
3173,42.0
3174,46.16
3175,53.01
3176,53.01
3177,39.5
3178,39.5
3179,36.7
3180,40.71
3181,41.03
3182,41.44
3183,41.4
3184,41.38
3185,38.0
3186,37.5
3187,37.5
3188,40.0
3189,40.0
3190,40.8
3191,41.26
3192,37.0
3193,34.83
3194,35.7
3195,36.0
3196,36.5
3197,37.0
3198,38.5
3199,40.5
3200,41.0
3201,39.5
3202,39.0
3203,38.0
3204,37.84
3205,37.0
3206,36.66
3207,36.66
3208,36.66
3209,36.66
3210,38.2
3211,39.21
3212,39.0
3213,38.7
3214,38.7
3215,38.19
3216,37.1
3217,38.92
3218,40.02
3219,41.0
3220,41.0
3221,41.69
3222,46.65
3223,57.13
3224,61.75
3225,40.5
3226,40.5
3227,56.1
3228,49.64
3229,49.84
3230,38.5
3231,38.5
3232,37.15
3233,37.23
3234,37.12
3235,38.5
3236,68.47
3237,36.8
3238,37.0
3239,32.64
3240,33.5
3241,33.5
3242,34.01
3243,32.07
3244,33.09
3245,34.69
3246,37.0
3247,75.14
3248,133.88
3249,133.88
3250,119.0
3251,37.75
3252,37.75
3253,36.5
3254,34.5
3255,33.0
3256,33.0
3257,42.0
3258,36.6
3259,36.7
3260,38.0
3261,38.5
3262,38.5
3263,36.79
3264,35.7
3265,22.59
3266,22.0
3267,22.0
3268,21.2
3269,24.64
3270,49.21
3271,200.73
3272,200.86
3273,107.13
3274,364.23
3275,364.23
3276,80.34
3277,33.5
3278,31.0
3279,31.0
3280,31.0
3281,34.5
3282,35.0
3283,35.0
3284,36.5
3285,37.99
3286,48.32
3287,78.74
3288,34.74
3289,34.39
3290,26.0
3291,22.48
3292,22.48
3293,22.48
3294,31.9
3295,30.0
3296,34.5
3297,41.3
3298,41.38
3299,41.38
3300,41.38
3301,41.0
3302,40.87
3303,41.0
3304,29.0
3305,32.0
3306,43.09
3307,45.08
3308,45.17
3309,44.75
3310,37.5
3311,37.85
3312,41.38
3313,40.0
3314,19.0
3315,6.0
3316,6.0
3317,6.0
3318,6.0
3319,26.0
3320,31.5
3321,35.0
3322,37.18
3323,42.91
3324,42.91
3325,42.91
3326,41.7
3327,41.5
3328,42.0
3329,42.0
3330,42.26
3331,42.26
3332,42.34
3333,42.26
3334,68.18
3335,40.86
3336,33.0
3337,25.03
3338,23.0
3339,23.0
3340,20.44
3341,24.0
3342,46.91
3343,36.0
3344,63.22
3345,57.73
3346,100.43
3347,100.43
3348,100.43
3349,50.29
3350,100.43
3351,75.0
3352,46.5
3353,46.5
3354,47.91
3355,49.39
3356,46.18
3357,45.8
3358,43.25
3359,33.72
3360,31.7
3361,26.52
3362,26.52
3363,17.0
3364,17.0
3365,17.0
3366,33.5
3367,36.72
3368,38.0
3369,38.0
3370,39.5
3371,66.96
3372,80.35
3373,46.27
3374,96.82
3375,45.39
3376,45.39
3377,44.38
3378,45.95
3379,46.96
3380,44.87
3381,44.11
3382,42.57
3383,25.5
3384,20.0
3385,20.0
3386,16.0
3387,12.25
3388,0.0
3389,0.0
3390,25.0
3391,34.0
3392,37.78
3393,37.27
3394,37.27
3395,36.76
3396,36.76
3397,44.53
3398,44.5
3399,32.5
3400,32.5
3401,35.0
3402,37.27
3403,47.47
3404,47.81
3405,48.14
3406,73.65
3407,47.68
3408,133.91
3409,40.0
3410,80.34
3411,15.37
3412,60.26
3413,13.0
3414,32.0
3415,37.18
3416,36.0
3417,36.0
3418,35.5
3419,36.0
3420,34.4
3421,34.4
3422,34.4
3423,42.0
3424,42.6
3425,42.6
3426,48.55
3427,52.38
3428,54.04
3429,50.82
3430,48.23
3431,36.5
3432,37.54
3433,35.14
3434,34.28
3435,34.1
3436,33.95
3437,35.99
3438,43.71
3439,49.9
3440,50.95
3441,37.0
3442,37.0
3443,35.0
3444,32.5
3445,30.6
3446,30.4
3447,30.75
3448,31.0
3449,32.0
3450,34.85
3451,42.86
3452,42.54
3453,42.54
3454,38.86
3455,37.95
3456,38.1
3457,36.26
3458,35.07
3459,26.0
3460,26.0
3461,26.0
3462,40.0
3463,40.0
3464,40.0
3465,40.0
3466,40.0
3467,35.9
3468,40.0
3469,40.0
3470,39.0
3471,32.39
3472,33.14
3473,32.5
3474,40.99
3475,42.01
3476,42.01
3477,41.5
3478,41.0
3479,41.0
3480,39.75
3481,32.75
3482,37.71
3483,37.71
3484,22.1
3485,1.02
3486,0.8
3487,1.02
3488,1.02
3489,36.0
3490,39.75
3491,39.75
3492,39.75
3493,39.75
3494,40.0
3495,40.77
3496,41.5
3497,41.5
3498,41.28
3499,41.0
3500,32.0
3501,31.08
3502,31.08
3503,31.5
3504,18.67
3505,12.86
3506,12.2
3507,34.14
3508,34.2
3509,30.46
3510,37.32
3511,46.45
3512,38.0
3513,34.5
3514,34.5
3515,33.63
3516,31.0
3517,31.0
3518,35.0
3519,31.5
3520,31.5
3521,35.0
3522,36.18
3523,34.65
3524,34.65
3525,34.65
3526,34.65
3527,35.8
3528,40.5
3529,40.0
3530,40.0
3531,40.0
3532,38.97
3533,38.97
3534,45.71
3535,259.76
3536,259.76
3537,259.76
