,Price for consumption [EUR/MWh] - MBA|DK2
3538,133.23
3539,133.23
3540,36.0
3541,36.0
3542,36.0
3543,33.5
3544,33.5
3545,35.0
3546,37.0
3547,37.0
3548,38.49
3549,38.53
3550,39.0
3551,39.0
3552,34.53
3553,33.65
3554,30.57
3555,30.97
3556,32.05
3557,33.27
3558,42.87
3559,49.0
3560,32.3
3561,28.4
3562,28.4
3563,32.5
3564,32.5
3565,34.5
3566,35.0
3567,30.5
3568,30.5
3569,54.31
3570,32.5
3571,32.5
3572,32.5
3573,29.0
3574,40.77
3575,31.5
3576,16.98
3577,28.41
3578,21.51
3579,2.5
3580,2.5
3581,2.5
3582,3.83
3583,39.0
3584,39.0
3585,4.5
3586,35.0
3587,35.0
3588,20.9
3589,0.03
3590,0.1
3591,20.0
3592,20.0
3593,25.1
3594,36.88
3595,40.98
3596,39.95
3597,37.9
3598,37.9
3599,36.69
3600,32.02
3601,31.0
3602,36.3
3603,36.1
3604,36.0
3605,29.07
3606,35.0
3607,41.05
3608,41.49
3609,39.78
3610,37.0
3611,32.0
3612,29.74
3613,29.74
3614,38.0
3615,38.0
3616,10.25
3617,20.13
3618,45.05
3619,60.55
3620,66.47
3621,67.35
3622,56.35
3623,52.68
3624,47.81
3625,31.03
3626,28.23
3627,16.32
3628,16.32
3629,26.0
3630,25.8
3631,27.55
3632,24.0
3633,20.5
3634,20.5
3635,22.0
3636,13.26
3637,1.0
3638,1.0
3639,3.0
3640,3.0
3641,28.6
3642,31.0
3643,33.5
3644,33.5
3645,46.79
3646,44.1
3647,37.6
3648,28.54
3649,28.0
3650,15.5
3651,10.2
3652,1.5
3653,1.9
3654,17.34
3655,17.34
3656,17.34
3657,20.0
3658,25.5
3659,15.5
3660,2.5
3661,-1.0
3662,-1.0
3663,-5.0
3664,-5.0
3665,5.0
3666,38.0
3667,44.0
3668,44.26
3669,42.5
3670,28.56
3671,2.5
3672,1.02
3673,1.02
3674,1.02
3675,0.0
3676,0.0
3677,7.5
3678,30.0
3679,117.35
3680,118.66
3681,41.81
3682,34.11
3683,44.0
3684,44.88
3685,44.88
3686,43.86
3687,53.56
3688,42.0
3689,44.0
3690,45.42
3691,50.5
3692,48.98
3693,48.35
3694,45.96
3695,41.4
3696,51.15
3697,51.15
3698,49.55
3699,31.21
3700,32.83
3701,45.23
3702,56.53
3703,50.29
3704,55.43
3705,46.93
3706,42.24
3707,41.0
3708,54.49
3709,54.49
3710,31.0
3711,29.5
3712,29.5
3713,42.92
3714,45.13
3715,34.5
3716,44.72
3717,27.0
3718,26.0
3719,26.0
3720,26.82
3721,30.64
3722,28.0
3723,10.21
3724,0.4
3725,7.5
3726,29.5
3727,31.5
3728,32.5
3729,43.97
3730,41.38
3731,41.0
3732,54.71
3733,53.56
3734,80.34
3735,80.34
3736,39.0
3737,43.45
3738,48.28
3739,56.52
3740,83.38
3741,28.0
3742,25.92
3743,28.0
3744,20.0
3745,13.29
3746,-3.0
3747,-5.0
3748,-5.0
3749,-4.0
3750,21.47
3751,33.74
3752,33.74
3753,40.0
3754,38.0
3755,37.82
3756,37.62
3757,33.0
3758,30.98
3759,30.92
3760,30.91
3761,33.0
3762,40.0
3763,40.89
3764,40.0
3765,43.69
3766,41.55
3767,33.74
3768,29.82
3769,29.34
3770,29.15
3771,21.0
3772,18.0
3773,18.0
3774,26.0
3775,26.0
3776,27.05
3777,45.93
3778,28.07
3779,27.56
3780,27.3
3781,32.1
3782,32.1
3783,27.45
3784,32.4
3785,34.0
3786,22.0
3787,22.0
3788,40.07
3789,33.0
3790,30.04
3791,26.25
3792,33.68
3793,33.0
3794,5.0
3795,4.99
3796,0.0
3797,-2.0
3798,-2.0
3799,10.4
3800,26.54
3801,30.0
3802,30.0
3803,15.85
3804,13.98
3805,4.0
3806,0.94
3807,-20.0
3808,-24.1
3809,-20.09
3810,28.0
3811,34.0
3812,34.0
3813,30.0
3814,30.0
3815,15.31
3816,4.54
3817,0.0
3818,-4.2
3819,-4.2
3820,-10.0
3821,-10.0
3822,-9.7
3823,-1.0
3824,10.0
3825,10.0
3826,5.28
3827,3.0
3828,0.0
3829,0.0
3830,3.0
3831,3.0
3832,24.68
3833,31.9
3834,44.38
3835,25.56
3836,25.56
3837,25.56
3838,120.52
3839,134.05
3840,-1.2
3841,-2.0
3842,-2.0
3843,-2.0
3844,-1.2
3845,-1.8
3846,26.84
3847,24.0
3848,24.0
3849,30.0
3850,34.71
3851,34.71
3852,34.71
3853,19.43
3854,19.43
3855,30.0
3856,32.0
3857,35.0
3858,36.48
3859,39.04
3860,39.85
3861,34.77
3862,34.77
3863,34.0
3864,33.0
3865,18.0
3866,30.0
3867,30.0
3868,25.68
3869,11.61
3870,42.06
3871,46.25
3872,51.58
3873,48.83
3874,51.46
3875,52.73
3876,46.24
3877,44.62
3878,44.0
3879,45.36
3880,48.6
3881,54.64
3882,59.38
3883,56.1
3884,50.08
3885,46.16
3886,126.41
3887,103.25
3888,25.0
3889,22.0
3890,22.0
3891,22.0
3892,22.0
3893,22.0
3894,47.82
3895,56.51
3896,62.61
3897,29.0
3898,28.5
3899,28.61
3900,265.11
3901,200.71
3902,39.05
3903,36.0
3904,27.0
3905,42.14
3906,48.5
3907,51.44
3908,50.56
3909,47.7
3910,44.64
3911,38.7
3912,3.06
3913,10.01
3914,26.0
3915,24.02
3916,22.7
3917,21.0
3918,24.0
3919,48.01
3920,44.49
3921,36.42
3922,26.0
3923,26.07
3924,29.36
3925,28.73
3926,29.56
3927,34.0
3928,31.11
3929,33.68
3930,50.09
3931,64.24
3932,76.5
3933,62.61
3934,47.56
3935,41.03
3936,34.78
3937,34.78
3938,27.32
3939,18.93
3940,18.0
3941,18.0
3942,40.25
3943,52.94
3944,27.62
3945,26.5
3946,26.5
3947,27.0
3948,35.81
3949,33.02
3950,33.28
3951,34.06
3952,26.0
3953,26.0
3954,28.0
3955,27.5
3956,27.5
3957,26.0
3958,24.0
3959,24.0
3960,32.0
3961,29.5
3962,29.5
3963,29.5
3964,29.5
3965,28.19
3966,28.19
3967,28.19
3968,31.0
3969,34.74
3970,34.74
3971,23.0
3972,23.5
3973,34.0
3974,34.0
3975,33.0
3976,33.0
3977,22.0
3978,23.0
3979,30.66
3980,30.66
3981,32.0
3982,29.57
3983,29.23
3984,21.86
3985,27.52
3986,26.05
3987,25.39
3988,25.07
3989,26.4
3990,27.1
3991,28.15
3992,29.0
3993,29.04
3994,31.0
3995,31.0
3996,31.0
3997,31.0
3998,33.23
3999,33.23
4000,30.67
4001,33.23
4002,38.2
4003,44.84
4004,47.95
4005,51.6
4006,26.0
4007,25.0
4008,21.0
4009,20.45
4010,16.24
4011,14.73
4012,10.3
4013,20.0
4014,28.0
4015,50.8
4016,49.02
4017,39.19
4018,30.0
4019,28.0
4020,29.14
4021,29.14
4022,29.14
4023,30.0
4024,29.74
4025,44.97
4026,57.06
4027,26.5
4028,26.0
4029,26.0
4030,26.0
4031,26.0
4032,17.77
4033,30.23
4034,23.49
4035,23.49
4036,8.0
4037,22.06
4038,25.0
4039,27.5
4040,31.0
4041,29.11
4042,30.4
4043,38.9
4044,37.12
4045,28.5
4046,29.5
4047,26.0
4048,26.0
4049,26.0
4050,26.0
4051,66.16
4052,67.12
4053,80.35
4054,80.35
4055,133.25
4056,25.0
4057,25.0
4058,25.0
4059,25.0
4060,25.0
4061,39.68
4062,43.07
4063,54.43
4064,58.64
4065,49.28
4066,42.98
4067,40.81
4068,38.0
4069,37.81
4070,36.79
4071,36.09
4072,34.91
4073,42.91
4074,49.94
4075,53.17
4076,113.83
4077,45.64
4078,40.08
4079,34.99
4080,30.75
4081,30.23
4082,31.0
4083,133.92
4084,251.66
4085,31.67
4086,31.16
4087,36.09
4088,120.53
4089,38.0
4090,38.1
4091,36.98
4092,36.08
4093,38.0
4094,35.09
4095,33.93
4096,33.54
4097,36.71
4098,39.62
4099,44.82
4100,51.96
4101,50.0
4102,46.63
4103,39.28
4104,34.3
4105,25.0
4106,25.0
4107,23.0
4108,23.0
4109,25.0
4110,25.0
4111,26.0
4112,26.0
4113,26.0
4114,26.0
4115,27.0
4116,27.0
4117,27.0
4118,27.0
4119,24.0
4120,20.0
4121,20.0
4122,22.0
4123,22.0
4124,20.0
4125,15.0
4126,15.0
4127,18.0
4128,19.0
4129,19.0
4130,19.0
4131,1.7
4132,-10.0
4133,-9.0
4134,9.29
4135,23.4
4136,8.26
4137,8.26
4138,8.26
4139,8.26
4140,8.26
4141,0.0
4142,0.0
4143,-0.8
4144,11.1
4145,14.0
4146,34.73
4147,37.91
4148,35.38
4149,26.0
4150,24.5
4151,24.5
4152,30.0
4153,30.0
4154,26.02
4155,25.33
4156,22.0
4157,21.81
4158,21.19
4159,21.0
4160,21.0
4161,17.0
4162,17.0
4163,17.0
4164,17.0
4165,18.0
4166,27.0
4167,26.0
4168,26.48
4169,22.0
4170,22.0
4171,25.1
4172,25.1
4173,25.1
4174,25.1
4175,26.0
4176,22.0
4177,18.0
4178,18.0
4179,18.0
4180,20.0
4181,24.0
4182,27.0
4183,29.97
4184,29.0
4185,31.0
4186,32.04
4187,33.47
4188,33.46
4189,33.03
4190,32.82
4191,32.22
4192,32.78
4193,35.34
4194,28.42
4195,28.42
4196,28.42
4197,28.42
4198,28.42
4199,25.84
4200,24.5
4201,24.78
4202,20.0
4203,20.0
4204,12.0
4205,19.0
4206,33.5
4207,30.56
4208,31.5
4209,40.96
4210,40.5
4211,36.8
4212,38.5
4213,38.5
4214,38.5
4215,38.5
4216,36.93
4217,49.22
4218,251.81
4219,251.81
4220,281.14
4221,93.76
4222,52.9
4223,45.17
4224,33.0
4225,33.5
4226,35.62
4227,35.62
4228,31.0
4229,30.87
4230,44.45
4231,59.82
4232,60.08
4233,48.44
4234,38.09
4235,36.7
4236,35.08
4237,33.09
4238,31.88
4239,34.8
4240,34.0
4241,28.5
4242,29.0
4243,30.73
4244,30.04
4245,29.36
4246,27.82
4247,15.84
4248,23.24
4249,27.2
4250,28.0
4251,21.32
4252,8.5
4253,8.5
4254,23.0
4255,24.0
4256,27.0
4257,36.5
4258,34.56
4259,30.0
4260,30.0
4261,30.0
4262,30.91
4263,27.1
4264,26.5
4265,26.5
4266,26.5
4267,26.5
4268,26.5
4269,26.5
4270,29.0
4271,27.38
4272,25.0
4273,22.71
4274,22.71
4275,22.71
4276,22.37
4277,24.4
4278,48.22
4279,61.98
4280,61.66
4281,49.28
4282,28.91
4283,28.91
4284,28.91
4285,27.7
4286,26.84
4287,25.59
4288,34.4
4289,28.39
4290,54.13
4291,66.53
4292,66.06
4293,54.73
4294,48.54
4295,39.05
4296,23.0
4297,21.0
4298,20.94
4299,21.0
4300,21.0
4301,21.0
4302,21.0
4303,22.0
4304,22.7
4305,23.0
4306,23.0
4307,23.0
4308,24.5
4309,19.0
4310,18.0
4311,17.2
4312,18.0
4313,30.18
4314,22.7
4315,22.7
4316,22.7
4317,22.0
4318,22.0
4319,21.24
4320,30.41
4321,26.9
4322,25.8
4323,26.0
4324,26.0
4325,24.18
4326,25.72
4327,25.8
4328,26.0
4329,28.81
4330,28.81
4331,28.0
4332,28.0
4333,23.58
4334,-17.42
4335,-14.61
4336,-23.45
4337,-12.06
4338,29.0
4339,27.26
4340,27.5
4341,27.94
4342,27.98
4343,23.0
4344,19.55
4345,19.0
4346,26.3
4347,28.5
4348,28.5
4349,28.5
4350,27.7
4351,25.21
4352,26.5
4353,26.0
4354,35.0
4355,32.41
4356,28.52
4357,25.6
4358,23.5
4359,23.5
4360,26.72
4361,27.5
4362,28.04
4363,26.4
4364,24.5
4365,24.5
4366,23.5
4367,17.0
4368,17.0
4369,20.0
4370,20.0
4371,20.0
4372,20.57
4373,21.36
4374,24.29
4375,23.5
4376,22.5
4377,23.23
4378,28.82
4379,29.79
4380,28.11
4381,28.84
4382,28.82
4383,22.5
4384,22.2
4385,22.2
4386,22.5
4387,22.5
4388,22.5
4389,22.5
4390,22.5
4391,24.5
4392,26.12
4393,25.7
4394,25.37
4395,20.5
4396,20.3
4397,20.5
4398,24.0
4399,31.35
4400,31.8
4401,31.8
4402,26.0
4403,26.0
4404,27.0
4405,24.93
4406,24.2
4407,24.2
4408,24.2
4409,28.99
4410,28.0
4411,28.0
4412,27.47
4413,27.47
4414,31.7
4415,30.31
4416,27.78
4417,27.29
4418,26.82
4419,29.5
4420,29.5
4421,29.5
4422,28.47
4423,29.62
4424,26.89
4425,26.5
4426,26.5
4427,26.6
4428,27.1
4429,28.0
4430,27.92
4431,28.4
4432,28.4
4433,28.8
4434,29.15
4435,29.02
4436,32.5
4437,32.5
4438,30.0
4439,27.26
4440,26.19
4441,30.0
4442,30.0
4443,30.0
4444,30.0
4445,30.0
4446,40.49
4447,42.89
4448,45.92
4449,26.0
4450,26.0
4451,26.0
4452,26.0
4453,187.6
4454,27.49
4455,31.8
4456,31.0
4457,30.41
4458,30.41
4459,30.47
4460,31.8
4461,31.8
4462,31.8
4463,31.8
4464,32.5
4465,32.5
4466,32.0
4467,32.0
4468,32.0
4469,32.0
4470,31.5
4471,29.03
4472,31.05
4473,32.0
4474,29.7
4475,23.88
4476,23.52
4477,23.88
4478,29.5
4479,30.0
4480,29.39
4481,30.0
4482,29.75
4483,30.03
4484,29.02
4485,28.79
4486,29.19
4487,28.39
4488,30.0
4489,30.0
4490,28.0
4491,28.0
4492,23.36
4493,23.6
4494,21.82
4495,29.0
4496,29.0
4497,32.0
4498,32.0
4499,32.0
4500,31.4
4501,27.74
4502,20.77
4503,20.77
4504,20.77
4505,23.0
4506,26.0
4507,32.89
4508,32.89
4509,33.01
4510,32.5
4511,31.5
4512,31.0
4513,32.0
4514,32.0
4515,32.0
4516,31.15
4517,29.16
4518,31.4
4519,39.06
4520,39.99
4521,38.59
4522,40.5
4523,39.94
4524,38.68
4525,30.0
4526,30.0
4527,33.76
4528,34.47
4529,34.92
4530,37.08
4531,41.87
4532,36.86
4533,36.86
4534,35.0
4535,26.0
4536,26.42
4537,26.42
4538,26.17
4539,26.34
4540,31.0
4541,31.07
4542,36.16
4543,43.95
4544,44.06
4545,41.33
4546,41.33
4547,40.81
4548,40.81
4549,40.81
4550,34.75
4551,34.24
4552,37.19
4553,37.19
4554,40.34
4555,28.93
4556,47.9
4557,45.99
4558,43.88
4559,36.66
4560,32.88
4561,33.9
4562,34.8
4563,34.8
4564,32.23
4565,28.3
4566,28.0
4567,28.0
4568,28.86
4569,29.5
4570,29.89
4571,30.6
4572,28.0
4573,28.0
4574,28.0
4575,28.0
4576,28.0
4577,29.9
4578,48.95
4579,31.95
4580,31.0
4581,48.06
4582,47.73
4583,61.42
4584,62.83
4585,30.5
4586,30.5
4587,30.5
4588,30.5
4589,30.5
4590,42.41
4591,50.92
4592,71.44
4593,52.84
4594,51.78
4595,72.96
4596,133.99
4597,160.79
4598,72.89
4599,72.15
4600,80.39
4601,49.9
4602,33.0
4603,33.0
4604,33.0
4605,32.0
4606,73.69
4607,71.37
4608,134.06
4609,93.75
4610,83.03
4611,37.33
4612,120.53
4613,37.83
4614,48.39
4615,33.0
4616,32.17
4617,33.09
4618,33.09
4619,35.5
4620,35.8
4621,34.7
4622,34.76
4623,35.0
4624,32.0
4625,32.0
4626,33.8
4627,35.5
4628,32.0
4629,32.0
4630,32.1
4631,32.1
4632,34.3
4633,32.0
4634,32.0
4635,27.0
4636,29.0
4637,29.5
4638,29.5
4639,31.0
4640,32.23
4641,33.3
4642,33.0
4643,34.0
4644,36.87
4645,33.1
4646,29.0
4647,27.5
4648,27.5
4649,29.5
4650,31.22
4651,34.8
4652,34.0
4653,33.3
4654,33.3
4655,33.0
4656,35.85
4657,35.04
4658,34.05
4659,33.77
4660,24.0
4661,24.0
4662,28.5
4663,30.0
4664,38.0
4665,39.0
4666,39.0
4667,34.0
4668,34.0
4669,36.13
4670,35.36
4671,36.0
4672,35.31
4673,33.0
4674,33.2
4675,33.2
4676,33.26
4677,34.0
4678,34.0
4679,34.0
4680,32.0
4681,32.0
4682,28.0
4683,27.0
4684,27.0
4685,31.18
4686,34.0
4687,33.78
4688,33.78
4689,34.2
4690,34.2
4691,34.2
4692,34.2
4693,35.5
4694,35.5
4695,36.0
4696,36.0
4697,36.0
4698,38.78
4699,38.72
4700,34.5
4701,34.0
4702,34.0
4703,33.3
4704,32.0
4705,28.0
4706,28.0
4707,28.0
4708,28.0
4709,28.0
4710,32.0
4711,32.22
4712,32.22
4713,33.1
4714,34.3
4715,36.0
4716,37.0
4717,36.38
4718,36.38
4719,34.3
4720,34.3
4721,34.82
4722,35.5
4723,35.5
4724,35.86
4725,35.86
4726,35.5
4727,35.5
4728,35.5
4729,38.87
4730,38.12
4731,33.6
4732,33.6
4733,34.0
4734,34.0
4735,53.92
4736,86.38
4737,56.79
4738,48.78
4739,47.7
4740,35.0
4741,35.0
4742,35.3
4743,36.03
4744,36.1
4745,36.1
4746,52.0
4747,36.7
4748,36.7
4749,36.2
4750,77.34
4751,73.65
4752,38.1
4753,39.0
4754,35.0
4755,35.0
4756,35.0
4757,35.32
4758,34.2
4759,35.0
4760,35.0
4761,34.7
4762,34.7
4763,35.0
4764,35.0
4765,35.32
4766,35.0
4767,35.0
4768,35.0
4769,47.91
4770,49.94
4771,54.79
4772,54.02
4773,35.0
4774,35.0
4775,35.0
4776,35.0
4777,35.0
4778,35.0
4779,35.0
4780,36.68
4781,37.87
4782,42.84
4783,52.07
4784,60.26
4785,70.35
4786,37.0
4787,47.03
4788,44.01
4789,38.2
4790,41.5
4791,41.5
4792,41.5
4793,46.21
4794,51.27
4795,55.0
4796,53.99
4797,35.28
4798,35.28
4799,35.28
4800,35.5
4801,35.5
4802,32.76
4803,31.0
4804,31.0
4805,28.1
4806,28.1
4807,30.5
4808,32.0
4809,33.0
4810,33.5
4811,36.01
4812,35.31
4813,32.5
4814,33.5
4815,34.24
4816,37.5
4817,33.28
4818,40.56
4819,40.56
4820,39.0
4821,39.0
4822,37.95
4823,33.8
4824,34.0
4825,37.5
4826,37.5
4827,37.5
4828,30.99
4829,31.55
4830,29.1
4831,29.1
4832,32.5
4833,38.7
4834,38.7
4835,36.34
4836,35.42
4837,34.54
4838,33.48
4839,32.9
4840,33.84
4841,32.0
4842,36.44
4843,34.5
4844,34.5
4845,34.5
4846,35.1
4847,34.0
4848,32.6
4849,33.26
4850,30.0
4851,30.0
4852,30.0
4853,33.26
4854,34.2
4855,34.2
4856,34.2
4857,34.2
4858,34.5
4859,33.26
4860,80.41
4861,73.7
4862,33.0
4863,34.0
4864,35.0
4865,35.0
4866,48.98
4867,107.21
4868,38.31
4869,38.12
4870,38.05
4871,38.04
4872,37.96
4873,37.58
4874,36.98
4875,39.5
4876,39.5
4877,37.7
4878,34.2
4879,34.2
4880,34.2
4881,34.2
4882,35.86
4883,35.86
4884,36.2
4885,36.0
4886,35.9
4887,35.8
4888,44.9
4889,52.97
4890,57.71
4891,62.98
4892,63.41
4893,98.31
4894,107.15
4895,107.15
4896,107.15
4897,80.36
4898,38.48
4899,38.14
4900,37.94
4901,36.17
4902,35.5
4903,34.9
4904,35.0
4905,36.17
4906,37.0
4907,47.46
4908,45.65
4909,36.5
4910,36.5
4911,36.5
4912,36.5
4913,57.75
4914,68.13
4915,193.54
4916,134.07
4917,59.36
4918,57.81
4919,49.8
4920,45.62
4921,36.8
4922,36.58
4923,36.8
4924,36.8
4925,35.5
4926,34.5
4927,34.4
4928,35.8
4929,56.7
4930,52.78
4931,50.65
4932,37.2
4933,98.33
4934,93.77
4935,47.78
4936,50.15
4937,56.85
4938,98.33
4939,71.22
4940,200.94
4941,83.72
4942,35.0
4943,35.0
4944,35.0
4945,37.73
4946,37.19
4947,36.57
4948,36.37
4949,38.49
4950,192.1
4951,134.1
4952,278.64
4953,200.95
4954,106.5
4955,48.31
4956,37.0
4957,36.83
4958,36.83
4959,36.83
4960,36.83
4961,36.83
4962,52.07
4963,53.62
4964,52.06
4965,48.97
4966,48.14
4967,41.5
4968,39.01
4969,37.59
4970,37.01
4971,36.04
4972,35.1
4973,35.28
4974,34.2
4975,36.05
4976,40.24
4977,42.3
4978,41.0
4979,33.6
4980,34.0
4981,36.83
4982,32.92
4983,32.74
4984,33.85
4985,36.79
4986,38.29
4987,38.94
4988,37.91
4989,40.0
4990,40.0
4991,39.5
4992,40.0
4993,40.72
4994,40.0
4995,26.27
4996,39.17
4997,39.0
4998,38.0
4999,41.23
5000,41.23
5001,41.23
5002,42.5
5003,42.5
5004,42.27
5005,40.72
5006,40.5
5007,40.0
5008,42.0
5009,42.4
5010,45.0
5011,45.0
5012,45.3
5013,45.0
5014,43.0
5015,41.5
5016,29.4
5017,29.4
5018,29.5
5019,29.9
5020,34.8
5021,32.0
5022,35.0
5023,35.5
5024,67.71
5025,51.51
5026,48.84
5027,48.29
5028,47.35
5029,45.72
5030,45.3
5031,37.63
5032,36.08
5033,36.08
5034,36.08
5035,38.0
5036,60.5
5037,200.9
5038,234.38
5039,134.07
5040,35.0
5041,34.0
5042,32.0
5043,32.0
5044,80.36
5045,133.79
5046,67.73
5047,34.05
5048,35.0
5049,35.0
5050,35.2
5051,37.0
5052,37.0
5053,37.0
5054,37.0
5055,41.5
5056,36.5
5057,36.5
5058,36.5
5059,37.66
5060,36.0
5061,36.0
5062,36.0
5063,35.0
5064,35.0
5065,32.87
5066,32.0
5067,32.0
5068,32.0
5069,32.3
5070,33.0
5071,35.0
5072,133.94
5073,37.3
5074,39.0
5075,50.71
5076,47.7
5077,93.62
5078,133.94
5079,40.17
5080,36.98
5081,36.98
5082,52.02
5083,55.93
5084,65.71
5085,69.95
5086,54.51
5087,42.62
5088,39.0
5089,41.5
5090,41.5
5091,41.5
5092,41.5
5093,38.39
5094,37.8
5095,46.92
5096,46.81
5097,38.32
5098,40.83
5099,40.83
5100,40.49
5101,40.54
5102,40.2
5103,40.11
5104,42.5
5105,38.0
5106,38.0
5107,37.3
5108,37.3
5109,37.3
5110,36.79
5111,36.79
5112,36.3
5113,38.89
5114,36.0
5115,36.0
5116,60.27
5117,80.36
5118,36.0
5119,36.0
5120,36.1
5121,37.4
5122,36.0
5123,36.0
5124,37.4
5125,39.9
5126,37.77
5127,36.0
5128,36.0
5129,36.0
5130,40.6
5131,39.1
5132,39.9
5133,40.58
5134,40.3
5135,39.2
5136,38.96
5137,38.16
5138,42.0
5139,42.0
5140,41.0
5141,37.87
5142,40.41
5143,41.42
5144,38.97
5145,39.73
5146,39.87
5147,39.61
5148,39.42
5149,39.14
5150,38.95
5151,38.91
5152,38.89
5153,38.96
5154,39.75
5155,41.08
5156,40.5
5157,37.38
5158,41.96
5159,39.47
5160,38.93
5161,38.04
5162,40.5
5163,37.18
5164,37.06
5165,36.48
5166,33.0
5167,34.0
5168,38.69
5169,39.63
5170,40.03
5171,40.02
5172,39.98
5173,39.46
5174,39.3
5175,39.2
5176,39.12
5177,39.32
5178,39.98
5179,42.0
5180,44.87
5181,47.0
5182,46.76
5183,37.0
5184,33.78
5185,31.0
5186,33.0
5187,36.56
5188,36.81
5189,35.0
5190,37.0
5191,37.31
5192,56.02
5193,46.0
5194,46.0
5195,46.0
5196,45.22
5197,47.24
5198,43.87
5199,44.32
5200,44.93
5201,46.28
5202,53.0
5203,51.11
5204,55.0
5205,51.13
5206,45.0
5207,42.8
5208,80.36
5209,37.83
5210,36.91
5211,36.83
5212,36.78
5213,38.47
5214,39.4
5215,49.2
5216,147.33
5217,54.0
5218,52.0
5219,41.27
5220,40.15
5221,39.97
5222,39.93
5223,39.95
5224,40.13
5225,43.74
5226,48.93
5227,51.78
5228,53.87
5229,52.99
5230,49.12
5231,40.97
5232,38.26
5233,36.28
5234,35.76
5235,35.76
5236,37.61
5237,37.59
5238,35.5
5239,36.1
5240,44.98
5241,44.98
5242,44.34
5243,37.0
5244,37.0
5245,42.84
5246,40.73
5247,41.15
5248,42.05
5249,37.11
5250,35.5
5251,35.5
5252,35.5
5253,35.5
5254,37.11
5255,33.6
5256,30.61
5257,30.61
5258,30.61
5259,30.61
5260,30.61
5261,33.12
5262,33.0
5263,35.0
5264,35.0
5265,40.32
5266,40.3
5267,39.91
5268,39.94
5269,39.73
5270,39.12
5271,38.84
5272,32.12
5273,33.0
5274,33.2
5275,34.5
5276,38.1
5277,43.63
