,Price for consumption [EUR/MWh] - MBA|DK2
5278,39.3
5279,38.12
5280,36.23
5281,35.0
5282,33.97
5283,38.41
5284,35.5
5285,37.26
5286,247.46
5287,53.92
5288,98.0
5289,46.89
5290,43.2
5291,40.4
5292,40.34
5293,40.13
5294,40.0
5295,40.0
5296,40.0
5297,40.81
5298,43.66
5299,43.4
5300,40.07
5301,37.7
5302,34.0
5303,30.43
5304,34.87
5305,34.67
5306,33.92
5307,32.73
5308,31.7
5309,31.42
5310,37.5
5311,38.0
5312,40.0
5313,41.0
5314,41.07
5315,41.07
5316,41.0
5317,39.57
5318,39.57
5319,38.9
5320,40.0
5321,40.57
5322,39.5
5323,40.0
5324,40.0
5325,39.0
5326,37.0
5327,32.01
5328,28.84
5329,16.05
5330,0.0
5331,-7.0
5332,-7.0
5333,-7.0
5334,-7.0
5335,21.19
5336,22.0
5337,27.0
5338,38.12
5339,38.12
5340,37.12
5341,31.96
5342,31.62
5343,32.47
5344,32.61
5345,32.8
5346,35.97
5347,42.63
5348,38.7
5349,41.0
5350,41.0
5351,40.0
5352,29.0
5353,29.0
5354,22.0
5355,22.0
5356,24.0
5357,32.32
5358,38.2
5359,46.03
5360,40.52
5361,38.71
5362,38.5
5363,34.0
5364,34.0
5365,36.42
5366,39.5
5367,34.8
5368,33.5
5369,34.0
5370,60.54
5371,34.0
5372,33.5
5373,96.88
5374,120.6
5375,187.6
5376,34.97
5377,34.01
5378,25.01
5379,26.01
5380,28.5
5381,31.0
5382,36.0
5383,52.96
5384,49.97
5385,40.85
5386,36.3
5387,35.0
5388,34.5
5389,37.68
5390,36.99
5391,36.71
5392,39.0
5393,39.0
5394,39.0
5395,34.0
5396,34.0
5397,47.92
5398,42.16
5399,31.01
5400,27.5
5401,23.0
5402,18.98
5403,18.98
5404,23.0
5405,29.0
5406,34.3
5407,49.42
5408,45.84
5409,32.2
5410,32.2
5411,31.96
5412,31.9
5413,33.7
5414,34.0
5415,30.0
5416,29.0
5417,31.0
5418,49.26
5419,65.18
5420,67.93
5421,52.74
5422,39.97
5423,35.95
5424,33.01
5425,31.45
5426,33.0
5427,34.0
5428,34.0
5429,34.0
5430,36.55
5431,37.05
5432,38.0
5433,37.05
5434,35.62
5435,37.5
5436,38.0
5437,36.05
5438,35.67
5439,36.0
5440,36.0
5441,37.05
5442,37.05
5443,38.99
5444,40.91
5445,41.0
5446,41.0
5447,33.33
5448,31.11
5449,29.53
5450,33.0
5451,33.0
5452,29.93
5453,28.0
5454,34.88
5455,41.02
5456,253.3
5457,253.3
5458,36.91
5459,35.76
5460,35.63
5461,35.12
5462,34.46
5463,34.35
5464,34.05
5465,36.64
5466,46.97
5467,57.91
5468,52.37
5469,45.29
5470,36.76
5471,28.0
5472,37.1
5473,36.5
5474,36.0
5475,18.0
5476,13.91
5477,32.0
5478,29.58
5479,32.09
5480,37.8
5481,38.5
5482,38.6
5483,38.5
5484,38.0
5485,38.0
5486,38.0
5487,38.0
5488,38.0
5489,38.0
5490,38.0
5491,35.41
5492,37.95
5493,39.68
5494,36.92
5495,33.29
5496,36.97
5497,34.0
5498,34.0
5499,34.0
5500,34.0
5501,34.0
5502,23.0
5503,36.97
5504,36.97
5505,36.97
5506,37.0
5507,37.0
5508,37.0
5509,36.97
5510,38.0
5511,38.0
5512,39.0
5513,39.5
5514,39.5
5515,38.0
5516,38.19
5517,31.0
5518,30.6
5519,27.98
5520,29.59
5521,37.0
5522,37.5
5523,37.5
5524,37.1
5525,35.97
5526,38.47
5527,43.89
5528,41.89
5529,40.97
5530,35.71
5531,32.4
5532,32.4
5533,32.4
5534,35.97
5535,35.35
5536,34.69
5537,34.85
5538,37.08
5539,33.48
5540,33.0
5541,33.0
5542,32.0
5543,32.0
5544,31.38
5545,29.74
5546,29.58
5547,28.67
5548,30.08
5549,33.33
5550,37.65
5551,45.75
5552,48.31
5553,45.13
5554,34.0
5555,32.0
5556,30.0
5557,30.0
5558,30.0
5559,30.0
5560,38.0
5561,44.97
5562,50.05
5563,53.86
5564,54.28
5565,48.94
5566,40.61
5567,31.0
5568,33.07
5569,33.11
5570,32.01
5571,35.0
5572,35.0
5573,35.0
5574,41.56
5575,57.0
5576,56.11
5577,41.95
5578,34.5
5579,34.5
5580,33.0
5581,31.6
5582,31.1
5583,31.0
5584,31.0
5585,40.62
5586,50.04
5587,66.75
5588,68.91
5589,34.5
5590,34.0
5591,32.0
5592,33.26
5593,32.35
5594,34.0
5595,34.0
5596,34.0
5597,34.37
5598,33.6
5599,34.0
5600,34.19
5601,36.71
5602,35.7
5603,35.59
5604,35.53
5605,35.8
5606,35.6
5607,33.0
5608,30.67
5609,37.0
5610,42.47
5611,55.36
5612,51.81
5613,107.3
5614,38.48
5615,33.95
5616,34.21
5617,34.21
5618,34.21
5619,34.21
5620,34.21
5621,34.06
5622,34.0
5623,33.0
5624,33.5
5625,38.0
5626,40.0
5627,38.0
5628,37.5
5629,36.51
5630,35.08
5631,34.0
5632,37.32
5633,40.47
5634,48.75
5635,34.0
5636,33.0
5637,33.0
5638,33.0
5639,33.71
5640,34.07
5641,31.92
5642,30.86
5643,34.0
5644,34.0
5645,34.0
5646,34.0
5647,36.0
5648,37.23
5649,37.23
5650,37.0
5651,36.32
5652,36.16
5653,35.86
5654,35.54
5655,35.52
5656,29.8
5657,31.19
5658,36.93
5659,42.39
5660,38.75
5661,36.29
5662,35.21
5663,31.67
5664,31.37
5665,25.0
5666,22.0
5667,22.0
5668,22.0
5669,28.96
5670,17.0
5671,22.0
5672,36.22
5673,37.73
5674,37.73
5675,37.73
5676,34.82
5677,33.38
5678,34.71
5679,34.71
5680,34.7
5681,35.33
5682,40.71
5683,47.13
5684,46.99
5685,40.94
5686,38.0
5687,37.0
5688,114.01
5689,35.21
5690,35.5
5691,35.5
5692,36.22
5693,36.22
5694,50.07
5695,69.32
5696,61.99
5697,49.18
5698,50.0
5699,50.3
5700,50.3
5701,45.5
5702,60.0
5703,58.4
5704,60.36
5705,96.98
5706,93.89
5707,67.13
5708,59.46
5709,55.65
5710,47.87
5711,31.69
5712,33.0
5713,33.0
5714,34.91
5715,34.67
5716,34.96
5717,35.91
5718,45.23
5719,35.36
5720,35.36
5721,93.88
5722,120.71
5723,120.71
5724,51.4
5725,51.6
5726,180.0
5727,180.0
5728,180.0
5729,92.68
5730,107.16
5731,107.16
5732,93.88
5733,51.2
5734,46.18
5735,37.49
5736,30.0
5737,29.0
5738,29.0
5739,27.0
5740,27.0
5741,29.0
5742,31.1
5743,31.5
5744,39.2
5745,39.2
5746,134.1
5747,143.62
5748,134.1
5749,44.73
5750,45.0
5751,45.6
5752,48.83
5753,55.92
5754,69.85
5755,80.01
5756,73.08
5757,33.66
5758,31.05
5759,30.05
5760,29.5
5761,28.0
5762,39.09
5763,40.34
5764,34.39
5765,35.39
5766,34.0
5767,107.28
5768,93.73
5769,93.73
5770,90.0
5771,50.01
5772,42.12
5773,50.0
5774,50.0
5775,49.2
5776,44.66
5777,44.0
5778,31.2
5779,31.2
5780,31.6
5781,50.96
5782,44.95
5783,31.6
5784,32.01
5785,33.1
5786,52.07
5787,37.0
5788,37.0
5789,35.29
5790,48.58
5791,51.28
5792,33.9
5793,33.9
5794,35.0
5795,34.2
5796,33.0
5797,33.0
5798,30.0
5799,30.0
5800,30.5
5801,36.1
5802,36.6
5803,33.0
5804,33.4
5805,33.4
5806,30.62
5807,30.39
5808,134.12
5809,32.66
5810,23.41
5811,22.0
5812,19.92
5813,14.0
5814,20.0
5815,29.0
5816,29.0
5817,37.0
5818,37.0
5819,35.49
5820,33.0
5821,30.0
5822,30.0
5823,29.38
5824,29.38
5825,32.37
5826,40.68
5827,47.21
5828,228.01
5829,160.95
5830,37.07
5831,23.0
5832,13.5
5833,0.0
5834,-6.98
5835,0.0
5836,4.99
5837,16.0
5838,13.5
5839,13.5
5840,22.0
5841,36.41
5842,40.0
5843,40.9
5844,35.0
5845,34.27
5846,33.74
5847,32.99
5848,37.5
5849,40.9
5850,40.9
5851,30.7
5852,30.9
5853,32.92
5854,32.92
5855,32.74
5856,33.0
5857,33.0
5858,33.0
5859,33.0
5860,26.26
5861,29.96
5862,38.21
5863,34.28
5864,32.0
5865,32.0
5866,32.5
5867,32.8
5868,31.2
5869,31.2
5870,33.0
5871,33.0
5872,32.0
5873,31.9
5874,33.0
5875,32.0
5876,32.0
5877,34.28
5878,33.92
5879,30.5
5880,31.6
5881,34.22
5882,33.58
5883,34.11
5884,34.79
5885,35.63
5886,37.5
5887,34.0
5888,34.5
5889,42.0
5890,42.0
5891,34.5
5892,34.4
5893,33.0
5894,31.5
5895,31.5
5896,34.4
5897,31.2
5898,31.2
5899,32.0
5900,31.0
5901,31.0
5902,32.0
5903,35.0
5904,25.0
5905,21.0
5906,19.0
5907,19.0
5908,22.97
5909,32.3
5910,32.0
5911,62.8
5912,66.18
5913,43.5
5914,35.0
5915,35.0
5916,40.65
5917,36.0
5918,36.0
5919,36.0
5920,36.0
5921,38.97
5922,41.44
5923,41.44
5924,40.67
5925,31.1
5926,31.0
5927,31.0
5928,33.54
5929,33.54
5930,33.0
5931,32.04
5932,32.04
5933,29.5
5934,34.26
5935,32.5
5936,40.59
5937,31.5
5938,31.54
5939,30.6
5940,30.1
5941,30.6
5942,30.6
5943,30.6
5944,31.54
5945,35.15
5946,35.93
5947,39.95
5948,40.92
5949,34.2
5950,35.53
5951,26.0
5952,23.14
5953,23.14
5954,24.36
5955,24.67
5956,26.3
5957,28.18
5958,31.2
5959,32.0
5960,35.7
5961,34.7
5962,31.5
5963,29.0
5964,29.0
5965,29.7
5966,29.0
5967,29.0
5968,29.0
5969,29.4
5970,31.0
5971,31.5
5972,40.07
5973,29.7
5974,29.7
5975,29.7
5976,32.8
5977,32.57
5978,32.18
5979,32.22
5980,32.21
5981,32.52
5982,33.19
5983,35.09
5984,36.53
5985,39.97
5986,39.98
5987,36.99
5988,36.0
5989,35.09
5990,34.8
5991,34.34
5992,34.98
5993,32.0
5994,30.17
5995,30.17
5996,31.0
5997,34.3
5998,37.98
5999,34.78
6000,34.46
6001,34.2
6002,34.2
6003,34.2
6004,34.2
6005,34.2
6006,34.2
6007,34.2
6008,35.0
6009,37.27
6010,31.4
6011,31.3
6012,35.63
6013,34.98
6014,34.93
6015,34.87
6016,35.15
6017,39.3
6018,43.11
6019,49.55
6020,54.34
6021,32.0
6022,32.0
6023,32.0
6024,38.33
6025,34.09
6026,30.68
6027,30.68
6028,30.5
6029,34.16
6030,48.18
6031,63.52
6032,71.36
6033,33.0
6034,34.71
6035,47.83
6036,46.0
6037,45.23
6038,42.64
6039,42.23
6040,41.6
6041,45.14
6042,49.99
6043,60.94
6044,57.48
6045,45.94
6046,40.38
6047,34.35
6048,37.4
6049,37.2
6050,39.0
6051,37.0
6052,37.0
6053,36.65
6054,40.02
6055,44.95
6056,59.68
6057,41.0
6058,37.0
6059,37.0
6060,36.0
6061,35.47
6062,35.43
6063,35.04
6064,34.94
6065,38.34
6066,44.94
6067,160.86
6068,241.15
6069,241.15
6070,35.89
6071,31.7
6072,31.25
6073,30.23
6074,24.0
6075,20.5
6076,20.5
6077,24.0
6078,30.0
6079,30.0
6080,30.7
6081,30.9
6082,30.6
6083,30.0
6084,29.3
6085,29.75
6086,33.73
6087,33.24
6088,32.82
6089,29.5
6090,29.5
6091,29.5
6092,30.0
6093,27.0
6094,25.21
6095,25.21
6096,25.3
6097,27.21
6098,27.53
6099,26.89
6100,30.36
6101,30.74
6102,44.66
6103,50.32
6104,67.02
6105,80.43
6106,43.93
6107,31.0
6108,30.5
6109,30.9
6110,26.31
6111,26.31
6112,27.4
6113,31.5
6114,29.85
6115,29.85
6116,32.0
6117,26.0
6118,26.0
6119,26.31
6120,25.83
6121,18.24
6122,18.24
6123,11.0
6124,11.0
6125,14.0
6126,22.5
6127,28.0
6128,30.39
6129,31.4
6130,29.0
6131,25.83
6132,25.0
6133,27.0
6134,25.83
6135,25.83
6136,25.83
6137,25.83
6138,25.83
6139,241.08
6140,106.54
6141,27.86
6142,24.0
6143,22.79
6144,32.0
6145,32.0
6146,32.0
6147,32.0
6148,32.17
6149,33.18
6150,33.18
6151,40.52
6152,41.95
6153,41.77
6154,36.49
6155,30.67
6156,25.0
6157,22.0
6158,22.0
6159,23.6
6160,34.0
6161,34.6
6162,42.96
6163,50.85
6164,47.99
6165,44.05
6166,40.95
6167,22.62
6168,23.0
6169,24.31
6170,18.96
6171,17.29
6172,0.0
6173,0.0
6174,0.0
6175,5.0
6176,32.19
6177,32.19
6178,33.0
6179,34.5
6180,34.5
6181,34.5
6182,33.2
6183,2.0
6184,14.0
6185,19.0
6186,34.55
6187,34.9
6188,37.0
6189,33.3
6190,5.0
6191,5.03
6192,14.09
6193,0.0
6194,0.0
6195,0.0
6196,0.0
6197,10.0
6198,39.0
6199,43.9
6200,50.95
6201,43.9
6202,31.0
6203,31.5
6204,31.5
6205,35.54
6206,35.4
6207,32.0
6208,32.0
6209,40.56
6210,52.99
6211,107.13
6212,200.0
6213,200.87
6214,41.21
6215,40.0
6216,40.0
6217,40.0
6218,41.83
6219,41.83
6220,43.0
6221,45.0
6222,45.0
6223,49.69
6224,50.78
6225,32.4
6226,32.4
6227,45.0
6228,45.0
6229,35.84
6230,35.64
6231,40.0
6232,42.0
6233,40.0
6234,40.0
6235,40.0
6236,40.0
6237,35.77
6238,33.23
6239,30.03
6240,30.27
6241,29.59
6242,23.0
6243,23.0
6244,27.4
6245,27.2
6246,30.0
6247,35.4
6248,51.22
6249,46.36
6250,31.0
6251,30.8
6252,35.45
6253,35.0
6254,32.37
6255,31.0
6256,30.7
6257,31.0
6258,31.0
6259,52.27
6260,53.17
6261,48.07
6262,28.8
6263,27.81
6264,24.0
6265,31.15
6266,31.0
6267,30.36
6268,31.43
6269,34.5
6270,48.73
6271,51.79
6272,54.0
6273,52.0
6274,50.19
6275,32.5
6276,30.6
6277,30.8
6278,36.0
6279,29.3
6280,29.3
6281,33.4
6282,52.2
6283,71.47
6284,61.13
6285,32.83
6286,32.83
6287,38.61
6288,37.37
6289,36.06
6290,35.9
6291,35.9
6292,37.27
6293,37.25
6294,48.77
6295,53.47
6296,60.73
6297,52.09
6298,80.0
6299,200.88
6300,37.02
6301,35.48
6302,32.0
6303,30.0
6304,30.0
6305,30.83
6306,30.83
6307,30.0
6308,28.3
6309,27.0
6310,27.0
6311,27.0
6312,26.16
6313,24.14
6314,24.14
6315,25.15
6316,31.97
6317,32.96
6318,35.38
6319,29.0
6320,28.5
6321,28.5
6322,26.16
6323,25.0
6324,25.0
6325,36.3
6326,36.3
6327,32.52
6328,33.02
6329,39.66
6330,50.0
6331,50.0
6332,46.32
6333,34.93
6334,28.8
6335,28.01
6336,25.0
6337,23.0
6338,34.6
6339,34.6
6340,34.6
6341,35.0
6342,35.0
6343,27.55
6344,36.07
6345,37.0
6346,37.0
6347,34.99
6348,34.67
6349,34.39
6350,34.19
6351,34.16
6352,30.5
6353,30.5
6354,39.01
6355,54.07
6356,66.45
6357,34.44
6358,33.4
6359,31.99
6360,27.66
6361,27.2
6362,27.38
6363,27.31
6364,27.55
6365,32.08
6366,38.37
6367,48.99
6368,50.0
6369,49.84
6370,34.0
6371,33.4
6372,33.56
6373,43.37
6374,34.0
6375,34.0
6376,34.0
6377,53.97
6378,55.58
6379,99.0
6380,100.0
6381,49.21
6382,42.85
6383,39.23
6384,75.67
6385,80.23
6386,38.5
6387,38.5
6388,38.5
6389,38.95
6390,55.98
6391,65.17
6392,65.19
6393,53.04
6394,52.95
6395,50.9
6396,49.15
6397,34.0
6398,34.0
6399,46.82
6400,270.94
6401,291.97
6402,60.2
6403,96.83
6404,96.83
6405,46.41
6406,40.18
6407,39.0
6408,39.0
6409,37.9
6410,37.8
6411,37.75
6412,37.6
6413,49.2
6414,109.0
6415,99.0
6416,96.0
6417,80.36
6418,66.97
6419,78.0
6420,75.94
6421,50.24
6422,66.97
6423,71.0
6424,67.0
6425,49.99
6426,80.23
6427,101.0
6428,90.0
6429,32.0
6430,32.23
6431,33.67
6432,34.18
6433,32.92
6434,31.94
6435,32.33
6436,32.91
6437,34.9
6438,46.21
6439,50.29
6440,34.5
6441,34.5
6442,35.1
6443,48.93
6444,35.8
6445,46.6
6446,32.9
6447,32.9
6448,32.9
6449,34.0
6450,30.9
6451,30.8
6452,30.0
6453,30.0
6454,30.0
6455,28.0
6456,28.0
6457,30.36
6458,33.0
6459,33.0
6460,33.0
6461,30.4
6462,31.94
6463,48.37
6464,50.31
6465,50.08
6466,47.27
6467,44.14
6468,32.4
6469,30.5
6470,30.5
6471,30.6
6472,31.1
6473,31.7
6474,46.54
6475,48.36
6476,47.49
6477,35.14
6478,34.0
6479,31.06
6480,31.55
6481,27.0
6482,22.0
6483,22.0
6484,22.0
6485,22.0
6486,22.0
6487,26.0
6488,31.1
6489,31.5
6490,30.3
6491,34.2
6492,34.2
6493,35.0
6494,33.76
6495,34.0
6496,34.0
6497,29.28
6498,29.22
6499,29.22
6500,28.91
6501,26.2
6502,16.0
6503,16.0
6504,0.04
6505,1.19
6506,34.0
6507,32.5
6508,13.96
6509,13.08
6510,18.11
6511,23.09
6512,24.96
6513,27.1
6514,32.01
6515,31.9
6516,31.8
6517,34.0
6518,34.0
6519,34.0
6520,34.0
6521,32.44
6522,33.45
6523,34.13
6524,33.83
6525,32.91
6526,31.94
6527,29.7
6528,28.76
6529,23.0
6530,23.16
6531,21.0
6532,21.0
6533,24.0
6534,28.0
6535,45.33
6536,31.73
6537,31.73
6538,37.4
6539,37.4
6540,36.25
6541,36.25
6542,35.24
6543,35.24
6544,35.46
6545,35.24
6546,35.3
6547,35.13
6548,38.0
6549,38.0
6550,35.5
6551,35.24
6552,37.0
6553,37.0
6554,36.0
6555,34.29
6556,34.29
6557,33.01
6558,47.47
6559,119.33
6560,51.05
6561,34.8
6562,31.0
6563,30.0
6564,29.8
6565,29.4
6566,27.0
6567,27.0
6568,29.0
6569,27.0
6570,29.0
6571,134.08
6572,52.92
6573,32.0
6574,31.5
6575,30.2
6576,30.2
6577,28.3
6578,30.94
6579,26.5
6580,26.0
6581,26.0
6582,29.7
6583,31.0
6584,31.0
6585,34.68
6586,50.0
6587,48.04
6588,41.4
6589,33.67
6590,33.61
6591,31.16
6592,33.0
6593,40.49
6594,48.01
6595,51.61
6596,31.0
6597,30.7
6598,30.0
6599,30.0
6600,33.35
6601,32.29
6602,35.0
6603,21.1
6604,35.5
6605,35.5
6606,35.7
6607,42.98
6608,49.92
6609,47.89
6610,46.8
6611,47.61
6612,96.84
6613,96.84
6614,87.16
6615,267.88
6616,260.46
6617,112.0
6618,58.83
6619,66.33
6620,53.53
6621,48.06
6622,45.59
6623,40.0
6624,39.94
6625,39.9
6626,38.0
6627,38.0
6628,39.0
6629,39.94
6630,43.33
6631,48.77
6632,61.71
6633,67.4
6634,69.85
6635,66.7
6636,57.06
6637,47.78
6638,45.35
6639,47.93
6640,49.49
6641,50.05
6642,50.27
6643,53.52
6644,49.22
6645,40.5
6646,37.0
6647,37.94
6648,39.48
6649,39.48
6650,39.48
6651,38.98
6652,38.98
6653,38.98
6654,39.5
6655,39.5
6656,40.0
6657,42.95
6658,45.0
6659,45.0
6660,39.98
6661,39.98
6662,39.5
6663,36.27
6664,38.05
6665,43.59
6666,48.11
6667,52.09
6668,49.97
6669,41.0
6670,40.5
6671,40.5
6672,37.0
6673,36.98
6674,36.98
6675,36.98
6676,37.0
6677,37.9
6678,37.9
6679,37.9
6680,39.48
6681,39.48
6682,37.9
6683,36.52
6684,36.08
6685,31.5
6686,32.5
6687,32.5
6688,32.5
6689,36.64
6690,33.98
6691,52.19
6692,41.0
6693,34.4
6694,35.36
6695,34.39
6696,37.98
6697,37.98
6698,36.98
6699,37.0
6700,40.0
6701,41.0
6702,200.92
6703,400.49
6704,400.49
6705,295.19
6706,90.0
6707,35.98
6708,36.0
6709,36.0
6710,36.0
6711,36.0
6712,64.83
6713,36.3
6714,36.3
6715,75.28
6716,69.26
6717,36.0
6718,36.0
6719,38.0
6720,37.0
6721,40.0
6722,39.5
6723,39.5
6724,38.0
6725,38.0
6726,61.2
6727,602.46
6728,602.46
6729,294.73
6730,133.91
6731,57.26
6732,57.29
6733,35.9
6734,107.13
6735,107.13
6736,56.25
6737,56.18
6738,60.98
6739,57.3
6740,55.71
6741,32.0
6742,32.0
6743,33.62
6744,34.17
6745,28.0
6746,26.8
6747,27.0
6748,28.0
6749,29.0
6750,31.0
6751,33.0
6752,33.0
6753,33.0
6754,33.84
6755,60.47
6756,34.0
6757,33.84
6758,53.25
6759,57.83
6760,57.8
6761,61.39
6762,35.83
6763,64.7
6764,32.0
6765,32.0
6766,34.3
6767,34.1
6768,33.49
6769,33.14
6770,32.98
6771,32.96
6772,33.44
6773,34.49
6774,55.02
6775,32.9
6776,32.97
6777,33.4
6778,33.4
6779,33.8
6780,33.8
6781,34.6
6782,34.27
6783,31.0
6784,32.6
6785,34.81
6786,60.53
6787,33.0
6788,31.82
6789,31.82
6790,28.84
6791,25.36
6792,25.36
6793,22.9
6794,22.4
6795,23.07
6796,29.6
6797,30.0
6798,29.2
6799,31.5
6800,33.6
6801,33.0
6802,33.81
6803,39.5
6804,39.0
6805,37.5
6806,38.78
6807,38.78
6808,39.1
6809,39.19
6810,39.0
6811,37.78
6812,37.78
6813,37.0
6814,36.1
6815,36.1
6816,35.5
6817,35.5
6818,22.36
6819,0.09
6820,5.8
6821,10.79
6822,33.0
6823,36.5
6824,36.78
6825,36.5
6826,30.0
6827,30.0
6828,29.7
6829,29.7
6830,29.7
6831,35.88
6832,35.88
6833,36.2
6834,35.38
6835,33.39
6836,32.0
6837,32.0
6838,32.0
6839,29.5
6840,31.44
6841,25.66
6842,33.26
6843,33.29
6844,33.41
6845,33.83
6846,33.8
6847,34.31
6848,32.5
6849,34.3
6850,36.33
6851,36.32
6852,36.27
6853,35.9
6854,35.82
6855,35.8
6856,38.1
6857,38.2
6858,40.0
6859,40.0
6860,37.0
6861,37.0
6862,16.51
6863,4.02
6864,35.85
6865,36.84
6866,35.0
6867,15.17
6868,16.0
6869,25.42
6870,35.27
6871,39.02
6872,39.0
6873,49.6
6874,65.74
6875,65.74
6876,79.0
6877,79.0
6878,70.0
6879,70.0
6880,88.2
6881,87.0
6882,70.91
6883,70.92
6884,56.0
6885,50.0
6886,41.0
6887,39.0
6888,37.0
6889,37.0
6890,33.86
6891,33.84
6892,34.13
6893,33.0
6894,33.0
6895,33.5
6896,33.5
6897,33.5
6898,34.5
6899,50.62
6900,48.72
6901,49.2
6902,65.0
6903,79.0
6904,79.0
6905,40.0
6906,40.0
6907,36.0
6908,36.0
6909,36.0
6910,36.0
6911,34.06
6912,34.81
6913,34.11
6914,33.97
6915,33.98
6916,34.43
6917,35.44
6918,44.6
6919,59.55
6920,63.46
6921,61.86
6922,75.0
6923,82.0
6924,82.0
6925,82.0
6926,82.0
6927,71.0
6928,74.0
6929,92.0
6930,110.0
6931,110.0
6932,74.0
6933,38.2
6934,38.2
6935,36.8
6936,33.85
6937,36.0
6938,36.0
6939,36.0
6940,36.0
6941,34.6
6942,40.5
6943,36.5
6944,36.5
6945,36.5
6946,53.24
6947,52.36
6948,49.9
6949,46.49
6950,36.5
6951,33.0
6952,55.79
6953,58.98
6954,35.0
6955,37.0
6956,34.53
6957,34.53
6958,36.0
6959,35.58
6960,31.0
6961,29.48
6962,28.1
6963,28.3
6964,28.6
6965,32.5
6966,33.6
6967,34.0
6968,33.5
6969,33.5
6970,33.5
6971,41.94
6972,33.5
6973,33.5
6974,32.5
6975,32.5
6976,32.5
6977,33.1
6978,35.38
6979,35.0
6980,30.0
6981,30.0
6982,30.0
6983,30.0
6984,36.03
6985,38.0
6986,36.0
6987,31.18
6988,31.31
6989,29.0
6990,26.89
6991,28.6
6992,30.0
6993,36.14
6994,36.0
6995,32.9
6996,32.9
6997,33.4
6998,28.7
6999,28.0
7000,28.0
7001,72.0
7002,44.08
7003,67.34
7004,34.0
7005,28.5
7006,28.3
7007,28.5
7008,36.0
7009,26.01
7010,-13.25
7011,-21.42
7012,4.0
7013,4.0
7014,25.8
