,Price for consumption [EUR/MWh] - MBA|DK2
7015,37.4
7016,39.0
7017,38.82
7018,39.0
7019,40.5
7020,73.63
7021,39.2
7022,38.4
7023,36.39
7024,36.92
7025,40.38
7026,48.75
7027,51.06
7028,47.1
7029,39.7
7030,39.8
7031,39.0
7032,30.34
7033,33.89
7034,26.28
7035,25.79
7036,25.7
7037,26.39
7038,35.0
7039,53.21
7040,53.72
7041,36.1
7042,51.56
7043,52.2
7044,50.3
7045,44.14
7046,80.32
7047,70.7
7048,50.03
7049,54.11
7050,59.45
7051,66.51
7052,35.0
7053,34.7
7054,34.63
7055,34.63
7056,55.08
7057,35.88
7058,34.64
7059,30.0
7060,29.0
7061,48.04
7062,47.26
7063,56.43
7064,46.36
7065,37.55
7066,22.65
7067,28.9
7068,29.0
7069,29.0
7070,27.3
7071,29.3
7072,29.4
7073,29.17
7074,34.39
7075,30.5
7076,30.0
7077,30.0
7078,29.47
7079,29.0
7080,29.46
7081,24.55
7082,24.55
7083,24.55
7084,24.55
7085,77.35
7086,33.0
7087,52.4
7088,59.77
7089,66.93
7090,60.24
7091,60.24
7092,34.0
7093,34.0
7094,34.47
7095,35.0
7096,36.0
7097,35.0
7098,35.0
7099,35.0
7100,35.0
7101,59.91
7102,33.6
7103,33.88
7104,38.5
7105,38.5
7106,38.5
7107,37.78
7108,37.78
7109,37.24
7110,38.24
7111,76.38
7112,78.98
7113,34.0
7114,34.0
7115,36.0
7116,73.62
7117,73.62
7118,34.0
7119,34.0
7120,33.0
7121,34.0
7122,107.09
7123,107.09
7124,34.8
7125,31.5
7126,28.5
7127,18.0
7128,18.0
7129,24.64
7130,25.2
7131,24.42
7132,25.2
7133,27.1
7134,32.0
7135,34.98
7136,51.52
7137,34.0
7138,29.0
7139,26.5
7140,26.2
7141,25.0
7142,25.0
7143,28.7
7144,32.0
7145,32.5
7146,33.6
7147,33.6
7148,31.74
7149,25.9
7150,26.61
7151,21.0
7152,21.61
7153,18.84
7154,19.89
7155,15.78
7156,7.0
7157,-4.6
7158,-4.6
7159,16.0
7160,22.0
7161,42.2
7162,42.3
7163,42.3
7164,42.0
7165,42.0
7166,42.0
7167,42.0
7168,40.8
7169,42.0
7170,43.78
7171,41.0
7172,35.77
7173,35.05
7174,33.96
7175,26.81
7176,23.0
7177,23.0
7178,9.04
7179,-18.76
7180,-22.76
7181,-18.74
7182,-26.78
7183,-24.1
7184,-21.42
7185,27.2
7186,28.8
7187,32.5
7188,29.0
7189,29.0
7190,29.0
7191,34.0
7192,37.14
7193,38.49
7194,44.44
7195,44.73
7196,40.33
7197,32.5
7198,32.5
7199,29.85
7200,25.82
7201,26.4
7202,27.54
7203,25.0
7204,25.0
7205,28.3
7206,31.48
7207,35.0
7208,36.4
7209,37.0
7210,36.0
7211,36.0
7212,35.1
7213,34.5
7214,34.5
7215,35.0
7216,34.5
7217,35.41
7218,61.23
7219,63.62
7220,65.74
7221,48.69
7222,41.62
7223,39.33
7224,34.0
7225,34.0
7226,32.5
7227,35.83
7228,35.22
7229,36.06
7230,38.15
7231,43.26
7232,53.5
7233,55.81
7234,55.01
7235,51.56
7236,51.46
7237,36.0
7238,35.73
7239,35.5
7240,36.0
7241,36.7
7242,38.1
7243,66.18
7244,60.75
7245,53.91
7246,45.91
7247,43.0
7248,43.0
7249,42.24
7250,41.75
7251,41.75
7252,43.21
7253,43.5
7254,43.5
7255,46.67
7256,54.12
7257,57.6
7258,40.9
7259,38.89
7260,36.9
7261,36.0
7262,36.0
7263,49.95
7264,36.0
7265,37.0
7266,61.57
7267,38.0
7268,36.5
7269,35.44
7270,35.44
7271,35.0
7272,35.0
7273,34.7
7274,31.26
7275,31.26
7276,33.16
7277,34.85
7278,35.51
7279,35.0
7280,36.0
7281,36.5
7282,36.5
7283,36.0
7284,36.0
7285,35.0
7286,34.19
7287,34.19
7288,36.0
7289,37.0
7290,37.0
7291,36.0
7292,35.0
7293,35.0
7294,35.0
7295,35.0
7296,33.7
7297,39.0
7298,39.0
7299,34.51
7300,34.42
7301,35.57
7302,37.38
7303,38.51
7304,39.83
7305,36.99
7306,36.99
7307,39.74
7308,35.09
7309,35.9
7310,33.43
7311,31.5
7312,40.4
7313,41.0
7314,42.0
7315,41.86
7316,40.5
7317,37.31
7318,36.26
7319,40.0
7320,40.0
7321,38.3
7322,39.2
7323,39.2
7324,38.3
7325,38.3
7326,38.3
7327,38.3
7328,37.5
7329,39.6
7330,41.06
7331,42.0
7332,42.0
7333,42.22
7334,42.0
7335,41.5
7336,40.5
7337,40.5
7338,40.5
7339,40.5
7340,37.31
7341,36.88
7342,40.0
7343,40.0
7344,38.5
7345,38.5
7346,32.91
7347,36.42
7348,36.42
7349,36.42
7350,36.42
7351,33.48
7352,34.43
7353,35.88
7354,36.88
7355,37.59
7356,42.5
7357,42.5
7358,42.33
7359,41.0
7360,41.34
7361,41.34
7362,44.0
7363,44.0
7364,36.0
7365,35.0
7366,36.0
7367,35.86
7368,34.1
7369,34.76
7370,37.8
7371,38.0
7372,38.0
7373,35.47
7374,-24.09
7375,-10.71
7376,38.0
7377,38.0
7378,38.0
7379,38.6
7380,39.3
7381,41.71
7382,43.65
7383,44.39
7384,46.38
7385,39.37
7386,39.5
7387,39.0
7388,39.0
7389,43.15
7390,46.0
7391,44.92
7392,43.0
7393,42.0
7394,42.0
7395,41.0
7396,41.0
7397,41.0
7398,44.0
7399,44.42
7400,53.54
7401,55.8
7402,43.0
7403,43.0
7404,48.43
7405,73.62
7406,56.13
7407,55.14
7408,60.23
7409,55.0
7410,83.7
7411,107.08
7412,52.3
7413,55.8
7414,46.0
7415,43.5
7416,43.0
7417,44.0
7418,43.5
7419,39.97
7420,40.2
7421,41.03
7422,41.39
7423,48.57
7424,60.0
7425,60.0
7426,60.0
7427,60.0
7428,60.0
7429,62.0
7430,116.28
7431,100.0
7432,57.39
7433,60.71
7434,76.25
7435,87.12
7436,72.28
7437,54.47
7438,47.52
7439,43.53
7440,41.39
7441,41.97
7442,41.14
7443,40.68
7444,40.97
7445,42.11
7446,43.06
7447,45.68
7448,54.67
7449,58.65
7450,44.9
7451,49.49
7452,47.89
7453,47.15
7454,46.83
7455,46.73
7456,47.42
7457,49.88
7458,42.7
7459,40.7
7460,40.7
7461,39.4
7462,39.5
7463,39.5
7464,39.8
7465,39.91
7466,42.0
7467,42.0
7468,42.0
7469,39.89
7470,41.96
7471,45.05
7472,51.78
7473,56.6
7474,56.9
7475,54.94
7476,53.95
7477,52.44
7478,56.0
7479,53.01
7480,56.0
7481,79.32
7482,93.69
7483,68.0
7484,55.52
7485,54.3
7486,43.83
7487,42.98
7488,40.64
7489,44.9
7490,45.0
7491,44.0
7492,43.95
7493,43.95
7494,44.0
7495,44.0
7496,45.0
7497,45.0
7498,52.7
7499,54.7
7500,52.0
7501,51.2
7502,49.98
7503,45.0
7504,47.5
7505,50.1
7506,55.3
7507,55.0
7508,51.0
7509,46.84
7510,46.0
7511,43.95
7512,42.56
7513,42.13
7514,41.9
7515,36.93
7516,36.75
7517,37.27
7518,37.56
7519,37.4
7520,38.94
7521,39.97
7522,40.41
7523,40.92
7524,38.6
7525,38.6
7526,46.0
7527,46.0
7528,39.0
7529,40.0
7530,41.7
7531,53.09
7532,52.51
7533,51.01
7534,47.0
7535,43.91
7536,43.91
7537,40.19
7538,39.84
7539,39.72
7540,39.78
7541,38.0
7542,38.0
7543,39.3
7544,47.69
7545,51.0
7546,49.85
7547,41.0
7548,41.0
7549,41.0
7550,49.9
7551,49.9
7552,49.56
7553,49.56
7554,58.48
7555,50.0
7556,42.69
7557,41.96
7558,40.99
7559,40.39
7560,39.38
7561,36.95
7562,36.6
7563,36.31
7564,36.35
7565,40.61
7566,40.5
7567,38.7
7568,43.87
7569,42.0
7570,40.0
7571,46.0
7572,46.0
7573,45.0
7574,45.0
7575,44.2
7576,49.03
7577,50.0
7578,57.79
7579,59.43
7580,38.6
7581,38.0
7582,40.95
7583,40.02
7584,37.64
7585,34.84
7586,34.83
7587,35.01
7588,35.22
7589,38.03
7590,40.75
7591,39.1
7592,65.0
7593,99.18
7594,58.0
7595,50.12
7596,40.67
7597,55.0
7598,55.12
7599,56.0
7600,58.42
7601,16.73
7602,42.8
7603,42.0
7604,38.5
7605,39.67
7606,42.91
7607,41.47
7608,40.72
7609,36.0
7610,34.2
7611,34.2
7612,34.2
7613,35.77
7614,36.0
7615,38.0
7616,42.38
7617,42.5
7618,40.0
7619,39.5
7620,40.5
7621,48.64
7622,41.39
7623,43.0
7624,43.0
7625,43.0
7626,59.19
7627,39.0
7628,38.6
7629,38.6
7630,42.05
7631,38.65
7632,35.38
7633,43.0
7634,43.0
7635,40.99
7636,39.5
7637,36.0
7638,34.5
7639,38.0
7640,38.5
7641,39.0
7642,38.5
7643,38.9
7644,41.64
7645,44.5
7646,44.5
7647,39.51
7648,39.0
7649,41.0
7650,41.0
7651,41.0
7652,41.0
7653,39.0
7654,39.0
7655,41.0
7656,41.0
7657,41.0
7658,39.5
7659,38.4
7660,39.7
7661,39.9
7662,41.19
7663,40.02
7664,41.5
7665,41.11
7666,43.13
7667,41.51
7668,41.08
7669,40.26
7670,43.0
7671,43.0
7672,43.0
7673,43.0
7674,37.5
7675,37.0
7676,37.0
7677,37.0
7678,38.58
7679,37.29
7680,36.44
7681,-20.07
7682,-7.09
7683,-6.96
7684,32.23
7685,-6.69
7686,33.75
7687,32.49
7688,34.96
7689,36.85
7690,38.81
7691,39.72
7692,42.16
7693,37.5
7694,37.5
7695,38.4
7696,38.6
7697,43.3
7698,45.0
7699,45.0
7700,39.7
7701,39.4
7702,38.7
7703,35.06
7704,32.3
7705,37.93
7706,27.83
7707,26.31
7708,28.16
7709,29.68
7710,34.0
7711,36.0
7712,41.19
7713,40.2
7714,40.2
7715,40.7
7716,43.2
7717,63.38
7718,77.39
7719,77.0
7720,52.87
7721,41.5
7722,41.4
7723,41.5
7724,40.8
7725,39.2
7726,38.9
7727,37.0
7728,37.11
7729,41.5
7730,41.23
7731,40.24
7732,34.28
7733,35.63
7734,38.16
7735,36.76
7736,38.0
7737,39.0
7738,41.99
7739,41.7
7740,41.77
7741,41.96
7742,80.0
7743,80.0
7744,43.12
7745,56.0
7746,40.5
7747,40.24
7748,40.24
7749,39.0
7750,39.0
7751,37.0
7752,34.0
7753,31.5
7754,30.0
7755,30.0
7756,31.0
7757,31.69
7758,37.0
7759,38.5
7760,42.0
7761,42.0
7762,41.0
7763,41.0
7764,80.17
7765,59.12
7766,93.28
7767,73.61
7768,60.69
7769,93.28
7770,40.0
7771,40.0
7772,40.0
7773,40.0
7774,40.0
7775,40.0
7776,34.0
7777,31.5
7778,28.5
7779,22.2
7780,22.2
7781,30.0
7782,33.0
7783,36.5
7784,38.0
7785,38.1
7786,160.59
7787,115.09
7788,59.11
7789,56.28
7790,58.09
7791,57.32
7792,41.2
7793,41.31
7794,39.5
7795,40.4
7796,41.0
7797,39.84
7798,40.19
7799,39.17
7800,36.65
7801,34.45
7802,28.5
7803,26.0
7804,26.0
7805,29.0
7806,33.64
7807,36.9
7808,39.0
7809,51.58
7810,39.0
7811,39.0
7812,39.0
7813,39.0
7814,39.0
7815,39.0
7816,39.0
7817,59.0
7818,39.09
7819,37.0
7820,36.12
7821,36.5
7822,35.5
7823,35.5
7824,34.49
7825,34.36
7826,33.05
7827,22.6
7828,15.0
7829,-13.11
7830,-18.73
7831,-11.37
7832,-11.11
7833,32.55
7834,34.5
7835,34.8
7836,36.0
7837,36.0
7838,37.0
7839,37.0
7840,37.0
7841,39.7
7842,36.5
7843,35.5
7844,35.51
7845,35.51
7846,36.0
7847,35.99
7848,35.53
7849,14.57
7850,19.22
7851,13.28
7852,14.89
7853,10.19
7854,7.57
7855,19.09
7856,25.48
7857,36.6
7858,37.8
7859,42.03
7860,45.0
7861,45.0
7862,45.12
7863,45.0
7864,44.01
7865,47.0
7866,47.0
7867,45.12
7868,46.0
7869,46.0
7870,46.0
7871,46.0
7872,45.0
7873,43.1
7874,36.3
7875,36.0
7876,35.4
7877,42.1
7878,42.0
7879,39.0
7880,60.42
7881,58.37
7882,58.42
7883,57.3
7884,58.26
7885,58.77
7886,58.6
7887,57.05
7888,59.23
7889,58.4
7890,63.45
7891,59.36
7892,41.5
7893,41.5
7894,50.17
7895,46.36
7896,41.58
7897,42.0
7898,38.43
7899,36.2
7900,35.91
7901,35.98
7902,38.0
7903,40.0
7904,40.5
7905,54.79
7906,42.0
7907,42.0
7908,42.1
7909,42.1
7910,52.59
7911,43.3
7912,42.0
7913,42.0
7914,59.96
7915,69.0
7916,58.0
7917,47.51
7918,40.3
7919,42.28
7920,37.74
7921,41.0
7922,41.0
7923,32.2
7924,32.2
7925,31.65
7926,34.8
7927,37.0
7928,39.0
7929,50.54
7930,40.0
7931,40.0
7932,40.0
7933,40.5
7934,43.87
7935,43.21
7936,41.1
7937,43.0
7938,41.8
7939,42.1
7940,46.0
7941,43.5
7942,45.36
7943,45.36
7944,44.5
7945,43.5
7946,43.0
7947,42.8
7948,42.8
7949,43.5
7950,44.05
7951,44.5
7952,46.52
7953,49.49
7954,46.0
7955,42.8
7956,42.52
7957,41.5
7958,49.0
7959,49.0
7960,45.5
7961,42.07
7962,42.01
7963,41.58
7964,43.5
7965,45.0
7966,45.0
7967,45.0
7968,-6.56
7969,23.95
7970,21.27
7971,11.79
7972,14.2
7973,27.56
7974,27.5
7975,37.0
7976,39.0
7977,38.2
7978,38.3
7979,39.0
7980,38.08
7981,37.5
7982,37.5
7983,37.0
7984,37.89
7985,39.2
7986,39.0
7987,37.89
7988,37.4
7989,37.4
7990,37.59
7991,40.38
7992,38.33
7993,41.54
7994,41.54
7995,41.54
7996,35.34
7997,35.39
7998,35.5
7999,35.5
8000,40.93
8001,46.0
8002,49.0
8003,47.47
8004,47.47
8005,45.99
8006,40.77
8007,37.09
8008,38.2
8009,58.0
8010,64.78
8011,65.0
8012,52.0
8013,49.45
8014,50.0
8015,47.5
8016,46.5
8017,40.5
8018,40.5
8019,36.26
8020,35.93
8021,35.86
8022,35.92
8023,36.13
8024,37.14
8025,43.5
8026,44.51
8027,44.77
8028,48.0
8029,48.15
8030,36.84
8031,37.0
8032,38.0
8033,39.0
8034,39.0
8035,39.0
8036,39.0
8037,39.0
8038,39.0
8039,64.25
8040,41.5
8041,38.0
8042,32.64
8043,33.8
8044,34.46
8045,32.4
8046,36.0
8047,43.76
8048,65.0
8049,200.0
8050,104.0
8051,53.0
8052,48.0
8053,46.0
8054,46.5
8055,49.0
8056,41.54
8057,64.79
8058,65.0
8059,57.5
8060,55.5
8061,54.43
8062,49.33
8063,47.0
8064,42.04
8065,41.0
8066,41.6
8067,41.5
8068,41.5
8069,41.5
8070,42.81
8071,55.07
8072,41.0
8073,41.46
8074,40.0
8075,40.0
8076,59.31
8077,55.24
8078,53.19
8079,41.2
8080,41.2
8081,58.56
8082,55.84
8083,48.57
8084,39.5
8085,38.0
8086,36.0
8087,35.32
8088,30.6
8089,30.56
8090,30.56
8091,34.62
8092,34.76
8093,35.99
8094,37.51
8095,42.69
8096,53.4
8097,56.0
8098,56.0
8099,49.79
8100,49.2
8101,47.32
8102,47.99
8103,38.0
8104,43.17
8105,93.55
8106,39.0
8107,39.0
8108,48.52
8109,35.0
8110,35.0
8111,36.0
8112,37.57
8113,39.0
8114,36.82
8115,30.38
8116,31.75
8117,33.79
8118,35.29
8119,39.57
8120,48.3
8121,37.8
8122,37.0
8123,35.5
8124,35.84
8125,35.84
8126,34.31
8127,34.85
8128,36.0
8129,36.5
8130,42.43
8131,40.41
8132,34.0
8133,34.0
8134,34.0
8135,32.79
8136,24.94
8137,25.18
8138,23.65
8139,18.77
8140,13.6
8141,19.14
8142,25.16
8143,34.5
8144,36.0
8145,37.0
8146,38.89
8147,38.92
8148,38.9
8149,37.99
8150,37.79
8151,37.6
8152,37.43
8153,40.89
8154,40.5
8155,40.5
8156,37.18
8157,39.0
8158,39.0
8159,29.0
8160,16.1
8161,14.55
8162,4.16
8163,0.06
8164,12.31
8165,12.31
8166,0.07
8167,31.59
8168,33.66
8169,34.74
8170,36.06
8171,36.3
8172,36.5
8173,-6.56
8174,35.57
8175,31.0
8176,31.0
8177,34.0
8178,35.0
8179,35.1
8180,37.2
8181,30.5
8182,30.5
8183,30.5
8184,21.0
8185,14.5
8186,-1.0
8187,-16.86
8188,19.03
8189,22.68
8190,23.76
8191,14.51
8192,-2.75
8193,-7.97
8194,-5.4
8195,2.44
8196,7.33
8197,5.56
8198,1.15
8199,-0.08
8200,5.16
8201,30.5
8202,32.9
8203,34.0
8204,33.67
8205,14.52
8206,7.81
8207,0.49
8208,-6.82
8209,-11.1
8210,-15.1
8211,5.35
8212,5.35
8213,5.35
8214,-5.85
8215,32.9
8216,33.67
8217,35.1
8218,34.7
8219,34.7
8220,35.0
8221,35.0
8222,34.0
8223,34.0
8224,35.0
8225,35.15
8226,35.15
8227,34.0
8228,34.0
8229,34.0
8230,36.24
8231,25.31
8232,14.08
8233,25.18
8234,25.18
8235,25.18
8236,40.5
8237,40.6
8238,40.79
8239,43.24
8240,150.0
8241,270.34
8242,150.0
8243,80.0
8244,40.0
8245,54.32
8246,39.0
8247,37.53
8248,37.53
8249,37.53
8250,37.0
8251,35.0
8252,34.5
8253,32.0
8254,30.7
8255,28.1
8256,19.0
8257,6.0
8258,-5.0
8259,-5.0
8260,-5.0
8261,-3.35
8262,25.92
8263,31.4
8264,33.8
8265,33.8
8266,34.0
8267,34.0
8268,34.5
8269,80.0
8270,95.0
8271,51.29
8272,51.79
8273,52.86
8274,60.23
8275,56.36
8276,93.68
8277,71.06
8278,60.0
8279,34.0
8280,34.0
8281,33.0
8282,31.53
8283,29.0
8284,29.0
8285,30.0
8286,33.01
8287,35.0
8288,57.64
8289,61.6
8290,60.1
8291,168.0
8292,173.49
8293,260.55
8294,74.96
8295,260.55
8296,67.49
8297,37.0
8298,52.13
8299,47.05
8300,33.0
8301,33.0
8302,33.0
8303,37.5
8304,37.5
8305,38.0
8306,38.0
8307,38.0
8308,36.0
8309,37.3
8310,38.2
8311,38.4
8312,40.51
8313,42.94
8314,39.71
8315,38.91
8316,38.51
8317,42.0
8318,42.0
8319,42.0
8320,42.0
8321,43.96
8322,49.66
8323,45.59
8324,38.51
8325,38.64
8326,36.51
8327,35.21
8328,33.96
8329,34.39
8330,27.0
8331,22.0
8332,19.71
8333,20.0
8334,22.36
8335,22.36
8336,33.31
8337,34.19
8338,38.3
8339,40.0
8340,39.8
8341,40.2
8342,40.2
8343,40.0
8344,39.0
8345,39.0
8346,39.0
8347,35.77
8348,34.93
8349,33.92
8350,36.9
8351,36.77
8352,4.39
8353,-17.4
8354,-18.74
8355,2.3
8356,3.9
8357,35.79
8358,35.5
8359,34.2
8360,34.2
8361,37.28
8362,38.5
8363,39.0
8364,36.3
8365,34.88
8366,34.81
8367,34.71
8368,35.83
8369,36.71
8370,33.5
8371,33.5
8372,33.5
8373,39.4
8374,39.4
8375,38.1
8376,-5.09
8377,27.0
8378,27.0
8379,27.0
8380,37.8
8381,37.5
8382,36.84
8383,33.0
8384,33.0
8385,34.1
8386,35.0
8387,35.0
8388,35.0
8389,37.0
8390,39.76
8391,41.41
8392,37.1
8393,37.1
8394,37.1
8395,50.71
8396,37.0
8397,35.5
8398,35.5
8399,35.0
8400,35.0
8401,32.71
8402,32.0
8403,32.0
8404,31.92
8405,31.92
8406,32.0
8407,32.42
8408,33.5
8409,36.0
8410,35.91
8411,35.1
8412,35.1
8413,36.0
8414,36.05
8415,36.41
8416,38.0
8417,37.0
8418,37.4
8419,38.79
8420,37.96
8421,37.21
8422,39.0
8423,39.0
8424,39.0
8425,35.73
8426,37.5
8427,37.5
8428,26.04
8429,28.39
8430,30.19
8431,37.61
8432,40.63
8433,47.45
8434,41.19
8435,43.0
8436,41.9
8437,39.88
8438,34.5
8439,34.5
8440,35.0
8441,36.23
8442,54.19
8443,51.0
8444,36.0
8445,37.19
8446,34.1
8447,33.01
8448,31.0
8449,28.36
8450,24.0
8451,24.0
8452,28.0
8453,30.1
8454,32.0
8455,33.83
8456,34.1
8457,35.2
8458,35.5
8459,35.5
8460,35.5
8461,35.5
8462,34.0
8463,34.0
8464,37.0
8465,37.0
8466,37.0
8467,34.83
8468,34.33
8469,32.84
8470,33.0
8471,37.9
8472,38.0
8473,37.0
8474,37.5
8475,37.5
8476,35.5
8477,28.0
8478,32.5
8479,32.5
8480,34.0
8481,35.06
8482,34.5
8483,34.5
8484,34.5
8485,34.5
8486,34.0
8487,34.1
8488,34.5
8489,37.46
8490,37.45
8491,34.41
8492,34.41
8493,35.16
8494,31.0
8495,32.0
8496,32.69
8497,36.0
8498,37.5
8499,37.5
8500,37.5
8501,37.5
8502,37.5
8503,30.0
8504,30.0
8505,37.6
8506,40.5
8507,41.0
8508,38.5
8509,38.9
8510,38.5
8511,36.78
8512,37.43
8513,39.39
8514,42.2
8515,37.76
8516,36.92
8517,38.5
8518,38.5
8519,38.9
8520,38.9
8521,37.5
8522,37.5
8523,37.5
8524,33.18
8525,28.0
8526,28.0
8527,31.9
8528,33.77
8529,35.02
8530,38.5
8531,39.1
8532,40.1
8533,40.1
8534,40.0
8535,38.5
8536,38.7
8537,38.44
8538,34.7
8539,35.5
8540,34.0
8541,33.06
8542,33.0
8543,31.0
8544,27.1
8545,27.1
8546,27.1
8547,30.0
8548,30.16
8549,33.61
8550,31.63
8551,31.63
8552,32.1
8553,33.0
8554,37.56
8555,37.4
8556,38.3
8557,40.5
8558,40.8
8559,40.8
8560,37.51
8561,37.97
8562,39.21
8563,40.93
8564,34.2
8565,34.5
8566,34.5
8567,35.64
8568,33.91
8569,33.8
8570,33.36
8571,32.32
8572,27.09
8573,13.27
8574,14.6
8575,30.01
8576,35.24
8577,36.39
8578,38.6
8579,38.6
8580,38.6
8581,38.6
8582,38.6
8583,39.5
8584,40.7
8585,40.5
8586,35.0
8587,33.29
8588,32.5
8589,28.0
8590,28.0
8591,32.0
8592,34.55
8593,33.69
8594,33.07
8595,32.23
8596,32.02
8597,32.94
8598,34.5
8599,34.67
8600,33.0
8601,33.0
8602,36.02
8603,36.86
8604,38.3
8605,38.37
8606,38.37
8607,37.9
8608,38.4
8609,38.4
8610,38.4
8611,40.0
8612,40.0
8613,38.0
8614,39.26
8615,39.26
8616,38.0
8617,38.0
8618,36.5
8619,34.6
8620,34.5
8621,34.5
8622,34.87
8623,37.6
8624,37.6
8625,37.6
8626,36.34
8627,36.19
8628,36.59
8629,38.4
8630,38.37
8631,37.3
8632,38.53
8633,39.75
8634,42.55
8635,42.64
8636,40.92
8637,37.24
8638,34.34
8639,34.5
8640,33.0
8641,29.0
8642,-2.54
8643,-6.29
8644,-6.29
8645,-3.35
8646,27.1
8647,31.5
8648,32.0
8649,33.33
8650,33.33
8651,34.1
8652,34.1
8653,35.0
8654,35.0
8655,36.0
8656,45.13
8657,46.53
8658,49.38
8659,44.88
8660,43.99
8661,39.52
8662,36.67
8663,35.75
8664,34.49
8665,36.5
8666,37.5
8667,37.46
8668,30.82
8669,30.53
8670,28.8
8671,24.1
8672,27.1
8673,31.4
8674,38.45
8675,38.98
8676,38.98
8677,37.0
8678,34.61
8679,35.5
8680,37.0
8681,37.73
8682,37.48
8683,36.26
8684,35.55
8685,34.97
8686,35.14
8687,35.5
8688,36.0
8689,37.0
8690,38.0
8691,38.0
8692,37.7
8693,36.0
8694,36.0
8695,34.8
8696,12.55
8697,-1.91
8698,16.0
8699,25.0
8700,16.0
8701,21.0
8702,21.0
8703,21.0
8704,27.4
8705,33.74
8706,30.9
8707,30.91
8708,28.5
8709,28.5
8710,25.81
8711,19.12
8712,20.86
8713,11.07
8714,11.84
8715,6.16
8716,1.4
8717,4.81
8718,16.43
8719,22.0
8720,22.0
8721,24.1
8722,28.0
8723,27.36
8724,27.36
8725,28.0
8726,24.0
8727,24.0
8728,28.0
8729,27.7
8730,27.0
8731,28.0
8732,23.0
8733,16.21
8734,16.21
8735,16.21
8736,16.21
8737,15.21
8738,21.59
8739,12.84
8740,4.97
8741,9.81
8742,18.37
8743,23.5
8744,27.17
8745,30.82
8746,32.28
8747,31.45
8748,27.5
8749,27.5
8750,28.4
8751,28.4
8752,30.0
8753,36.0
8754,37.0
8755,44.73
8756,50.35
8757,34.48
8758,34.0
8759,35.0
