,Wind Offshore  - Actual Aggregated [MW]
0,265.0
1,340.0
2,272.0
3,214.0
4,208.0
5,208.0
6,208.0
7,210.0
8,369.0
9,369.0
10,350.0
11,341.0
12,327.0
13,326.0
14,306.0
15,327.0
16,324.0
17,248.0
18,364.0
19,368.0
20,368.0
21,220.0
22,366.0
23,210.0
24,208.0
25,208.0
26,206.0
27,174.0
28,185.0
29,208.0
30,361.0
31,361.0
32,361.0
33,359.0
34,355.0
35,359.0
36,361.0
37,360.0
38,359.0
39,335.0
40,286.0
41,284.0
42,312.0
43,309.0
44,203.0
45,155.0
46,145.0
47,166.0
48,217.0
49,263.0
50,218.0
51,233.0
52,194.0
53,188.0
54,165.0
55,205.0
56,163.0
57,129.0
58,114.0
59,102.0
60,86.0
61,88.0
62,69.0
63,75.0
64,84.0
65,52.0
66,66.0
67,33.0
68,29.0
69,32.0
70,8.0
71,41.0
72,94.0
73,167.0
74,237.0
75,335.0
76,311.0
77,326.0
78,349.0
79,339.0
80,311.0
81,333.0
82,334.0
83,325.0
84,300.0
85,182.0
86,111.0
87,161.0
88,220.0
89,318.0
90,332.0
91,317.0
92,315.0
93,322.0
94,340.0
95,317.0
96,324.0
97,308.0
98,261.0
99,272.0
100,270.0
101,268.0
102,263.0
103,211.0
104,152.0
105,85.0
106,89.0
107,71.0
108,64.0
109,81.0
110,79.0
111,76.0
112,63.0
113,42.0
114,27.0
115,19.0
116,13.0
117,5.0
118,3.0
119,0.0
120,1.0
121,1.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,1.0
131,1.0
132,0.0
133,5.0
134,2.0
135,0.0
136,1.0
137,5.0
138,20.0
139,33.0
140,37.0
141,32.0
142,35.0
143,44.0
144,51.0
145,17.0
146,18.0
147,66.0
148,69.0
149,62.0
150,53.0
151,47.0
152,60.0
153,57.0
154,71.0
155,96.0
156,87.0
157,119.0
158,71.0
159,94.0
160,203.0
161,319.0
162,370.0
163,371.0
164,371.0
165,371.0
166,367.0
167,360.0
168,370.0
169,368.0
170,363.0
171,369.0
172,365.0
173,366.0
174,369.0
175,366.0
176,361.0
177,358.0
178,363.0
179,365.0
180,368.0
181,370.0
182,365.0
183,370.0
184,369.0
185,367.0
186,365.0
187,370.0
188,371.0
189,370.0
190,358.0
191,350.0
192,350.0
193,350.0
194,350.0
195,350.0
196,346.0
197,345.0
198,347.0
199,345.0
200,349.0
201,345.0
202,349.0
203,347.0
204,341.0
205,326.0
206,332.0
207,337.0
208,335.0
209,332.0
210,299.0
211,208.0
212,147.0
213,133.0
214,126.0
215,114.0
216,74.0
217,46.0
218,55.0
219,37.0
220,27.0
221,24.0
222,27.0
223,25.0
224,25.0
225,30.0
226,16.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,3.0
233,17.0
234,37.0
235,53.0
236,85.0
237,119.0
238,164.0
239,231.0
240,288.0
241,289.0
242,270.0
243,259.0
244,250.0
245,277.0
246,300.0
247,315.0
248,340.0
249,337.0
250,333.0
251,340.0
252,339.0
253,332.0
254,324.0
255,289.0
256,245.0
257,214.0
258,188.0
259,159.0
260,158.0
261,153.0
262,124.0
263,125.0
264,162.0
265,186.0
266,190.0
267,213.0
268,227.0
269,132.0
270,206.0
271,253.0
272,276.0
273,299.0
274,313.0
275,311.0
276,313.0
277,354.0
278,357.0
279,359.0
280,362.0
281,364.0
282,364.0
283,363.0
284,355.0
285,360.0
286,360.0
287,356.0
288,346.0
289,350.0
290,341.0
291,310.0
292,278.0
293,309.0
294,355.0
295,351.0
296,340.0
297,316.0
298,367.0
299,370.0
300,369.0
301,368.0
302,370.0
303,369.0
304,369.0
305,369.0
306,371.0
307,370.0
308,371.0
309,371.0
310,371.0
311,371.0
312,369.0
313,244.0
314,219.0
315,222.0
316,364.0
317,365.0
318,371.0
319,370.0
320,368.0
321,370.0
322,367.0
323,367.0
324,367.0
325,367.0
326,367.0
327,366.0
328,367.0
329,368.0
330,368.0
331,368.0
332,354.0
333,336.0
334,320.0
335,350.0
336,362.0
337,366.0
338,365.0
339,346.0
340,362.0
341,358.0
342,358.0
343,360.0
344,322.0
345,327.0
346,351.0
347,355.0
348,353.0
349,361.0
350,365.0
351,365.0
352,365.0
353,367.0
354,368.0
355,365.0
356,351.0
357,364.0
358,367.0
359,357.0
360,293.0
361,308.0
362,363.0
363,358.0
364,351.0
365,354.0
366,361.0
367,324.0
368,280.0
369,264.0
370,237.0
371,256.0
372,254.0
373,325.0
374,331.0
375,356.0
376,360.0
377,366.0
378,368.0
379,370.0
380,371.0
381,371.0
382,371.0
383,371.0
384,371.0
385,369.0
386,368.0
387,328.0
388,331.0
389,304.0
390,353.0
391,369.0
392,367.0
393,366.0
394,364.0
395,368.0
396,367.0
397,366.0
398,361.0
399,360.0
400,281.0
401,166.0
402,206.0
403,174.0
404,244.0
405,311.0
406,353.0
407,335.0
408,339.0
409,279.0
410,217.0
411,99.0
412,64.0
413,119.0
414,62.0
415,23.0
416,24.0
417,83.0
418,156.0
419,281.0
420,278.0
421,256.0
422,216.0
423,217.0
424,164.0
425,108.0
426,80.0
427,81.0
428,85.0
429,101.0
430,121.0
431,123.0
432,100.0
433,99.0
434,94.0
435,67.0
436,42.0
437,32.0
438,25.0
439,17.0
440,20.0
441,22.0
442,19.0
443,26.0
444,37.0
445,21.0
446,8.0
447,2.0
448,2.0
449,1.0
450,2.0
451,8.0
452,13.0
453,8.0
454,14.0
455,11.0
456,6.0
457,4.0
458,2.0
459,3.0
460,4.0
461,4.0
462,1.0
463,1.0
464,1.0
465,2.0
466,2.0
467,1.0
468,1.0
469,1.0
470,3.0
471,7.0
472,12.0
473,9.0
474,14.0
475,11.0
476,15.0
477,25.0
478,32.0
479,59.0
480,76.0
481,73.0
482,82.0
483,114.0
484,142.0
485,167.0
486,192.0
487,281.0
488,321.0
489,342.0
490,318.0
491,331.0
492,259.0
493,252.0
494,267.0
495,281.0
496,305.0
497,269.0
498,262.0
499,256.0
500,213.0
501,186.0
502,169.0
503,140.0
504,122.0
505,82.0
506,58.0
507,36.0
508,12.0
509,4.0
510,24.0
511,63.0
512,69.0
513,48.0
514,40.0
515,60.0
516,72.0
517,71.0
518,126.0
519,151.0
520,193.0
521,254.0
522,318.0
523,343.0
524,339.0
525,325.0
526,333.0
527,292.0
528,265.0
529,235.0
530,187.0
531,173.0
532,169.0
533,166.0
534,179.0
535,180.0
536,171.0
537,123.0
538,61.0
539,50.0
540,54.0
541,41.0
542,50.0
543,77.0
544,94.0
545,103.0
546,93.0
547,90.0
548,111.0
549,108.0
550,102.0
551,92.0
552,78.0
553,71.0
554,57.0
555,41.0
556,35.0
557,33.0
558,32.0
559,31.0
560,28.0
561,35.0
562,27.0
563,19.0
564,13.0
565,9.0
566,5.0
567,5.0
568,11.0
569,5.0
570,1.0
571,0.0
572,1.0
573,3.0
574,4.0
575,2.0
576,2.0
577,6.0
578,12.0
579,8.0
580,1.0
581,3.0
582,10.0
583,2.0
584,18.0
585,47.0
586,77.0
587,71.0
588,56.0
589,63.0
590,73.0
591,78.0
592,84.0
593,75.0
594,84.0
595,124.0
596,161.0
597,200.0
598,200.0
599,179.0
600,125.0
601,127.0
602,107.0
603,70.0
604,34.0
605,31.0
606,40.0
607,30.0
608,29.0
609,28.0
610,39.0
611,51.0
612,53.0
613,67.0
614,60.0
615,44.0
616,21.0
617,26.0
618,59.0
619,70.0
620,74.0
621,97.0
622,137.0
623,161.0
624,156.0
625,190.0
626,238.0
627,229.0
628,228.0
629,235.0
630,265.0
631,262.0
632,238.0
633,229.0
634,209.0
635,259.0
636,210.0
637,145.0
638,156.0
639,206.0
640,191.0
641,218.0
642,205.0
643,213.0
644,222.0
645,228.0
646,178.0
647,125.0
648,107.0
649,71.0
650,83.0
651,96.0
652,76.0
653,129.0
654,126.0
655,42.0
656,39.0
657,61.0
658,59.0
659,53.0
660,44.0
661,39.0
662,17.0
663,4.0
664,3.0
665,4.0
666,8.0
667,55.0
668,119.0
669,140.0
670,166.0
671,216.0
672,201.0
673,193.0
674,200.0
675,214.0
676,179.0
677,120.0
678,91.0
679,110.0
680,94.0
681,118.0
682,102.0
683,128.0
684,119.0
685,137.0
686,170.0
687,105.0
688,96.0
689,142.0
690,122.0
691,233.0
692,257.0
693,204.0
694,178.0
695,146.0
696,75.0
697,39.0
698,31.0
699,33.0
700,53.0
701,62.0
702,105.0
703,131.0
704,169.0
705,186.0
706,231.0
707,227.0
708,198.0
709,179.0
710,266.0
711,346.0
712,340.0
713,345.0
714,348.0
715,363.0
716,365.0
717,366.0
718,364.0
719,359.0
720,350.0
721,338.0
722,321.0
723,264.0
724,232.0
725,227.0
726,241.0
727,236.0
728,226.0
729,189.0
730,121.0
731,102.0
732,87.0
733,89.0
734,91.0
735,52.0
736,26.0
737,13.0
738,17.0
739,50.0
740,47.0
741,47.0
742,45.0
743,74.0
744,44.0
745,30.0
746,34.0
747,58.0
748,99.0
749,114.0
750,124.0
751,166.0
752,229.0
753,298.0
754,297.0
755,281.0
756,265.0
757,212.0
758,191.0
759,138.0
760,139.0
761,141.0
762,96.0
763,65.0
764,41.0
765,34.0
766,19.0
767,29.0
768,26.0
769,16.0
770,19.0
771,24.0
772,34.0
773,65.0
774,84.0
775,62.0
776,59.0
777,57.0
778,65.0
779,53.0
780,69.0
781,123.0
782,126.0
783,95.0
784,69.0
785,54.0
786,51.0
787,55.0
788,57.0
789,74.0
790,67.0
791,34.0
792,39.0
793,77.0
794,78.0
795,117.0
796,112.0
797,78.0
798,81.0
799,119.0
800,93.0
801,78.0
802,62.0
803,93.0
804,110.0
805,107.0
806,117.0
807,92.0
808,66.0
809,31.0
810,18.0
811,8.0
812,8.0
813,13.0
814,14.0
815,21.0
816,38.0
817,41.0
818,40.0
819,49.0
820,52.0
821,67.0
822,91.0
823,192.0
824,277.0
825,332.0
826,354.0
827,358.0
828,356.0
829,356.0
830,363.0
831,369.0
832,369.0
833,369.0
834,369.0
835,369.0
836,368.0
837,367.0
838,367.0
839,366.0
840,365.0
841,364.0
842,364.0
843,363.0
844,355.0
845,350.0
846,355.0
847,365.0
848,367.0
849,369.0
850,366.0
851,359.0
852,364.0
853,366.0
854,365.0
855,367.0
856,365.0
857,361.0
858,338.0
859,300.0
860,317.0
861,305.0
862,258.0
863,275.0
864,193.0
865,135.0
866,70.0
867,69.0
868,78.0
869,97.0
870,168.0
871,200.0
872,203.0
873,267.0
874,291.0
875,302.0
876,286.0
877,287.0
878,250.0
879,287.0
880,285.0
881,297.0
882,255.0
883,181.0
884,172.0
885,121.0
886,93.0
887,98.0
888,84.0
889,113.0
890,95.0
891,129.0
892,131.0
893,183.0
894,139.0
895,177.0
896,234.0
897,264.0
898,326.0
899,326.0
900,365.0
901,368.0
902,370.0
903,368.0
904,367.0
905,366.0
906,370.0
907,371.0
908,371.0
909,370.0
910,368.0
911,369.0
912,358.0
913,356.0
914,368.0
915,370.0
916,361.0
917,352.0
918,349.0
919,351.0
920,341.0
921,339.0
922,365.0
923,355.0
924,358.0
925,348.0
926,357.0
927,367.0
928,371.0
929,371.0
930,371.0
931,371.0
932,371.0
933,370.0
934,371.0
935,369.0
936,368.0
937,365.0
938,259.0
939,224.0
940,360.0
941,368.0
942,369.0
943,369.0
944,369.0
945,368.0
946,368.0
947,365.0
948,359.0
949,363.0
950,368.0
951,368.0
952,362.0
953,368.0
954,368.0
955,367.0
956,369.0
957,369.0
958,369.0
959,369.0
960,367.0
961,339.0
962,290.0
963,274.0
964,237.0
965,252.0
966,248.0
967,357.0
968,362.0
969,299.0
970,276.0
971,282.0
972,231.0
973,131.0
974,98.0
975,88.0
976,47.0
977,22.0
978,10.0
979,73.0
980,156.0
981,232.0
982,243.0
983,205.0
984,245.0
985,331.0
986,248.0
987,269.0
988,336.0
989,347.0
990,360.0
991,362.0
992,365.0
993,366.0
994,366.0
995,368.0
996,368.0
997,368.0
998,369.0
999,367.0
1000,309.0
1001,236.0
1002,286.0
1003,326.0
1004,295.0
1005,314.0
1006,356.0
1007,362.0
1008,356.0
1009,349.0
1010,323.0
1011,326.0
1012,282.0
1013,254.0
1014,222.0
1015,179.0
1016,161.0
1017,144.0
1018,98.0
1019,63.0
1020,79.0
1021,110.0
1022,132.0
1023,109.0
1024,100.0
1025,67.0
1026,69.0
1027,96.0
1028,163.0
1029,265.0
1030,293.0
1031,327.0
1032,359.0
1033,363.0
1034,356.0
1035,360.0
1036,360.0
1037,360.0
1038,362.0
1039,360.0
1040,358.0
1041,346.0
1042,329.0
1043,340.0
1044,332.0
1045,304.0
1046,285.0
1047,344.0
1048,356.0
1049,343.0
1050,330.0
1051,345.0
1052,307.0
1053,241.0
1054,249.0
1055,261.0
1056,287.0
1057,246.0
1058,201.0
1059,233.0
1060,200.0
1061,223.0
1062,123.0
1063,131.0
1064,90.0
1065,98.0
1066,59.0
1067,47.0
1068,37.0
1069,27.0
1070,15.0
1071,5.0
1072,14.0
1073,23.0
1074,54.0
1075,97.0
1076,107.0
1077,119.0
1078,67.0
1079,59.0
1080,67.0
1081,74.0
1082,67.0
1083,32.0
1084,15.0
1085,4.0
1086,0.0
1087,2.0
1088,7.0
1089,9.0
1090,10.0
1091,19.0
1092,33.0
1093,43.0
1094,52.0
1095,69.0
1096,73.0
1097,101.0
1098,134.0
1099,187.0
1100,268.0
1101,287.0
1102,316.0
1103,307.0
1104,262.0
1105,247.0
1106,199.0
1107,153.0
1108,173.0
1109,212.0
1110,243.0
1111,235.0
1112,278.0
1113,291.0
1114,202.0
1115,118.0
1116,129.0
1117,196.0
1118,173.0
1119,173.0
1120,175.0
1121,155.0
1122,138.0
1123,200.0
1124,179.0
1125,165.0
1126,182.0
1127,166.0
1128,69.0
1129,83.0
1130,82.0
1131,54.0
1132,58.0
1133,75.0
1134,80.0
1135,78.0
1136,43.0
1137,45.0
1138,27.0
1139,24.0
1140,37.0
1141,36.0
1142,42.0
1143,19.0
1144,10.0
1145,44.0
1146,88.0
1147,129.0
1148,173.0
1149,167.0
1150,169.0
1151,204.0
1152,165.0
1153,130.0
1154,148.0
1155,153.0
1156,115.0
1157,85.0
1158,72.0
1159,61.0
1160,65.0
1161,57.0
1162,59.0
1163,33.0
1164,4.0
1165,27.0
1166,75.0
1167,77.0
1168,43.0
1169,38.0
1170,59.0
1171,103.0
1172,117.0
1173,188.0
1174,206.0
1175,148.0
1176,104.0
1177,60.0
1178,32.0
1179,82.0
1180,99.0
1181,214.0
1182,308.0
1183,212.0
1184,260.0
1185,305.0
1186,311.0
1187,329.0
1188,350.0
1189,346.0
1190,348.0
1191,324.0
1192,357.0
1193,368.0
1194,368.0
1195,367.0
1196,368.0
1197,361.0
1198,365.0
1199,365.0
1200,358.0
1201,365.0
1202,358.0
1203,320.0
1204,301.0
1205,302.0
1206,277.0
1207,197.0
1208,179.0
1209,151.0
1210,165.0
1211,123.0
1212,126.0
1213,129.0
1214,128.0
1215,138.0
1216,144.0
1217,116.0
1218,97.0
1219,88.0
1220,144.0
1221,192.0
1222,221.0
1223,256.0
1224,208.0
1225,174.0
1226,200.0
1227,220.0
1228,227.0
1229,206.0
1230,189.0
1231,234.0
1232,299.0
1233,316.0
1234,241.0
1235,246.0
1236,259.0
1237,241.0
1238,326.0
1239,316.0
1240,333.0
1241,294.0
1242,271.0
1243,283.0
1244,240.0
1245,205.0
1246,116.0
1247,87.0
1248,177.0
1249,307.0
1250,334.0
1251,302.0
1252,280.0
1253,280.0
1254,318.0
1255,299.0
1256,245.0
1257,216.0
1258,170.0
1259,153.0
1260,144.0
1261,137.0
1262,131.0
1263,136.0
1264,110.0
1265,105.0
1266,92.0
1267,95.0
1268,97.0
1269,83.0
1270,93.0
1271,73.0
1272,123.0
1273,117.0
1274,84.0
1275,100.0
1276,61.0
1277,53.0
1278,31.0
1279,76.0
1280,115.0
1281,62.0
1282,77.0
1283,69.0
1284,51.0
1285,47.0
1286,28.0
1287,14.0
1288,9.0
1289,5.0
1290,17.0
1291,53.0
1292,91.0
1293,109.0
1294,141.0
1295,110.0
1296,79.0
1297,58.0
1298,52.0
1299,46.0
1300,28.0
1301,30.0
1302,38.0
1303,23.0
1304,14.0
1305,28.0
1306,29.0
1307,31.0
1308,17.0
1309,18.0
1310,20.0
1311,24.0
1312,40.0
1313,48.0
1314,62.0
1315,61.0
1316,73.0
1317,96.0
1318,84.0
1319,56.0
1320,48.0
1321,74.0
1322,73.0
1323,34.0
1324,15.0
1325,11.0
1326,5.0
1327,6.0
1328,12.0
1329,15.0
1330,25.0
1331,35.0
1332,50.0
1333,50.0
1334,82.0
1335,102.0
1336,137.0
1337,150.0
1338,197.0
1339,183.0
1340,182.0
1341,215.0
1342,170.0
1343,115.0
1344,122.0
1345,126.0
1346,122.0
1347,95.0
1348,88.0
1349,58.0
1350,45.0
1351,40.0
1352,38.0
1353,17.0
1354,20.0
1355,21.0
1356,3.0
1357,0.0
1358,5.0
1359,15.0
1360,17.0
1361,5.0
1362,5.0
1363,26.0
1364,36.0
1365,40.0
1366,47.0
1367,61.0
1368,58.0
1369,49.0
1370,58.0
1371,57.0
1372,82.0
1373,103.0
1374,126.0
1375,137.0
1376,125.0
1377,135.0
1378,145.0
1379,93.0
1380,95.0
1381,103.0
1382,88.0
1383,66.0
1384,38.0
1385,54.0
1386,79.0
1387,175.0
1388,220.0
1389,154.0
1390,191.0
1391,258.0
1392,304.0
1393,311.0
1394,311.0
1395,316.0
1396,293.0
1397,288.0
1398,278.0
1399,272.0
1400,185.0
1401,204.0
1402,133.0
1403,80.0
1404,101.0
1405,121.0
1406,140.0
1407,116.0
1408,67.0
1409,50.0
1410,43.0
1411,26.0
1412,73.0
1413,79.0
1414,72.0
1415,82.0
1416,67.0
1417,67.0
1418,48.0
1419,44.0
1420,37.0
1421,38.0
1422,43.0
1423,36.0
1424,22.0
1425,3.0
1426,10.0
1427,14.0
1428,18.0
1429,6.0
1430,0.0
1431,1.0
1432,1.0
1433,1.0
1434,2.0
1435,2.0
1436,4.0
1437,9.0
1438,14.0
1439,18.0
1440,23.0
1441,26.0
1442,38.0
1443,34.0
1444,11.0
1445,9.0
1446,13.0
1447,20.0
1448,15.0
1449,10.0
1450,10.0
1451,37.0
1452,30.0
1453,22.0
1454,49.0
1455,40.0
1456,110.0
1457,142.0
1458,151.0
1459,147.0
1460,186.0
1461,277.0
1462,328.0
1463,362.0
1464,342.0
1465,349.0
1466,310.0
1467,365.0
1468,263.0
1469,364.0
1470,308.0
1471,286.0
1472,363.0
1473,358.0
1474,310.0
1475,312.0
1476,224.0
1477,143.0
1478,213.0
1479,139.0
1480,104.0
1481,140.0
1482,46.0
1483,9.0
1484,60.0
1485,242.0
1486,358.0
1487,342.0
1488,353.0
1489,359.0
1490,209.0
1491,208.0
1492,208.0
1493,362.0
1494,364.0
1495,364.0
1496,360.0
1497,356.0
1498,368.0
1499,337.0
1500,329.0
1501,368.0
1502,354.0
1503,355.0
1504,361.0
1505,369.0
1506,369.0
1507,369.0
1508,367.0
1509,368.0
1510,299.0
1511,207.0
1512,173.0
1513,176.0
1514,33.0
1515,298.0
1516,368.0
1517,369.0
1518,366.0
1519,366.0
1520,365.0
1521,343.0
1522,342.0
1523,360.0
1524,357.0
1525,358.0
1526,356.0
1527,360.0
1528,359.0
1529,358.0
1530,359.0
1531,358.0
1532,355.0
1533,307.0
1534,278.0
1535,172.0
1536,36.0
1537,47.0
1538,84.0
1539,76.0
1540,79.0
1541,120.0
1542,130.0
1543,176.0
1544,158.0
1545,126.0
1546,158.0
1547,186.0
1548,224.0
1549,304.0
1550,309.0
1551,293.0
1552,322.0
1553,363.0
1554,365.0
1555,365.0
1556,362.0
1557,322.0
1558,311.0
1559,317.0
1560,306.0
1561,339.0
1562,346.0
1563,344.0
1564,335.0
1565,341.0
1566,306.0
1567,258.0
1568,244.0
1569,309.0
1570,344.0
1571,339.0
1572,350.0
1573,365.0
1574,362.0
1575,350.0
1576,260.0
1577,251.0
1578,303.0
1579,357.0
1580,350.0
1581,365.0
1582,365.0
1583,364.0
1584,365.0
1585,365.0
1586,365.0
1587,365.0
1588,361.0
1589,356.0
1590,364.0
1591,363.0
1592,366.0
1593,365.0
1594,366.0
1595,368.0
1596,369.0
1597,368.0
1598,331.0
1599,326.0
1600,326.0
1601,324.0
1602,368.0
1603,359.0
1604,331.0
1605,260.0
1606,223.0
1607,185.0
1608,219.0
1609,225.0
1610,300.0
1611,321.0
1612,358.0
1613,361.0
1614,366.0
1615,366.0
1616,367.0
1617,369.0
1618,369.0
1619,369.0
1620,369.0
1621,356.0
1622,341.0
1623,368.0
1624,368.0
1625,254.0
1626,211.0
1627,185.0
1628,341.0
1629,368.0
1630,369.0
1631,368.0
1632,218.0
1633,214.0
1634,213.0
1635,163.0
1636,222.0
1637,364.0
1638,360.0
1639,346.0
1640,349.0
1641,318.0
1642,271.0
1643,216.0
1644,141.0
1645,72.0
1646,34.0
1647,18.0
1648,31.0
1649,61.0
1650,117.0
1651,114.0
1652,154.0
1653,252.0
1654,180.0
1655,117.0
1656,47.0
1657,21.0
1658,16.0
1659,36.0
1660,78.0
1661,96.0
1662,37.0
1663,14.0
1664,0.0
1665,2.0
1666,10.0
1667,22.0
1668,31.0
1669,25.0
1670,25.0
1671,21.0
1672,24.0
1673,54.0
1674,48.0
1675,38.0
1676,28.0
1677,31.0
1678,73.0
1679,86.0
1680,80.0
1681,56.0
1682,49.0
1683,65.0
1684,93.0
1685,102.0
1686,131.0
1687,123.0
1688,184.0
1689,172.0
1690,264.0
1691,247.0
1692,280.0
1693,317.0
1694,340.0
1695,315.0
1696,362.0
1697,347.0
1698,365.0
1699,346.0
1700,358.0
1701,351.0
1702,368.0
1703,367.0
1704,367.0
1705,368.0
1706,366.0
1707,355.0
1708,349.0
1709,358.0
1710,367.0
1711,369.0
1712,368.0
1713,368.0
1714,367.0
1715,366.0
1716,366.0
1717,366.0
1718,366.0
1719,366.0
1720,365.0
1721,362.0
1722,366.0
1723,366.0
1724,366.0
1725,359.0
1726,342.0
1727,341.0
1728,354.0
1729,357.0
1730,360.0
1731,357.0
1732,346.0
1733,340.0
1734,300.0
1735,241.0
1736,247.0
1737,306.0
1738,291.0
1739,327.0
1740,327.0
1741,348.0
1742,363.0
1743,360.0
1744,327.0
1745,294.0
1746,209.0
1747,189.0
1748,167.0
1749,226.0
1750,297.0
1751,319.0
1752,314.0
1753,293.0
1754,334.0
1755,332.0
1756,346.0
1757,353.0
1758,320.0
1759,208.0
1760,255.0
1761,160.0
1762,126.0
1763,229.0
1764,332.0
1765,339.0
1766,364.0
1767,366.0
1768,368.0
1769,336.0
1770,200.0
1771,354.0
1772,355.0
1773,359.0
1774,360.0
1775,363.0
1776,363.0
1777,363.0
1778,366.0
1779,361.0
1780,361.0
1781,361.0
1782,362.0
1783,351.0
1784,350.0
1785,327.0
1786,262.0
1787,194.0
1788,84.0
1789,101.0
1790,140.0
1791,129.0
1792,146.0
1793,212.0
1794,249.0
1795,359.0
1796,366.0
1797,365.0
1798,363.0
1799,365.0
