,Wind Offshore  - Actual Aggregated [MW]
3528,68.0
3529,62.0
3530,63.0
3531,73.0
3532,91.0
3533,97.0
3534,81.0
3535,95.0
3536,93.0
3537,82.0
3538,38.0
3539,27.0
3540,26.0
3541,49.0
3542,63.0
3543,60.0
3544,85.0
3545,83.0
3546,92.0
3547,129.0
3548,171.0
3549,166.0
3550,187.0
3551,204.0
3552,199.0
3553,169.0
3554,153.0
3555,142.0
3556,159.0
3557,113.0
3558,81.0
3559,79.0
3560,79.0
3561,55.0
3562,57.0
3563,68.0
3564,89.0
3565,77.0
3566,48.0
3567,20.0
3568,7.0
3569,1.0
3570,0.0
3571,2.0
3572,3.0
3573,5.0
3574,10.0
3575,26.0
3576,72.0
3577,125.0
3578,139.0
3579,143.0
3580,170.0
3581,232.0
3582,260.0
3583,284.0
3584,309.0
3585,301.0
3586,283.0
3587,321.0
3588,337.0
3589,337.0
3590,333.0
3591,359.0
3592,339.0
3593,351.0
3594,348.0
3595,302.0
3596,271.0
3597,211.0
3598,205.0
3599,187.0
3600,177.0
3601,198.0
3602,194.0
3603,236.0
3604,257.0
3605,266.0
3606,202.0
3607,193.0
3608,204.0
3609,219.0
3610,194.0
3611,106.0
3612,54.0
3613,40.0
3614,32.0
3615,55.0
3616,52.0
3617,30.0
3618,32.0
3619,19.0
3620,29.0
3621,34.0
3622,18.0
3623,23.0
3624,49.0
3625,90.0
3626,63.0
3627,128.0
3628,60.0
3629,58.0
3630,127.0
3631,168.0
3632,170.0
3633,129.0
3634,165.0
3635,129.0
3636,105.0
3637,123.0
3638,100.0
3639,193.0
3640,303.0
3641,258.0
3642,237.0
3643,184.0
3644,75.0
3645,31.0
3646,18.0
3647,17.0
3648,10.0
3649,3.0
3650,5.0
3651,2.0
3652,1.0
3653,0.0
3654,0.0
3655,1.0
3656,1.0
3657,2.0
3658,5.0
3659,14.0
3660,13.0
3661,30.0
3662,81.0
3663,150.0
3664,190.0
3665,194.0
3666,181.0
3667,212.0
3668,262.0
3669,285.0
3670,244.0
3671,254.0
3672,211.0
3673,247.0
3674,318.0
3675,332.0
3676,331.0
3677,302.0
3678,90.0
3679,20.0
3680,54.0
3681,65.0
3682,149.0
3683,9.0
3684,55.0
3685,114.0
3686,7.0
3687,12.0
3688,247.0
3689,203.0
3690,85.0
3691,43.0
3692,64.0
3693,22.0
3694,20.0
3695,1.0
3696,2.0
3697,1.0
3698,2.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,1.0
3710,2.0
3711,10.0
3712,35.0
3713,77.0
3714,121.0
3715,139.0
3716,158.0
3717,203.0
3718,209.0
3719,149.0
3720,225.0
3721,211.0
3722,182.0
3723,209.0
3724,232.0
3725,242.0
3726,291.0
3727,304.0
3728,98.0
3729,52.0
3730,29.0
3731,4.0
3732,3.0
3733,2.0
3734,1.0
3735,0.0
3736,18.0
3737,41.0
3738,43.0
3739,47.0
3740,141.0
3741,269.0
3742,224.0
3743,247.0
3744,240.0
3745,293.0
3746,324.0
3747,204.0
3748,149.0
3749,170.0
3750,283.0
3751,195.0
3752,193.0
3753,176.0
3754,132.0
3755,64.0
3756,42.0
3757,15.0
3758,149.0
3759,310.0
3760,279.0
3761,360.0
3762,342.0
3763,335.0
3764,268.0
3765,216.0
3766,232.0
3767,203.0
3768,212.0
3769,161.0
3770,145.0
3771,142.0
3772,142.0
3773,94.0
3774,40.0
3775,11.0
3776,11.0
3777,14.0
3778,2.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,1.0
3786,8.0
3787,51.0
3788,88.0
3789,120.0
3790,171.0
3791,202.0
3792,187.0
3793,212.0
3794,173.0
3795,14.0
3796,28.0
3797,90.0
3798,128.0
3799,235.0
3800,325.0
3801,326.0
3802,324.0
3803,333.0
3804,299.0
3805,303.0
3806,304.0
3807,319.0
3808,344.0
3809,201.0
3810,246.0
3811,250.0
3812,289.0
3813,251.0
3814,215.0
3815,176.0
3816,198.0
3817,290.0
3818,328.0
3819,356.0
3820,353.0
3821,336.0
3822,342.0
3823,346.0
3824,301.0
3825,215.0
3826,144.0
3827,100.0
3828,71.0
3829,43.0
3830,32.0
3831,7.0
3832,2.0
3833,2.0
3834,1.0
3835,2.0
3836,1.0
3837,18.0
3838,38.0
3839,38.0
3840,43.0
3841,68.0
3842,109.0
3843,191.0
3844,226.0
3845,273.0
3846,325.0
3847,331.0
3848,327.0
3849,331.0
3850,298.0
3851,188.0
3852,175.0
3853,160.0
3854,207.0
3855,333.0
3856,350.0
3857,341.0
3858,348.0
3859,347.0
3860,289.0
3861,322.0
3862,338.0
3863,324.0
3864,285.0
3865,271.0
3866,278.0
3867,285.0
3868,260.0
3869,205.0
3870,199.0
3871,226.0
3872,167.0
3873,117.0
3874,82.0
3875,40.0
3876,53.0
3877,20.0
3878,4.0
3879,5.0
3880,10.0
3881,4.0
3882,2.0
3883,3.0
3884,3.0
3885,25.0
3886,90.0
3887,261.0
3888,171.0
3889,133.0
3890,109.0
3891,71.0
3892,17.0
3893,182.0
3894,93.0
3895,93.0
3896,73.0
3897,249.0
3898,293.0
3899,260.0
3900,239.0
3901,198.0
3902,200.0
3903,226.0
3904,192.0
3905,180.0
3906,120.0
3907,12.0
3908,8.0
3909,25.0
3910,28.0
3911,15.0
3912,38.0
3913,108.0
3914,102.0
3915,65.0
3916,46.0
3917,78.0
3918,55.0
3919,53.0
3920,74.0
3921,87.0
3922,99.0
3923,63.0
3924,45.0
3925,38.0
3926,21.0
3927,18.0
3928,28.0
3929,21.0
3930,33.0
3931,18.0
3932,9.0
3933,12.0
3934,5.0
3935,2.0
3936,80.0
3937,212.0
3938,132.0
3939,100.0
3940,77.0
3941,45.0
3942,50.0
3943,40.0
3944,37.0
3945,22.0
3946,45.0
3947,38.0
3948,28.0
3949,42.0
3950,66.0
3951,69.0
3952,154.0
3953,179.0
3954,244.0
3955,255.0
3956,87.0
3957,121.0
3958,122.0
3959,96.0
3960,84.0
3961,67.0
3962,67.0
3963,116.0
3964,127.0
3965,189.0
3966,271.0
3967,286.0
3968,213.0
3969,96.0
3970,161.0
3971,137.0
3972,333.0
3973,365.0
3974,369.0
3975,371.0
3976,260.0
3977,237.0
3978,164.0
3979,32.0
3980,1.0
3981,2.0
3982,11.0
3983,148.0
3984,269.0
3985,274.0
3986,246.0
3987,247.0
3988,255.0
3989,231.0
3990,197.0
3991,128.0
3992,78.0
3993,77.0
3994,67.0
3995,40.0
3996,32.0
3997,30.0
3998,16.0
3999,13.0
4000,4.0
4001,3.0
4002,3.0
4003,2.0
4004,1.0
4005,0.0
4006,0.0
4007,7.0
4008,45.0
4009,21.0
4010,28.0
4011,25.0
4012,19.0
4013,7.0
4014,0.0
4015,0.0
4016,0.0
4017,6.0
4018,6.0
4019,8.0
4020,6.0
4021,4.0
4022,4.0
4023,4.0
4024,2.0
4025,0.0
4026,1.0
4027,5.0
4028,9.0
4029,16.0
4030,37.0
4031,105.0
4032,155.0
4033,171.0
4034,178.0
4035,183.0
4036,178.0
4037,188.0
4038,189.0
4039,123.0
4040,96.0
4041,60.0
4042,50.0
4043,44.0
4044,30.0
4045,27.0
4046,30.0
4047,31.0
4048,26.0
4049,26.0
4050,27.0
4051,31.0
4052,50.0
4053,46.0
4054,52.0
4055,27.0
4056,28.0
4057,29.0
4058,27.0
4059,34.0
4060,34.0
4061,22.0
4062,22.0
4063,22.0
4064,17.0
4065,19.0
4066,16.0
4067,16.0
4068,38.0
4069,56.0
4070,74.0
4071,64.0
4072,101.0
4073,98.0
4074,120.0
4075,135.0
4076,113.0
4077,65.0
4078,20.0
4079,13.0
4080,7.0
4081,2.0
4082,34.0
4083,10.0
4084,33.0
4085,30.0
4086,83.0
4087,39.0
4088,17.0
4089,23.0
4090,29.0
4091,14.0
4092,9.0
4093,17.0
4094,48.0
4095,70.0
4096,140.0
4097,107.0
4098,56.0
4099,25.0
4100,9.0
4101,7.0
4102,3.0
4103,3.0
4104,7.0
4105,3.0
4106,2.0
4107,7.0
4108,15.0
4109,30.0
4110,21.0
4111,14.0
4112,19.0
4113,15.0
4114,12.0
4115,2.0
4116,1.0
4117,3.0
4118,5.0
4119,4.0
4120,9.0
4121,18.0
4122,47.0
4123,101.0
4124,94.0
4125,54.0
4126,77.0
4127,90.0
4128,46.0
4129,38.0
4130,45.0
4131,45.0
4132,37.0
4133,30.0
4134,30.0
4135,23.0
4136,9.0
4137,2.0
4138,1.0
4139,0.0
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,2.0
4151,7.0
4152,12.0
4153,19.0
4154,24.0
4155,30.0
4156,40.0
4157,43.0
4158,53.0
4159,70.0
4160,64.0
4161,48.0
4162,47.0
4163,46.0
4164,45.0
4165,42.0
4166,44.0
4167,57.0
4168,59.0
4169,72.0
4170,73.0
4171,54.0
4172,58.0
4173,72.0
4174,68.0
4175,47.0
4176,42.0
4177,30.0
4178,26.0
4179,30.0
4180,40.0
4181,48.0
4182,40.0
4183,42.0
4184,48.0
4185,51.0
4186,61.0
4187,62.0
4188,43.0
4189,61.0
4190,86.0
4191,122.0
4192,168.0
4193,204.0
4194,262.0
4195,257.0
4196,203.0
4197,197.0
4198,206.0
4199,198.0
4200,195.0
4201,138.0
4202,91.0
4203,73.0
4204,86.0
4205,81.0
4206,56.0
4207,27.0
4208,21.0
4209,25.0
4210,21.0
4211,26.0
4212,41.0
4213,40.0
4214,60.0
4215,55.0
4216,48.0
4217,53.0
4218,50.0
4219,57.0
4220,84.0
4221,124.0
4222,169.0
4223,178.0
4224,173.0
4225,126.0
4226,83.0
4227,45.0
4228,34.0
4229,40.0
4230,30.0
4231,30.0
4232,19.0
4233,33.0
4234,56.0
4235,122.0
4236,173.0
4237,243.0
4238,277.0
4239,259.0
4240,276.0
4241,283.0
4242,289.0
4243,287.0
4244,292.0
4245,291.0
4246,290.0
4247,290.0
4248,290.0
4249,291.0
4250,329.0
4251,307.0
4252,298.0
4253,294.0
4254,288.0
4255,310.0
4256,293.0
4257,276.0
4258,271.0
4259,281.0
4260,283.0
4261,278.0
4262,262.0
4263,242.0
4264,205.0
4265,208.0
4266,204.0
4267,213.0
4268,164.0
4269,169.0
4270,180.0
4271,183.0
4272,157.0
4273,144.0
4274,105.0
4275,81.0
4276,72.0
4277,77.0
4278,67.0
4279,44.0
4280,40.0
4281,43.0
4282,51.0
4283,59.0
4284,42.0
4285,46.0
4286,30.0
4287,21.0
4288,13.0
4289,8.0
4290,8.0
4291,3.0
4292,2.0
4293,3.0
4294,7.0
4295,14.0
4296,33.0
4297,25.0
4298,13.0
4299,10.0
4300,31.0
4301,43.0
4302,49.0
4303,58.0
4304,55.0
4305,49.0
4306,26.0
4307,26.0
4308,31.0
4309,46.0
4310,30.0
4311,35.0
4312,33.0
4313,16.0
4314,6.0
4315,2.0
4316,2.0
4317,1.0
4318,3.0
4319,3.0
4320,3.0
4321,27.0
4322,36.0
4323,38.0
4324,57.0
4325,93.0
4326,73.0
4327,109.0
4328,156.0
4329,186.0
4330,275.0
4331,292.0
4332,292.0
4333,319.0
4334,305.0
4335,283.0
4336,355.0
4337,361.0
4338,331.0
4339,258.0
4340,220.0
4341,268.0
4342,272.0
4343,184.0
4344,231.0
4345,252.0
4346,223.0
4347,166.0
4348,123.0
4349,140.0
4350,226.0
4351,211.0
4352,243.0
4353,215.0
4354,170.0
4355,86.0
4356,41.0
4357,70.0
4358,191.0
4359,213.0
4360,214.0
4361,229.0
4362,286.0
4363,342.0
4364,354.0
4365,360.0
4366,356.0
4367,336.0
4368,353.0
4369,361.0
4370,359.0
4371,363.0
4372,362.0
4373,360.0
4374,359.0
4375,359.0
4376,329.0
4377,351.0
4378,343.0
4379,326.0
4380,223.0
4381,247.0
4382,251.0
4383,325.0
4384,344.0
4385,350.0
4386,350.0
4387,349.0
4388,350.0
4389,349.0
4390,356.0
4391,337.0
4392,277.0
4393,177.0
4394,140.0
4395,203.0
4396,233.0
4397,243.0
4398,258.0
4399,169.0
4400,104.0
4401,114.0
4402,103.0
4403,199.0
4404,199.0
4405,159.0
4406,185.0
4407,193.0
4408,119.0
4409,122.0
4410,135.0
4411,185.0
4412,302.0
4413,317.0
4414,321.0
4415,236.0
4416,261.0
4417,215.0
4418,185.0
4419,175.0
4420,206.0
4421,239.0
4422,260.0
4423,275.0
4424,296.0
4425,337.0
4426,362.0
4427,367.0
4428,363.0
4429,362.0
4430,347.0
4431,344.0
4432,359.0
4433,365.0
4434,369.0
4435,365.0
4436,285.0
4437,365.0
4438,366.0
4439,365.0
4440,362.0
4441,346.0
4442,345.0
4443,327.0
4444,322.0
4445,306.0
4446,305.0
4447,292.0
4448,257.0
4449,207.0
4450,129.0
4451,100.0
4452,97.0
4453,86.0
4454,81.0
4455,121.0
4456,166.0
4457,194.0
4458,215.0
4459,214.0
4460,210.0
4461,190.0
4462,178.0
4463,137.0
4464,120.0
4465,121.0
4466,87.0
4467,73.0
4468,56.0
4469,58.0
4470,24.0
4471,23.0
4472,99.0
4473,101.0
4474,103.0
4475,160.0
4476,295.0
4477,345.0
4478,338.0
4479,286.0
4480,329.0
4481,359.0
4482,358.0
4483,354.0
4484,362.0
4485,373.0
4486,372.0
4487,370.0
4488,367.0
4489,363.0
4490,367.0
4491,365.0
4492,364.0
4493,360.0
4494,353.0
4495,356.0
4496,358.0
4497,345.0
4498,329.0
4499,331.0
4500,330.0
4501,304.0
4502,315.0
4503,295.0
4504,282.0
4505,291.0
4506,322.0
4507,332.0
4508,293.0
4509,277.0
4510,249.0
4511,247.0
4512,249.0
4513,234.0
4514,240.0
4515,236.0
4516,216.0
4517,241.0
4518,240.0
4519,265.0
4520,241.0
4521,213.0
4522,221.0
4523,229.0
4524,244.0
4525,138.0
4526,105.0
4527,143.0
4528,169.0
4529,185.0
4530,217.0
4531,239.0
4532,232.0
4533,192.0
4534,156.0
4535,145.0
4536,178.0
4537,145.0
4538,151.0
4539,182.0
4540,189.0
4541,206.0
4542,139.0
4543,126.0
4544,173.0
4545,148.0
4546,153.0
4547,164.0
4548,110.0
4549,151.0
4550,161.0
4551,137.0
4552,127.0
4553,185.0
4554,211.0
4555,224.0
4556,273.0
4557,303.0
4558,334.0
4559,323.0
4560,241.0
4561,185.0
4562,130.0
4563,58.0
4564,32.0
4565,37.0
4566,64.0
4567,51.0
4568,42.0
4569,43.0
4570,48.0
4571,89.0
4572,140.0
4573,146.0
4574,159.0
4575,142.0
4576,141.0
4577,140.0
4578,127.0
4579,137.0
4580,177.0
4581,172.0
4582,142.0
4583,130.0
4584,72.0
4585,53.0
4586,37.0
4587,23.0
4588,13.0
4589,2.0
4590,1.0
4591,0.0
4592,0.0
4593,0.0
4594,0.0
4595,0.0
4596,0.0
4597,0.0
4598,1.0
4599,1.0
4600,2.0
4601,3.0
4602,2.0
4603,2.0
4604,2.0
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0
4611,0.0
4612,0.0
4613,1.0
4614,0.0
4615,1.0
4616,0.0
4617,1.0
4618,2.0
4619,2.0
4620,6.0
4621,4.0
4622,9.0
4623,15.0
4624,23.0
4625,18.0
4626,2.0
4627,0.0
4628,0.0
4629,16.0
4630,22.0
4631,27.0
4632,22.0
4633,9.0
4634,1.0
4635,0.0
4636,0.0
4637,1.0
4638,0.0
4639,0.0
4640,0.0
4641,0.0
4642,0.0
4643,1.0
4644,19.0
4645,34.0
4646,41.0
4647,100.0
4648,87.0
4649,106.0
4650,118.0
4651,127.0
4652,126.0
4653,157.0
4654,164.0
4655,205.0
4656,206.0
4657,196.0
4658,135.0
4659,60.0
4660,33.0
4661,27.0
4662,15.0
4663,10.0
4664,2.0
4665,0.0
4666,3.0
4667,3.0
4668,10.0
4669,20.0
4670,34.0
4671,40.0
4672,29.0
4673,36.0
4674,50.0
4675,65.0
4676,51.0
4677,34.0
4678,34.0
4679,41.0
4680,60.0
4681,56.0
4682,73.0
4683,56.0
4684,63.0
4685,83.0
4686,74.0
4687,76.0
4688,62.0
4689,93.0
4690,112.0
4691,128.0
4692,132.0
4693,136.0
4694,166.0
4695,177.0
4696,194.0
4697,197.0
4698,197.0
4699,188.0
4700,164.0
4701,114.0
4702,151.0
4703,161.0
4704,256.0
4705,286.0
4706,234.0
4707,173.0
4708,131.0
4709,150.0
4710,69.0
4711,77.0
4712,91.0
4713,132.0
4714,116.0
4715,152.0
4716,100.0
4717,99.0
4718,89.0
4719,83.0
4720,78.0
4721,60.0
4722,73.0
4723,124.0
4724,56.0
4725,77.0
4726,154.0
4727,170.0
4728,141.0
4729,136.0
4730,89.0
4731,77.0
4732,62.0
4733,50.0
4734,41.0
4735,23.0
4736,9.0
4737,4.0
4738,1.0
4739,9.0
4740,28.0
4741,32.0
4742,34.0
4743,30.0
4744,25.0
4745,17.0
4746,5.0
4747,1.0
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,0.0
4756,0.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,0.0
4764,1.0
4765,2.0
4766,3.0
4767,18.0
4768,41.0
4769,61.0
4770,67.0
4771,92.0
4772,93.0
4773,117.0
4774,151.0
4775,176.0
4776,213.0
4777,201.0
4778,181.0
4779,160.0
4780,126.0
4781,102.0
4782,70.0
4783,33.0
4784,22.0
4785,37.0
4786,38.0
4787,75.0
4788,80.0
4789,46.0
4790,36.0
4791,17.0
4792,16.0
4793,13.0
4794,11.0
4795,9.0
4796,8.0
4797,6.0
4798,7.0
4799,6.0
4800,0.0
4801,0.0
4802,0.0
4803,0.0
4804,0.0
4805,0.0
4806,3.0
4807,12.0
4808,28.0
4809,40.0
4810,49.0
4811,53.0
4812,51.0
4813,58.0
4814,76.0
4815,71.0
4816,85.0
4817,55.0
4818,47.0
4819,183.0
4820,17.0
4821,42.0
4822,84.0
4823,136.0
4824,124.0
4825,167.0
4826,95.0
4827,80.0
4828,75.0
4829,119.0
4830,105.0
4831,104.0
4832,58.0
4833,83.0
4834,75.0
4835,118.0
4836,168.0
4837,218.0
4838,296.0
4839,351.0
4840,362.0
4841,355.0
4842,335.0
4843,294.0
4844,263.0
4845,187.0
4846,167.0
4847,156.0
4848,102.0
4849,78.0
4850,58.0
4851,67.0
4852,61.0
4853,48.0
4854,38.0
4855,32.0
4856,47.0
4857,37.0
4858,31.0
4859,38.0
4860,54.0
4861,53.0
4862,37.0
4863,38.0
4864,46.0
4865,48.0
4866,68.0
4867,71.0
4868,96.0
4869,70.0
4870,66.0
4871,86.0
4872,110.0
4873,81.0
4874,63.0
4875,36.0
4876,24.0
4877,22.0
4878,32.0
4879,61.0
4880,58.0
4881,48.0
4882,37.0
4883,29.0
4884,27.0
4885,34.0
4886,51.0
4887,60.0
4888,41.0
4889,26.0
4890,31.0
4891,32.0
4892,30.0
4893,28.0
4894,13.0
4895,2.0
4896,1.0
4897,11.0
4898,10.0
4899,6.0
4900,4.0
4901,1.0
4902,0.0
4903,0.0
4904,0.0
4905,0.0
4906,0.0
4907,0.0
4908,0.0
4909,0.0
4910,5.0
4911,15.0
4912,43.0
4913,81.0
4914,122.0
4915,129.0
4916,154.0
4917,158.0
4918,166.0
4919,96.0
4920,83.0
4921,71.0
4922,58.0
4923,62.0
4924,53.0
4925,80.0
4926,94.0
4927,72.0
4928,80.0
4929,73.0
4930,74.0
4931,63.0
4932,72.0
4933,101.0
4934,148.0
4935,179.0
4936,184.0
4937,181.0
4938,184.0
4939,172.0
4940,140.0
4941,118.0
4942,89.0
4943,79.0
4944,32.0
4945,22.0
4946,23.0
4947,25.0
4948,17.0
4949,15.0
4950,44.0
4951,58.0
4952,49.0
4953,55.0
4954,61.0
4955,53.0
4956,77.0
4957,106.0
4958,160.0
4959,238.0
4960,194.0
4961,130.0
4962,59.0
4963,132.0
4964,125.0
4965,162.0
4966,194.0
4967,271.0
4968,196.0
4969,321.0
4970,317.0
4971,254.0
4972,235.0
4973,217.0
4974,232.0
4975,255.0
4976,281.0
4977,270.0
4978,284.0
4979,310.0
4980,345.0
4981,341.0
4982,322.0
4983,354.0
4984,339.0
4985,344.0
4986,347.0
4987,212.0
4988,211.0
4989,222.0
4990,239.0
4991,243.0
4992,246.0
4993,251.0
4994,224.0
4995,215.0
4996,177.0
4997,187.0
4998,180.0
4999,203.0
5000,249.0
5001,242.0
5002,243.0
5003,282.0
5004,261.0
5005,282.0
5006,275.0
5007,272.0
5008,261.0
5009,200.0
5010,182.0
5011,198.0
5012,173.0
5013,152.0
5014,121.0
5015,97.0
5016,91.0
5017,70.0
5018,53.0
5019,56.0
5020,55.0
5021,56.0
5022,54.0
5023,60.0
5024,39.0
5025,32.0
5026,25.0
5027,23.0
5028,17.0
5029,23.0
5030,25.0
5031,30.0
5032,19.0
5033,4.0
5034,1.0
5035,0.0
5036,2.0
5037,5.0
5038,4.0
5039,2.0
5040,0.0
5041,4.0
5042,5.0
5043,1.0
5044,0.0
5045,2.0
5046,9.0
5047,17.0
5048,5.0
5049,4.0
5050,1.0
5051,3.0
5052,8.0
5053,12.0
5054,24.0
5055,25.0
5056,14.0
5057,10.0
5058,13.0
5059,18.0
5060,36.0
5061,12.0
5062,32.0
5063,200.0
5064,171.0
5065,100.0
5066,77.0
5067,98.0
5068,79.0
5069,45.0
5070,17.0
5071,5.0
5072,9.0
5073,18.0
5074,47.0
5075,71.0
5076,50.0
5077,25.0
5078,20.0
5079,14.0
5080,18.0
5081,11.0
5082,58.0
5083,121.0
5084,77.0
5085,33.0
5086,11.0
5087,48.0
5088,29.0
5089,28.0
5090,5.0
5091,3.0
5092,2.0
5093,1.0
5094,1.0
5095,0.0
5096,4.0
5097,5.0
5098,5.0
5099,2.0
5100,0.0
5101,0.0
5102,0.0
5103,1.0
5104,1.0
5105,1.0
5106,2.0
5107,4.0
5108,3.0
5109,1.0
5110,4.0
5111,1.0
5112,0.0
5113,0.0
5114,0.0
5115,6.0
5116,14.0
5117,16.0
5118,19.0
5119,15.0
5120,10.0
5121,5.0
5122,2.0
5123,3.0
5124,2.0
5125,2.0
5126,1.0
5127,0.0
5128,0.0
5129,0.0
5130,0.0
5131,1.0
5132,1.0
5133,0.0
5134,0.0
5135,0.0
5136,0.0
5137,0.0
5138,1.0
5139,2.0
5140,3.0
5141,4.0
5142,4.0
5143,4.0
5144,2.0
5145,0.0
5146,0.0
5147,0.0
5148,0.0
5149,1.0
5150,9.0
5151,11.0
5152,11.0
5153,7.0
5154,2.0
5155,1.0
5156,1.0
5157,0.0
5158,8.0
5159,16.0
5160,71.0
5161,65.0
5162,63.0
5163,89.0
5164,74.0
5165,48.0
5166,34.0
5167,31.0
5168,30.0
5169,29.0
5170,39.0
5171,48.0
5172,51.0
5173,27.0
5174,18.0
5175,19.0
5176,23.0
5177,17.0
5178,21.0
5179,8.0
5180,2.0
5181,2.0
5182,14.0
5183,21.0
5184,4.0
5185,1.0
5186,0.0
5187,1.0
5188,1.0
5189,1.0
5190,1.0
5191,0.0
5192,0.0
5193,0.0
5194,0.0
5195,0.0
5196,3.0
5197,3.0
5198,1.0
5199,1.0
5200,1.0
5201,2.0
5202,3.0
5203,10.0
5204,6.0
5205,3.0
5206,1.0
5207,1.0
5208,1.0
5209,6.0
5210,62.0
5211,82.0
5212,53.0
5213,45.0
5214,71.0
5215,98.0
5216,107.0
5217,82.0
5218,78.0
5219,80.0
5220,58.0
5221,29.0
5222,7.0
5223,6.0
5224,5.0
5225,2.0
5226,2.0
5227,3.0
5228,6.0
5229,6.0
5230,11.0
5231,34.0
5232,26.0
5233,27.0
5234,14.0
5235,5.0
5236,4.0
5237,2.0
5238,0.0
5239,0.0
5240,3.0
5241,6.0
5242,14.0
5243,16.0
5244,49.0
5245,57.0
5246,16.0
5247,11.0
5248,6.0
5249,12.0
5250,34.0
5251,40.0
5252,50.0
5253,69.0
5254,67.0
5255,81.0
5256,91.0
5257,111.0
5258,85.0
5259,85.0
5260,73.0
5261,70.0
5262,128.0
5263,164.0
5264,151.0
5265,207.0
5266,186.0
5267,182.0
5268,192.0
5269,210.0
5270,197.0
5271,175.0
5272,192.0
5273,270.0
5274,313.0
5275,314.0
5276,310.0
5277,332.0
5278,320.0
5279,306.0
5280,298.0
5281,272.0
5282,255.0
5283,236.0
5284,167.0
5285,169.0
5286,121.0
5287,81.0
5288,70.0
5289,26.0
5290,7.0
5291,2.0
5292,0.0
5293,0.0
5294,0.0
5295,1.0
5296,2.0
5297,14.0
5298,36.0
