,Wind Offshore  - Actual Aggregated [MW]
5299,76.0
5300,119.0
5301,158.0
5302,254.0
5303,326.0
5304,321.0
5305,360.0
5306,377.0
5307,366.0
5308,343.0
5309,274.0
5310,250.0
5311,202.0
5312,134.0
5313,107.0
5314,148.0
5315,212.0
5316,268.0
5317,294.0
5318,266.0
5319,260.0
5320,256.0
5321,218.0
5322,78.0
5323,110.0
5324,248.0
5325,334.0
5326,341.0
5327,298.0
5328,348.0
5329,360.0
5330,348.0
5331,368.0
5332,350.0
5333,358.0
5334,363.0
5335,373.0
5336,370.0
5337,366.0
5338,359.0
5339,360.0
5340,341.0
5341,264.0
5342,184.0
5343,155.0
5344,160.0
5345,81.0
5346,54.0
5347,39.0
5348,32.0
5349,20.0
5350,21.0
5351,19.0
5352,30.0
5353,28.0
5354,42.0
5355,65.0
5356,83.0
5357,67.0
5358,64.0
5359,137.0
5360,197.0
5361,161.0
5362,199.0
5363,175.0
5364,123.0
5365,127.0
5366,123.0
5367,112.0
5368,94.0
5369,70.0
5370,50.0
5371,36.0
5372,15.0
5373,6.0
5374,19.0
5375,9.0
5376,11.0
5377,47.0
5378,41.0
5379,74.0
5380,85.0
5381,90.0
5382,131.0
5383,179.0
5384,243.0
5385,268.0
5386,233.0
5387,188.0
5388,186.0
5389,147.0
5390,216.0
5391,180.0
5392,168.0
5393,109.0
5394,255.0
5395,232.0
5396,212.0
5397,280.0
5398,260.0
5399,231.0
5400,182.0
5401,195.0
5402,143.0
5403,145.0
5404,113.0
5405,123.0
5406,109.0
5407,99.0
5408,77.0
5409,103.0
5410,96.0
5411,91.0
5412,84.0
5413,106.0
5414,161.0
5415,90.0
5416,103.0
5417,59.0
5418,47.0
5419,42.0
5420,26.0
5421,13.0
5422,24.0
5423,12.0
5424,4.0
5425,2.0
5426,44.0
5427,92.0
5428,135.0
5429,140.0
5430,114.0
5431,295.0
5432,247.0
5433,188.0
5434,257.0
5435,213.0
5436,308.0
5437,295.0
5438,294.0
5439,259.0
5440,245.0
5441,214.0
5442,179.0
5443,199.0
5444,176.0
5445,214.0
5446,171.0
5447,195.0
5448,156.0
5449,138.0
5450,99.0
5451,96.0
5452,109.0
5453,132.0
5454,161.0
5455,144.0
5456,131.0
5457,116.0
5458,104.0
5459,138.0
5460,159.0
5461,79.0
5462,39.0
5463,47.0
5464,102.0
5465,61.0
5466,26.0
5467,7.0
5468,3.0
5469,3.0
5470,34.0
5471,80.0
5472,97.0
5473,133.0
5474,213.0
5475,268.0
5476,219.0
5477,210.0
5478,258.0
5479,145.0
5480,186.0
5481,189.0
5482,132.0
5483,171.0
5484,217.0
5485,251.0
5486,195.0
5487,189.0
5488,107.0
5489,113.0
5490,122.0
5491,147.0
5492,129.0
5493,85.0
5494,63.0
5495,126.0
5496,120.0
5497,113.0
5498,92.0
5499,91.0
5500,52.0
5501,48.0
5502,50.0
5503,36.0
5504,29.0
5505,33.0
5506,14.0
5507,2.0
5508,1.0
5509,10.0
5510,2.0
5511,5.0
5512,20.0
5513,82.0
5514,90.0
5515,91.0
5516,98.0
5517,73.0
5518,139.0
5519,117.0
5520,84.0
5521,86.0
5522,77.0
5523,78.0
5524,93.0
5525,100.0
5526,157.0
5527,161.0
5528,176.0
5529,220.0
5530,176.0
5531,156.0
5532,183.0
5533,135.0
5534,167.0
5535,237.0
5536,206.0
5537,108.0
5538,100.0
5539,76.0
5540,128.0
5541,63.0
5542,105.0
5543,90.0
5544,96.0
5545,62.0
5546,52.0
5547,44.0
5548,76.0
5549,144.0
5550,131.0
5551,99.0
5552,69.0
5553,159.0
5554,136.0
5555,159.0
5556,159.0
5557,133.0
5558,111.0
5559,46.0
5560,18.0
5561,12.0
5562,4.0
5563,2.0
5564,3.0
5565,4.0
5566,13.0
5567,41.0
5568,34.0
5569,33.0
5570,46.0
5571,47.0
5572,48.0
5573,56.0
5574,51.0
5575,63.0
5576,74.0
5577,77.0
5578,83.0
5579,72.0
5580,74.0
5581,72.0
5582,70.0
5583,33.0
5584,21.0
5585,17.0
5586,11.0
5587,7.0
5588,5.0
5589,1.0
5590,1.0
5591,7.0
5592,16.0
5593,20.0
5594,26.0
5595,28.0
5596,39.0
5597,42.0
5598,57.0
5599,69.0
5600,66.0
5601,71.0
5602,61.0
5603,54.0
5604,44.0
5605,30.0
5606,32.0
5607,46.0
5608,49.0
5609,36.0
5610,41.0
5611,17.0
5612,7.0
5613,6.0
5614,8.0
5615,4.0
5616,4.0
5617,2.0
5618,5.0
5619,8.0
5620,8.0
5621,11.0
5622,14.0
5623,20.0
5624,34.0
5625,39.0
5626,23.0
5627,19.0
5628,11.0
5629,11.0
5630,5.0
5631,5.0
5632,3.0
5633,5.0
5634,4.0
5635,3.0
5636,2.0
5637,1.0
5638,5.0
5639,14.0
5640,3.0
5641,1.0
5642,1.0
5643,1.0
5644,3.0
5645,7.0
5646,13.0
5647,15.0
5648,13.0
5649,16.0
5650,26.0
5651,26.0
5652,31.0
5653,34.0
5654,41.0
5655,61.0
5656,79.0
5657,117.0
5658,143.0
5659,132.0
5660,151.0
5661,136.0
5662,104.0
5663,89.0
5664,91.0
5665,75.0
5666,71.0
5667,59.0
5668,49.0
5669,32.0
5670,24.0
5671,24.0
5672,22.0
5673,22.0
5674,28.0
5675,49.0
5676,75.0
5677,93.0
5678,110.0
5679,125.0
5680,165.0
5681,241.0
5682,276.0
5683,306.0
5684,283.0
5685,253.0
5686,196.0
5687,177.0
5688,107.0
5689,62.0
5690,52.0
5691,52.0
5692,36.0
5693,22.0
5694,22.0
5695,31.0
5696,40.0
5697,34.0
5698,37.0
5699,24.0
5700,40.0
5701,60.0
5702,62.0
5703,77.0
5704,92.0
5705,119.0
5706,148.0
5707,158.0
5708,168.0
5709,152.0
5710,122.0
5711,82.0
5712,80.0
5713,51.0
5714,52.0
5715,56.0
5716,52.0
5717,82.0
5718,53.0
5719,78.0
5720,64.0
5721,23.0
5722,15.0
5723,29.0
5724,32.0
5725,46.0
5726,53.0
5727,68.0
5728,167.0
5729,56.0
5730,114.0
5731,256.0
5732,265.0
5733,231.0
5734,149.0
5735,105.0
5736,124.0
5737,131.0
5738,76.0
5739,29.0
5740,13.0
5741,12.0
5742,12.0
5743,5.0
5744,3.0
5745,2.0
5746,9.0
5747,5.0
5748,2.0
5749,2.0
5750,1.0
5751,2.0
5752,2.0
5753,2.0
5754,3.0
5755,8.0
5756,29.0
5757,128.0
5758,136.0
5759,144.0
5760,82.0
5761,31.0
5762,47.0
5763,54.0
5764,34.0
5765,29.0
5766,19.0
5767,40.0
5768,41.0
5769,15.0
5770,12.0
5771,46.0
5772,28.0
5773,15.0
5774,20.0
5775,25.0
5776,28.0
5777,84.0
5778,127.0
5779,70.0
5780,88.0
5781,62.0
5782,53.0
5783,29.0
5784,21.0
5785,16.0
5786,5.0
5787,4.0
5788,4.0
5789,4.0
5790,1.0
5791,0.0
5792,1.0
5793,1.0
5794,0.0
5795,3.0
5796,1.0
5797,1.0
5798,2.0
5799,1.0
5800,1.0
5801,2.0
5802,1.0
5803,1.0
5804,2.0
5805,2.0
5806,2.0
5807,1.0
5808,1.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,1.0
5816,0.0
5817,5.0
5818,8.0
5819,4.0
5820,2.0
5821,2.0
5822,5.0
5823,15.0
5824,25.0
5825,24.0
5826,19.0
5827,22.0
5828,25.0
5829,32.0
5830,56.0
5831,215.0
5832,359.0
5833,355.0
5834,339.0
5835,316.0
5836,131.0
5837,61.0
5838,9.0
5839,2.0
5840,40.0
5841,71.0
5842,89.0
5843,81.0
5844,106.0
5845,136.0
5846,240.0
5847,270.0
5848,169.0
5849,186.0
5850,232.0
5851,179.0
5852,141.0
5853,133.0
5854,98.0
5855,92.0
5856,139.0
5857,179.0
5858,162.0
5859,158.0
5860,197.0
5861,223.0
5862,234.0
5863,222.0
5864,224.0
5865,209.0
5866,210.0
5867,210.0
5868,164.0
5869,137.0
5870,143.0
5871,151.0
5872,147.0
5873,134.0
5874,109.0
5875,48.0
5876,120.0
5877,135.0
5878,136.0
5879,107.0
5880,130.0
5881,183.0
5882,227.0
5883,290.0
5884,329.0
5885,357.0
5886,283.0
5887,343.0
5888,355.0
5889,364.0
5890,365.0
5891,360.0
5892,352.0
5893,335.0
5894,332.0
5895,324.0
5896,248.0
5897,247.0
5898,273.0
5899,267.0
5900,258.0
5901,213.0
5902,174.0
5903,189.0
5904,155.0
5905,118.0
5906,104.0
5907,114.0
5908,68.0
5909,52.0
5910,76.0
5911,127.0
5912,156.0
5913,137.0
5914,130.0
5915,149.0
5916,176.0
5917,198.0
5918,219.0
5919,240.0
5920,167.0
5921,143.0
5922,107.0
5923,175.0
5924,269.0
5925,305.0
5926,336.0
5927,338.0
5928,360.0
5929,367.0
5930,305.0
5931,159.0
5932,174.0
5933,232.0
5934,246.0
5935,244.0
5936,306.0
5937,318.0
5938,338.0
5939,336.0
5940,346.0
5941,313.0
5942,334.0
5943,357.0
5944,362.0
5945,360.0
5946,364.0
5947,366.0
5948,364.0
5949,355.0
5950,360.0
5951,351.0
5952,334.0
5953,307.0
5954,291.0
5955,245.0
5956,235.0
5957,272.0
5958,279.0
5959,291.0
5960,271.0
5961,277.0
5962,260.0
5963,282.0
5964,276.0
5965,289.0
5966,326.0
5967,351.0
5968,353.0
5969,325.0
5970,257.0
5971,284.0
5972,253.0
5973,285.0
5974,318.0
5975,303.0
5976,359.0
5977,333.0
5978,332.0
5979,358.0
5980,324.0
5981,212.0
5982,110.0
5983,97.0
5984,67.0
5985,26.0
5986,10.0
5987,9.0
5988,12.0
5989,22.0
5990,26.0
5991,18.0
5992,10.0
5993,2.0
5994,2.0
5995,2.0
5996,1.0
5997,10.0
5998,16.0
5999,0.0
6000,0.0
6001,0.0
6002,2.0
6003,5.0
6004,6.0
6005,0.0
6006,0.0
6007,0.0
6008,0.0
6009,0.0
6010,0.0
6011,0.0
6012,0.0
6013,1.0
6014,0.0
6015,0.0
6016,0.0
6017,0.0
6018,0.0
6019,16.0
6020,31.0
6021,24.0
6022,17.0
6023,12.0
6024,1.0
6025,0.0
6026,0.0
6027,2.0
6028,1.0
6029,2.0
6030,3.0
6031,6.0
6032,22.0
6033,13.0
6034,10.0
6035,23.0
6036,36.0
6037,61.0
6038,90.0
6039,131.0
6040,115.0
6041,106.0
6042,149.0
6043,86.0
6044,22.0
6045,8.0
6046,7.0
6047,12.0
6048,19.0
6049,38.0
6050,127.0
6051,259.0
6052,335.0
6053,337.0
6054,353.0
6055,357.0
6056,351.0
6057,353.0
6058,354.0
6059,352.0
6060,351.0
6061,350.0
6062,349.0
6063,345.0
6064,360.0
6065,354.0
6066,361.0
6067,357.0
6068,360.0
6069,360.0
6070,348.0
6071,311.0
6072,298.0
6073,255.0
6074,224.0
6075,184.0
6076,157.0
6077,156.0
6078,117.0
6079,131.0
6080,188.0
6081,237.0
6082,245.0
6083,312.0
6084,340.0
6085,341.0
6086,287.0
6087,292.0
6088,313.0
6089,258.0
6090,264.0
6091,292.0
6092,366.0
6093,375.0
6094,374.0
6095,371.0
6096,355.0
6097,310.0
6098,260.0
6099,160.0
6100,155.0
6101,188.0
6102,182.0
6103,126.0
6104,126.0
6105,143.0
6106,155.0
6107,171.0
6108,159.0
6109,109.0
6110,119.0
6111,137.0
6112,147.0
6113,112.0
6114,146.0
6115,136.0
6116,165.0
6117,129.0
6118,140.0
6119,166.0
6120,241.0
6121,194.0
6122,145.0
6123,238.0
6124,279.0
6125,345.0
6126,360.0
6127,329.0
6128,231.0
6129,202.0
6130,253.0
6131,290.0
6132,280.0
6133,278.0
6134,294.0
6135,304.0
6136,332.0
6137,315.0
6138,273.0
6139,304.0
6140,302.0
6141,256.0
6142,218.0
6143,235.0
6144,194.0
6145,142.0
6146,134.0
6147,145.0
6148,133.0
6149,104.0
6150,73.0
6151,69.0
6152,78.0
6153,62.0
6154,56.0
6155,62.0
6156,64.0
6157,74.0
6158,69.0
6159,46.0
6160,28.0
6161,24.0
6162,30.0
6163,22.0
6164,33.0
6165,64.0
6166,112.0
6167,183.0
6168,238.0
6169,303.0
6170,329.0
6171,342.0
6172,261.0
6173,257.0
6174,260.0
6175,264.0
6176,371.0
6177,367.0
6178,366.0
6179,368.0
6180,368.0
6181,366.0
6182,366.0
6183,364.0
6184,367.0
6185,368.0
6186,364.0
6187,365.0
6188,358.0
6189,364.0
6190,366.0
6191,367.0
6192,368.0
6193,364.0
6194,366.0
6195,366.0
6196,358.0
6197,355.0
6198,352.0
6199,325.0
6200,254.0
6201,271.0
6202,263.0
6203,285.0
6204,305.0
6205,334.0
6206,310.0
6207,304.0
6208,285.0
6209,265.0
6210,254.0
6211,245.0
6212,163.0
6213,193.0
6214,199.0
6215,208.0
6216,218.0
6217,201.0
6218,272.0
6219,260.0
6220,300.0
6221,308.0
6222,338.0
6223,349.0
6224,301.0
6225,349.0
6226,368.0
6227,347.0
6228,335.0
6229,360.0
6230,325.0
6231,361.0
6232,362.0
6233,362.0
6234,355.0
6235,362.0
6236,360.0
6237,358.0
6238,342.0
6239,341.0
6240,326.0
6241,303.0
6242,301.0
6243,295.0
6244,283.0
6245,306.0
6246,313.0
6247,321.0
6248,321.0
6249,341.0
6250,347.0
6251,339.0
6252,322.0
6253,312.0
6254,291.0
6255,317.0
6256,301.0
6257,325.0
6258,321.0
6259,195.0
6260,227.0
6261,170.0
6262,223.0
6263,168.0
6264,133.0
6265,111.0
6266,92.0
6267,88.0
6268,69.0
6269,45.0
6270,24.0
6271,25.0
6272,35.0
6273,38.0
6274,52.0
6275,56.0
6276,58.0
6277,56.0
6278,76.0
6279,82.0
6280,77.0
6281,60.0
6282,75.0
6283,83.0
6284,63.0
6285,48.0
6286,81.0
6287,78.0
6288,82.0
6289,71.0
6290,67.0
6291,70.0
6292,79.0
6293,104.0
6294,97.0
6295,91.0
6296,51.0
6297,73.0
6298,92.0
6299,104.0
6300,111.0
6301,122.0
6302,92.0
6303,94.0
6304,123.0
6305,216.0
6306,250.0
6307,220.0
6308,210.0
6309,191.0
6310,174.0
6311,246.0
6312,251.0
6313,164.0
6314,126.0
6315,153.0
6316,168.0
6317,180.0
6318,145.0
6319,131.0
6320,115.0
6321,70.0
6322,95.0
6323,63.0
6324,61.0
6325,60.0
6326,30.0
6327,17.0
6328,8.0
6329,0.0
6330,1.0
6331,1.0
6332,0.0
6333,0.0
6334,0.0
6335,0.0
6336,7.0
6337,22.0
6338,29.0
6339,20.0
6340,17.0
6341,7.0
6342,0.0
6343,1.0
6344,10.0
6345,17.0
6346,23.0
6347,28.0
6348,22.0
6349,27.0
6350,42.0
6351,60.0
6352,90.0
6353,139.0
6354,146.0
6355,150.0
6356,213.0
6357,243.0
6358,254.0
6359,270.0
6360,317.0
6361,333.0
6362,342.0
6363,332.0
6364,305.0
6365,274.0
6366,232.0
6367,219.0
6368,256.0
6369,255.0
6370,248.0
6371,260.0
6372,239.0
6373,249.0
6374,275.0
6375,282.0
6376,294.0
6377,297.0
6378,279.0
6379,238.0
6380,180.0
6381,149.0
6382,105.0
6383,76.0
6384,52.0
6385,27.0
6386,19.0
6387,6.0
6388,3.0
6389,8.0
6390,5.0
6391,5.0
6392,4.0
6393,4.0
6394,6.0
6395,8.0
6396,10.0
6397,5.0
6398,5.0
6399,7.0
6400,9.0
6401,8.0
6402,9.0
6403,14.0
6404,23.0
6405,27.0
6406,21.0
6407,25.0
6408,30.0
6409,31.0
6410,37.0
6411,22.0
6412,40.0
6413,35.0
6414,36.0
6415,38.0
6416,44.0
6417,64.0
6418,73.0
6419,72.0
6420,59.0
6421,87.0
6422,90.0
6423,85.0
6424,67.0
6425,65.0
6426,71.0
6427,62.0
6428,46.0
6429,48.0
6430,46.0
6431,50.0
6432,27.0
6433,3.0
6434,4.0
6435,7.0
6436,3.0
6437,2.0
6438,2.0
6439,4.0
6440,5.0
6441,8.0
6442,30.0
6443,24.0
6444,21.0
6445,19.0
6446,18.0
6447,17.0
6448,26.0
6449,43.0
6450,61.0
6451,102.0
6452,164.0
6453,213.0
6454,288.0
6455,279.0
6456,224.0
6457,204.0
6458,182.0
6459,155.0
6460,173.0
6461,184.0
6462,216.0
6463,222.0
6464,180.0
6465,225.0
6466,187.0
6467,172.0
6468,104.0
6469,47.0
6470,47.0
6471,67.0
6472,144.0
6473,76.0
6474,33.0
6475,28.0
6476,55.0
6477,52.0
6478,69.0
6479,84.0
6480,97.0
6481,66.0
6482,130.0
6483,174.0
6484,216.0
6485,299.0
6486,288.0
6487,321.0
6488,304.0
6489,255.0
6490,207.0
6491,197.0
6492,156.0
6493,111.0
6494,88.0
6495,56.0
6496,88.0
6497,110.0
6498,199.0
6499,236.0
6500,318.0
6501,359.0
6502,365.0
6503,363.0
6504,361.0
6505,293.0
6506,289.0
6507,318.0
6508,344.0
6509,351.0
6510,335.0
6511,309.0
6512,312.0
6513,315.0
6514,319.0
6515,310.0
6516,331.0
6517,351.0
6518,334.0
6519,303.0
6520,307.0
6521,214.0
6522,244.0
6523,197.0
6524,171.0
6525,213.0
6526,171.0
6527,223.0
6528,207.0
6529,144.0
6530,124.0
6531,118.0
6532,109.0
6533,78.0
6534,81.0
6535,143.0
6536,352.0
6537,365.0
6538,365.0
6539,366.0
6540,367.0
6541,364.0
6542,365.0
6543,358.0
6544,351.0
6545,315.0
6546,351.0
6547,346.0
6548,345.0
6549,342.0
6550,302.0
6551,261.0
6552,212.0
6553,130.0
6554,115.0
6555,101.0
6556,88.0
6557,50.0
6558,21.0
6559,5.0
6560,3.0
6561,5.0
6562,8.0
6563,10.0
6564,20.0
6565,14.0
6566,56.0
6567,52.0
6568,30.0
6569,51.0
6570,17.0
6571,29.0
6572,61.0
6573,63.0
6574,81.0
6575,117.0
6576,74.0
6577,78.0
6578,80.0
6579,96.0
6580,104.0
6581,128.0
6582,143.0
6583,150.0
6584,178.0
6585,166.0
6586,180.0
6587,190.0
6588,159.0
6589,202.0
6590,256.0
6591,320.0
6592,338.0
6593,288.0
6594,251.0
6595,298.0
6596,300.0
6597,224.0
6598,165.0
6599,128.0
6600,157.0
6601,158.0
6602,176.0
6603,128.0
6604,73.0
6605,69.0
6606,119.0
6607,125.0
6608,94.0
6609,114.0
6610,62.0
6611,40.0
6612,38.0
6613,25.0
6614,28.0
6615,19.0
6616,14.0
6617,43.0
6618,49.0
6619,31.0
6620,21.0
6621,1.0
6622,0.0
6623,0.0
6624,0.0
6625,0.0
6626,0.0
6627,0.0
6628,1.0
6629,5.0
6630,17.0
6631,37.0
6632,64.0
6633,114.0
6634,150.0
6635,155.0
6636,131.0
6637,92.0
6638,81.0
6639,75.0
6640,73.0
6641,81.0
6642,115.0
6643,176.0
6644,213.0
6645,239.0
6646,205.0
6647,217.0
6648,245.0
6649,316.0
6650,275.0
6651,226.0
6652,276.0
6653,251.0
6654,194.0
6655,258.0
6656,255.0
6657,238.0
6658,246.0
6659,183.0
6660,194.0
6661,243.0
6662,211.0
6663,181.0
6664,133.0
6665,114.0
6666,91.0
6667,88.0
6668,81.0
6669,63.0
6670,34.0
6671,27.0
6672,32.0
6673,26.0
6674,33.0
6675,26.0
6676,17.0
6677,17.0
6678,21.0
6679,19.0
6680,48.0
6681,16.0
6682,40.0
6683,33.0
6684,23.0
6685,26.0
6686,23.0
6687,22.0
6688,20.0
6689,37.0
6690,50.0
6691,68.0
6692,65.0
6693,99.0
6694,124.0
6695,44.0
6696,36.0
6697,50.0
6698,63.0
6699,39.0
6700,32.0
6701,88.0
6702,86.0
6703,60.0
6704,45.0
6705,32.0
6706,11.0
6707,2.0
6708,0.0
6709,0.0
6710,0.0
6711,0.0
6712,1.0
6713,1.0
6714,0.0
6715,0.0
6716,0.0
6717,4.0
6718,38.0
6719,90.0
6720,160.0
6721,164.0
6722,138.0
6723,202.0
6724,234.0
6725,243.0
6726,273.0
6727,284.0
6728,335.0
6729,344.0
6730,346.0
6731,343.0
6732,316.0
6733,252.0
6734,207.0
6735,203.0
6736,219.0
6737,173.0
6738,135.0
6739,170.0
6740,192.0
6741,149.0
6742,177.0
6743,193.0
6744,218.0
6745,203.0
6746,237.0
6747,279.0
6748,260.0
6749,301.0
6750,301.0
6751,279.0
6752,276.0
6753,312.0
6754,313.0
6755,299.0
6756,273.0
6757,244.0
6758,227.0
6759,206.0
6760,93.0
6761,95.0
6762,100.0
6763,94.0
6764,141.0
6765,156.0
6766,202.0
6767,180.0
6768,168.0
6769,220.0
6770,281.0
6771,266.0
6772,289.0
6773,339.0
6774,314.0
6775,324.0
6776,279.0
6777,278.0
6778,266.0
6779,275.0
6780,294.0
6781,296.0
6782,289.0
6783,333.0
6784,329.0
6785,288.0
6786,285.0
6787,356.0
6788,361.0
6789,357.0
6790,366.0
6791,367.0
6792,361.0
6793,361.0
6794,349.0
6795,348.0
6796,366.0
6797,364.0
6798,364.0
6799,367.0
6800,369.0
6801,368.0
6802,362.0
6803,360.0
6804,347.0
6805,348.0
6806,359.0
6807,361.0
6808,366.0
6809,369.0
6810,369.0
6811,369.0
6812,369.0
6813,367.0
6814,369.0
6815,368.0
6816,368.0
6817,367.0
6818,367.0
6819,360.0
6820,338.0
6821,254.0
6822,275.0
6823,259.0
6824,218.0
6825,150.0
6826,207.0
6827,247.0
6828,289.0
6829,267.0
6830,244.0
6831,226.0
6832,254.0
6833,239.0
6834,265.0
6835,236.0
6836,235.0
6837,193.0
6838,180.0
6839,150.0
6840,140.0
6841,110.0
6842,82.0
6843,63.0
6844,43.0
6845,35.0
6846,25.0
6847,21.0
6848,4.0
6849,1.0
6850,21.0
6851,53.0
6852,56.0
6853,70.0
6854,50.0
6855,54.0
6856,90.0
6857,192.0
6858,232.0
6859,315.0
6860,361.0
6861,369.0
6862,367.0
6863,365.0
6864,353.0
6865,365.0
6866,365.0
6867,364.0
6868,365.0
6869,359.0
6870,359.0
6871,353.0
6872,349.0
6873,309.0
6874,246.0
6875,169.0
6876,91.0
6877,41.0
6878,17.0
6879,3.0
6880,2.0
6881,0.0
6882,1.0
6883,3.0
6884,60.0
6885,143.0
6886,199.0
6887,230.0
6888,200.0
6889,290.0
6890,342.0
6891,348.0
6892,355.0
6893,361.0
6894,351.0
6895,331.0
6896,310.0
6897,203.0
6898,95.0
6899,80.0
6900,45.0
6901,25.0
6902,24.0
6903,8.0
6904,3.0
6905,2.0
6906,3.0
6907,2.0
6908,1.0
6909,1.0
6910,0.0
6911,1.0
6912,15.0
6913,24.0
6914,30.0
6915,58.0
6916,35.0
6917,8.0
6918,15.0
6919,11.0
6920,27.0
6921,37.0
6922,23.0
6923,17.0
6924,54.0
6925,67.0
6926,48.0
6927,88.0
6928,97.0
6929,110.0
6930,85.0
6931,52.0
6932,89.0
6933,68.0
6934,31.0
6935,26.0
6936,29.0
6937,56.0
6938,88.0
6939,84.0
6940,100.0
6941,117.0
6942,181.0
6943,221.0
6944,260.0
6945,247.0
6946,248.0
6947,214.0
6948,212.0
6949,221.0
6950,188.0
6951,145.0
6952,146.0
6953,82.0
6954,11.0
6955,2.0
6956,9.0
6957,5.0
6958,6.0
6959,1.0
6960,19.0
6961,36.0
6962,51.0
6963,94.0
6964,179.0
6965,175.0
6966,168.0
6967,190.0
6968,142.0
6969,180.0
6970,194.0
6971,159.0
6972,136.0
6973,196.0
6974,196.0
6975,217.0
6976,232.0
6977,331.0
6978,367.0
6979,360.0
6980,370.0
6981,371.0
6982,370.0
6983,370.0
6984,371.0
6985,371.0
6986,365.0
6987,361.0
6988,366.0
6989,354.0
6990,342.0
6991,337.0
6992,322.0
6993,280.0
6994,202.0
6995,216.0
6996,253.0
6997,256.0
6998,244.0
6999,170.0
7000,125.0
7001,216.0
7002,289.0
7003,300.0
7004,339.0
7005,339.0
7006,287.0
7007,253.0
7008,203.0
7009,107.0
7010,77.0
7011,50.0
7012,44.0
7013,18.0
7014,13.0
7015,17.0
7016,27.0
7017,28.0
7018,19.0
7019,10.0
7020,1.0
7021,1.0
7022,0.0
7023,0.0
7024,0.0
7025,0.0
7026,0.0
7027,0.0
7028,0.0
7029,0.0
7030,5.0
7031,10.0
7032,14.0
7033,30.0
7034,41.0
