,Wind Offshore  - Actual Aggregated [MW]
7035,58.0
7036,116.0
7037,113.0
7038,114.0
7039,111.0
7040,195.0
7041,262.0
7042,222.0
7043,82.0
7044,265.0
7045,92.0
7046,42.0
7047,7.0
7048,14.0
7049,36.0
7050,60.0
7051,66.0
7052,83.0
7053,50.0
7054,39.0
7055,46.0
7056,17.0
7057,30.0
7058,61.0
7059,74.0
7060,102.0
7061,77.0
7062,110.0
7063,181.0
7064,233.0
7065,239.0
7066,246.0
7067,188.0
7068,209.0
7069,174.0
7070,163.0
7071,173.0
7072,162.0
7073,163.0
7074,163.0
7075,184.0
7076,165.0
7077,153.0
7078,141.0
7079,112.0
7080,74.0
7081,65.0
7082,55.0
7083,32.0
7084,24.0
7085,6.0
7086,5.0
7087,37.0
7088,32.0
7089,36.0
7090,32.0
7091,38.0
7092,16.0
7093,10.0
7094,8.0
7095,14.0
7096,14.0
7097,20.0
7098,30.0
7099,36.0
7100,65.0
7101,89.0
7102,226.0
7103,144.0
7104,110.0
7105,102.0
7106,123.0
7107,112.0
7108,62.0
7109,68.0
7110,55.0
7111,66.0
7112,97.0
7113,156.0
7114,187.0
7115,200.0
7116,159.0
7117,93.0
7118,58.0
7119,65.0
7120,112.0
7121,92.0
7122,148.0
7123,109.0
7124,150.0
7125,189.0
7126,203.0
7127,225.0
7128,220.0
7129,299.0
7130,292.0
7131,206.0
7132,318.0
7133,287.0
7134,201.0
7135,175.0
7136,234.0
7137,257.0
7138,272.0
7139,341.0
7140,334.0
7141,329.0
7142,317.0
7143,268.0
7144,258.0
7145,245.0
7146,136.0
7147,231.0
7148,349.0
7149,351.0
7150,326.0
7151,338.0
7152,371.0
7153,371.0
7154,333.0
7155,266.0
7156,265.0
7157,265.0
7158,265.0
7159,265.0
7160,349.0
7161,363.0
7162,363.0
7163,367.0
7164,368.0
7165,353.0
7166,339.0
7167,363.0
7168,340.0
7169,351.0
7170,354.0
7171,357.0
7172,358.0
7173,365.0
7174,368.0
7175,368.0
7176,357.0
7177,349.0
7178,354.0
7179,366.0
7180,270.0
7181,265.0
7182,265.0
7183,367.0
7184,264.0
7185,361.0
7186,362.0
7187,363.0
7188,369.0
7189,369.0
7190,367.0
7191,364.0
7192,360.0
7193,358.0
7194,287.0
7195,281.0
7196,353.0
7197,351.0
7198,357.0
7199,355.0
7200,359.0
7201,356.0
7202,363.0
7203,360.0
7204,362.0
7205,355.0
7206,330.0
7207,303.0
7208,263.0
7209,230.0
7210,153.0
7211,114.0
7212,76.0
7213,57.0
7214,81.0
7215,120.0
7216,153.0
7217,100.0
7218,101.0
7219,108.0
7220,96.0
7221,86.0
7222,88.0
7223,86.0
7224,66.0
7225,64.0
7226,106.0
7227,59.0
7228,39.0
7229,58.0
7230,88.0
7231,100.0
7232,91.0
7233,76.0
7234,40.0
7235,31.0
7236,31.0
7237,26.0
7238,17.0
7239,23.0
7240,16.0
7241,33.0
7242,38.0
7243,69.0
7244,73.0
7245,46.0
7246,44.0
7247,29.0
7248,34.0
7249,33.0
7250,33.0
7251,21.0
7252,7.0
7253,5.0
7254,3.0
7255,3.0
7256,2.0
7257,1.0
7258,0.0
7259,0.0
7260,0.0
7261,0.0
7262,0.0
7263,0.0
7264,0.0
7265,0.0
7266,1.0
7267,3.0
7268,3.0
7269,4.0
7270,6.0
7271,13.0
7272,14.0
7273,23.0
7274,27.0
7275,44.0
7276,51.0
7277,52.0
7278,46.0
7279,45.0
7280,49.0
7281,46.0
7282,41.0
7283,45.0
7284,36.0
7285,37.0
7286,24.0
7287,13.0
7288,4.0
7289,2.0
7290,1.0
7291,2.0
7292,3.0
7293,3.0
7294,7.0
7295,14.0
7296,25.0
7297,28.0
7298,47.0
7299,52.0
7300,63.0
7301,101.0
7302,128.0
7303,130.0
7304,143.0
7305,152.0
7306,217.0
7307,304.0
7308,262.0
7309,200.0
7310,193.0
7311,252.0
7312,310.0
7313,289.0
7314,310.0
7315,270.0
7316,248.0
7317,210.0
7318,178.0
7319,136.0
7320,107.0
7321,103.0
7322,67.0
7323,73.0
7324,74.0
7325,83.0
7326,81.0
7327,96.0
7328,90.0
7329,107.0
7330,100.0
7331,85.0
7332,90.0
7333,125.0
7334,191.0
7335,183.0
7336,147.0
7337,121.0
7338,172.0
7339,293.0
7340,321.0
7341,337.0
7342,222.0
7343,175.0
7344,109.0
7345,148.0
7346,185.0
7347,133.0
7348,112.0
7349,99.0
7350,82.0
7351,64.0
7352,38.0
7353,35.0
7354,40.0
7355,45.0
7356,36.0
7357,23.0
7358,9.0
7359,7.0
7360,5.0
7361,6.0
7362,15.0
7363,38.0
7364,51.0
7365,49.0
7366,30.0
7367,30.0
7368,30.0
7369,30.0
7370,48.0
7371,45.0
7372,57.0
7373,92.0
7374,148.0
7375,180.0
7376,192.0
7377,189.0
7378,171.0
7379,264.0
7380,343.0
7381,330.0
7382,277.0
7383,213.0
7384,176.0
7385,162.0
7386,146.0
7387,122.0
7388,84.0
7389,70.0
7390,52.0
7391,110.0
7392,269.0
7393,292.0
7394,292.0
7395,255.0
7396,204.0
7397,163.0
7398,129.0
7399,145.0
7400,153.0
7401,155.0
7402,158.0
7403,123.0
7404,116.0
7405,120.0
7406,123.0
7407,105.0
7408,73.0
7409,98.0
7410,86.0
7411,70.0
7412,79.0
7413,103.0
7414,124.0
7415,108.0
7416,97.0
7417,83.0
7418,78.0
7419,69.0
7420,63.0
7421,60.0
7422,36.0
7423,30.0
7424,27.0
7425,27.0
7426,15.0
7427,5.0
7428,2.0
7429,0.0
7430,0.0
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.0
7440,0.0
7441,0.0
7442,0.0
7443,0.0
7444,0.0
7445,0.0
7446,0.0
7447,1.0
7448,1.0
7449,1.0
7450,1.0
7451,0.0
7452,1.0
7453,16.0
7454,10.0
7455,10.0
7456,23.0
7457,44.0
7458,56.0
7459,55.0
7460,86.0
7461,110.0
7462,106.0
7463,86.0
7464,111.0
7465,149.0
7466,170.0
7467,214.0
7468,228.0
7469,153.0
7470,135.0
7471,95.0
7472,108.0
7473,64.0
7474,54.0
7475,36.0
7476,24.0
7477,11.0
7478,4.0
7479,0.0
7480,0.0
7481,0.0
7482,0.0
7483,0.0
7484,0.0
7485,0.0
7486,0.0
7487,0.0
7488,0.0
7489,6.0
7490,19.0
7491,19.0
7492,23.0
7493,19.0
7494,20.0
7495,16.0
7496,19.0
7497,35.0
7498,23.0
7499,27.0
7500,33.0
7501,27.0
7502,22.0
7503,14.0
7504,14.0
7505,24.0
7506,22.0
7507,45.0
7508,48.0
7509,29.0
7510,24.0
7511,45.0
7512,73.0
7513,56.0
7514,32.0
7515,19.0
7516,17.0
7517,16.0
7518,7.0
7519,1.0
7520,2.0
7521,8.0
7522,5.0
7523,18.0
7524,29.0
7525,8.0
7526,0.0
7527,0.0
7528,0.0
7529,2.0
7530,25.0
7531,55.0
7532,116.0
7533,179.0
7534,217.0
7535,262.0
7536,270.0
7537,299.0
7538,244.0
7539,259.0
7540,239.0
7541,223.0
7542,195.0
7543,205.0
7544,214.0
7545,185.0
7546,184.0
7547,196.0
7548,193.0
7549,185.0
7550,145.0
7551,177.0
7552,184.0
7553,199.0
7554,139.0
7555,182.0
7556,300.0
7557,371.0
7558,371.0
7559,368.0
7560,350.0
7561,299.0
7562,284.0
7563,280.0
7564,285.0
7565,304.0
7566,291.0
7567,327.0
7568,358.0
7569,346.0
7570,353.0
7571,358.0
7572,367.0
7573,361.0
7574,355.0
7575,331.0
7576,321.0
7577,221.0
7578,224.0
7579,282.0
7580,303.0
7581,292.0
7582,340.0
7583,301.0
7584,244.0
7585,125.0
7586,100.0
7587,102.0
7588,90.0
7589,70.0
7590,102.0
7591,64.0
7592,84.0
7593,92.0
7594,100.0
7595,143.0
7596,163.0
7597,223.0
7598,213.0
7599,169.0
7600,214.0
7601,258.0
7602,289.0
7603,295.0
7604,258.0
7605,225.0
7606,198.0
7607,146.0
7608,125.0
7609,120.0
7610,114.0
7611,119.0
7612,76.0
7613,50.0
7614,23.0
7615,29.0
7616,42.0
7617,37.0
7618,27.0
7619,29.0
7620,35.0
7621,9.0
7622,2.0
7623,3.0
7624,20.0
7625,90.0
7626,208.0
7627,220.0
7628,208.0
7629,230.0
7630,181.0
7631,162.0
7632,222.0
7633,224.0
7634,273.0
7635,315.0
7636,364.0
7637,365.0
7638,362.0
7639,370.0
7640,367.0
7641,367.0
7642,369.0
7643,369.0
7644,368.0
7645,368.0
7646,369.0
7647,365.0
7648,353.0
7649,301.0
7650,271.0
7651,302.0
7652,255.0
7653,199.0
7654,196.0
7655,179.0
7656,124.0
7657,107.0
7658,77.0
7659,70.0
7660,68.0
7661,56.0
7662,31.0
7663,41.0
7664,37.0
7665,17.0
7666,25.0
7667,19.0
7668,18.0
7669,49.0
7670,129.0
7671,338.0
7672,363.0
7673,371.0
7674,374.0
7675,374.0
7676,374.0
7677,374.0
7678,374.0
7679,374.0
7680,374.0
7681,369.0
7682,361.0
7683,364.0
7684,353.0
7685,277.0
7686,132.0
7687,71.0
7688,93.0
7689,74.0
7690,44.0
7691,19.0
7692,7.0
7693,1.0
7694,0.0
7695,6.0
7696,38.0
7697,119.0
7698,185.0
7699,200.0
7700,303.0
7701,363.0
7702,352.0
7703,353.0
7704,339.0
7705,331.0
7706,259.0
7707,222.0
7708,257.0
7709,251.0
7710,199.0
7711,178.0
7712,174.0
7713,94.0
7714,75.0
7715,75.0
7716,69.0
7717,53.0
7718,31.0
7719,28.0
7720,36.0
7721,61.0
7722,45.0
7723,134.0
7724,320.0
7725,371.0
7726,371.0
7727,355.0
7728,340.0
7729,313.0
7730,317.0
7731,341.0
7732,346.0
7733,351.0
7734,355.0
7735,358.0
7736,323.0
7737,213.0
7738,265.0
7739,286.0
7740,325.0
7741,363.0
7742,364.0
7743,363.0
7744,354.0
7745,326.0
7746,347.0
7747,330.0
7748,307.0
7749,266.0
7750,249.0
7751,228.0
7752,164.0
7753,126.0
7754,67.0
7755,19.0
7756,3.0
7757,0.0
7758,0.0
7759,0.0
7760,0.0
7761,0.0
7762,0.0
7763,0.0
7764,1.0
7765,1.0
7766,2.0
7767,2.0
7768,3.0
7769,4.0
7770,9.0
7771,18.0
7772,35.0
7773,45.0
7774,47.0
7775,30.0
7776,26.0
7777,18.0
7778,7.0
7779,7.0
7780,4.0
7781,2.0
7782,2.0
7783,9.0
7784,16.0
7785,23.0
7786,30.0
7787,16.0
7788,28.0
7789,29.0
7790,30.0
7791,52.0
7792,47.0
7793,87.0
7794,106.0
7795,109.0
7796,115.0
7797,125.0
7798,127.0
7799,138.0
7800,148.0
7801,127.0
7802,126.0
7803,131.0
7804,108.0
7805,111.0
7806,97.0
7807,85.0
7808,69.0
7809,64.0
7810,57.0
7811,55.0
7812,38.0
7813,39.0
7814,33.0
7815,26.0
7816,37.0
7817,68.0
7818,106.0
7819,140.0
7820,96.0
7821,97.0
7822,80.0
7823,155.0
7824,165.0
7825,179.0
7826,200.0
7827,209.0
7828,238.0
7829,251.0
7830,248.0
7831,253.0
7832,247.0
7833,253.0
7834,264.0
7835,274.0
7836,265.0
7837,255.0
7838,231.0
7839,286.0
7840,326.0
7841,304.0
7842,336.0
7843,315.0
7844,277.0
7845,272.0
7846,292.0
7847,275.0
7848,301.0
7849,276.0
7850,286.0
7851,298.0
7852,329.0
7853,325.0
7854,304.0
7855,314.0
7856,297.0
7857,281.0
7858,288.0
7859,232.0
7860,199.0
7861,186.0
7862,158.0
7863,237.0
7864,258.0
7865,233.0
7866,198.0
7867,195.0
7868,203.0
7869,157.0
7870,139.0
7871,105.0
7872,77.0
7873,62.0
7874,34.0
7875,50.0
7876,77.0
7877,110.0
7878,99.0
7879,107.0
7880,92.0
7881,76.0
7882,108.0
7883,86.0
7884,97.0
7885,80.0
7886,68.0
7887,48.0
7888,33.0
7889,55.0
7890,76.0
7891,82.0
7892,100.0
7893,103.0
7894,102.0
7895,91.0
7896,87.0
7897,93.0
7898,86.0
7899,92.0
7900,101.0
7901,92.0
7902,78.0
7903,84.0
7904,82.0
7905,53.0
7906,57.0
7907,63.0
7908,60.0
7909,49.0
7910,53.0
7911,62.0
7912,96.0
7913,83.0
7914,76.0
7915,85.0
7916,127.0
7917,110.0
7918,89.0
7919,99.0
7920,71.0
7921,76.0
7922,61.0
7923,70.0
7924,119.0
7925,144.0
7926,130.0
7927,134.0
7928,163.0
7929,196.0
7930,212.0
7931,191.0
7932,237.0
7933,240.0
7934,238.0
7935,218.0
7936,218.0
7937,160.0
7938,176.0
7939,191.0
7940,165.0
7941,219.0
7942,175.0
7943,176.0
7944,221.0
7945,209.0
7946,214.0
7947,221.0
7948,263.0
7949,329.0
7950,300.0
7951,355.0
7952,368.0
7953,366.0
7954,359.0
7955,364.0
7956,361.0
7957,358.0
7958,345.0
7959,358.0
7960,348.0
7961,282.0
7962,206.0
7963,191.0
7964,212.0
7965,192.0
7966,221.0
7967,290.0
7968,361.0
7969,354.0
7970,356.0
7971,365.0
7972,365.0
7973,361.0
7974,357.0
7975,320.0
7976,368.0
7977,343.0
7978,267.0
7979,350.0
7980,363.0
7981,361.0
7982,255.0
7983,252.0
7984,253.0
7985,245.0
7986,302.0
7987,330.0
7988,281.0
7989,217.0
7990,178.0
7991,85.0
7992,87.0
7993,98.0
7994,95.0
7995,89.0
7996,128.0
7997,184.0
7998,242.0
7999,251.0
8000,211.0
8001,181.0
8002,176.0
8003,163.0
8004,181.0
8005,234.0
8006,170.0
8007,164.0
8008,156.0
8009,133.0
8010,130.0
8011,107.0
8012,84.0
8013,63.0
8014,44.0
8015,30.0
8016,29.0
8017,37.0
8018,37.0
8019,41.0
8020,46.0
8021,48.0
8022,46.0
8023,59.0
8024,51.0
8025,57.0
8026,62.0
8027,74.0
8028,67.0
8029,52.0
8030,34.0
8031,39.0
8032,94.0
8033,131.0
8034,128.0
8035,93.0
8036,101.0
8037,129.0
8038,128.0
8039,173.0
8040,188.0
8041,163.0
8042,169.0
8043,151.0
8044,225.0
8045,307.0
8046,277.0
8047,311.0
8048,259.0
8049,241.0
8050,252.0
8051,178.0
8052,234.0
8053,198.0
8054,289.0
8055,333.0
8056,283.0
8057,253.0
8058,322.0
8059,297.0
8060,204.0
8061,164.0
8062,107.0
8063,92.0
8064,63.0
8065,35.0
8066,17.0
8067,7.0
8068,6.0
8069,2.0
8070,5.0
8071,10.0
8072,19.0
8073,41.0
8074,56.0
8075,98.0
8076,130.0
8077,175.0
8078,178.0
8079,219.0
8080,248.0
8081,336.0
8082,365.0
8083,367.0
8084,356.0
8085,362.0
8086,358.0
8087,362.0
8088,363.0
8089,356.0
8090,327.0
8091,284.0
8092,290.0
8093,277.0
8094,241.0
8095,259.0
8096,250.0
8097,228.0
8098,220.0
8099,233.0
8100,247.0
8101,267.0
8102,254.0
8103,268.0
8104,278.0
8105,242.0
8106,150.0
8107,130.0
8108,104.0
8109,83.0
8110,106.0
8111,117.0
8112,154.0
8113,138.0
8114,190.0
8115,110.0
8116,87.0
8117,105.0
8118,82.0
8119,48.0
8120,93.0
8121,140.0
8122,149.0
8123,129.0
8124,126.0
8125,121.0
8126,127.0
8127,177.0
8128,252.0
8129,310.0
8130,346.0
8131,361.0
8132,368.0
8133,372.0
8134,372.0
8135,372.0
8136,372.0
8137,372.0
8138,372.0
8139,372.0
8140,372.0
8141,368.0
8142,366.0
8143,372.0
8144,370.0
8145,368.0
8146,368.0
8147,368.0
8148,366.0
8149,366.0
8150,365.0
8151,365.0
8152,367.0
8153,369.0
8154,371.0
8155,372.0
8156,371.0
8157,372.0
8158,371.0
8159,372.0
8160,371.0
8161,371.0
8162,371.0
8163,370.0
8164,366.0
8165,360.0
8166,356.0
8167,367.0
8168,368.0
8169,371.0
8170,361.0
8171,362.0
8172,351.0
8173,358.0
8174,362.0
8175,354.0
8176,328.0
8177,356.0
8178,356.0
8179,316.0
8180,309.0
8181,269.0
8182,221.0
8183,178.0
8184,224.0
8185,337.0
8186,312.0
8187,295.0
8188,255.0
8189,258.0
8190,252.0
8191,254.0
8192,259.0
8193,268.0
8194,367.0
8195,366.0
8196,366.0
8197,368.0
8198,370.0
8199,370.0
8200,369.0
8201,352.0
8202,367.0
8203,365.0
8204,369.0
8205,369.0
8206,369.0
8207,367.0
8208,368.0
8209,217.0
8210,210.0
8211,208.0
8212,210.0
8213,213.0
8214,356.0
8215,360.0
8216,362.0
8217,361.0
8218,363.0
8219,363.0
8220,362.0
8221,349.0
8222,340.0
8223,331.0
8224,317.0
8225,259.0
8226,253.0
8227,349.0
8228,364.0
8229,367.0
8230,366.0
8231,357.0
8232,348.0
8233,361.0
8234,344.0
8235,258.0
8236,274.0
8237,218.0
8238,166.0
8239,145.0
8240,102.0
8241,42.0
8242,21.0
8243,13.0
8244,50.0
8245,57.0
8246,67.0
8247,105.0
8248,153.0
8249,238.0
8250,316.0
8251,362.0
8252,370.0
8253,369.0
8254,369.0
8255,369.0
8256,367.0
8257,369.0
8258,369.0
8259,369.0
8260,369.0
8261,365.0
8262,364.0
8263,369.0
8264,369.0
8265,364.0
8266,350.0
8267,320.0
8268,270.0
8269,183.0
8270,142.0
8271,108.0
8272,101.0
8273,101.0
8274,88.0
8275,62.0
8276,62.0
8277,57.0
8278,49.0
8279,40.0
8280,38.0
8281,39.0
8282,34.0
8283,32.0
8284,33.0
8285,21.0
8286,22.0
8287,33.0
8288,94.0
8289,115.0
8290,98.0
8291,76.0
8292,142.0
8293,199.0
8294,228.0
8295,241.0
8296,281.0
8297,275.0
8298,265.0
8299,289.0
8300,287.0
8301,254.0
8302,188.0
8303,201.0
8304,193.0
8305,281.0
8306,339.0
8307,325.0
8308,361.0
8309,362.0
8310,362.0
8311,351.0
8312,338.0
8313,339.0
8314,339.0
8315,330.0
8316,353.0
8317,338.0
8318,281.0
8319,163.0
8320,135.0
8321,153.0
8322,146.0
8323,121.0
8324,90.0
8325,48.0
8326,23.0
8327,53.0
8328,40.0
8329,28.0
8330,40.0
8331,36.0
8332,49.0
8333,70.0
8334,78.0
8335,93.0
8336,116.0
8337,133.0
8338,182.0
8339,195.0
8340,184.0
8341,182.0
8342,206.0
8343,206.0
8344,212.0
8345,213.0
8346,215.0
8347,216.0
8348,216.0
8349,216.0
8350,216.0
8351,216.0
8352,215.0
8353,215.0
8354,215.0
8355,216.0
8356,212.0
8357,212.0
8358,215.0
8359,212.0
8360,212.0
8361,213.0
8362,214.0
8363,216.0
8364,216.0
8365,213.0
8366,196.0
8367,192.0
8368,166.0
8369,112.0
8370,179.0
8371,216.0
8372,216.0
8373,216.0
8374,215.0
8375,215.0
8376,214.0
8377,213.0
8378,204.0
8379,196.0
8380,122.0
8381,77.0
8382,142.0
8383,199.0
8384,205.0
8385,206.0
8386,206.0
8387,196.0
8388,190.0
8389,190.0
8390,190.0
8391,198.0
8392,191.0
8393,191.0
8394,187.0
8395,141.0
8396,104.0
8397,75.0
8398,76.0
8399,97.0
8400,66.0
8401,46.0
8402,23.0
8403,3.0
8404,9.0
8405,20.0
8406,18.0
8407,18.0
8408,27.0
8409,19.0
8410,29.0
8411,47.0
8412,68.0
8413,95.0
8414,122.0
8415,167.0
8416,173.0
8417,205.0
8418,213.0
8419,215.0
8420,215.0
8421,215.0
8422,215.0
8423,209.0
8424,208.0
8425,214.0
8426,215.0
8427,214.0
8428,215.0
8429,216.0
8430,212.0
8431,209.0
8432,199.0
8433,199.0
8434,180.0
8435,180.0
8436,180.0
8437,176.0
8438,171.0
8439,153.0
8440,162.0
8441,155.0
8442,108.0
8443,80.0
8444,38.0
8445,57.0
8446,85.0
8447,59.0
8448,27.0
8449,23.0
8450,35.0
8451,43.0
8452,70.0
8453,103.0
8454,133.0
8455,175.0
8456,196.0
8457,188.0
8458,175.0
8459,134.0
8460,95.0
8461,101.0
8462,90.0
8463,87.0
8464,91.0
8465,142.0
8466,160.0
8467,189.0
8468,203.0
8469,206.0
8470,133.0
8471,81.0
8472,94.0
8473,149.0
8474,101.0
8475,84.0
8476,48.0
8477,52.0
8478,65.0
8479,65.0
8480,64.0
8481,72.0
8482,80.0
8483,53.0
8484,57.0
8485,63.0
8486,112.0
8487,119.0
8488,126.0
8489,90.0
8490,96.0
8491,84.0
8492,72.0
8493,93.0
8494,183.0
8495,154.0
8496,130.0
8497,145.0
8498,104.0
8499,95.0
8500,66.0
8501,81.0
8502,84.0
8503,96.0
8504,108.0
8505,112.0
8506,84.0
8507,66.0
8508,63.0
8509,60.0
8510,25.0
8511,42.0
8512,43.0
8513,47.0
8514,63.0
8515,110.0
8516,115.0
8517,62.0
8518,42.0
8519,35.0
8520,70.0
8521,90.0
8522,65.0
8523,36.0
8524,62.0
8525,66.0
8526,52.0
8527,70.0
8528,72.0
8529,95.0
8530,98.0
8531,104.0
8532,111.0
8533,101.0
8534,91.0
8535,95.0
8536,114.0
8537,121.0
8538,130.0
8539,117.0
8540,116.0
8541,102.0
8542,76.0
8543,63.0
8544,54.0
8545,49.0
8546,44.0
8547,41.0
8548,41.0
8549,39.0
8550,33.0
8551,42.0
8552,39.0
8553,69.0
8554,136.0
8555,165.0
8556,169.0
8557,173.0
8558,139.0
8559,185.0
8560,179.0
8561,177.0
8562,199.0
8563,185.0
8564,166.0
8565,146.0
8566,118.0
8567,125.0
8568,121.0
8569,126.0
8570,121.0
8571,156.0
8572,175.0
8573,150.0
8574,106.0
8575,83.0
8576,106.0
8577,143.0
8578,136.0
8579,116.0
8580,119.0
8581,77.0
8582,59.0
8583,49.0
8584,24.0
8585,20.0
8586,20.0
8587,17.0
8588,12.0
8589,5.0
8590,3.0
8591,2.0
8592,1.0
8593,1.0
8594,1.0
8595,1.0
8596,1.0
8597,0.0
8598,0.0
8599,1.0
8600,6.0
8601,8.0
8602,12.0
8603,11.0
8604,20.0
8605,26.0
8606,28.0
8607,36.0
8608,52.0
8609,59.0
8610,60.0
8611,42.0
8612,70.0
8613,99.0
8614,110.0
8615,122.0
8616,92.0
8617,113.0
8618,163.0
8619,131.0
8620,124.0
8621,99.0
8622,82.0
8623,110.0
8624,99.0
8625,46.0
8626,40.0
8627,53.0
8628,36.0
8629,31.0
8630,45.0
8631,18.0
8632,11.0
8633,15.0
8634,20.0
8635,18.0
8636,21.0
8637,16.0
8638,15.0
8639,7.0
8640,15.0
8641,12.0
8642,17.0
8643,33.0
8644,20.0
8645,33.0
8646,18.0
8647,23.0
8648,24.0
8649,59.0
8650,75.0
8651,46.0
8652,49.0
8653,44.0
8654,34.0
8655,39.0
8656,28.0
8657,20.0
8658,23.0
8659,18.0
8660,21.0
8661,33.0
8662,48.0
8663,45.0
8664,24.0
8665,12.0
8666,10.0
8667,8.0
8668,1.0
8669,2.0
8670,3.0
8671,1.0
8672,1.0
8673,0.0
8674,0.0
8675,0.0
8676,0.0
8677,0.0
8678,1.0
8679,1.0
8680,9.0
8681,25.0
8682,28.0
8683,32.0
8684,47.0
8685,48.0
8686,70.0
8687,82.0
8688,71.0
8689,85.0
8690,73.0
8691,88.0
8692,78.0
8693,103.0
8694,107.0
8695,150.0
8696,135.0
8697,115.0
8698,94.0
8699,103.0
8700,129.0
8701,136.0
8702,157.0
8703,152.0
8704,140.0
8705,172.0
8706,193.0
8707,192.0
8708,201.0
8709,200.0
8710,203.0
8711,212.0
8712,212.0
8713,210.0
8714,207.0
8715,198.0
8716,197.0
8717,199.0
8718,209.0
8719,200.0
8720,198.0
8721,201.0
8722,208.0
8723,214.0
8724,209.0
8725,202.0
8726,176.0
8727,170.0
8728,199.0
8729,213.0
8730,211.0
8731,207.0
8732,214.0
8733,212.0
8734,212.0
8735,214.0
8736,214.0
8737,215.0
8738,215.0
8739,212.0
8740,213.0
8741,211.0
8742,213.0
8743,214.0
8744,215.0
8745,215.0
8746,215.0
8747,215.0
8748,201.0
8749,175.0
8750,142.0
8751,96.0
8752,81.0
8753,93.0
8754,108.0
8755,94.0
8756,81.0
8757,65.0
8758,73.0
8759,59.0
