Forward price,Forward bid,Power sold,Power bought,hydrogen produced,Objective values
28.32,0.0,0.0,2.9708222811671092,10.0,267.8663129973474
10.07,0.0,0.0,0.9814323607427049,10.0,342.1169761273209
0.0,0.0,0.0,2.7851458885941653,10.0,351.99999999999994
0.0,0.0,0.0,4.323607427055704,10.0,351.99999999999994
0.0,0.0,0.0,4.482758620689655,10.0,351.99999999999994
0.0,0.0,0.0,4.482758620689655,10.0,351.99999999999994
0.0,0.0,0.0,4.482758620689655,10.0,351.99999999999994
0.0,0.0,0.0,4.429708222811671,10.0,351.99999999999994
0.0,0.0,0.0,0.21220159151193663,10.0,351.99999999999994
0.0,0.0,0.0,0.21220159151193663,10.0,351.99999999999994
0.0,0.0,0.0,0.7161803713527846,10.0,351.99999999999994
0.45,0.0,0.0,0.9549071618037139,10.0,351.5702917771883
0.12,0.0,0.0,1.3262599469496017,10.0,351.840848806366
0.0,0.0,0.0,1.3527851458885944,10.0,351.99999999999994
0.0,0.0,0.0,1.8832891246684351,10.0,351.99999999999994
0.0,0.0,0.0,1.3262599469496017,10.0,351.99999999999994
1.97,0.0,0.0,1.4058355437665782,10.0,349.2305039787798
54.28,9.686314001483465,0.0,3.1080646646134404,0.0,357.067374005305
54.28,9.723815927244036,0.0,0.0686435134509118,0.0,524.0827586206908
51.0,9.631171078003069,0.0,0.0,0.13010213154600336,495.76932000857585
0.0,0.0,0.0,0.2387267904509276,10.0,351.99999999999994
0.0,0.0,0.0,4.164456233421751,10.0,351.99999999999994
0.0,0.0,0.0,0.2917771883289113,10.0,351.99999999999994
43.0,6.032579280294263,0.0,0.4622875031059248,0.0,239.52254641909852
0.0,0.0,0.0,4.482758620689655,10.0,351.99999999999994
0.0,0.0,0.0,4.482758620689655,10.0,351.99999999999994
0.0,0.0,0.0,4.535809018567639,10.0,351.99999999999994
0.0,0.0,0.0,5.384615384615384,10.0,351.99999999999994
0.0,0.0,0.0,5.092838196286472,10.0,351.99999999999994
0.0,0.0,0.0,4.482758620689655,10.0,351.99999999999994
0.0,0.0,0.0,0.42440318302387325,10.0,351.99999999999994
37.43,9.462396696121388,0.1132001208547529,0.0,0.0,358.414588859417
45.44,9.255037878938822,0.32055893803731195,0.0,0.0,435.11511936339554
44.94,9.140677325927925,0.3818690931702238,0.0,0.0,427.94323607427077
44.99,9.217218342732165,0.19922728061001943,0.0,0.0,423.6458885941649
45.44,9.480152434327954,0.04239398477020197,0.0,0.0,432.70450928382013
44.44,9.611011485646527,0.0,0.03541466867039311,0.0,425.3447418687322
44.44,9.552554262417452,0.0,0.003482644380294886,0.0,424.3509216484188
45.0,9.310915346418302,0.21163107267984682,0.0,0.0,428.51458885941673
48.2,8.672897078027567,0.21304456653477288,0.0,0.0,428.3023872679048
47.82,7.874586306588526,0.0,0.28837941003679646,0.0,360.41058642490236
48.43,7.361463343144357,0.17169315552938264,0.0,0.0,364.8307692307692
49.0,6.7864766064851505,1.4893854624803802,0.0,0.0,405.517241379311
49.0,5.890703846175671,2.305582625972871,0.0,0.0,401.6180371352786
48.93,4.991067259193414,0.39354812542197615,0.0,0.0,263.46923076923105
48.93,4.523601947285879,0.0,0.4121961117420909,0.0,199.61298623077244
48.43,4.546434464031737,0.0,0.7002806178778691,0.0,183.7062037077988
46.1,4.893897724383013,0.0,0.4907147005103276,0.0,200.70000689615267
51.98,4.763176605412692,0.9927915643485807,0.0,0.0,290.1906059755493
51.98,5.273248065470309,1.702879255484608,0.0,0.0,351.1076343761606
51.98,5.435254599720524,0.34723876897974115,0.0,0.0,299.2996390228841
48.4,5.413421700833704,0.766949651951446,0.0,0.0,299.12997347480126
48.79,5.398600998639703,0.0,0.25271240447522914,0.0,251.06790450928472
45.92,5.068335162912874,0.0,0.08159776238234784,0.0,228.99098143236174
51.07,4.348317492197488,0.02834033273620662,0.0,0.0,223.5159151193638
51.0,4.0347720156358875,1.4028937668574888,0.0,0.0,277.3209549071622
51.0,3.9792314589224596,0.34437596813325666,0.0,0.0,220.50397877984153
50.47,3.8961494164706956,0.0,0.4743987533407008,0.0,168.16050388623376
49.5,3.6019186706326405,0.0,0.578045991587528,0.0,144.65847794583746
51.0,3.042170363665605,0.0,0.3366000718884088,0.0,134.45988212796536
62.0,2.567285249351446,0.0,0.2861181405981306,0.0,141.43236074270558
52.99,2.100352935008406,0.2338645716229008,0.0,0.0,123.69018567639293
50.97,1.6406339467714446,0.18960478001901393,0.0,0.0,93.28726790450966
50.47,1.2398057206958821,0.7495841997285349,0.0,0.0,100.40450928382032
50.6,0.8982936019593044,1.3298231089160346,0.0,0.0,112.74270557029217
51.48,0.6132284681288755,0.7660818766987187,0.0,0.0,71.00689655172455
65.67,0.4358275147630888,1.3148356152103933,0.0,0.0,114.96604774535857
61.51,0.3686046718384226,0.5067268931483149,0.0,0.0,53.841644562334224
57.6,0.4384995316458564,0.33073123758492795,0.0,0.0,44.30769230769318
54.44,0.5899584985770989,0.2588478674706529,0.0,0.0,46.20901856763961
48.0,0.874788509438158,0.0,0.6625869179262001,0.0,7.475695898255822
45.42,1.3767082064007639,0.0,0.28917504990208265,0.0,48.0771177406166
46.78,2.6438401397587654,0.0,0.15047143949351408,0.0,116.1748310503735
47.97,3.5633064490625443,0.8664017737491272,0.0,0.0,212.49310344827586
47.07,4.977107073760198,1.3093650747809242,0.0,0.0,295.9042440318306
48.29,7.121788144851558,1.7641534997107913,0.0,0.0,426.7205147913063
48.43,8.539045802002152,0.0,0.28970893197562836,0.0,399.5153846153845
46.91,8.872545171086175,0.0,0.22533031697476608,0.0,405.64084880636614
52.5,9.004808678205356,0.25248575150287617,0.0,0.0,485.5964057847325
53.99,9.031913515611913,0.0,0.039871075293591574,0.0,485.4803713527862
54.44,8.673240990899645,0.0,0.4239041208730985,0.0,449.09389920424513
48.79,8.60456453779472,0.22832670888963413,0.0,0.0,430.95676392572966
48.79,8.339739619970294,0.5196768256530631,0.0,0.0,432.25092838196355
48.29,7.7613571245199715,0.8593325306524418,0.0,0.0,416.2931034482758
46.78,7.153270543337122,0.804289138360496,0.0,0.0,372.2546419098146
45.78,6.757297165047126,0.0,1.9297109581505563,0.0,209.7759787752887
45.0,6.2569902393848125,0.0,3.3126931571566907,0.0,111.2590055628911
45.0,6.343287841906282,0.0,2.072730812728544,0.0,178.30849717584425
46.78,6.908056676499097,0.0,1.0725129099208477,0.0,266.7554373938904
46.78,7.522646601561147,0.9123666610383303,0.0,0.0,394.58992042440354
46.28,8.005627239211385,0.8007388085339784,0.0,0.0,407.5586206896554
46.28,8.061148632155389,0.3473394315050965,0.0,0.0,389.14482758620727
44.5,7.954297240000104,0.4011404257823996,0.0,0.0,371.8169761273214
44.27,7.9461663335621475,0.5949477247933004,0.0,0.0,378.1151193633957
43.96,7.80721597514571,1.2113516641116004,0.0,0.0,396.4562334217514
31.41,0.0,0.0,1.591511936339522,10.0,302.01061007957554
26.9,0.0,0.0,1.4058355437665782,10.0,314.183023872679
25.12,0.0,0.0,1.8302387267904514,10.0,306.0244031830238
24.12,0.0,0.0,3.0769230769230766,10.0,277.78461538461534
22.04,0.0,0.0,2.7851458885941653,10.0,290.6153846153845
18.37,0.0,0.0,2.838196286472149,10.0,299.86233421750654
22.09,0.0,0.0,2.8912466843501328,10.0,288.1323607427055
23.35,0.0,0.0,3.023872679045093,10.0,281.392572944297
45.6,5.341145971931912,0.2556710041954099,0.0,0.0,255.21485411140588
45.6,4.515947434051695,0.0,0.48411719532490416,0.0,181.72618439846534
46.11,3.5864263713919406,0.0,1.3317844615775982,0.0,97.80869424905084
46.11,3.446935609104994,0.0,1.0861929035346976,0.0,103.61839635880912
46.11,3.062735891058754,0.0,1.1794467663903134,0.0,81.04737791548534
51.36,2.492376549996809,0.0,0.7947638179012966,0.0,87.18938992042551
47.12,2.031553991369581,0.11698712268878181,0.0,0.0,101.23925729443003
47.12,1.596444068609662,0.49904664757072426,0.0,0.0,98.73952254641978
47.12,1.2943036592488877,0.721611460114508,0.0,0.0,94.98992042440321
48.0,1.1021817248302224,0.5689058083262906,0.0,0.0,80.21220159151262
50.0,0.9376185969590463,0.1764397584786188,0.0,6.661338147750939e-16,55.70291777188328
60.16,0.7993654458384434,0.0,0.0831850744856375,0.0,43.085411140584796
58.01,0.6887188278671648,0.0,0.18474004802630795,0.0,29.235809018568105
47.63,0.6307084330576309,0.0,0.2858808468507128,0.0,14.960427995159861
46.62,0.5735603206966022,0.0,0.44093432600163496,0.0,3.8548906313907416
45.1,0.48912754183691476,0.0,0.409551945019917,0.0,1.1192611879765018
44.59,0.35252443867439176,0.0,0.35252443867439176,0.0,-1.9811873453500795
43.76,0.10590593265088621,0.0,0.07938073371188636,0.0,0.6423865144320149
43.25,0.055306124115285016,0.0,0.028780925176270955,0.0,0.980861106593512
42.4,0.03313724081687219,0.0,0.03313724081687219,0.0,-0.2124097136361507
41.0,0.05028625016823085,0.0,0.05028625016823085,0.0,-0.3851926762886482
41.0,0.03179426930408091,0.0,0.03179426930408091,0.0,-0.21683691665383176
41.0,0.07673029925730113,0.0,0.07673029925730113,0.0,-0.5923579102663648
41.0,0.04127095888602028,0.0,0.04127095888602028,0.0,-0.34585063546485006
43.25,0.057128306106502436,0.0,0.057128306106502436,0.0,-0.3656211590816154
43.76,0.06394544664674484,0.0,0.06394544664674484,0.0,-0.42715558360025563
44.9,0.1415972070674556,0.0,0.1415972070674556,0.0,-1.2035762600733726
48.0,0.2502883184180398,0.0,0.22376311947902572,0.0,0.2998399793389126
97.65,0.3350040933842955,0.0,0.3084788944452814,0.0,2.5901856763947215
93.74,0.3913850210560419,0.0,0.3913850210560419,0.0,0.0
73.66,0.4418685687733106,0.0,0.30924257407835115,0.0,9.769230769230713
46.38,0.46564253344527806,0.0,0.41259213556727303,0.0,0.3397538767660926
47.0,0.49031496308538536,0.0,0.49031496308538536,0.0,-2.2407393813002123
48.85,0.4885055519583954,0.0,0.46198035301938134,0.0,-0.8062546380673474
61.91,0.4855104888589725,0.0,0.35288449416399104,0.0,8.210875331566303
61.36,0.5100203619593202,0.020483616820527573,0.0,0.0,32.55172413793146
93.74,0.5898034848634595,0.2855280801232789,0.0,0.0,72.01155832392114
93.61,0.7531675651589733,0.2282647955837459,0.0,0.0,82.3623719051071
71.29,1.1570760555920074,0.0,0.3082696895442556,0.0,60.51140583554424
47.32,1.5590811248713266,0.0,0.6306991620066059,0.0,41.79296432355618
47.32,1.7978850371081396,0.0,0.630776283792482,0.0,53.39202722106079
48.62,1.2263347924389851,0.12645035344961647,0.0,0.0,65.77241379310381
47.98,1.4707715443762481,0.0,1.0198431624133786,0.0,21.635543766578486
44.0,1.2617283255410108,0.0,0.7842747446391325,0.0,17.996342540268373
44.0,1.0498753809878938,0.7007877489855814,0.0,0.0,77.02917771883291
44.0,1.3389532552542924,0.491285471536159,0.0,0.0,80.53050397877986
45.5,1.757302670609226,0.0,0.11274033639172079,0.0,74.33491093686467
53.51,2.142579934835986,0.0,0.7367443910694007,0.0,75.22625994694998
49.86,2.372827700799995,0.0,1.126143350667365,0.0,42.891368967694305
133.92,2.350772595985264,0.0,0.7592606596457347,0.0,213.13527851458974
93.74,2.4461557268884437,0.0,0.9342193873658975,0.0,141.7289124668435
93.74,2.9141345055502974,0.0,1.0308453808818445,0.0,176.53952254642076
69.52,3.4926458710265518,0.0,0.9462267728832945,0.0,177.02705570291923
67.13,3.7026087334573035,0.0,1.3949164257649773,0.0,154.91538461538585
65.15,3.3783895762904024,0.0,0.22189090255034927,0.0,205.6458885941645
49.4,3.164370913636816,0.0,1.2810817889683754,0.0,78.19955564236717
49.86,3.751283935380288,0.0,1.2579152351150178,0.0,120.05503074818645
53.26,5.521671487689072,0.0,0.13705610307368765,0.0,286.78461538461534
53.0,7.93187115539133,0.5296673061471433,0.0,0.0,448.4615384615391
51.32,9.233143680779014,0.5811799266480495,0.0,0.0,503.6710875331569
50.89,9.469967637222204,0.37088116914385705,0.0,0.0,500.80079575596886
50.6,9.592931203455347,0.24791760291070197,0.0,0.0,497.94694960212206
50.03,9.622436142506473,0.21841266385958857,0.0,0.0,492.33766578249407
21.15,0.0,0.0,0.26525198938992034,10.0,346.3899204244031
14.38,0.0,0.0,0.4509283819628642,10.0,345.51564986737395
17.94,0.0,0.0,0.18567639257294388,10.0,348.6689655172413
0.0,0.0,0.0,0.2387267904509276,10.0,347.00822281167103
7.78,0.0,0.0,0.37135278514588776,10.0,349.11087533156496
14.33,0.0,0.0,0.21220159151193663,10.0,348.9591511936339
18.56,0.0,0.0,0.318302387267904,10.0,346.09230769230766
50.83,9.509007431336332,0.0,0.0,0.19921538033476527,490.3552291226095
35.81,9.59078878810528,0.197009620382799,0.0,0.0,350.5010610079581
43.87,9.63871504344011,0.06950776823098614,0.0,0.0,425.8997347480109
46.93,9.659026874810262,0.0,0.08343005783411428,0.0,449.3827586206906
53.57,9.712245016161077,0.0,0.21622379600191977,0.0,508.70185676392606
53.96,9.712566347188679,0.0,0.08391913233456627,0.0,519.561803713528
53.96,9.729778318054938,0.0,0.04808070532283715,0.0,522.4244031830242
43.94,9.708903726501296,0.05236948304778544,0.0,0.0,428.91034482758664
43.21,9.68126383718426,0.13305977024281118,0.0,0.0,424.0769230769237
43.81,9.681697612732096,0.0,0.0,0.0,424.15517241379314
3.35,0.0,0.0,0.0,9.814323607427056,345.46419098143235
6.7,0.0,0.0,0.0,9.787798408488063,344.5305039787798
52.94,9.772680219955182,0.0,0.03793220934508135,0.0,515.3575596816987
52.94,9.777187564256419,0.0,0.0954899515243035,0.0,512.5490716180382
37.94,9.789803629252871,0.024519978174199167,0.0,0.0,372.355437665783
51.81,9.793230236647252,0.04761856971880188,0.0,0.0,509.2696206216784
51.8,9.82013512500445,0.0,0.005811517577372527,0.0,508.3819628647226
51.8,9.79237715139659,0.0,0.2963559312374322,0.0,491.89389920424435
50.39,9.766438535435835,0.0,0.48261890678861263,0.0,467.81167108753357
20.04,0.0,0.0,0.7161803713527845,10.0,337.64774535809016
7.24,0.0,0.0,0.7161803713527846,10.0,346.8148541114058
3.43,0.0,0.0,0.7161803713527846,10.0,349.5435013262599
10.04,0.0,0.0,0.7161803713527846,10.0,344.809549071618
14.2,0.0,0.0,0.8222811671087538,10.0,340.32360742705566
25.41,0.0,0.0,0.8488063660477448,10.0,330.4318302387268
36.98,9.245266336061936,0.0,0.04102230423167619,0.0,340.372944297083
43.89,9.266309076440805,0.0,0.11511544248853056,0.0,401.64588859416534
50.98,9.263441077149373,0.0,0.006146647441127584,0.0,471.9368700265263
47.07,9.262198763164147,0.0,0.1110051292118861,0.0,430.38813778277853
47.07,9.236499865325914,0.020794564382317304,0.0,0.0,435.7408488063665
45.8,9.210731392522062,0.0,0.0064873606918087745,0.0,421.55437665782557
43.64,9.133249276855857,0.0,0.08815643865954925,0.0,394.72785145888685
43.49,9.027792153604414,0.0,0.38057729949298924,0.0,376.06737400530585
93.76,8.843005853881468,0.0,0.03663980613610641,0.0,825.6848806366053
47.58,8.655308993271808,0.28368304916851095,0.0,0.0,425.31724137931036
53.82,8.386502644979098,0.4994389995832498,0.0,0.0,478.24137931034556
55.94,8.008537651192409,0.7978283965529624,0.0,0.0,492.62811671087604
54.19,7.603154769048843,0.32787971370978414,0.0,0.0,429.78275862069
49.63,7.028115739332215,0.0,1.5108743600218641,0.0,266.931102573473
48.09,6.197026437825404,0.0,2.2978221937935572,0.0,176.27638156784099
48.09,5.305959048723737,0.0,1.7781075898377896,0.0,163.27097041030754
54.0,4.788960382103621,0.0,1.4467853157906188,0.0,180.47745358090214
52.8,4.518175998321386,0.0,1.494303319276277,0.0,159.66047745358173
52.5,2.9756987300578075,0.0,1.0128340085723782,0.0,103.05039787798503
53.5,1.8685523947964455,0.0,0.6483932436028106,0.0,65.27851458885948
53.5,1.6241434592464952,0.0,0.16525751760191199,0.0,78.0503978779852
51.48,1.4290116102352997,0.0,0.44757924949258765,0.0,50.524137931034815
51.44,0.9493715539508276,0.0,0.23319118259802174,0.0,36.84031830238834
53.0,0.683357707827156,0.0,0.0467529332913409,0.0,33.7400530503982
59.0,0.5721258458009668,0.1440545255518249,0.0,0.0,41.962211222944504
90.0,0.43327721803104424,0.22985275544377093,0.0,0.0,55.68225966801175
90.0,0.2978433527782798,0.3652866206965354,0.0,0.0,56.45621675198296
81.79,0.2154113587712505,0.5803446093985176,0.0,0.0,65.08488063660533
71.45,0.13264934542596407,0.2917538375979235,0.0,0.0,30.323607427056768
71.56,0.13327755942023423,0.0,0.13327755942023423,0.0,-1.124862601506777
76.39,0.08796760434481676,0.0,0.08796760434481676,0.0,0.0
75.0,0.10427192045666445,0.0,0.10427192045666445,0.0,0.0
76.06,0.17975930838786525,0.0,0.17975930838786525,0.0,0.0
75.4,0.36149234758285864,0.0,0.36149234758285864,0.0,0.0
76.78,0.5709851929718948,0.0,0.491409596154897,0.0,6.109814323609093
83.45,0.8346608360007064,0.0,0.38373245403782086,0.0,37.6299734748028
85.15,1.0940375849780146,0.0,0.1126052242352884,0.0,83.56896551724314
78.16,1.4058355437665782,0.0,0.0,0.0,109.88010610079574
49.11,1.8793250133622905,0.37531689645204125,0.0,0.0,110.72546419098182
48.64,2.5659580678277205,0.590540605912347,0.0,0.0,153.5320954907169
44.5,3.508735634001921,0.8413969919927902,0.0,0.0,193.58090185676463
42.97,4.714027965595026,1.4132929893121435,0.0,0.0,263.2909814323611
42.0,6.464640669220711,1.1746166252090124,0.0,0.0,320.8488063660484
46.58,7.135780842326827,0.5300016510418821,0.0,0.0,357.0721485411145
42.52,7.33898507572153,0.0,0.17718136219366976,0.0,303.949369912941
42.52,6.755287795660997,0.11473872953794739,0.0,0.0,292.1135278514591
44.05,6.472897268471563,0.15840246627646343,0.0,0.0,292.1087533156505
44.05,6.4914763927367956,0.8560037133640077,0.0,0.0,323.6564986737404
46.61,7.187151349010551,0.7704083326870728,0.0,0.0,370.9018567639262
60.53,7.797197626267692,0.5582400395148106,0.0,0.0,505.75464190981484
60.02,8.223879566444547,0.7946880728127561,0.0,0.0,541.2944297082233
51.22,8.621969288626802,0.3170227538135233,0.0,0.0,457.85517241379347
51.22,8.831681750538372,0.0,0.0,0.001209496145968103,452.40131352691355
49.69,8.909388578448858,0.10917906080844375,0.0,0.0,448.13262599469533
50.2,8.909230916176972,0.08281152414133075,0.0,0.0,451.4005305039788
46.3,8.937319581567534,0.0,0.13095353382217034,0.0,407.14545710841054
45.46,8.966467939634786,0.0,0.37230348340134256,0.0,390.69071618037236
42.2,8.852439722642863,0.0,1.1866572292741555,0.0,323.4960212201595
45.93,8.664023108219434,0.0,2.165349368166366,0.0,298.4840848806374
51.51,8.364667746847118,0.0,2.6882751739028166,0.0,292.39098143236095
50.44,7.8897366922559815,0.0,2.9029992917254717,0.0,251.53103448275888
49.64,7.159189360219792,0.0,2.941682728920039,0.0,209.35702917771977
48.93,6.269960250566577,0.0,2.0789788182058277,0.0,205.06472148541144
48.34,5.357838669048154,0.0,1.2994832313823537,0.0,196.1809018567648
47.54,4.608378165431299,0.0,1.3192534969962662,0.0,156.36498673740147
45.03,4.183500752818677,0.0,0.8678508854446498,0.0,149.30371352785244
47.24,3.640947488246354,0.6561347398703639,0.0,0.0,202.99416445623376
51.2,4.4173307367379735,0.5163562659145529,0.0,0.0,249.85775920114395
51.2,5.471017142776462,0.0,0.43122934436796356,0.0,258.0371352785151
49.22,5.940013264847827,0.0,0.29014589084251696,0.0,278.0864721485413
42.03,6.185303995985534,0.0,0.16408383683431893,0.0,253.07188328912557
50.6,6.63474875446138,0.0,3.1334224945144253,0.0,177.16710875331586
50.6,5.420165701013911,0.04402528041845599,0.0,0.0,276.20013832654104
50.6,6.090718484176541,0.620156847388451,0.0,0.0,336.9594314496833
50.6,6.490835315346859,0.83011959181496,0.0,0.0,368.2986097555055
50.6,7.13900052950209,0.7920339532565426,0.0,0.0,400.76384139983986
53.3,7.524838520746749,0.7775487471577698,0.0,0.0,440.1845951378375
53.0,7.630308301238742,0.6190285687877977,0.0,0.0,435.5558575470553
50.32,7.965897326711132,0.33648994119339204,0.0,0.0,417.77612732095565
46.66,8.287367326260293,1.1025530981428968,0.0,0.0,438.1336870026528
46.66,8.521275409983954,0.9482206112362062,0.0,0.0,441.8466843501326
46.66,8.675845822539053,0.8467005965590908,0.0,0.0,444.3220159151193
46.66,8.790480893017145,0.8116411228979907,0.0,0.0,448.0350132626002
50.76,8.820285405574436,0.8348870082186814,0.0,0.0,490.09655172413864
48.0,8.823693712392595,0.8314787014005085,0.0,0.0,463.44827586206895
46.5,8.822184750445246,0.8064624644088738,0.0,0.0,447.7320954907165
46.5,8.791764724787472,0.6246808985547203,0.0,0.0,437.8647214854119
46.5,8.667678723267208,0.8813928947699352,0.0,0.0,444.0318302387272
45.12,8.603046529507585,0.9460250885295505,0.0,0.0,430.8541114058355
44.4,8.596963559498375,0.8460072627828077,0.0,0.0,419.2679045092845
44.01,9.309269263308344,0.0,0.13155043041709114,0.0,403.91140583554403
44.02,9.161327341870544,0.12249228677667823,0.0,0.0,408.6737400530508
37.03,9.108660814132548,0.0,0.06356797593624108,0.0,334.93978779840927
26.54,0.0,0.0,1.777188328912466,10.0,304.8334217506631
23.25,0.0,0.0,2.6259946949602124,10.0,290.945623342175
0.0,0.0,0.0,1.8037135278514587,10.0,315.90769230769223
40.06,8.625962229949192,0.7904833933929929,0.0,0.0,377.2228116710879
