Forward price,Forward bid,Power sold,Power bought,hydrogen produced,Objective values
43.36,9.029925673831947,0.2804191537542664,0.0,0.0,403.6965517241382
26.23,0.0,0.0,0.9814323607427049,10.0,326.2570291777188
43.36,9.718001281801815,0.0,1.3360384170803226,0.0,356.20058159374855
43.36,9.892581610412456,0.0,0.15783359980236966,0.0,421.1343104452609
43.7,9.989027486671015,0.0,0.17470387924395858,0.0,427.81151278721205
44.89,10.050582183450839,0.0,0.26278377496276845,0.0,438.0656073577149
43.36,10.056405222516226,0.0,0.2951320129671302,0.0,421.47801428824596
43.36,10.116763125974934,0.0,0.3024395185478728,0.0,423.92497140343534
43.36,10.121006419141734,0.0,0.3332080106536619,0.0,422.4496721297189
45.0,10.123754645236183,0.0,0.33595623674809616,0.0,438.7140346379762
46.93,10.126062073902654,0.0,0.33826366541458164,0.0,458.2048133945522
46.93,10.131367873079451,0.0,0.290519066713383,0.0,461.06406414663627
46.93,10.162501844423362,0.0,0.3481782369962847,0.0,459.9943038936591
40.01,10.167481890913612,0.0,0.32663308454754336,0.0,393.73236074270636
40.22,10.167568710370714,0.0,0.3267199040046602,0.0,395.7989389920427
3.04,0.0,0.0,0.15915119363395114,10.0,351.51618037135273
0.0,0.0,0.0,0.15915119363395114,10.0,351.99999999999994
0.0,0.0,0.0,0.21220159151193663,10.0,351.99999999999994
0.0,0.0,0.0,3.527851458885941,10.0,351.99999999999994
0.0,0.0,0.0,4.1909814323607435,10.0,351.99999999999994
0.0,0.0,0.0,4.111405835543767,10.0,351.99999999999994
0.0,0.0,0.0,0.3448275862068968,10.0,351.99999999999994
1.59,0.0,0.0,0.31830238726790405,10.0,351.493899204244
52.03,9.81557006633989,0.025278740026172045,0.0,0.0,511.9192595847225
55.09,9.820996708211572,0.0,0.006673100784494679,0.0,540.6710875331578
55.09,9.73531409307631,0.02595911647277839,0.0,0.0,537.6595013445577
54.26,9.704067781751354,0.11025582567571673,0.0,0.0,532.1304830830737
54.07,9.725829475434955,0.008918535175132192,0.0,0.0,526.3268776166296
54.07,9.724314832576843,0.010433178033244062,0.0,0.0,526.3181788571611
46.42,9.727720157935886,0.007027852674207583,0.0,0.0,451.88700265252055
43.87,9.707476943543723,0.02727106706636384,0.0,0.0,427.0633952254645
43.36,9.741247723170767,0.0,0.006499712560666282,0.0,422.0552556601487
43.87,9.74511372747474,0.0,0.03689091580365301,0.0,425.6669530692895
46.93,9.721349522004244,0.013398488605849586,0.0,0.0,456.85172413793174
48.0,9.722030796296387,0.03924241325268518,0.0,0.0,468.54111405835545
50.93,9.69378542411361,0.06748778543547118,0.0,0.0,497.1416445623347
50.52,9.695432621432367,0.06584058811672125,0.0,0.0,493.13952254642
51.89,9.698503693638868,0.0,0.3085832692356636,0.0,487.2429708222823
51.0,9.672884658732148,0.0,0.760417815230815,0.0,454.535809018568
49.4,9.644932809407063,0.0,1.1568691489296106,0.0,419.31034482758616
49.4,9.655244713270452,0.0,0.37142508462323676,0.0,458.62068965517244
50.53,9.230707077768036,0.37141493814709936,0.0,0.0,480.41882935962013
50.53,9.44157358151531,0.2666492301557781,0.0,0.0,486.86873982068573
50.53,9.123716387178481,0.5579812255536204,0.0,0.0,481.70017326314587
50.0,8.438193866572886,0.7395249663183652,0.0,0.0,451.9639879598227
49.0,9.138266570610131,0.46385544530500433,0.0,0.0,468.32849674136116
48.46,9.349516948007523,0.14650427215163475,0.0,0.0,460.1771883289128
50.91,9.544825939601937,0.0,0.04880471944277964,0.0,483.44244031830266
53.73,9.392878215624597,0.15619340241253887,0.0,0.0,513.0716180371353
57.02,9.081610522015371,0.0,0.5404964636599097,0.0,487.01432360742837
52.06,8.52357076717207,0.15016928587834327,0.0,0.0,451.5549071618045
52.06,8.238862386112501,1.0714824414737127,0.0,0.0,484.6965517241383
59.0,8.80145634695247,0.6149892763897216,0.0,0.0,553.1103346716304
49.51,9.482006045271184,0.0,0.11861081980698707,0.0,463.05862389738354
49.51,9.682249070023426,0.0,0.10665225304729198,0.0,473.68251984690863
50.53,9.753039655662391,0.0,0.07134204293028823,0.0,489.0663620811996
50.53,9.772093871855613,0.0,0.09039625912349791,0.0,489.02634822719443
50.53,9.780033781986269,0.0,0.09833616925415356,0.0,488.88380411927477
50.53,9.782281819706727,0.0,0.047533809096625745,0.0,491.7081077540148
50.02,9.727667980657591,0.03360522889149743,0.0,0.0,488.2588859416454
50.02,9.648179953885837,0.03351765884626447,0.0,0.0,484.2785145888597
49.51,9.437271164380036,0.0,0.12692633679380805,0.0,460.5756626667806
48.48,8.983796448587068,0.6713759652060498,0.0,0.0,468.0827586206903
48.48,8.309864385316168,1.4248836252939197,0.0,0.0,471.940583554377
44.5,8.21208309148293,1.2574129297372298,0.0,0.0,421.39257294429706
44.5,8.760414642985188,0.0,0.9885313538605001,0.0,340.9259202238233
46.09,9.065632215766348,0.0,0.8958709425567779,0.0,373.92835392996335
46.09,9.345671782990259,0.28297543186386787,0.0,0.0,443.78435013262674
46.09,9.554307625388665,0.0,0.058286405229493354,0.0,437.49850741360467
46.09,9.53458156547908,0.0,0.22423673789285203,0.0,428.43435578763393
46.09,9.531086910059418,0.0,0.14116648565621404,0.0,432.0798349270323
48.4,9.46666398472351,0.10893283225262357,0.0,0.0,463.45888594164484
62.99,9.322468689781692,0.0,0.7283042335482488,0.0,541.3464190981446
62.99,9.04750262415731,0.0,1.6204469212395196,0.0,467.83023872679166
49.68,8.82173238898215,0.0,1.8190798690882453,0.0,335.7221328641288
49.5,8.80525323082477,0.0,2.518781082283651,0.0,295.9165579941464
49.0,8.843243878638917,0.0,2.0527929502569564,0.0,320.5795612251949
49.0,8.7972641657214,0.0,2.0598636352174022,0.0,319.5243282733262
48.14,8.802212614467553,0.0,0.1815229592951333,0.0,414.08875474433876
7.47,0.0,0.0,0.0,8.779840848806366,309.05039787798404
0.0,0.0,0.0,0.0,9.442970822281167,332.392572944297
54.83,9.378295694669145,0.17077592336800512,0.0,0.0,523.5755968169768
49.17,9.517629246039697,0.1905935656313994,0.0,0.0,477.3533156498678
49.17,9.581167080911246,0.1801061286378421,0.0,0.0,479.9618037135287
49.17,9.647769278478657,0.1665543289484131,0.0,0.0,482.5702917771891
51.35,9.657824286062645,0.18302452030341604,0.0,0.0,505.32758620689725
50.09,9.698766237369508,0.14208256899654614,0.0,0.0,492.9281167108757
46.4,9.731900063301598,0.10894874306445601,0.0,0.0,456.6153846153849
43.21,9.740974262964766,0.09987454340128293,0.0,0.0,425.223076923077
51.0,9.732475962377688,0.0,0.0,0.10837284398836292,500.17099818965244
51.0,9.62433027312507,0.0,0.0,0.16346813536299365,496.59492229415594
51.8,9.397272574692009,0.3640006348570727,0.0,0.0,500.07930256672347
53.41,8.670329741042682,0.02993551094671433,0.0,0.0,464.24470735915054
53.74,8.481095644773832,0.2987452040325477,0.0,0.0,469.8121170876352
54.0,8.879165702408828,0.0,0.8155052249552259,0.0,435.4376657824945
55.46,8.828366751143903,0.535028474320292,0.0,0.0,517.8386217540931
60.6,9.32449014571483,0.4633082627732501,0.0,0.0,590.0549505243077
62.65,9.457304179740495,0.2774438308695989,0.0,0.0,607.5986001366656
59.0,9.539338740604315,0.16888407106678124,0.0,0.0,572.0656997458502
61.1,9.54225577565007,0.11291663814304087,0.0,0.0,589.2196596624578
61.1,9.569199354412874,0.192073855136215,0.0,0.0,595.1691545221667
59.0,9.591938031807475,0.1428099788026192,0.0,0.0,573.6974910228676
49.82,9.532795094292744,0.17542771737835144,0.0,0.0,483.66366047745396
49.82,9.351234935859853,0.22436188111628041,0.0,0.0,477.05623342175096
49.82,8.790424641642371,0.7586469763947719,0.0,0.0,475.7347480106104
65.74,7.764996041357277,0.0,0.3114151395004914,0.0,489.998408488065
65.74,6.7630825555888405,0.0,2.3598995317161577,0.0,289.46525198939014
63.17,6.288536028368249,0.0,0.8243450469358882,0.0,345.1729442970822
59.57,6.187194449012562,0.0,1.5718098336279276,0.0,274.93846153846266
57.55,6.05656568545508,0.415582855658986,0.0,0.0,370.60202569064904
49.3,6.607865042512043,1.6414718275144908,0.0,0.0,406.69230769230813
49.3,7.486256645894794,1.8771385795694018,0.0,0.0,461.6153846153848
49.3,7.6438703761299935,1.2420712684323552,0.0,0.0,438.0769230769238
54.3,7.745657635763854,1.2463848045544617,0.0,0.0,484.35425622298345
53.79,7.415221930636041,0.0,0.01469142665726331,0.0,398.0745358090184
50.12,6.02891737334567,0.0,0.272949203584389,0.0,288.4891246684354
50.15,4.170484740903733,0.0,1.544490045943503,0.0,131.69363395225554
50.65,2.5280280308071355,0.0,0.8304152987116378,0.0,85.98408488063696
53.03,1.9306347812799132,1.225863892460147,0.0,0.0,167.3891246684354
55.94,2.060661879381268,0.0,0.41609954516375325,0.0,91.99681697612776
71.91,2.06629049725829,0.0,1.4562109216614745,0.0,43.87082228116701
75.02,2.5637340109654616,0.0,1.9271292364296522,0.0,47.75809018567642
55.33,3.630257491117277,0.0,1.42866597918092,0.0,95.0408579055882
54.5,4.640000309521895,0.0,0.5020692750391298,0.0,217.47911228593424
54.5,5.335145626386575,2.1184352754701967,0.0,0.0,406.2201591511941
53.28,5.507350341229608,1.8666549638101815,0.0,0.0,392.88700265252
53.28,5.154537220663093,1.6359137077188768,0.0,0.0,361.79522546419133
65.83,4.531313886812903,1.1981290840093863,0.0,0.0,377.1692307692313
80.38,3.8766796672009747,1.879288502560307,0.0,0.0,436.5801970698747
80.38,3.3220328203744867,1.0280998056202244,0.0,0.0,336.25723901216713
73.24,2.864713316232752,8.169178396855164e-6,0.0,0.0,209.81220159151252
73.7,2.616212794082717,0.0,0.4941968789633471,0.0,156.39257294429757
57.89,2.6566856039213746,0.0,0.5081444898630126,0.0,123.06295086409338
52.5,2.9090103364988753,0.0,0.6543684266845293,0.0,114.79584865555564
51.74,3.2184639410228097,0.0,0.5394188481845923,0.0,136.13786059028212
51.74,3.4293290051923595,0.0,0.21977993357430314,0.0,165.27086120465074
51.9,3.3539135108934737,0.0,0.09131404139743182,0.0,169.21385677468382
53.76,3.123323558998141,0.0,0.47080366509893834,0.0,142.59946949602113
53.18,2.6073904828292243,0.0,0.0,0.01860421213097574,139.3158941438685
53.41,1.999713042517918,0.49365565774734166,0.0,0.0,133.1708222811675
48.81,1.8981155496889706,0.0,0.12092722077650442,0.0,86.30317797838323
48.29,1.613915884733915,0.0,0.49985752929624283,6.661338147750939e-16,51.8184421680721
48.2,1.10471514252011,0.0,0.2559087764723582,0.0,39.9425725806714
46.0,0.8251368799550889,0.0,0.16200690648026672,0.0,29.577299274774695
48.4,0.804030013852767,0.0,0.35310163188989563,0.0,20.288941588281926
51.38,0.8002941600479474,0.0,0.26979018126810717,0.0,26.375080536961484
52.0,0.9948718891970021,0.0,0.4113175125391709,0.0,28.44454067827625
53.95,1.005304070159637,0.0,0.5013252903187659,0.0,24.09647813114821
48.5,0.9844575661265438,0.0,0.2948023937127431,0.0,30.930663419762503
48.2,0.9868018263390539,0.0,0.005369465596327672,0.0,47.26713136068933
47.27,0.8533117375918771,0.0,0.29628255987303653,0.0,24.224200230072302
45.5,0.6373192328218842,0.0,0.42511764130992624,0.0,6.109691285269303
46.75,0.47150796725515143,0.0,0.4184575693771464,0.0,-1.143736450009353
49.32,0.4155478401686299,0.0,0.36249744229062486,0.0,-1.7697734283733517
107.17,0.41796926299165094,0.0,0.3914440640526369,0.0,2.842705570294136
52.4,0.4505618805667755,0.0,0.39751148268878467,0.0,-1.32247765254154
49.84,0.5366308180094066,0.0,0.3244292264974701,0.0,8.13317524542897
47.78,0.5911855891871429,0.0,0.24635800298023902,0.0,14.793236908610835
46.3,0.5895113118577662,0.0,0.37730972034580823,0.0,7.070572728479249
45.0,0.6397933545820926,0.0,0.26844056943618355,0.0,14.617038889963677
45.0,0.6644447586211886,0.0,0.37266757029225417,0.0,10.987134945621584
46.5,0.528202999326945,0.0,0.3690518056929923,0.0,5.739797378360336
46.5,0.3994829698238611,0.0,0.29338217406787237,0.0,3.986062580414252
46.5,0.306918409121824,0.0,0.2538680112438332,0.0,1.578305461973157
45.67,0.2309572553873913,0.0,0.15138165857039354,0.0,2.962082942579741
45.67,0.18190679869055337,0.0,0.07580600293456463,0.0,4.452948246974961
46.18,0.11929863506300187,0.0,0.013197839307027337,7.355227538141662e-16,4.834669400227284
45.16,0.1147370360516966,0.0,0.08821183711268255,0.0,0.6836029737189353
47.21,0.10389200278735622,0.0,0.07736680384835637,0.0,0.8948200081307762
48.9,0.13479234746601954,0.0,0.10826714852701969,0.0,0.9462966668895492
55.68,0.15784198217296108,0.0,0.10479158429495605,0.0,2.9538461538473193
56.2,0.18196566697210415,0.0,0.12891526909409912,0.0,2.9814323607438826
56.2,0.23247497091564995,0.0,0.20594977197665795,0.0,1.4907161803713507
56.2,0.2819883441429152,0.0,0.255463145203924,0.0,1.4907161803713045
56.2,0.3585548901210771,0.0,0.33202969118206305,0.0,1.4907161803725906
49.5,0.4100884213324978,0.0,0.3305128245155,0.0,2.4384638191410204
49.5,0.4893222303338476,0.0,0.3036458377608966,0.0,7.402507447949393
50.29,0.5957883919810882,0.0,0.27748600471316287,0.0,13.862460239271215
86.0,0.7039322396957353,0.0,0.4652054492448008,0.0,20.530503978780366
86.0,0.8139606175193315,0.0,0.4426078323734224,0.0,31.936339522548188
71.84,0.9535486594579865,0.0,0.6617714711290666,0.0,20.96127320954961
64.0,1.044167363747622,0.0,0.6462893796627203,0.0,25.464190981433717
57.37,1.1392431120579332,0.0,0.4761131385831324,0.0,38.04376657824931
57.01,1.2097641590108275,0.0,0.3609577929630756,0.0,48.390450928382336
49.26,1.261014010638604,0.3039727267619342,0.0,0.0,77.09124668435051
49.26,1.6357233695417168,0.3801917498216858,0.0,0.0,99.3039787798412
47.21,1.8824060525079993,0.053933470038426634,0.0,0.0,91.41458885941677
47.21,1.8800654691276826,0.29500084386967274,0.0,0.0,102.68488063660516
47.21,2.5159520991021367,0.5079205799429689,0.0,0.0,142.75702917771943
52.71,2.903634808809361,0.8629434405275096,0.0,0.0,198.53633952254646
55.05,3.404459390223085,1.025248832588599,0.0,0.0,243.8554376657832
67.5,4.636593727769547,0.4562444685169247,0.0,0.0,342.77652775265517
92.0,5.073489920868727,2.3800909809880517,0.0,0.0,651.7179428525044
87.95,6.267043192384178,2.2475456670322744,0.0,0.0,744.3629988516125
55.93,7.034579934979554,2.0370381021557336,0.0,0.0,507.37559681697667
260.0,7.661155994312933,0.7738572682865432,0.0,0.0,2052.4548897647846
260.0,8.010417182911372,0.7694236658950087,0.0,0.0,2140.4152424990825
260.0,8.08693643555588,0.0,1.2169099103569376,0.0,1786.2068965517253
90.0,7.8248759975018505,0.0,1.1405258648758512,0.0,601.5915119363399
53.37,7.542458012234405,0.0,0.460229895523522,0.0,370.18222015869134
52.34,7.341873861652765,0.11170704020400635,0.0,0.0,390.1204244031834
52.34,7.0832978592222675,1.006887817170313,0.0,0.0,423.4403183023877
53.88,6.903455524966189,0.23182298962268721,0.0,0.0,384.44880636604864
56.0,6.6217203461984235,0.32788177581749167,0.0,0.0,389.1777188328913
56.96,6.058513786071046,0.7319371423109298,0.0,0.0,386.78408488063735
68.8,5.417579180324643,0.23228819368066678,0.0,0.0,388.7108753315653
61.6,4.7498130603616655,0.1838739422908544,0.0,0.0,303.91511936339526
57.94,4.135250887754683,0.34750773293498594,0.0,0.0,259.7310344827594
51.5,3.6555198164848903,0.05800803497400156,0.0,0.0,191.2466843501329
50.32,2.538378484941319,0.697695785615718,0.0,0.0,162.8392572944301
50.32,2.276464776466339,0.0,0.10139846346898373,0.0,109.0711206012876
50.32,1.877290596833367,0.0,0.33882905837180743,0.0,76.3311316285959
52.48,1.674773832737717,0.0,0.7198666709339818,0.0,50.11352785146002
53.44,1.495531362277287,0.0,1.1772289750093652,0.0,17.01007957559775
55.17,1.3872830039108788,0.0,1.2811822081548936,0.0,5.853580901857711
62.33,1.5322868466146051,0.0,0.8956820720787757,0.0,39.679575596818246
73.91,1.7970895718996012,0.0,0.12600203874309604,0.0,123.5100795755973
54.43,2.1448625120148535,0.0,0.3146237852243807,0.0,91.5026002404164
53.92,1.9349835376898916,0.0,0.6617739886182523,0.0,53.64242482408083
53.92,2.021739629792229,0.0,0.9607316722325414,0.0,37.73551807546477
53.92,2.3254956728508276,0.0,0.7339837365112842,0.0,73.96782610013605
53.92,2.8179923106189406,0.0,0.9081779870115056,0.0,95.57553773476913
54.43,3.497668412151505,0.0,1.614379287483052,0.0,95.37187060502879
105.0,4.283948982842867,0.0,0.9417739165298631,0.0,350.92838196286544
105.0,5.069941903120057,0.0,1.0646368633322538,0.0,420.5570291777194
99.0,5.910540248855871,0.0,0.791176853630386,0.0,506.8169761273231
81.0,6.806780132798478,0.0,0.06937960229449125,0.0,545.7294429708229
74.13,7.466165940772024,0.9688473218274471,0.0,0.0,625.2875331564987
53.92,7.781272411959033,1.3168708241152456,0.0,0.0,490.57188328912514
53.92,7.770270441288547,1.2217719990297629,0.0,0.0,484.8509283819633
53.92,7.620084207806379,1.0006054473660488,0.0,0.0,464.8275862068973
55.23,7.381514872409263,1.4513763742751,0.0,0.0,487.84058355437736
53.3,7.036078466534169,0.709279623651508,0.0,0.0,412.82758620689657
53.2,6.874200099012768,0.1549776198201372,0.0,0.0,373.9522546419106
52.62,6.476240321334169,0.0,0.2428185706710409,0.0,328.0026525198938
52.14,6.026730395727214,0.0,1.066518194135698,0.0,258.6254641909817
51.19,5.5733244407832006,0.0,0.9844650243375703,0.0,234.90371352785178
52.07,4.935919518835952,0.0,0.45316089814629823,0.0,233.41724137931027
55.68,4.677044908288979,0.0,0.27386188441630127,0.0,245.16923076923067
62.43,4.439548362800942,0.30846224727863375,0.0,0.0,296.4183023872679
79.48,4.434740112817561,0.3397956962010058,0.0,0.0,379.4801061007957
87.38,4.309072430457654,0.22673658810999353,0.0,0.0,396.338992042441
83.1,3.8051668596734167,0.0,0.5425673901773749,0.0,270.5794485249437
85.35,3.2972513397907797,0.0,1.6792142045122471,0.0,138.09946949602275
85.96,2.8513413789632622,0.0,1.5250814320136428,0.0,114.00530503978928
77.65,2.6182719557123946,0.0,1.1859112130068237,0.0,111.22281167108757
76.4,2.4454126502346263,0.0,1.3578794937359542,0.0,83.08753315649857
83.53,2.412451077886672,0.0,1.0861911309370658,0.0,110.78249336870063
82.83,2.5698884075735915,0.0,0.5274480892711981,0.0,169.17533156498723
292.69,2.7838137512487204,0.0,0.2904450509834686,0.0,729.7840848806366
300.0,3.1625125842620925,0.0,0.4304170935459055,0.0,819.6286472148561
300.0,3.6727475272846775,0.0,1.2059040259584002,0.0,740.0530503978832
292.69,3.9107254605766553,0.0,1.5234575560673713,0.0,698.7294429708222
55.0,3.7706621888842875,0.0,0.8263651066561497,0.0,159.40766229617978
55.0,3.464275835332577,0.0,0.59955434992143,0.0,156.03081810531344
56.83,3.100504830058135,0.0,0.39493453828093905,0.0,153.75755968169804
54.96,2.7952539376078516,0.0,0.3549356352205759,0.0,134.11989389920467
55.98,1.8426431946142703,0.22632232262710983,0.0,0.0,115.82068965517246
55.8,1.5162757045777084,0.3670134200907338,0.0,0.0,105.08753315649906
55.57,1.4283427022149429,0.08359363730760987,0.0,0.0,84.01830238726825
55.33,1.2641529660492115,0.0,0.1766198095505305,0.0,60.17320954907201
55.8,1.0555590270424595,0.0,0.12717706417773147,0.0,51.803713527851826
60.05,0.988566672831027,0.0,0.11323510784428262,0.0,52.56366047745399
75.98,1.0888391580664987,0.0,0.24003279201875466,0.0,64.49230769230759
155.0,1.196375454999453,0.0,0.3740942878906779,0.0,127.45358090186014
155.0,1.2969641011237467,0.0,0.5542585308319481,0.0,115.11936339522879
200.0,1.3711023330601595,0.0,0.4427203701954384,0.0,185.6763925729442
135.0,1.3231841623066813,0.0,0.6070037909538755,0.0,96.6843501326288
135.0,1.133903644849168,0.0,0.6299248650082969,0.0,68.0371352785176
61.0,0.8893965460971653,0.0,0.5445689598902472,0.0,1.9909062312600625
57.84,0.6923444185329899,0.0,0.453617628082041,0.0,-0.9663685869491871
57.84,0.5737372876368492,0.0,0.4411112929418892,0.0,-5.500495674088327
57.33,0.5637025960618001,0.0,0.4310766013668186,0.0,-5.738372536439748
59.0,0.5582078108051558,0.0,0.2664306224762429,0.0,7.620687396036352
106.82,0.5562700350874934,0.0,0.42364404039253317,0.0,14.167108753315652
100.29,0.5831663986912936,0.0,0.5566411997522795,0.0,2.6602122015937226
73.38,0.606845937326419,0.0,0.606845937326419,0.0,0.0
60.35,0.5498817911628304,0.0,0.5233565922238164,0.0,1.6007957559694965
59.75,0.4908446037948089,0.0,0.4112690069778324,0.0,4.754641909814342
58.45,0.37664976034944075,0.0,0.2705489645934662,0.0,6.20159151193671
57.19,0.23748416019672902,0.0,0.184433762318724,0.0,3.0339522546431077
58.0,0.017658833970498833,0.0,0.0,0.035391563907492,2.2699954198326506
58.0,0.037513807477594696,0.12163738615637248,0.0,0.0,9.044664029950846
56.7,0.03544041690333444,0.2828619703645767,0.0,0.0,17.835598880317132
55.52,0.1668953058155349,0.04530628569640884,0.0,0.0,11.777807857887407
55.28,0.09487455290365077,0.0,0.06834935396465096,0.0,1.4663129973479094
58.98,0.0437475192056862,0.0,0.0,0.035828077611297374,3.84137701466904
