Forward price,Forward bid,Power sold,Power bought,hydrogen produced,Objective values
69.39,0.04226749771994598,0.22298449166998147,0.0,0.0,18.405835543767065
56.35,0.07302420925162068,0.0,0.019973811373629875,0.0,2.4275266064845735
56.3,0.10048965016829392,0.3769639307335704,0.0,0.0,26.88063660477496
56.04,0.1949503836805686,1.0517339664520713,0.0,0.0,69.86419098143314
107.15,0.37581262687892547,1.6666276914234617,0.0,0.0,178.53175625056724
107.15,0.5939792660479402,1.2893098586205096,0.0,0.0,164.21104732943655
93.76,0.6642749280064226,0.8211362125771466,0.0,0.0,121.2482086750471
93.76,0.6010607327607662,1.0700268003957394,0.0,0.0,131.11822684729975
93.76,0.6911370079860344,1.245202514560392,0.0,0.0,150.2717064681959
65.85,0.8329509150683041,1.2360146021730896,0.0,0.0,135.90765536775905
65.08,1.0832806553940433,1.1448360554812957,0.0,0.0,145.00583554376703
70.87,1.5528564610299185,0.4365334593944914,0.0,0.0,140.98806366047793
71.74,2.079211056512996,0.1489056543623502,0.0,0.0,159.84509283819733
57.28,2.711162465370357,0.577962203064657,0.0,0.0,188.4010610079576
55.43,3.5255073931441494,0.745049636033585,0.0,0.0,236.7169761273218
58.7,4.384473270376304,0.9205665174221043,0.0,0.0,307.4105768581547
58.7,5.050806868844742,0.2542329189536795,0.0,0.0,310.106705327914
56.5,5.330496878108455,0.0,0.5824862680288732,0.0,268.26259946949637
56.5,4.093112111227276,0.0,0.7774622438532486,0.0,187.33421750663254
56.4,3.2023333574172597,0.16636690783474256,0.0,0.0,189.1828244499794
56.0,2.321678517948337,0.5165177685238174,0.0,0.0,156.3460728444511
50.85,1.5184925865612762,0.3382713391681734,0.0,0.0,94.41644562334251
51.52,1.0913903999676489,0.0,0.1895336360418991,0.0,46.46366047745463
52.01,0.7834721632185122,0.03880900389025578,0.0,0.0,42.766843501327024
48.5,0.6976362420538162,0.3633717155058722,0.0,0.0,51.458885941644894
48.5,0.7713910756738063,0.024364892495961854,0.0,0.0,38.594164456233756
49.0,0.7196314811072888,0.0,0.0,0.0495992881234807,37.007837516203665
49.95,0.7779706011107006,0.0,0.03526503081891619,0.0,36.874915590990895
52.0,0.8034534734615448,0.23102928515915283,0.0,0.0,53.79310344827628
59.18,1.002149116159723,0.35063602972887875,0.0,0.0,80.05782493368744
59.22,1.4660476615549438,0.0,0.060212117788344344,0.0,83.25358090185802
59.22,1.7767409867284751,0.0004473421839978897,0.0,0.0,105.24372397111362
56.5,1.6673396581269202,0.0,0.07582772178737684,0.0,89.9204244031842
54.1,1.4044181328439915,0.0,0.23730937952831965,0.0,63.140583554377855
58.0,1.287857730923971,0.0,0.7308285532051381,0.0,32.307692307692314
58.0,1.4418305122002195,0.0,0.7521753397864046,0.0,40.000000000001265
56.2,1.7241535436941433,0.0,0.15916680629359092,0.0,87.67848773508608
52.01,2.1378650278560727,0.0,0.2811011021266237,0.0,95.6988783605961
51.7,2.979349447991332,0.0,1.0164847265059151,0.0,100.097686872748
49.0,3.8808812553178846,0.0,1.30793695823564,0.0,121.60112615986411
49.0,4.349444367221356,0.0,0.7154921125794367,0.0,175.97442350872208
50.14,4.649316448436974,0.0,0.3787594192592323,0.0,213.74697002371272
51.48,4.536755206991984,0.0,0.39882417250921876,0.0,213.02068965517273
40.46,5.279435615279698,0.0,0.2396478168712015,0.0,203.90981432360778
20.83,0.0,0.0,3.687002652519894,10.0,275.19973474801054
20.06,0.0,0.0,3.925729442970823,10.0,273.24986737400525
16.78,0.0,0.0,3.952254641909814,10.0,285.68116710875324
26.58,0.0,0.0,3.7665782493368707,10.0,251.8843501326259
38.61,6.471939493663949,0.5572382251689483,0.0,0.0,271.39655172413813
51.46,6.521130243812392,0.4284718782035368,0.0,0.0,357.6265251989397
51.45,6.735682671396402,0.0,0.4226853239162889,0.0,324.80371352785187
55.55,6.998109413272162,0.0,0.9238388562429627,0.0,337.42572944297194
57.05,6.875973421339632,0.0,1.3322068430902967,0.0,316.27188328912456
57.05,6.597847644594772,0.27217888060418016,0.0,0.0,390.73470439913575
55.58,6.248300603090464,0.0,0.6780088259021113,0.0,309.59681697612865
55.3,5.9236225353110425,0.0,2.0774686891571914,0.0,212.69230769230793
55.3,5.648182106492728,0.0,1.510251072009952,0.0,228.82758620689748
55.3,5.480043016750071,0.0,0.015852035317688973,0.0,302.1697612732107
53.49,5.443568185934434,0.0,0.37725518858693263,0.0,270.99708222811785
54.31,5.301586029569168,0.48090733913111117,0.0,0.0,314.0472148541122
51.95,5.213729493085058,0.2239362894083179,0.0,0.0,282.4867374005309
50.4,5.201926147134978,0.44794122687033244,0.0,0.0,284.75331564986766
50.4,4.8394914165756155,1.0491027478806179,0.0,0.0,296.7851458885942
48.5,4.475231089212379,1.572514268877815,0.0,0.0,293.3156498673744
48.5,4.218231728229508,0.5032536829110761,0.0,0.0,228.99204244031833
48.5,3.936237609553789,0.0,0.6205877421797616,0.0,158.92863770883565
51.02,2.9586463348993988,0.0,0.12045004842724485,0.0,144.80477453580932
50.51,2.866973085596211,0.0,0.9836839609277686,0.0,95.124933687003
50.32,2.7201816701462125,0.0,0.518590158209852,0.0,110.78408488063766
50.39,2.901033689532831,0.0,0.35461459138959533,0.0,128.31405835543762
50.97,2.732855106514881,0.0,0.7169399871514788,0.0,102.75119363395262
53.57,2.5532516542689265,0.8684990088610616,0.0,0.0,183.30318302387346
55.14,2.8808002016666236,0.46137486464638044,0.0,0.0,184.28753315649905
64.04,2.546392420457636,0.0,1.4323340650199705,0.0,71.3442970822281
52.46,1.9123943906531125,0.0,0.877911632032415,0.0,43.36530304739921
51.43,1.8352876688373794,0.0,0.21725053355885748,0.0,80.87586162094549
51.43,1.781043724852431,0.0,0.2160569874518785,0.0,78.98567184171985
50.5,1.6513008168752812,0.0,0.24546527310868171,0.0,69.32553110307424
50.9,1.3130423123005315,0.0,0.1459335589848596,0.0,58.52585618308899
50.9,0.9266857953379812,0.10779696328270921,0.0,0.0,52.65517241379314
52.0,0.6474401157850593,0.0,0.1965117338221738,0.0,22.393007851444978
58.0,0.5298923071800932,0.0,0.42379151142410443,0.0,6.153846153847347
59.67,0.5242965047154957,0.0,0.44472090789851915,0.0,4.74827586206899
61.38,0.6040216711314326,0.0,0.4979208753754438,0.0,6.51246684350259
59.64,0.7141046272414474,0.0,0.5019030357295033,0.0,12.655702917772341
56.44,1.0082840591777842,0.4506018824667848,0.0,0.0,82.33952254641947
55.17,1.746753750974646,1.4097449227654146,0.0,0.0,174.14403183023916
56.29,2.8211221694181123,0.8924056820407795,0.0,0.0,207.69587423555987
56.09,3.7782278459236522,0.6249551779490332,0.0,0.0,245.46839383016177
55.55,4.362918961458032,1.3665240093642663,0.0,0.0,313.9113454393067
51.31,4.891216814653003,0.4403481720844056,0.0,0.0,273.56259946949643
50.69,4.646993388687955,0.4723700065375225,0.0,0.0,259.5005305039794
50.59,4.577345015399052,0.7276947723993692,0.0,0.0,268.38196286472214
52.8,4.671043919328319,1.0053486536159828,0.0,0.0,297.9039002749504
51.56,4.610247514348826,0.13776309573076345,0.0,0.0,244.80742705570364
54.18,3.8089824234548413,0.0,0.6259585507757759,0.0,172.45623342175176
56.58,2.820074528980843,0.0,0.4062814255325673,0.0,136.57241379310346
67.67,2.1478583291888214,0.769913554100317,0.0,0.0,197.44562334217602
51.5,2.5946366838408945,0.0,0.10126798357562095,0.0,126.25148001350085
51.5,2.630053242791849,0.4999202320092275,0.0,0.0,161.19363395225545
52.43,2.6807838918724656,0.024786399904737536,0.0,0.0,141.85305039787877
52.43,2.9511703198435058,0.44405514434748383,0.0,0.0,178.01167108753359
55.1,3.191517218425716,0.0,0.03501854468564147,0.0,173.61036131903532
54.48,3.270724212080502,0.3632280425614085,0.0,0.0,197.97771883289127
53.0,3.320266084513621,1.1890177351150353,0.0,0.0,238.9920424403188
53.0,3.2913900879947704,0.0,0.5062441994005837,0.0,141.03155750328432
70.5,3.1613023599272605,0.0,0.6148832617840103,0.0,179.52254641909911
71.96,3.1651691816414385,0.6014090676954391,0.0,0.0,270.73625219775704
72.82,3.4711304720230363,0.0,0.23505620146598538,0.0,235.65092838196443
68.14,3.8079169230524723,2.372454429732687,0.0,0.0,421.1305039787808
58.08,4.122688539913279,2.6942875874076764,0.0,0.0,395.92997347480105
57.57,4.166198664063126,1.2449419194912594,0.0,0.0,309.241119682557
56.0,3.6923059427461027,1.0291794683944961,0.0,0.0,262.1698635774575
54.5,3.0265327803363,0.8461462647565381,0.0,0.0,209.48717590511254
51.46,2.704819605435544,0.0,0.7154296850111201,0.0,102.37400530504084
54.07,1.9967309860070532,0.0,0.9622482273863564,0.0,55.93448275862108
54.58,1.4514839515260434,0.0,0.6292027844172683,0.0,44.880106100796944
54.58,1.499418510610667,0.0,0.6240869456239228,0.0,47.775596816976496
54.7,1.7240550575742741,0.0,0.31821951380767466,0.0,76.899204244033
56.64,2.2777692932665268,0.0,0.6332069590489979,0.0,93.14801061008083
63.85,2.9736929568538315,0.0,0.18854706825964485,0.0,177.83156498673884
94.0,3.561848894087218,0.0,0.08704783307923769,0.0,326.63129973475014
94.0,4.122139778034576,0.360618842655086,0.0,0.0,412.0825565811801
53.8,4.467919117486485,0.4657678851660414,0.0,0.0,265.4323607427059
66.09,4.552176376834659,1.5751445780725106,0.0,0.0,404.9546419098148
63.73,4.874501424318396,1.146718734832806,0.0,0.0,383.7323607427061
60.21,5.334955431164303,0.0,0.0829660412438713,0.0,316.2222811671092
57.84,5.909542727488399,0.0,1.1615321174088074,0.0,274.6249336870036
56.97,6.815738349598576,0.23996456817331346,0.0,0.0,401.9633952254646
57.68,7.7567914859950235,1.4209273468962302,0.0,0.0,529.3708222811675
61.57,8.486081851689743,0.5324857875675523,0.0,0.0,555.2732095490717
68.2,8.987687018981187,0.16350661497106778,0.0,0.0,624.1114058355439
62.53,9.240701970608137,0.0,0.009932739838882654,0.0,577.2000000000015
59.73,9.380864700932676,0.24778251392143602,0.0,0.0,574.655744842203
56.64,9.411325464982331,0.270372147749777,0.0,0.0,547.7684228956647
56.1,9.308609504878056,0.39961330679303964,0.0,0.0,543.7241775283283
55.1,9.279846924454452,0.37532548933866594,0.0,0.0,530.8327377281576
53.0,9.227108203512918,0.2954382155852251,0.0,0.0,502.8809695685083
47.17,9.260020228065896,0.023799400581326693,0.0,0.0,437.9177718832895
45.47,9.014445349304166,0.0,0.04892810792483537,0.0,407.66206896551813
45.43,8.820189310033864,0.0,0.3056004506173977,0.0,386.8177718832901
46.82,8.681865514427926,0.0,1.6792129945340264,0.0,327.8641909814324
45.08,7.970250195536564,0.0,1.8164040416904061,0.0,277.41538461538477
48.43,7.137711031579741,0.0,1.116490872428546,0.0,285.6679608663725
57.36,6.739748873615687,0.0,0.34717592931860614,0.0,366.67798408488056
69.07,6.235008240865383,0.0,0.0,0.0249387087367392,431.5298617441052
53.5,5.510713049477909,0.48398191073429886,0.0,0.0,320.7161803713531
53.5,4.467550434792097,0.5457121646774061,0.0,0.0,268.2095490716184
68.9,3.510447084644646,0.0,0.3008980130265897,0.0,221.1379310344841
68.8,2.9504611298734034,0.0,0.24489083809620737,0.0,186.14323607427107
267.8,2.4708019245184136,0.0,0.16310961682610525,0.0,618.0000000000002
267.8,2.017612787462525,0.34312991810777405,0.0,0.0,562.4931910897697
267.8,1.667985605955412,0.7458074974928783,0.0,0.0,494.8433353879745
267.8,1.3676896817134079,0.0,0.0,0.01162066311417842,366.67634410446976
93.78,1.1712854756184168,0.0,0.4816303032046234,0.0,64.67586206896554
66.68,1.1318917641304118,0.0,0.7870641779234937,0.0,22.99310344827731
65.37,1.295281267814861,0.0,0.8443528858519964,0.0,29.47718832891247
52.55,1.5380168907979197,0.0,0.2117569438483114,0.0,68.8436972979317
52.55,1.7377553384114872,0.0,0.49107098827885487,0.0,63.976210406157
52.92,2.0237692247776984,0.0,0.7770848746450518,0.0,64.91770037950239
52.62,2.2317696097796436,0.0,1.0381356575249843,0.0,62.809018567640166
51.46,2.4685895722834683,0.0,0.5057248507980576,0.0,101.00901856763923
48.66,1.7400486544587643,0.0,0.5729399011430925,0.0,55.27322119831139
48.66,1.8623752226946895,0.0,1.0666192545249107,0.0,36.79090456045134
48.66,1.7057952356273258,0.0,0.8039384717015761,0.0,42.78295442639581
48.66,2.3719251330751145,0.0,0.833463594613576,0.0,73.66135088529491
48.66,2.904969156900746,0.0,0.27897446194052655,0.0,127.20621446516678
48.66,3.8535197405737023,0.0,0.8296470615285898,0.0,143.90602102237366
50.0,4.391740003829382,0.0,1.1026153353943489,0.0,160.06782438688214
50.21,4.5674839209907,0.0,0.16430089711800022,0.0,220.2491710712888
52.28,5.03735849576649,1.036912061262687,0.0,0.0,317.5628647214854
52.28,5.843385463097106,2.0611238207225284,0.0,0.0,413.2477453580905
62.12,6.426975930151329,1.4510081547293159,0.0,0.0,480.340590548822
62.12,6.506678537336412,0.9469023645203585,0.0,0.0,457.7232614056737
56.05,6.158877473986029,0.8703002448468706,0.0,0.0,393.98541114058395
55.64,5.678983211454417,0.0,0.05564103638810548,0.0,312.8827586206896
55.66,5.413773941978267,0.0,0.3474609446307646,0.0,281.990981432362
55.59,5.229346563485256,0.0,1.5688691099043481,0.0,203.4859416445627
85.4,4.8634037921917415,0.0,1.17640113967183,0.0,314.87002652520044
73.0,4.495011205854725,0.0,0.7549581554568388,0.0,273.02387267904567
73.0,4.016793747962721,0.0,1.4703746498194796,0.0,185.8885941644566
61.0,3.483200878274678,0.0,1.759062947240178,0.0,105.1724137931045
56.94,3.02716505025791,0.0,1.939631893759218,0.0,61.92413793103552
54.5,2.728365625254412,0.0,1.8265088613286657,0.0,49.15119363395317
52.71,2.6391017119289444,0.0,2.135122932088077,0.0,26.56472148541212
49.19,2.75950802430787,0.0,1.990277255077082,0.0,34.395281887179095
52.5,0.9698933729470873,0.0,0.2802382005332933,0.0,36.206896551724185
52.5,0.8458247199534839,0.0,0.42142153692961093,0.0,22.28116710875333
52.5,0.8839196083809551,0.0,0.37994082854009825,0.0,26.45888594164498
52.3,1.0320789361676201,0.0,0.3954741616317907,0.0,33.29442970822388
52.23,1.1840070514475212,0.0,0.28215028752178384,0.0,47.103978779841256
52.23,1.6177920139248592,0.10634591710963023,0.0,0.0,89.71567103986494
52.23,2.2097590402132123,0.0,0.0,0.018357670662128463,116.061904677643
52.23,2.0079506807702856,0.0,0.36338834655275676,0.0,85.89549071618151
52.47,1.5816040019779596,0.0,0.016617264577407198,0.0,82.11485411140698
56.85,1.8047709877357825,0.0,0.2928346482132156,0.0,85.95358090185793
56.85,2.081980376354643,0.0,0.35784244532013965,0.0,98.01724137931153
56.85,2.143920944744881,0.0,0.7380854009782816,0.0,79.92175066313118
56.85,2.073901807836531,0.0,0.2436630810460727,0.0,104.04907161803756
55.0,2.1092792673792733,1.1533202021167543,0.0,0.0,176.1444750442276
53.26,2.271440302178293,1.0707347641347114,0.0,0.0,175.55226142196213
52.3,2.3519423720545483,0.1679515271496968,0.0,0.0,131.58051151944488
52.75,2.4333271425847407,0.0,0.603088415794268,0.0,96.54509283819743
57.92,2.430304109349578,0.0,0.9979433666439856,0.0,82.9623342175079
57.92,2.317019321937938,0.0,0.9642341760493363,0.0,78.3533156498678
54.72,2.1780131092415402,0.0,0.719127167596957,0.0,79.83023872679159
54.3,1.9384815075985422,0.0,0.4265451680759901,0.0,82.09814323607458
53.0,1.7536889927005461,0.20917572878487978,0.0,0.0,103.38338547949445
51.71,1.7254795746516116,0.05170875426086144,0.0,0.0,91.78206379097703
51.71,1.8081681041410338,0.0,0.906311340215284,0.0,46.635013262600516
50.5,1.4570646942485617,0.0,0.42258193562786417,0.0,52.24137931034522
51.63,1.5962336018121768,0.4462067164902168,0.0,0.0,103.63067023067251
51.63,1.7126313189333864,0.3563341983079997,0.0,0.0,105.20649573683752
51.63,2.2437852962877116,0.8596629795743707,0.0,0.0,156.02728251264062
51.63,3.111011593314256,0.0,0.1401893121471396,0.0,153.38355437665822
51.63,3.336912201694293,0.0,1.2679466844528964,0.0,106.82068965517333
51.63,3.5896219868075416,0.0,1.4410808727491808,0.0,110.92917771883317
51.5,3.360464136904575,0.0,0.20396546316451586,0.0,162.55968169761306
51.5,3.3210303608766623,0.0,0.8541868595503814,0.0,127.04244031830348
51.41,3.1919249808615486,0.0,1.1229594636201692,0.0,106.36551724137932
52.8,3.0702290316091325,0.0,1.4256666973916259,0.0,86.83289124668434
54.0,3.235664294791368,0.0,0.7688207934650872,0.0,133.20954907161916
54.0,3.371556290577802,0.0,0.453784407288671,0.0,157.55968169761306
54.0,3.546666511652951,0.0,0.7084702251807968,0.0,153.26259946949637
50.28,3.7363126801446533,0.0,0.6328644042825644,0.0,156.04137931034583
48.01,3.707065097094709,0.0,1.2667467947074353,0.0,113.90414243521491
48.01,3.3881743201569776,0.0,1.637511190183485,0.0,78.15429658536684
55.6,2.8343214518707427,0.0,2.012040284761971,0.0,45.718832891247715
59.0,2.288884750783014,0.0,1.8114311698811392,0.0,28.16976127321061
57.94,1.8552873415191318,0.0,1.6430857500071774,0.0,12.29496021220264
55.24,1.5591366552073076,0.0,1.3469350636953656,0.0,11.72201591511967
48.5,1.4294503533077823,0.0,1.0846227671008852,0.0,12.993035612207457
46.98,1.3034741783210784,0.0,0.9321213931751697,0.0,13.661740989863596
46.98,1.3125044251315696,0.0,0.7554752474127149,0.0,24.295652155648256
50.18,1.0570648972517755,0.0,0.0491073375700708,0.0,50.579310344827945
46.47,1.1888747571785245,0.0,0.10134160067984357,0.0,50.17486285205986
45.95,1.3913690440827562,0.0,0.330361086523068,0.0,47.4748182450234
45.95,1.6354968539820067,0.0,0.3357621059713969,0.0,58.36297514190336
46.98,1.857903930325941,0.0,0.47859358549833253,0.0,63.08663496391701
46.98,2.3818273271631725,0.0,0.6046389982506852,0.0,80.37841685131761
48.01,3.033779677962672,0.0,0.6199865745143747,0.0,112.38948261629167
49.56,4.438483353582807,0.6543548427036721,0.0,0.0,252.40106100795794
48.01,5.769394138060724,1.5780859680400718,0.0,0.0,352.7525198938992
48.01,7.067188781973842,1.7391772657715219,0.0,0.0,422.7936339522549
48.53,8.194404901696519,1.195515522706664,0.0,0.0,455.6928381962865
48.01,8.753421235593269,0.7425999845658888,0.0,0.0,455.90397877984117
47.5,9.046785982369213,0.3961848399119534,0.0,0.0,448.54111405835545
47.5,9.184811898565805,0.25815892371536187,0.0,0.0,448.5411140583554
48.1,9.351807797326249,0.276839417527878,0.0,0.0,463.13793103448353
48.1,9.490753953576165,0.2970444549119141,0.0,0.0,470.79310344827667
48.1,9.605137149101385,0.1826612593866948,0.0,0.0,470.79310344827667
49.5,9.693063034895188,0.0947353735928847,0.0,0.0,484.49602122015955
55.9,9.751979302923155,0.03581910556491685,0.0,0.0,547.0770385550228
48.1,9.811930444204352,0.0,0.02413203571626532,0.0,470.6758217546959
48.1,9.844649371167117,0.0,0.08337616161803753,0.0,469.1770666399091
48.01,9.877886528184977,0.0,0.14313851757489005,0.0,466.84279640024187
38.52,9.878567560509044,0.0,0.14381954989894297,0.0,374.9824933687011
32.51,0.0,0.0,0.2917771883289113,10.0,342.51432360742706
34.49,0.0,0.0,0.318302387267904,10.0,341.0217506631299
36.71,9.673906867384458,0.0,0.01873445359135495,0.0,354.44137931034487
38.42,9.617182662682303,0.03798975111080695,0.0,0.0,370.9517241379313
39.39,9.532496389642947,0.09615082521117918,0.0,0.0,379.2724137931041
39.82,9.455477611869851,0.0,0.03903198852766643,0.0,374.96286472148574
41.72,9.457433929262447,0.0,0.17361430061522398,0.0,387.3209549071621
47.47,9.43135661941998,0.0,0.014910996077794891,0.0,446.9403717453893
55.25,9.543412644278883,0.13828496845321334,0.0,0.0,534.9137931034484
55.07,9.570156376920387,0.1645916336897067,0.0,0.0,536.0925729442979
54.83,9.558476559545287,0.2293218489427763,0.0,0.0,536.6649867374005
54.55,9.580770906776111,0.12745190489498454,0.0,0.0,529.5835543766583
54.09,9.557589713385585,0.0,0.03504329428742281,0.0,515.0745358090197
53.49,9.528648241712759,0.1265241720803445,0.0,0.0,516.4551724137931
50.05,9.476748576727868,0.23147423494322084,0.0,0.0,485.8965517241379
50.05,9.394564532320487,0.28713308041162133,0.0,0.0,484.56896551724196
48.6,9.284048766063412,0.45069924454667487,0.0,0.0,473.10875331565023
49.53,9.219451328731902,0.46224628400019974,0.0,0.0,479.534482758621
49.53,9.118683924406316,0.45691289256981804,0.0,0.0,474.27931034482793
63.63,8.933462752620361,0.032054488758962676,0.0,0.0,570.2521217374289
50.7,8.578105981684205,0.0,0.6205462999865734,0.0,400.66202297513024
50.05,7.898903852366747,0.5095842112937383,0.0,0.0,420.84482758620726
49.0,7.168115043231472,0.9220706331611077,0.0,0.0,396.4190981432364
49.3,6.530383652683721,0.313117673576226,0.0,0.0,337.38461538461536
49.58,5.7767629488970735,1.5176667593257465,0.0,0.0,361.6578249336874
45.5,5.010727801240127,0.10863559398534406,0.0,0.0,232.93103448275892
45.5,4.172470120924066,0.0,0.5915682641601183,0.0,160.8427985102744
45.5,3.1330151677434674,0.0,1.2762512420140197,0.0,80.11797937300193
47.3,2.283218675262173,0.0,0.4529799484717145,0.0,85.78663646633261
