Forward price,Forward bid,Power sold,Power bought,hydrogen scheduled,lambda_DW,lambda_UP,E_real,E_forecast
52.94,7.19256661580234,0.3935826045642683,0.0,2.148598790243468,52.94,45.64,9.73474801061008,E_forecast[186]
52.94,7.195895545559911,0.3376464853809127,0.0,2.1481555817912734,52.94,45.63,9.681697612732096,E_forecast[187]
37.94,7.216612845847686,0.0,0.26050508080354984,2.85821584238292,37.94,37.94,9.814323607427056,E_forecast[188]
51.81,7.20614513562661,0.4371707000122713,0.0,2.1975329707271696,51.81,39.53,9.840848806366049,E_forecast[189]
51.8,7.226003562308067,0.3929797988908863,0.0,2.1953402462281026,51.8,35.97,9.814323607427056,E_forecast[190]
51.8,7.205502722306181,0.09244880215382967,0.0,2.198069695699139,51.8,29.72,9.49602122015915,E_forecast[191]
50.39,7.184916575215888,0.0,0.16590370375744,2.264806757188768,50.39,22.55,9.283819628647215,E_forecast[192]
20.04,0.0,5.43848858810653,0.0,3.8453310405406853,20.04,20.04,9.283819628647215,E_forecast[193]
7.24,0.0,4.691672139773026,0.0,4.59214748887419,7.24,7.24,9.283819628647215,E_forecast[194]
3.43,0.0,4.456463930268349,0.0,4.827355698378867,3.43,3.43,9.283819628647215,E_forecast[195]
10.04,0.0,4.868920582342708,0.0,4.414899046304507,10.04,10.04,9.283819628647215,E_forecast[196]
14.2,0.0,5.012134498818003,0.0,4.165584334073243,14.2,14.2,9.177718832891246,E_forecast[197]
25.41,0.0,5.5850079962435135,0.0,3.5661856377087418,25.41,25.41,9.151193633952255,E_forecast[198]
36.98,6.817573193267881,0.0,0.5731835753661088,2.9598544139284666,36.98,36.98,9.204244031830239,E_forecast[199]
43.89,6.817017030414037,0.0,0.2843302125723959,2.6185068161106138,43.89,43.89,9.151193633952255,E_forecast[200]
50.98,6.813946475992029,0.15602067469770464,0.0,2.287327279018487,50.98,50.98,9.257294429708223,E_forecast[201]
47.07,6.811604502183517,0.0,0.1285687684244099,2.4681579001931477,50.3,47.07,9.151193633952255,E_forecast[202]
47.07,6.792624406581106,0.0,0.0060148570286804315,2.470684880155796,50.21,47.07,9.257294429708223,E_forecast[203]
45.8,6.774161802778107,0.0,0.10293588438054435,2.533018113432676,45.8,45.8,9.204244031830239,E_forecast[204]
43.64,6.719066128470298,0.0,0.3175594520402081,2.6435861617661955,43.64,43.64,9.045092838196286,E_forecast[205]
43.49,6.641382252085021,0.0,0.6553305787282113,2.661163180754596,43.49,43.49,8.647214854111406,E_forecast[206]
93.76,6.832216573363789,1.2875002443954582,0.0,0.6866492299861102,93.76,45.05,8.806366047745357,E_forecast[207]
47.58,6.363295839413368,0.0717242757160772,0.0,2.503971927310874,49.95,47.58,8.938992042440319,E_forecast[208]
53.82,6.17031821500929,0.47010628370523566,0.0,2.2455171458478107,53.82,53.82,8.885941644562333,E_forecast[209]
55.94,5.895834631878533,0.7216634784181695,0.0,2.188867937448654,55.94,55.94,8.806366047745357,E_forecast[210]
54.19,5.592483968302729,0.03248849767391704,0.0,2.3060620167819765,54.19,54.19,7.931034482758621,E_forecast[211]
49.63,5.16199802627761,0.0,2.2136971701362302,2.5689405231689655,54.19,49.63,5.517241379310345,E_forecast[212]
48.09,4.547710025581822,0.0,3.370427001646383,2.721921220096391,52.98,48.09,3.8992042440318304,E_forecast[213]
48.09,3.889606151252206,0.0,3.1712948232736666,2.8095401309074024,51.68,48.09,3.5278514588859418,E_forecast[214]
54.0,3.513670265820866,0.0,2.762735719258356,2.5912405197504875,54.0,50.96,3.3421750663129974,E_forecast[215]
52.8,3.3115970039020404,0.0,2.9592897525894277,2.67156542773248,52.8,49.96,3.0238726790450925,E_forecast[216]
52.5,2.171939595452659,0.0,3.045812688029049,2.8367378140618014,52.5,50.51,1.9628647214854111,E_forecast[217]
53.5,1.3558600503433509,0.0,3.036421661254658,2.900720762104941,53.5,49.98,1.220159151193634,E_forecast[218]
53.5,1.1753501704246645,0.0,2.641217791307641,2.9247535625275387,53.5,49.55,1.4588859416445623,E_forecast[219]
51.48,1.0283032726399182,0.0,3.081821355399047,3.034950443501834,51.48,49.98,0.9814323607427056,E_forecast[220]
51.44,0.6740167324330941,0.0,3.0417659427051356,3.0839295816248264,51.44,49.94,0.7161803713527852,E_forecast[221]
53.0,0.4796818092912156,0.0,2.882737914956264,3.0396608802008576,53.0,49.8,0.636604774535809,E_forecast[222]
59.0,0.412841126601475,0.0,2.4840011361045025,2.7873403808558126,59.0,56.97,0.7161803713527852,E_forecast[223]
90.0,0.5692513568091256,0.0,1.5394038994490118,1.6332825161146873,90.0,72.6,0.6631299734748011,E_forecast[224]
90.0,0.46922575545911394,0.0,1.4526955487418904,1.6465997667575776,90.0,81.17,0.6631299734748011,E_forecast[225]
81.79,0.3104240213269692,0.0,1.4472339103439285,1.9325658571867206,81.79,81.79,0.7957559681697612,E_forecast[226]
71.45,0.15605006671338406,0.0,2.0544826510590006,2.3228357673694893,81.15,71.45,0.42440318302387264,E_forecast[227]
71.56,0.15732960283479086,0.0,2.4758495505955556,2.3185199477607648,80.0,71.56,0.0,E_forecast[228]
76.39,0.16341769602909562,0.0,2.30360514687739,2.1401874508482943,76.39,76.39,0.0,E_forecast[229]
75.0,0.16332710579292986,0.0,2.3537125826947163,2.1903854769017865,75.0,75.0,0.0,E_forecast[230]
76.06,0.2282759134190503,0.0,2.3716769015406793,2.143400988121629,76.06,76.06,0.0,E_forecast[231]
75.4,0.3567282014666031,0.0,2.506847845483408,2.1501196440168053,75.4,75.4,0.0,E_forecast[232]
76.78,0.5236664848493309,0.0,2.522365402138758,2.078274514106403,76.78,76.78,0.07957559681697612,E_forecast[233]
83.45,0.785868891079595,0.0,2.148609706086928,1.8136691969701975,83.45,83.45,0.45092838196286467,E_forecast[234]
85.15,0.9968589762761471,0.0,1.7451462301460612,1.7297196146126197,85.15,85.15,0.9814323607427056,E_forecast[235]
78.16,1.153064038035244,0.0,1.6928053752979126,1.9455768810292469,78.16,78.16,1.4058355437665782,E_forecast[236]
49.11,1.3590779507862212,0.0,2.203631262569507,3.0991952215976095,71.92,49.11,2.2546419098143238,E_forecast[237]
48.64,1.8660463416997446,0.0,1.7629717129387197,3.053424044979028,67.43,48.64,3.156498673740053,E_forecast[238]
44.5,2.5640202920256607,0.0,1.3693572338059425,3.1554695677749764,60.49,44.5,4.350132625994695,E_forecast[239]
42.97,3.4561779876738177,0.0,0.4392379544547742,3.110380921688118,50.5,42.97,6.127320954907161,E_forecast[240]
42.0,4.7507409801303,0.0,0.09668570248376884,2.9852020167831763,47.84,42.0,7.639257294429708,E_forecast[241]
46.58,5.241283656801515,0.0,0.275758429672206,2.7002572662393916,46.58,46.58,7.665782493368701,E_forecast[242]
42.52,5.3955802127779835,0.0,1.1077906376814557,2.874014138431323,45.74,42.52,7.161803713527851,E_forecast[243]
42.52,4.9644866208210825,0.0,1.0258693542741875,2.9314092586520437,43.81,42.52,6.870026525198939,E_forecast[244]
44.05,4.753728403999709,0.0,1.0079463290740298,2.885517659822331,46.24,44.05,6.63129973474801,E_forecast[245]
44.05,4.767450142456468,0.0,0.30366080558381014,2.8836907692281377,46.46,44.05,7.347480106100796,E_forecast[246]
46.61,5.27921176081835,0.0,0.015447095019029078,2.6937950158982913,51.29,46.61,7.957559681697612,E_forecast[247]
60.53,5.7546776458996,0.5890606972275005,0.0,2.011699322655394,60.53,60.53,8.355437665782494,E_forecast[248]
60.02,6.067821366607102,0.959357429103817,0.0,1.9913888435463791,60.02,60.02,9.018567639257295,E_forecast[249]
51.22,6.3404267396781115,0.2590868803125206,0.0,2.3394784224496865,62.92,51.22,8.938992042440319,E_forecast[250]
51.22,6.49531130325567,0.018722607241294043,0.0,2.3188573361873868,61.58,51.22,8.83289124668435,E_forecast[251]
49.69,6.551458670495814,0.08591477535673242,0.0,2.3811941934047485,60.6,49.69,9.018567639257295,E_forecast[252]
50.2,6.551675171296306,0.08257078764588766,0.0,2.35779648137611,51.89,50.2,8.992042440318302,E_forecast[253]
46.3,6.571947315338856,0.0,0.3018763676971412,2.536295100103642,50.8,46.3,8.806366047745357,E_forecast[254]
45.46,6.593997502363033,0.0,0.5729707943286542,2.573137748199043,45.46,45.46,8.594164456233422,E_forecast[255]
42.2,6.513904709091943,0.0,1.5888230915007444,2.7407008757775024,42.2,42.2,7.665782493368701,E_forecast[256]
45.93,6.370305215095471,0.0,2.4522615040367177,2.5806300289942965,45.93,45.93,6.49867374005305,E_forecast[257]
51.51,6.150713402395361,0.0,2.8259245811288767,2.351603751677812,51.51,51.51,5.676392572944296,E_forecast[258]
50.44,5.798905689504529,0.0,3.2592241471858197,2.4470558582117947,50.44,50.44,4.986737400530504,E_forecast[259]
49.64,5.258808895642807,0.0,3.5968941579968927,2.555591893653821,49.64,49.64,4.217506631299735,E_forecast[260]
48.93,4.601746142511298,0.0,3.0865468768958526,2.675782166745297,48.93,48.93,4.190981432360743,E_forecast[261]
48.34,3.9279497693185794,0.0,2.662410920069974,2.792816588417177,48.34,48.34,4.058355437665782,E_forecast[262]
47.54,3.3744113857847697,0.0,2.9890628534851693,2.903776136135413,47.54,47.54,3.2891246684350133,E_forecast[263]
45.03,3.061857675148657,0.0,2.8100748465955014,3.0638670388208498,45.03,45.03,3.315649867374005,E_forecast[264]
47.24,2.6599534178373627,0.0,1.375804762217458,3.0129335724968063,47.24,47.24,4.297082228116711,E_forecast[265]
51.2,3.235041379049984,0.0,1.0551857833872802,2.753831406989816,51.2,45.88,4.93368700265252,E_forecast[266]
51.2,4.0132486332077955,0.0,1.623682956607519,2.650222121808212,51.2,44.61,5.039787798408488,E_forecast[267]
49.22,4.358171751862955,0.0,1.4031322622750455,2.6948278844173963,49.22,42.9,5.649867374005305,E_forecast[268]
42.03,4.544379959760047,0.0,1.534371989766746,3.0112121891578933,42.03,42.03,6.021220159151194,E_forecast[269]
50.6,4.872159126144736,0.0,3.9339775977123295,2.563144731514543,50.6,42.0,3.50132625994695,E_forecast[270]
50.6,3.975120559875676,0.0,1.1935046084225664,2.682575029979251,50.6,44.06,5.464190981432361,E_forecast[271]
50.6,4.470361873764096,0.0,0.37612592553637736,2.616639383337268,50.6,46.39,6.710875331564987,E_forecast[272]
50.6,4.765870877907027,0.0,0.022211751821790138,2.5772957810765673,50.6,48.02,7.320954907161804,E_forecast[273]
50.6,5.244577700598946,0.17289527167191743,0.0,2.51356151048776,50.6,49.91,7.931034482758621,E_forecast[274]
53.3,5.5330013294694735,0.4158996391902461,0.0,2.3534862992447874,53.3,50.3,8.30238726790451,E_forecast[275]
53.0,5.610399369171485,0.28237225617764405,0.0,2.3565652446773964,53.0,50.32,8.249336870026525,E_forecast[276]
50.32,5.855059933577875,0.002268898568084765,0.0,2.445058435758551,50.32,50.32,8.30238726790451,E_forecast[277]
46.66,6.0917644852810655,0.7148964261856774,0.0,2.5832595129364435,49.95,46.66,9.389920424403183,E_forecast[278]
46.66,6.26451888973834,0.6447178672094189,0.0,2.5602592642724007,50.09,46.66,9.46949602122016,E_forecast[279]
46.66,6.378677918116419,0.5988081895128169,0.0,2.545060311468909,50.82,46.66,9.522546419098143,E_forecast[280]
46.66,6.463342428273992,0.604991375385902,0.0,2.5337882122552235,51.7,46.66,9.60212201591512,E_forecast[281]
50.76,6.486443401975131,0.8277945814028955,0.0,2.340934430415077,52.96,50.76,9.655172413793103,E_forecast[282]
48.0,6.48764785965768,0.6996951491449535,0.0,2.4678294049904697,52.33,48.0,9.655172413793103,E_forecast[283]
46.5,6.48682192139739,0.6036285318281847,0.0,2.5381967616285377,51.23,46.5,9.628647214854112,E_forecast[284]
46.5,6.46435500476747,0.4109026471369228,0.0,2.5411879714377803,50.02,46.5,9.416445623342176,E_forecast[285]
46.5,6.372710445276989,0.6229717893606255,0.0,2.5533893833995176,49.23,46.5,9.549071618037136,E_forecast[286]
45.12,6.325864536145569,0.5981940698960688,0.0,2.6250130119954944,48.29,45.12,9.549071618037136,E_forecast[287]
44.4,6.322072641617407,0.46098028994122237,0.0,2.659917890722536,47.22,44.4,9.442970822281167,E_forecast[288]
44.01,6.848598298209933,0.0,0.27941158583515957,2.6085321205164727,44.01,44.01,9.177718832891246,E_forecast[289]
44.02,6.739322718319258,0.0,0.07810339901546204,2.6226003093434196,44.02,44.02,9.283819628647215,E_forecast[290]
37.03,6.716511993947255,0.0,0.6421934960411617,2.9707743402901934,37.03,37.03,9.045092838196286,E_forecast[291]
26.54,0.0,4.686393776870961,0.0,3.536417894216573,26.54,26.54,8.222811671087534,E_forecast[292]
23.25,0.0,3.6420441795586846,0.0,3.731961125481103,23.25,23.25,7.374005305039788,E_forecast[293]
0.0,0.0,3.022089275002271,0.0,5.17419719714627,20.01,0.0,8.196286472148541,E_forecast[294]
40.06,6.3511570973281115,0.19774394901436576,0.0,2.867544576999696,40.06,40.06,9.416445623342176,E_forecast[295]
43.36,6.64313892430533,0.0,0.0,2.667205903280877,45.86,43.36,9.310344827586206,E_forecast[296]
26.23,0.0,5.529459354606189,0.0,3.489108284651106,26.23,26.23,9.018567639257295,E_forecast[297]
43.36,7.151321839509073,0.0,1.3689062070596165,2.599547232272029,48.78,43.36,8.381962864721485,E_forecast[298]
43.36,7.280259327341762,0.0,0.1278920154407288,2.5823806987090467,49.47,43.36,9.73474801061008,E_forecast[299]
43.7,7.3510280360103355,0.0,0.09326083279106978,2.5565564042077904,49.85,43.7,9.814323607427056,E_forecast[300]
44.89,7.395157998907803,0.0,0.10097619531808633,2.493616604898347,49.87,44.89,9.787798408488063,E_forecast[301]
43.36,7.401252369114792,0.0,0.20625103571744052,2.5662718761517214,49.36,43.36,9.761273209549072,E_forecast[302]
43.36,7.445830108799143,0.0,0.19184336764176102,2.560336866269674,48.73,43.36,9.814323607427056,E_forecast[303]
43.36,7.448964021797353,0.0,0.22108523535021796,2.559919622040928,49.21,43.36,9.787798408488063,E_forecast[304]
45.0,7.449099344533598,0.0,0.14248799366090648,2.481187057615372,50.17,45.0,9.787798408488063,E_forecast[305]
46.93,7.449654524037799,0.0,0.05163560649657751,2.3897794909468404,50.29,46.93,9.787798408488063,E_forecast[306]
46.93,7.453573158068593,0.0,0.0019821219012809976,2.3892577701987365,49.57,46.93,9.840848806366049,E_forecast[307]
46.93,7.476567364135714,0.0,0.04844011461496933,2.3861963579063117,48.63,46.93,9.814323607427056,E_forecast[308]
40.01,7.489779667694549,0.0,0.3673590631093493,2.718428201780849,40.01,40.01,9.840848806366049,E_forecast[309]
40.22,7.489333501799259,0.0,0.35657088646186264,2.7080861910286527,40.22,40.22,9.840848806366049,E_forecast[310]
3.04,0.0,5.070218044119139,0.0,4.77063076224691,3.04,3.04,9.840848806366049,E_forecast[311]
0.0,0.0,4.870422587306857,0.0,4.970426219059192,0.0,0.0,9.840848806366049,E_forecast[312]
0.0,0.0,4.778640333544901,0.0,5.009158074943162,0.0,0.0,9.787798408488063,E_forecast[313]
0.0,0.0,1.079693933164143,0.0,5.392454607949916,0.0,0.0,6.472148541114059,E_forecast[314]
0.0,0.0,0.4041011408461834,0.0,5.404917426793073,0.0,0.0,5.8090185676392565,E_forecast[315]
0.0,0.0,0.5010372438304085,0.0,5.3875569206258245,0.0,0.0,5.888594164456233,E_forecast[316]
0.0,0.0,4.6461726287126925,0.0,5.008999785080411,0.0,0.0,9.655172413793103,E_forecast[317]
1.59,0.0,4.766563930164887,0.0,4.915133682567209,1.59,1.59,9.681697612732096,E_forecast[318]
52.03,7.222924253989218,0.43254227212853724,0.0,2.1853822802482954,52.03,48.07,9.840848806366049,E_forecast[319]
55.09,7.232398899309947,0.5338431666725185,0.0,2.0480815414445903,55.09,51.22,9.814323607427056,E_forecast[320]
55.09,7.169117421755194,0.5356490503367155,0.0,2.056506737457161,55.09,51.66,9.761273209549072,E_forecast[321]
54.26,7.144267203009883,0.5736908027874064,0.0,2.096365601629767,54.26,50.68,9.814323607427056,E_forecast[322]
54.07,7.159963960999745,0.47210477943242063,0.0,2.102679270177911,54.07,50.6,9.73474801061008,E_forecast[323]
54.07,7.158845311226068,0.4730744939413585,0.0,2.1028282054426493,54.07,50.27,9.73474801061008,E_forecast[324]
46.42,7.155646456553807,0.12618012668485612,0.0,2.4529214273714124,49.89,46.42,9.73474801061008,E_forecast[325]
43.87,7.142869540122227,0.015792945552159487,0.0,2.576085524935693,49.92,43.87,9.73474801061008,E_forecast[326]
43.36,7.168490656723568,0.0,0.03100404916778565,2.597261403054294,50.04,43.36,9.73474801061008,E_forecast[327]
43.87,7.170666442607099,0.0,0.03482832016073356,2.5723846892247266,50.18,43.87,9.708222811671089,E_forecast[328]
46.93,7.150751319126794,0.15442169974425912,0.0,2.429574991739023,50.93,46.93,9.73474801061008,E_forecast[329]
48.0,7.151120816475316,0.23065673006002108,0.0,2.3794956630137336,51.25,48.0,9.761273209549072,E_forecast[330]
50.93,7.1317317385810135,0.38225160803330205,0.0,2.247289862934755,50.93,50.93,9.761273209549072,E_forecast[331]
50.52,7.13258033513025,0.3628499108772498,0.0,2.2658429635415716,50.52,50.52,9.761273209549072,E_forecast[332]
51.89,7.136284223984103,0.05041026042585717,0.0,2.2032259399932226,51.89,49.61,9.389920424403183,E_forecast[333]
51.0,7.116363426032175,0.0,0.4500520055889634,2.246155423058114,51.0,44.3,8.912466843501326,E_forecast[334]
49.4,7.0945469175415745,0.0,0.9287035002762574,2.3222202432121373,49.4,41.29,8.488063660477454,E_forecast[335]
49.4,7.102162844201232,0.0,0.13954948631474462,2.321206270760728,49.4,37.26,9.283819628647215,E_forecast[336]
50.53,6.789362474637136,0.5016771186094894,0.0,2.311082422668492,50.53,37.67,9.60212201591512,E_forecast[337]
50.53,6.94509936365327,0.47277558887486665,0.0,2.2903478591429556,50.53,36.7,9.708222811671089,E_forecast[338]
50.53,6.710343773183848,0.6497509917233336,0.0,2.3216028478249164,50.53,37.06,9.681697612732096,E_forecast[339]
50.0,6.203647270112013,0.5607866238555701,0.0,2.4132849389236646,50.0,40.64,9.177718832891246,E_forecast[340]
49.0,6.720177447672362,0.49144038031137166,0.0,2.390504187931384,49.0,44.31,9.60212201591512,E_forecast[341]
48.46,6.876051079245797,0.2252276258061521,0.0,2.3947425151072013,48.46,48.46,9.49602122015915,E_forecast[342]
50.91,7.021697527270613,0.2114749798263169,0.0,2.262848713062221,50.91,50.91,9.49602122015915,E_forecast[343]
53.73,6.913416874809075,0.4850787252743043,0.0,2.1505760179537536,53.73,53.73,9.549071618037136,E_forecast[344]
57.02,6.691278331439817,0.0,0.1863041806843908,2.0361399076000115,57.02,57.02,8.541114058355438,E_forecast[345]
52.06,6.268748735676548,0.09392248350295596,0.0,2.311068833870895,58.38,52.06,8.673740053050398,E_forecast[346]
52.06,6.058475426473402,0.9128051108350093,0.0,2.339064290277795,56.54,52.06,9.310344827586206,E_forecast[347]
59.0,6.49066908011529,0.9476285804009318,0.0,1.9781479628259526,59.0,55.0,9.416445623342176,E_forecast[348]
49.51,6.974271156758286,0.05595118714398773,0.0,2.333172881561918,53.92,49.51,9.36339522546419,E_forecast[349]
49.51,7.122162003184376,0.13995188603230083,0.0,2.313482927759454,53.31,49.51,9.575596816976127,E_forecast[350]
50.53,7.175134748883873,0.24684155271401395,0.0,2.2597213111342107,52.63,50.53,9.681697612732096,E_forecast[351]
50.53,7.189207369711928,0.2346425384050912,0.0,2.257847704615078,52.63,50.53,9.681697612732096,E_forecast[352]
50.53,7.195071444284427,0.22955919746294917,0.0,2.2570669709847215,53.91,50.53,9.681697612732096,E_forecast[353]
50.53,7.196731747816535,0.28117034199979063,0.0,2.2568459207937512,54.5,50.53,9.73474801061008,E_forecast[354]
50.02,7.156010602333375,0.3196897551740987,0.0,2.285572852041596,54.27,50.02,9.761273209549072,E_forecast[355]
50.02,7.097304180101892,0.2910045002186621,0.0,2.2933889324115433,53.32,50.02,9.681697612732096,E_forecast[356]
49.51,6.94123190653747,0.031541245874929125,0.0,2.3375716751738067,52.5,49.51,9.310344827586206,E_forecast[357]
48.48,6.605949524774121,0.6194470376836003,0.0,2.4297758513353824,51.65,48.48,9.655172413793103,E_forecast[358]
48.48,6.108212420602163,1.130491806452562,0.0,2.4960437835553515,50.4,48.48,9.73474801061008,E_forecast[359]
44.5,6.037709512329333,0.7387984396315677,0.0,2.6929880692592585,48.66,44.5,9.46949602122016,E_forecast[360]
44.5,6.442683505176952,0.0,1.3098706872784964,2.6390704712262116,49.48,44.5,7.771883289124668,E_forecast[361]
46.09,6.666823355214662,0.0,1.0306451691363074,2.533583087131194,49.01,46.09,8.169761273209549,E_forecast[362]
46.09,6.873648480238531,0.24895201809366618,0.0,2.506046716521915,48.91,46.09,9.628647214854112,E_forecast[363]
46.09,7.027737899159852,0.0,0.017248173564470726,2.485531494563769,49.06,46.09,9.49602122015915,E_forecast[364]
46.09,7.013169083590421,0.0,0.19029541967158892,2.487471163667374,49.12,46.09,9.310344827586206,E_forecast[365]
