Forward price,Forward bid,Power sold,Power bought,hydrogen scheduled,lambda_DW,lambda_UP,E_real,E_forecast
46.09,7.010588082086769,0.0,0.10848245181626037,2.487814794132674,51.06,46.09,9.389920424403183,E_forecast[366]
48.4,6.962560156311429,0.22702824700671978,0.0,2.3860084136579807,52.82,48.4,9.575596816976127,E_forecast[367]
62.99,6.891897904532999,0.0,0.05627170512102175,1.7585382568214447,62.99,56.67,8.594164456233422,E_forecast[368]
62.99,6.688819848585953,0.0,1.047339894237906,1.785575748569725,62.99,59.41,7.427055702917772,E_forecast[369]
49.68,6.4867138832900375,0.0,1.8743347700966533,2.3902734067005156,56.37,49.68,7.0026525198939,E_forecast[370]
49.5,6.4744456192158895,0.0,2.5881522089251807,2.4001787382504056,55.56,49.5,6.286472148541114,E_forecast[371]
49.0,6.502286434067714,0.0,2.131349359161187,2.419513853475436,54.92,49.0,6.790450928381962,E_forecast[372]
49.0,6.468327804696161,0.0,2.1549623259681208,2.4240350517759337,54.15,49.0,6.737400530503979,E_forecast[373]
48.14,6.471791922909028,0.0,0.3145286683606594,2.4634264006240447,53.16,48.14,8.620689655172413,E_forecast[374]
7.47,0.0,4.168688174551994,0.0,4.611152674254372,53.55,7.47,8.779840848806366,E_forecast[375]
0.0,0.0,4.3944980337531625,0.0,5.048472788528004,53.72,0.0,9.442970822281167,E_forecast[376]
54.83,6.90486040845577,0.5411001652434662,0.0,2.103111044337896,54.83,54.83,9.549071618037136,E_forecast[377]
49.17,7.000423460686692,0.3624514700784154,0.0,2.3453478809059845,54.01,49.17,9.708222811671089,E_forecast[378]
49.17,7.047349760321153,0.3748232617678209,0.0,2.3391001874600965,52.67,49.17,9.761273209549072,E_forecast[379]
49.17,7.0965392658446,0.38523316722714895,0.0,2.332551174355308,52.16,49.17,9.814323607427056,E_forecast[380]
51.35,7.10560398431323,0.5035319336295866,0.0,2.2317128884232336,51.35,51.35,9.840848806366049,E_forecast[381]
50.09,7.134713136351769,0.42093189586503144,0.0,2.28520377414925,50.09,50.09,9.840848806366049,E_forecast[382]
46.4,7.1587426695556875,0.22865382991358985,0.0,2.4534523068967733,46.4,46.4,9.840848806366049,E_forecast[383]
43.21,7.168504060864009,0.06783496871351513,0.0,2.6045097767885244,43.21,43.21,9.840848806366049,E_forecast[384]
51.0,7.160374988216062,0.44017802499539277,0.0,2.2402957931545955,51.0,31.44,9.840848806366049,E_forecast[385]
51.0,7.080503254652852,0.4563653641758459,0.0,2.250929789659364,51.0,30.59,9.787798408488063,E_forecast[386]
51.8,6.913695552753284,0.6106572152487919,0.0,2.236920441546995,51.8,36.54,9.761273209549072,E_forecast[387]
53.41,6.379201098667128,0.08513836585006374,0.0,2.2359257874721976,53.41,38.83,8.70026525198939,E_forecast[388]
53.74,6.240032076305024,0.30002327815812,0.0,2.239785494343222,53.74,46.99,8.779840848806366,E_forecast[389]
54.0,6.534519194890295,0.0,0.6599081801002074,2.189049462663493,54.0,50.3,8.063660477453581,E_forecast[390]
55.46,6.5001453141423475,0.7338870430153496,0.0,2.1293628683064947,55.46,52.74,9.36339522546419,E_forecast[391]
60.6,6.882948747307555,1.0462935562935618,0.0,1.8585561048869446,60.6,53.94,9.787798408488063,E_forecast[392]
62.65,6.9898867898207095,0.9854415684625045,0.0,1.7594196523268621,62.65,54.42,9.73474801061008,E_forecast[393]
59.0,7.035637135282758,0.7669939000294645,0.0,1.90559177635887,59.0,54.74,9.708222811671089,E_forecast[394]
61.1,7.045817396346587,0.7933362505214507,0.0,1.8160187669250654,61.1,54.8,9.655172413793103,E_forecast[395]
61.1,7.06571675950248,0.8821870529149001,0.0,1.8133693971316909,61.1,54.62,9.761273209549072,E_forecast[396]
59.0,7.07448469917205,0.7598436384026748,0.0,1.9004196730353513,59.0,54.43,9.73474801061008,E_forecast[397]
49.82,7.011956910123272,0.38234781210079927,0.0,2.3139180894470206,54.47,49.82,9.708222811671089,E_forecast[398]
49.82,6.877864421552857,0.36596144375378614,0.0,2.331770951669487,55.0,49.82,9.575596816976127,E_forecast[399]
49.82,6.463674168489577,0.6984818615105794,0.0,2.3869155880369752,55.9,49.82,9.549071618037136,E_forecast[400]
65.74,5.755847312311003,0.0,0.10101110187201456,1.7987446914177756,65.74,57.43,7.453580901856764,E_forecast[401]
65.74,5.015877300175289,0.0,2.50995740686829,1.8972631305656797,65.74,58.72,4.403183023872678,E_forecast[402]
63.17,4.6520252974117735,0.0,1.237229962311965,2.049395646332552,63.17,55.06,5.464190981432361,E_forecast[403]
59.57,4.561929893758225,0.0,2.1573732110273713,2.2108279326537623,59.57,53.85,4.615384615384616,E_forecast[404]
57.55,4.4586769129614705,0.0,0.2970958957597425,2.3105675239123307,57.55,53.05,6.472148541114059,E_forecast[405]
49.3,4.851453260469123,0.7724168321115465,0.0,2.6254667774458555,52.75,49.3,8.249336870026525,E_forecast[406]
49.3,5.500195347133946,1.3241055980661418,0.0,2.539094280264104,51.19,49.3,9.36339522546419,E_forecast[407]
49.3,5.616602038461636,0.7457435289365799,0.0,2.523596077164121,50.03,49.3,8.885941644562333,E_forecast[408]
54.3,5.697950576677168,1.0069333741246158,0.0,2.2871584895165205,54.3,51.16,8.992042440318302,E_forecast[409]
53.79,5.452916343608841,0.0,0.39474768322026854,2.3423618435902065,53.79,50.47,7.400530503978779,E_forecast[410]
50.12,4.424342414285164,0.0,1.3130596682263596,2.6446854237024686,50.12,50.12,5.755968169761273,E_forecast[411]
50.15,3.0518057394625284,0.0,3.251861344486233,2.8260502999839168,50.15,50.15,2.625994694960212,E_forecast[412]
50.65,1.8391559379039966,0.0,3.106218955227847,2.9646757494193414,50.65,50.65,1.6976127320954906,E_forecast[413]
53.03,1.4009152343790783,0.0,1.1600859890461686,2.9156694284071434,53.03,53.03,3.156498673740053,E_forecast[414]
55.94,1.5029905694261942,0.0,2.6321524956911064,2.773724260482419,55.94,55.94,1.6445623342175066,E_forecast[415]
71.91,1.5875896645090977,0.0,3.0924477321770105,2.11493764326473,71.91,71.91,0.610079575596817,E_forecast[416]
75.02,1.9799498112360434,0.0,3.2911409650063783,1.9477959283061441,75.02,75.02,0.636604774535809,E_forecast[417]
55.33,2.6607393437595697,0.0,3.105372583817496,2.6462247519942657,74.07,55.33,2.201591511936339,E_forecast[418]
54.5,3.404656248741703,0.0,1.8503812244760791,2.583656010217135,70.51,54.5,4.137931034482759,E_forecast[419]
54.5,3.9180605454828754,1.0202181836599598,0.0,2.5153021727139317,69.02,54.5,7.453580901856764,E_forecast[420]
53.28,4.0429376902397705,0.7783054117980193,0.0,2.552762203001998,67.29,53.28,7.374005305039788,E_forecast[421]
53.28,3.7823651629551325,0.42063134753518217,0.0,2.587454417891645,63.71,53.28,6.790450928381962,E_forecast[422]
65.83,3.3680952212138946,0.24828750927940835,0.0,2.113060240328977,65.83,65.83,5.729442970822282,E_forecast[423]
80.38,2.9997883968950223,1.1336312741601056,0.0,1.6225484987061431,80.38,66.5,5.755968169761273,E_forecast[424]
80.38,2.590150199778181,0.08289534468478355,0.0,1.6770870815317283,80.38,67.34,4.350132625994695,E_forecast[425]
73.24,2.18757747299931,0.0,1.3083267539145984,1.9854707663264293,73.24,73.24,2.864721485411141,E_forecast[426]
73.7,2.0077397364772014,0.0,1.8781433942097623,1.9924195728519245,73.7,73.7,2.1220159151193636,E_forecast[427]
57.89,1.948723364592871,0.0,2.430339249906904,2.630156999372389,60.48,57.89,2.1485411140583555,E_forecast[428]
52.5,2.1226864292940384,0.0,2.7113398223227634,2.8432953028430488,57.96,52.5,2.2546419098143238,E_forecast[429]
51.74,2.350220946268929,0.0,2.5183780621123786,2.847202208681646,56.33,51.74,2.6790450928381966,E_forecast[430]
51.74,2.5059567720751534,0.0,2.122875487167315,2.8264677867101984,55.34,51.74,3.209549071618037,E_forecast[431]
51.9,2.450456681630815,0.0,2.0144959776356144,2.826638765500821,53.16,51.9,3.2625994694960214,E_forecast[432]
53.76,2.283050022651105,0.0,2.3962542545372494,2.765724125785349,53.76,53.76,2.6525198938992043,E_forecast[433]
53.18,1.9009843305636012,0.0,2.1173863079336823,2.842396672330293,53.18,53.18,2.625994694960212,E_forecast[434]
53.41,1.4525718143290132,0.0,1.8510525462691871,2.891849432205426,53.41,53.41,2.493368700265252,E_forecast[435]
48.81,1.3728526512418622,0.0,2.706883508484309,3.1112191861549134,52.46,48.81,1.7771883289124668,E_forecast[436]
48.29,1.1628430774856775,0.0,3.2120650699296385,3.163280347881627,52.25,48.29,1.1140583554376657,E_forecast[437]
48.2,0.7867586370414816,0.0,3.1554855608504253,3.217533289856689,51.99,48.2,0.8488063660477453,E_forecast[438]
46.0,0.5808008589611463,0.0,3.265793764497577,3.348122879011232,51.72,46.0,0.6631299734748011,E_forecast[439]
48.4,0.5647129812770291,0.0,3.3515922849075297,3.2378076855933653,52.75,48.4,0.45092838196286467,E_forecast[440]
51.38,0.5638478743396279,0.0,3.1346572982800125,3.101313402720226,54.65,51.38,0.5305039787798409,E_forecast[441]
52.0,0.7082986255205276,0.0,3.1788247079955614,3.0540804591328587,56.62,52.0,0.583554376657825,E_forecast[442]
53.95,0.7191293560910141,0.0,3.18066689538977,2.9655163191396046,60.12,53.95,0.5039787798408488,E_forecast[443]
48.5,0.6979873744627481,0.0,3.2237573991973996,3.2154251971484444,57.04,48.5,0.6896551724137931,E_forecast[444]
48.2,0.6996729562468591,0.0,2.94736833541059,3.2291277399064366,55.26,48.2,0.9814323607427056,E_forecast[445]
47.27,0.6011203711031884,0.0,3.329729455978442,3.2856382625940865,54.38,47.27,0.5570291777188329,E_forecast[446]
45.5,0.4424182376580636,0.0,3.620465699830388,3.390249053684261,53.84,45.5,0.21220159151193632,E_forecast[447]
46.75,0.3192757595834225,0.0,3.613790958192593,3.3475655964871547,55.41,46.75,0.05305039787798408,E_forecast[448]
49.32,0.2780843924862375,0.0,3.458470663588679,3.2334366689804255,61.42,49.32,0.05305039787798408,E_forecast[449]
107.17,0.8310641288030711,0.0,1.9313411668544678,1.1268022369903887,107.17,64.74,0.02652519893899204,E_forecast[450]
52.4,0.30683877707279805,0.0,3.343330384344262,3.089542005149448,62.72,52.4,0.05305039787798408,E_forecast[451]
49.84,0.3677909972507801,0.0,3.353183960161945,3.1975945544231013,57.37,49.84,0.21220159151193632,E_forecast[452]
47.78,0.40747121141460346,0.0,3.3502294387518727,3.287585813544166,54.61,47.78,0.3448275862068966,E_forecast[453]
46.3,0.4066168008922163,0.0,3.5515526803269575,3.3571374709466775,53.6,46.3,0.21220159151193632,E_forecast[454]
45.0,0.44465529719405483,0.0,3.4870501914798724,3.4137476794317063,52.8,45.0,0.3713527851458886,E_forecast[455]
45.0,0.4628617591342115,0.0,3.5824082706387337,3.4113236998334346,50.75,45.0,0.2917771883289125,E_forecast[456]
46.5,0.3612453479657315,0.0,3.5558405098603116,3.3537463555285325,51.0,46.5,0.15915119363395225,E_forecast[457]
46.5,0.2661782956239286,0.0,3.5264809326530084,3.3664034327850483,49.73,46.5,0.10610079575596816,E_forecast[458]
46.5,0.19781411041337638,0.0,3.520269045005703,3.375505332470311,50.0,46.5,0.05305039787798408,E_forecast[459]
45.67,0.14217537306111716,0.0,3.484753382168337,3.422153605924196,50.11,45.67,0.07957559681697612,E_forecast[460]
45.67,0.10594882500803526,0.0,3.4268247805894205,3.4269767513373535,50.85,45.67,0.10610079575596816,E_forecast[461]
46.18,0.059399124292041916,0.0,3.3623301369762584,3.4090318084401847,51.11,46.18,0.10610079575596816,E_forecast[462]
45.16,0.05673172602099885,0.0,3.4879766062704913,3.4577700791884842,50.99,45.16,0.02652519893899204,E_forecast[463]
47.21,0.047643063038586564,0.0,3.3832557437580153,3.3621378796584205,51.83,47.21,0.02652519893899204,E_forecast[464]
48.9,0.07056630958052945,0.0,3.3244837065400286,3.280442595898491,52.14,48.9,0.02652519893899204,E_forecast[465]
55.68,0.09700204926842831,0.0,3.016205158306685,2.972253506916241,55.68,53.68,0.05305039787798408,E_forecast[466]
56.2,0.11613587428183691,0.0,3.010140734528218,2.947055258124365,56.2,54.48,0.05305039787798408,E_forecast[467]
56.2,0.15343986388070585,0.0,3.069003328786585,2.942088663844871,56.2,54.7,0.02652519893899204,E_forecast[468]
56.2,0.19000830208249286,0.0,3.1007031028605945,2.9372199997170934,56.2,54.17,0.02652519893899204,E_forecast[469]
56.2,0.24655704482468227,0.0,3.1497230352734875,2.929691189387797,56.2,53.71,0.02652519893899204,E_forecast[470]
49.5,0.27413961056209496,0.0,3.42024170491784,3.225677691172721,54.04,49.5,0.07957559681697612,E_forecast[471]
49.5,0.33265827853203467,0.0,3.364868494067819,3.2178866081087287,55.39,49.5,0.1856763925729443,E_forecast[472]
50.29,0.411792933815088,0.0,3.264627522037614,3.1711369754904304,58.02,50.29,0.3183023872679045,E_forecast[473]
86.0,0.7187967083814317,0.0,2.219289891282002,1.7392199733514984,86.0,65.93,0.23872679045092837,E_forecast[474]
86.0,0.8000589143801409,0.0,2.1571069807762036,1.7284008515419513,86.0,67.77,0.3713527851458886,E_forecast[475]
71.84,0.7652395020045801,0.0,2.7005146089752436,2.227052295299576,71.84,63.62,0.2917771883289125,E_forecast[476]
64.0,0.7828534583623721,0.0,2.915746699609098,2.5307712253316064,64.0,59.82,0.3978779840848806,E_forecast[477]
57.37,0.8264131898385193,0.0,2.965182021369381,2.8018988050056626,57.37,57.37,0.6631299734748011,E_forecast[478]
57.01,0.8774440165832661,0.0,2.839253815911205,2.8106161653756843,57.01,57.01,0.8488063660477453,E_forecast[479]
49.26,0.9024823319661189,0.0,2.4905650177685694,3.153069423202981,54.62,49.26,1.5649867374005306,E_forecast[480]
49.26,1.179226474842129,0.0,2.2795355004240485,3.1162241449453147,54.94,49.26,2.0159151193633953,E_forecast[481]
47.21,1.3611766980768971,0.0,2.612093260832462,3.1872560853019842,53.1,47.21,1.9363395225464193,E_forecast[482]
47.21,1.359448044318924,0.0,2.3718679668556915,3.1874862355341147,52.1,47.21,2.1750663129973473,E_forecast[483]
47.21,1.829086435240718,0.0,1.930173077829528,3.1249593216339027,51.83,47.21,3.0238726790450925,E_forecast[484]
52.71,2.1190285726289044,0.0,1.18682092280996,2.8343705995179254,52.71,52.71,3.76657824933687,E_forecast[485]
55.05,2.4933312648633574,0.0,0.7444120668403333,2.680789024788647,55.05,55.05,4.429708222811671,E_forecast[486]
67.5,3.4556972816115215,0.0,0.3982705309683756,2.035411445643326,67.5,65.33,5.092838196286472,E_forecast[487]
92.0,4.023368000828842,2.317465865255974,0.0,1.1127470357719513,92.0,77.71,7.453580901856764,E_forecast[488]
87.95,4.851388292559799,2.5362922562710093,0.0,1.126908310585641,87.95,85.95,8.514588859416445,E_forecast[489]
55.93,5.1764862298564935,1.6100553480913264,0.0,2.285076459187457,83.95,55.93,9.071618037135279,E_forecast[490]
260.0,12.685536962273696,0.0,4.502898477996384,0.2523747783221575,260.0,78.25,8.43501326259947,E_forecast[491]
260.0,12.943486186070702,0.0,4.381677163181507,0.21803182591717096,260.0,75.0,8.779840848806366,E_forecast[492]
260.0,13.0,0.0,6.340481140755911,0.21050766595485015,260.0,70.65,6.870026525198939,E_forecast[493]
90.0,6.028366855541382,0.0,0.25048122040394105,0.9064644974885541,90.0,71.56,6.684350132625995,E_forecast[494]
53.37,5.5461344419392375,0.0,0.8125261494922835,2.3486198242639222,70.31,53.37,7.082228116710876,E_forecast[495]
52.34,5.3963792620075335,0.0,0.35742135937982944,2.4146229992290604,74.65,52.34,7.453580901856764,E_forecast[496]
52.34,5.205406198590039,0.4447306264191635,0.0,2.44004885138337,81.08,52.34,8.090185676392572,E_forecast[497]
53.88,5.075116336569724,0.0,0.32850754517246017,2.3886697231915965,88.35,53.88,7.13527851458886,E_forecast[498]
56.0,4.871743828085019,0.0,0.24474260147248472,2.322600895403381,88.37,56.0,6.949602122015915,E_forecast[499]
56.96,4.4583779655496505,0.0,0.0039415561838973545,2.3360145190162065,78.01,56.96,6.790450928381962,E_forecast[500]
68.8,4.040770080273891,0.0,0.2977808937197999,1.9068781874512144,68.8,68.8,5.649867374005305,E_forecast[501]
61.6,3.5084410335975544,0.0,0.8409745721852833,2.2662205412402487,61.6,61.6,4.93368700265252,E_forecast[502]
57.94,3.04088541502058,0.0,1.040734362614458,2.482607568283533,57.94,57.94,4.482758620689655,E_forecast[503]
51.5,2.672728782847531,0.0,1.774310391333123,2.815109459944478,54.93,51.5,3.713527851458886,E_forecast[504]
50.32,1.8465290172274318,0.0,1.589202659945963,2.9787479132755608,54.64,50.32,3.2360742705570296,E_forecast[505]
50.32,1.6530908683336725,0.0,2.482526518354618,3.0045019630182925,54.05,50.32,2.1750663129973473,E_forecast[506]
50.32,1.3582780658882312,0.0,2.8635694015108486,3.0437528740841557,53.52,50.32,1.5384615384615385,E_forecast[507]
52.48,1.2111036545092027,0.0,3.221755707657345,2.9655592149518557,52.48,52.48,0.9549071618037135,E_forecast[508]
53.44,1.080257334459448,0.0,3.7020384946121023,2.9400835474205587,53.44,53.44,0.3183023872679045,E_forecast[509]
55.17,1.0038046535547385,0.0,3.771541413483989,2.8738375556852187,55.17,55.17,0.10610079575596816,E_forecast[510]
62.33,1.135343539922076,0.0,3.0507711266420197,2.5520323612557525,62.33,62.33,0.636604774535809,E_forecast[511]
73.91,1.404479174764866,0.0,1.7983965572894218,2.0650049156810546,73.91,73.91,1.6710875331564987,E_forecast[512]
54.43,1.5617103521499427,0.0,2.5635826486407987,2.832111023281307,80.23,54.43,1.830238726790451,E_forecast[513]
53.92,1.4056933194844843,0.0,3.0079215210371375,2.875437750624271,76.6,53.92,1.273209549071618,E_forecast[514]
53.92,1.469767620746711,0.0,3.2756666625020303,2.866906999315001,74.19,53.92,1.0610079575596818,E_forecast[515]
53.92,1.6941087101332617,0.0,2.9396353546584937,2.8370385808647547,70.06,53.92,1.5915119363395225,E_forecast[516]
53.92,2.0578454480877957,0.0,2.9366423703229865,2.7886112458426178,62.07,53.92,1.909814323607427,E_forecast[517]
54.43,2.5608343409578387,0.0,3.376634449122087,2.6990892328326836,58.85,54.43,1.883289124668435,E_forecast[518]
105.0,3.6466881388807053,0.0,1.1099117006418768,0.805398628074169,105.0,59.69,3.3421750663129974,E_forecast[519]
105.0,4.227188550360863,0.0,0.9499952303593178,0.728111719786253,105.0,65.09,4.005305039787798,E_forecast[520]
99.0,4.746151954508827,0.0,0.44288183220110433,0.8160932729177421,99.0,70.21,5.119363395225465,E_forecast[521]
81.0,5.170216725438096,0.2548192499777358,0.0,1.3123645550881422,81.0,78.8,6.737400530503979,E_forecast[522]
74.13,5.593218692159268,1.3425539706690406,0.0,1.4992405997711638,74.13,74.13,8.43501326259947,E_forecast[523]
53.92,5.723509688553367,1.0740630512873706,0.0,2.300570496233534,60.1,53.92,9.098143236074272,E_forecast[524]
53.92,5.715384108364862,0.9750060088023121,0.0,2.30165232315113,56.94,53.92,8.992042440318302,E_forecast[525]
53.92,5.604463045228178,0.6998064315697388,0.0,2.316420178374496,55.38,53.92,8.620689655172413,E_forecast[526]
55.23,5.4310233766250295,1.1200935330818913,0.0,2.2817743369774304,55.23,55.23,8.83289124668435,E_forecast[527]
53.3,5.172024270687052,0.17178760455968423,0.0,2.4015462149389424,53.3,53.3,7.745358090185677,E_forecast[528]
53.2,5.052298972013434,0.0,0.4450649314413173,2.4219436782607744,53.2,53.2,7.029177718832891,E_forecast[529]
52.62,4.75746512099108,0.0,1.01116824345105,2.4871248731230997,52.62,52.62,6.23342175066313,E_forecast[530]
52.14,4.424796607713658,0.0,2.01755345952676,2.552969053404614,52.14,52.14,4.960212201591512,E_forecast[531]
51.19,4.088797934846282,0.0,2.140555622277255,2.6406171038765964,51.19,51.19,4.588859416445623,E_forecast[532]
52.07,3.619077707716917,0.0,1.7997107242389827,2.6633916372117206,52.07,52.07,4.482758620689655,E_forecast[533]
55.68,3.4346900748138838,0.0,1.559386043692565,2.5278789927513596,55.68,55.68,4.403183023872678,E_forecast[534]
62.43,3.2829765400262394,0.0,0.7969529036501446,2.2619869737034803,62.43,62.43,4.748010610079575,E_forecast[535]
79.48,3.4028969970622445,0.0,0.2282967473087485,1.599935559265072,79.48,79.48,4.774535809018568,E_forecast[536]
87.38,3.398200869546897,0.0,0.2007805883115381,1.3383887373322807,88.38,87.38,4.535809018567639,E_forecast[537]
83.1,2.9758694106846715,0.0,1.2470016146146072,1.5337316734259572,84.1,83.1,3.2625994694960214,E_forecast[538]
85.35,2.6264024172074016,0.0,2.514630137669191,1.5062648557403042,85.35,85.35,1.6180371352785148,E_forecast[539]
85.96,2.304302170162459,0.0,2.507459468023415,1.529417244810558,85.96,85.96,1.3262599469496021,E_forecast[540]
77.65,2.043712317460118,0.0,2.456337212961692,1.8449856382071443,77.65,77.65,1.4323607427055705,E_forecast[541]
76.4,1.9046142293307786,0.0,2.725089957471572,1.9080088846394672,76.4,76.4,1.0875331564986737,E_forecast[542]
